[Epoch: 407 (MSE)] Train: 173495.5000 | Valid : 303622.4375 | Test : 1544575.7500
[Epoch: 407 (MAPE)] Train: 76.6991 | Valid : 34.7863 | Test : 53.6316
[Epoch: 408 (MSE)] Train: 173521.7031 | Valid : 303559.0625 | Test : 1544434.5000
[Epoch: 408 (MAPE)] Train: 76.7065 | Valid : 34.7824 | Test : 53.6288
[Epoch: 409 (MSE)] Train: 173545.5312 | Valid : 303491.8438 | Test : 1544284.7500
[Epoch: 409 (MAPE)] Train: 76.7132 | Valid : 34.7783 | Test : 53.6258
[Epoch: 410 (MSE)] Train: 173571.0156 | Valid : 303422.6562 | Test : 1544130.5000
[Epoch: 410 (MAPE)] Train: 76.7205 | Valid : 34.7741 | Test : 53.6228
[Epoch: 411 (MSE)] Train: 173597.4062 | Valid : 303350.6875 | Test : 1543970.3750
[Epoch: 411 (MAPE)] Train: 76.7279 | Valid : 34.7696 | Test : 53.6197
[Epoch: 412 (MSE)] Train: 173716.0156 | Valid : 304091.3750 | Test : 1545620.1250
[Epoch: 412 (MAPE)] Train: 76.7463 | Valid : 34.8151 | Test : 53.6520
[Epoch: 413 (MSE)] Train: 173342.1406 | Valid : 304007.7812 | Test : 1545434.1250
[Epoch: 413 (MAPE)] Train: 76.6559 | Valid : 34.8100 | Test : 53.6484
[Epoch: 414 (MSE)] Train: 173373.8125 | Valid : 303925.6875 | Test : 1545251.3750
[Epoch: 414 (MAPE)] Train: 76.6648 | Valid : 34.8049 | Test : 53.6448
[Epoch: 415 (MSE)] Train: 173404.4062 | Valid : 303834.4688 | Test : 1545048.0000
[Epoch: 415 (MAPE)] Train: 76.6736 | Valid : 34.7993 | Test : 53.6408
[Epoch: 416 (MSE)] Train: 173440.1875 | Valid : 303754.9062 | Test : 1544870.8750
[Epoch: 416 (MAPE)] Train: 76.6835 | Valid : 34.7945 | Test : 53.6373
[Epoch: 417 (MSE)] Train: 173575.8750 | Valid : 304604.8125 | Test : 1546763.2500
[Epoch: 417 (MAPE)] Train: 76.7044 | Valid : 34.8466 | Test : 53.6744
[Epoch: 418 (MSE)] Train: 173146.3281 | Valid : 304494.7500 | Test : 1546518.2500
[Epoch: 418 (MAPE)] Train: 76.6005 | Valid : 34.8399 | Test : 53.6696
[Epoch: 419 (MSE)] Train: 173187.9062 | Valid : 304381.3438 | Test : 1546265.6250
[Epoch: 419 (MAPE)] Train: 76.6123 | Valid : 34.8329 | Test : 53.6647
[Epoch: 420 (MSE)] Train: 173230.7344 | Valid : 304271.0312 | Test : 1546020.1250
[Epoch: 420 (MAPE)] Train: 76.6245 | Valid : 34.8261 | Test : 53.6598
[Epoch: 421 (MSE)] Train: 173271.8594 | Valid : 304155.0312 | Test : 1545762.1250
[Epoch: 421 (MAPE)] Train: 76.6363 | Valid : 34.8190 | Test : 53.6548
[Epoch: 422 (MSE)] Train: 173317.2031 | Valid : 304045.7812 | Test : 1545518.5000
[Epoch: 422 (MAPE)] Train: 76.6489 | Valid : 34.8123 | Test : 53.6500
[Epoch: 423 (MSE)] Train: 173357.3594 | Valid : 303928.7500 | Test : 1545258.1250
[Epoch: 423 (MAPE)] Train: 76.6605 | Valid : 34.8051 | Test : 53.6449
[Epoch: 424 (MSE)] Train: 173402.2500 | Valid : 303812.7812 | Test : 1544999.7500
[Epoch: 424 (MAPE)] Train: 76.6732 | Valid : 34.7980 | Test : 53.6399
[Epoch: 425 (MSE)] Train: 173446.4688 | Valid : 303703.9375 | Test : 1544757.2500
[Epoch: 425 (MAPE)] Train: 76.6856 | Valid : 34.7913 | Test : 53.6351
[Epoch: 426 (MSE)] Train: 173597.8281 | Valid : 304571.5312 | Test : 1546689.0000
[Epoch: 426 (MAPE)] Train: 76.7102 | Valid : 34.8446 | Test : 53.6730
[Epoch: 427 (MSE)] Train: 173159.2656 | Valid : 304464.8125 | Test : 1546451.6250
[Epoch: 427 (MAPE)] Train: 76.6041 | Valid : 34.8380 | Test : 53.6683
[Epoch: 428 (MSE)] Train: 173198.7812 | Valid : 304338.9062 | Test : 1546171.5000
[Epoch: 428 (MAPE)] Train: 76.6155 | Valid : 34.8303 | Test : 53.6628
[Epoch: 429 (MSE)] Train: 173246.5938 | Valid : 304217.4688 | Test : 1545900.7500
[Epoch: 429 (MAPE)] Train: 76.6290 | Valid : 34.8228 | Test : 53.6575
[Epoch: 430 (MSE)] Train: 173292.5156 | Valid : 304101.1562 | Test : 1545641.8750
[Epoch: 430 (MAPE)] Train: 76.6421 | Valid : 34.8157 | Test : 53.6524
[Epoch: 431 (MSE)] Train: 173335.8438 | Valid : 303978.5000 | Test : 1545368.8750
[Epoch: 431 (MAPE)] Train: 76.6545 | Valid : 34.8082 | Test : 53.6471
[Epoch: 432 (MSE)] Train: 173384.0938 | Valid : 303871.9375 | Test : 1545131.3750
[Epoch: 432 (MAPE)] Train: 76.6679 | Valid : 34.8016 | Test : 53.6424
[Epoch: 433 (MSE)] Train: 173423.4844 | Valid : 303748.6875 | Test : 1544856.8750
[Epoch: 433 (MAPE)] Train: 76.6792 | Valid : 34.7941 | Test : 53.6371
[Epoch: 434 (MSE)] Train: 173470.7969 | Valid : 303645.5938 | Test : 1544627.2500
[Epoch: 434 (MAPE)] Train: 76.6925 | Valid : 34.7878 | Test : 53.6326
[Epoch: 435 (MSE)] Train: 173510.0469 | Valid : 303536.2500 | Test : 1544383.6250
[Epoch: 435 (MAPE)] Train: 76.7036 | Valid : 34.7810 | Test : 53.6278
[Epoch: 436 (MSE)] Train: 173552.6562 | Valid : 303434.3125 | Test : 1544156.7500
[Epoch: 436 (MAPE)] Train: 76.7155 | Valid : 34.7748 | Test : 53.6233
[Epoch: 437 (MSE)] Train: 173592.2500 | Valid : 303348.3750 | Test : 1543965.1250
[Epoch: 437 (MAPE)] Train: 76.7266 | Valid : 34.7695 | Test : 53.6196
[Epoch: 438 (MSE)] Train: 173624.7969 | Valid : 303265.4375 | Test : 1543780.3750
[Epoch: 438 (MAPE)] Train: 76.7358 | Valid : 34.7644 | Test : 53.6160
[Epoch: 439 (MSE)] Train: 173656.3281 | Valid : 303173.9375 | Test : 1543576.5000
[Epoch: 439 (MAPE)] Train: 76.7447 | Valid : 34.7588 | Test : 53.6120
[Epoch: 440 (MSE)] Train: 173691.6719 | Valid : 303093.2812 | Test : 1543396.7500
[Epoch: 440 (MAPE)] Train: 76.7546 | Valid : 34.7538 | Test : 53.6084
[Epoch: 441 (MSE)] Train: 173723.8438 | Valid : 303021.6562 | Test : 1543236.8750
[Epoch: 441 (MAPE)] Train: 76.7635 | Valid : 34.7494 | Test : 53.6053
[Epoch: 442 (MSE)] Train: 173750.7812 | Valid : 301001.0938 | Test : 1538728.6250
[Epoch: 442 (MAPE)] Train: 76.7711 | Valid : 34.6250 | Test : 53.5168
- Best loss (MSE) update!! Train: 173750.7812 | Valid : 301001.0938 | Test : 1538728.6250 at Epoch 442
- Best loss (MAPE) update!! Train: 76.7711 | Valid : 34.6250 | Test : 53.5168 at Epoch 442
[Epoch: 443 (MSE)] Train: 174242.9375 | Valid : 298279.2500 | Test : 1532641.8750
[Epoch: 443 (MAPE)] Train: 76.9564 | Valid : 34.4567 | Test : 53.3972
- Best loss (MSE) update!! Train: 174242.9375 | Valid : 298279.2500 | Test : 1532641.8750 at Epoch 443
- Best loss (MAPE) update!! Train: 76.9564 | Valid : 34.4567 | Test : 53.3972 at Epoch 443
[Epoch: 444 (MSE)] Train: 175617.5312 | Valid : 298227.3438 | Test : 1532525.5000
[Epoch: 444 (MAPE)] Train: 77.2967 | Valid : 34.4535 | Test : 53.3949
- Best loss (MSE) update!! Train: 175617.5312 | Valid : 298227.3438 | Test : 1532525.5000 at Epoch 444
- Best loss (MAPE) update!! Train: 77.2967 | Valid : 34.4535 | Test : 53.3949 at Epoch 444
[Epoch: 445 (MSE)] Train: 175643.0469 | Valid : 298491.7188 | Test : 1533117.2500
[Epoch: 445 (MAPE)] Train: 77.3029 | Valid : 34.4699 | Test : 53.4065
[Epoch: 446 (MSE)] Train: 175518.3281 | Valid : 298567.9375 | Test : 1533288.0000
[Epoch: 446 (MAPE)] Train: 77.2713 | Valid : 34.4746 | Test : 53.4099
[Epoch: 447 (MSE)] Train: 175489.7031 | Valid : 298685.3438 | Test : 1533551.0000
[Epoch: 447 (MAPE)] Train: 77.2630 | Valid : 34.4819 | Test : 53.4151
[Epoch: 448 (MSE)] Train: 175445.0156 | Valid : 298812.6562 | Test : 1533835.7500
[Epoch: 448 (MAPE)] Train: 77.2502 | Valid : 34.4897 | Test : 53.4207
[Epoch: 449 (MSE)] Train: 175395.3594 | Valid : 298968.7500 | Test : 1534185.0000
[Epoch: 449 (MAPE)] Train: 77.2361 | Valid : 34.4994 | Test : 53.4275
[Epoch: 450 (MSE)] Train: 175335.3438 | Valid : 299131.0000 | Test : 1534548.3750
[Epoch: 450 (MAPE)] Train: 77.2189 | Valid : 34.5095 | Test : 53.4347
[Epoch: 451 (MSE)] Train: 175272.9375 | Valid : 299317.0312 | Test : 1534964.5000
[Epoch: 451 (MAPE)] Train: 77.2011 | Valid : 34.5210 | Test : 53.4429
[Epoch: 452 (MSE)] Train: 175199.0156 | Valid : 299485.0000 | Test : 1535340.2500
[Epoch: 452 (MAPE)] Train: 77.1803 | Valid : 34.5314 | Test : 53.4503
[Epoch: 453 (MSE)] Train: 175134.9531 | Valid : 299667.5938 | Test : 1535748.6250
[Epoch: 453 (MAPE)] Train: 77.1619 | Valid : 34.5426 | Test : 53.4583
[Epoch: 454 (MSE)] Train: 175063.6406 | Valid : 299859.0312 | Test : 1536176.5000
[Epoch: 454 (MAPE)] Train: 77.1416 | Valid : 34.5545 | Test : 53.4667
[Epoch: 455 (MSE)] Train: 174987.8906 | Valid : 300025.1250 | Test : 1536548.0000
[Epoch: 455 (MAPE)] Train: 77.1203 | Valid : 34.5647 | Test : 53.4740
[Epoch: 456 (MSE)] Train: 174923.1562 | Valid : 300193.7500 | Test : 1536924.7500
[Epoch: 456 (MAPE)] Train: 77.1019 | Valid : 34.5752 | Test : 53.4814
[Epoch: 457 (MSE)] Train: 174857.2188 | Valid : 300366.7812 | Test : 1537311.7500
[Epoch: 457 (MAPE)] Train: 77.0832 | Valid : 34.5858 | Test : 53.4890
[Epoch: 458 (MSE)] Train: 174789.7656 | Valid : 300526.9688 | Test : 1537669.6250
[Epoch: 458 (MAPE)] Train: 77.0640 | Valid : 34.5957 | Test : 53.4960
[Epoch: 459 (MSE)] Train: 174726.2344 | Valid : 300666.3125 | Test : 1537980.8750
[Epoch: 459 (MAPE)] Train: 77.0462 | Valid : 34.6043 | Test : 53.5022
[Epoch: 460 (MSE)] Train: 174672.7969 | Valid : 300810.1875 | Test : 1538302.2500
[Epoch: 460 (MAPE)] Train: 77.0308 | Valid : 34.6132 | Test : 53.5085
[Epoch: 461 (MSE)] Train: 174616.6719 | Valid : 300950.0312 | Test : 1538614.8750
[Epoch: 461 (MAPE)] Train: 77.0149 | Valid : 34.6219 | Test : 53.5146
[Epoch: 462 (MSE)] Train: 174561.8438 | Valid : 301081.9688 | Test : 1538909.3750
[Epoch: 462 (MAPE)] Train: 76.9993 | Valid : 34.6300 | Test : 53.5204
[Epoch: 463 (MSE)] Train: 174510.0469 | Valid : 301193.6562 | Test : 1539158.7500
[Epoch: 463 (MAPE)] Train: 76.9847 | Valid : 34.6369 | Test : 53.5253
[Epoch: 464 (MSE)] Train: 174465.7188 | Valid : 301299.2500 | Test : 1539394.6250
[Epoch: 464 (MAPE)] Train: 76.9722 | Valid : 34.6434 | Test : 53.5299
[Epoch: 465 (MSE)] Train: 174425.0469 | Valid : 301400.5000 | Test : 1539620.3750
[Epoch: 465 (MAPE)] Train: 76.9606 | Valid : 34.6496 | Test : 53.5343
[Epoch: 466 (MSE)] Train: 174385.4219 | Valid : 301493.7188 | Test : 1539828.7500
[Epoch: 466 (MAPE)] Train: 76.9493 | Valid : 34.6554 | Test : 53.5384
[Epoch: 467 (MSE)] Train: 174460.6406 | Valid : 302575.5000 | Test : 1542242.1250
[Epoch: 467 (MAPE)] Train: 76.9522 | Valid : 34.7220 | Test : 53.5858
[Epoch: 468 (MSE)] Train: 173932.1406 | Valid : 302638.3125 | Test : 1542382.2500
[Epoch: 468 (MAPE)] Train: 76.8210 | Valid : 34.7259 | Test : 53.5885
[Epoch: 469 (MSE)] Train: 173907.5156 | Valid : 302689.1250 | Test : 1542495.5000
[Epoch: 469 (MAPE)] Train: 76.8140 | Valid : 34.7290 | Test : 53.5908
[Epoch: 470 (MSE)] Train: 173886.3906 | Valid : 302716.6875 | Test : 1542557.0000
[Epoch: 470 (MAPE)] Train: 76.8083 | Valid : 34.7307 | Test : 53.5920
[Epoch: 471 (MSE)] Train: 173875.5469 | Valid : 302741.3750 | Test : 1542612.3750
[Epoch: 471 (MAPE)] Train: 76.8053 | Valid : 34.7322 | Test : 53.5931
[Epoch: 472 (MSE)] Train: 173865.2188 | Valid : 302751.5938 | Test : 1542635.1250
[Epoch: 472 (MAPE)] Train: 76.8025 | Valid : 34.7328 | Test : 53.5935
[Epoch: 473 (MSE)] Train: 173861.1719 | Valid : 302756.7188 | Test : 1542646.1250
[Epoch: 473 (MAPE)] Train: 76.8013 | Valid : 34.7331 | Test : 53.5937
[Epoch: 474 (MSE)] Train: 173858.8906 | Valid : 302754.0625 | Test : 1542640.5000
[Epoch: 474 (MAPE)] Train: 76.8008 | Valid : 34.7330 | Test : 53.5936
[Epoch: 475 (MSE)] Train: 173859.3281 | Valid : 302744.9062 | Test : 1542619.8750
[Epoch: 475 (MAPE)] Train: 76.8010 | Valid : 34.7324 | Test : 53.5932
[Epoch: 476 (MSE)] Train: 173862.8125 | Valid : 302734.5000 | Test : 1542596.7500
[Epoch: 476 (MAPE)] Train: 76.8020 | Valid : 34.7318 | Test : 53.5928
[Epoch: 477 (MSE)] Train: 173866.1406 | Valid : 302716.3125 | Test : 1542556.2500
[Epoch: 477 (MAPE)] Train: 76.8030 | Valid : 34.7306 | Test : 53.5919
[Epoch: 478 (MSE)] Train: 173873.4531 | Valid : 302703.9688 | Test : 1542528.7500
[Epoch: 478 (MAPE)] Train: 76.8050 | Valid : 34.7299 | Test : 53.5914
[Epoch: 479 (MSE)] Train: 173877.9062 | Valid : 302686.5000 | Test : 1542489.6250
[Epoch: 479 (MAPE)] Train: 76.8064 | Valid : 34.7288 | Test : 53.5907
[Epoch: 480 (MSE)] Train: 173884.3438 | Valid : 302663.4688 | Test : 1542438.3750
[Epoch: 480 (MAPE)] Train: 76.8082 | Valid : 34.7274 | Test : 53.5896
[Epoch: 481 (MSE)] Train: 173893.3281 | Valid : 302639.5938 | Test : 1542385.1250
[Epoch: 481 (MAPE)] Train: 76.8108 | Valid : 34.7259 | Test : 53.5886
[Epoch: 482 (MSE)] Train: 173902.5312 | Valid : 302615.4688 | Test : 1542331.3750
[Epoch: 482 (MAPE)] Train: 76.8134 | Valid : 34.7244 | Test : 53.5875
[Epoch: 483 (MSE)] Train: 173912.0938 | Valid : 302594.7500 | Test : 1542285.2500
[Epoch: 483 (MAPE)] Train: 76.8160 | Valid : 34.7232 | Test : 53.5866
[Epoch: 484 (MSE)] Train: 173920.0469 | Valid : 302576.2500 | Test : 1542243.8750
[Epoch: 484 (MAPE)] Train: 76.8183 | Valid : 34.7220 | Test : 53.5858
[Epoch: 485 (MSE)] Train: 173926.6875 | Valid : 302550.6875 | Test : 1542186.8750
[Epoch: 485 (MAPE)] Train: 76.8203 | Valid : 34.7205 | Test : 53.5847
[Epoch: 486 (MSE)] Train: 173936.6875 | Valid : 302530.0312 | Test : 1542141.0000
[Epoch: 486 (MAPE)] Train: 76.8231 | Valid : 34.7192 | Test : 53.5838
[Epoch: 487 (MSE)] Train: 173944.4219 | Valid : 302510.0938 | Test : 1542096.5000
[Epoch: 487 (MAPE)] Train: 76.8253 | Valid : 34.7180 | Test : 53.5829
[Epoch: 488 (MSE)] Train: 173998.8750 | Valid : 302903.6875 | Test : 1542973.7500
[Epoch: 488 (MAPE)] Train: 76.8330 | Valid : 34.7422 | Test : 53.6002
[Epoch: 489 (MSE)] Train: 173837.2031 | Valid : 303201.0938 | Test : 1543636.7500
[Epoch: 489 (MAPE)] Train: 76.7888 | Valid : 34.7604 | Test : 53.6131
[Epoch: 490 (MSE)] Train: 173686.9375 | Valid : 303163.5312 | Test : 1543553.2500
[Epoch: 490 (MAPE)] Train: 76.7524 | Valid : 34.7581 | Test : 53.6115
[Epoch: 491 (MSE)] Train: 173701.4844 | Valid : 303129.5312 | Test : 1543477.2500
[Epoch: 491 (MAPE)] Train: 76.7564 | Valid : 34.7560 | Test : 53.6100
[Epoch: 492 (MSE)] Train: 173714.1562 | Valid : 303091.6875 | Test : 1543393.1250
[Epoch: 492 (MAPE)] Train: 76.7600 | Valid : 34.7537 | Test : 53.6084
[Epoch: 493 (MSE)] Train: 173728.2031 | Valid : 303053.4688 | Test : 1543307.8750
[Epoch: 493 (MAPE)] Train: 76.7641 | Valid : 34.7514 | Test : 53.6067
[Epoch: 494 (MSE)] Train: 173742.2031 | Valid : 303004.9688 | Test : 1543199.8750
[Epoch: 494 (MAPE)] Train: 76.7681 | Valid : 34.7484 | Test : 53.6046
[Epoch: 495 (MSE)] Train: 173761.1250 | Valid : 302963.2188 | Test : 1543106.6250
[Epoch: 495 (MAPE)] Train: 76.7734 | Valid : 34.7458 | Test : 53.6027
[Epoch: 496 (MSE)] Train: 173777.0000 | Valid : 302922.1250 | Test : 1543015.2500
[Epoch: 496 (MAPE)] Train: 76.7779 | Valid : 34.7433 | Test : 53.6010
[Epoch: 497 (MSE)] Train: 173792.9375 | Valid : 302886.3750 | Test : 1542935.3750
[Epoch: 497 (MAPE)] Train: 76.7824 | Valid : 34.7411 | Test : 53.5994
[Epoch: 498 (MSE)] Train: 173806.4531 | Valid : 302839.6875 | Test : 1542831.3750
[Epoch: 498 (MAPE)] Train: 76.7863 | Valid : 34.7382 | Test : 53.5974
[Epoch: 499 (MSE)] Train: 173824.9375 | Valid : 302804.5000 | Test : 1542753.1250
[Epoch: 499 (MAPE)] Train: 76.7915 | Valid : 34.7361 | Test : 53.5958
[Epoch: 500 (MSE)] Train: 173837.9375 | Valid : 302757.9375 | Test : 1542649.0000
[Epoch: 500 (MAPE)] Train: 76.7952 | Valid : 34.7332 | Test : 53.5938
[Epoch: 501 (MSE)] Train: 173856.0781 | Valid : 302724.1562 | Test : 1542574.0000
[Epoch: 501 (MAPE)] Train: 76.8003 | Valid : 34.7311 | Test : 53.5923
[Epoch: 502 (MSE)] Train: 173869.2188 | Valid : 302684.3750 | Test : 1542485.0000
[Epoch: 502 (MAPE)] Train: 76.8040 | Valid : 34.7287 | Test : 53.5906
[Epoch: 503 (MSE)] Train: 173884.2500 | Valid : 302650.0312 | Test : 1542408.6250
[Epoch: 503 (MAPE)] Train: 76.8084 | Valid : 34.7266 | Test : 53.5891
[Epoch: 504 (MSE)] Train: 173897.2344 | Valid : 302612.9062 | Test : 1542325.7500
[Epoch: 504 (MAPE)] Train: 76.8121 | Valid : 34.7243 | Test : 53.5874
[Epoch: 505 (MSE)] Train: 173912.0312 | Valid : 302585.7812 | Test : 1542265.1250
[Epoch: 505 (MAPE)] Train: 76.8162 | Valid : 34.7226 | Test : 53.5863
[Epoch: 506 (MSE)] Train: 173922.3281 | Valid : 302556.1562 | Test : 1542199.1250
[Epoch: 506 (MAPE)] Train: 76.8192 | Valid : 34.7208 | Test : 53.5850
[Epoch: 507 (MSE)] Train: 173933.9062 | Valid : 302529.8438 | Test : 1542140.5000
[Epoch: 507 (MAPE)] Train: 76.8224 | Valid : 34.7192 | Test : 53.5838
[Epoch: 508 (MSE)] Train: 173944.2812 | Valid : 302509.3125 | Test : 1542094.7500
[Epoch: 508 (MAPE)] Train: 76.8253 | Valid : 34.7179 | Test : 53.5829
[Epoch: 509 (MSE)] Train: 173951.7969 | Valid : 302485.5938 | Test : 1542041.8750
[Epoch: 509 (MAPE)] Train: 76.8275 | Valid : 34.7165 | Test : 53.5819
[Epoch: 510 (MSE)] Train: 173961.4219 | Valid : 302468.9062 | Test : 1542004.6250
[Epoch: 510 (MAPE)] Train: 76.8301 | Valid : 34.7154 | Test : 53.5811
[Epoch: 511 (MSE)] Train: 173967.4062 | Valid : 302451.2188 | Test : 1541965.2500
[Epoch: 511 (MAPE)] Train: 76.8319 | Valid : 34.7143 | Test : 53.5804
[Epoch: 512 (MSE)] Train: 173974.8750 | Valid : 302433.0312 | Test : 1541924.5000
[Epoch: 512 (MAPE)] Train: 76.8339 | Valid : 34.7132 | Test : 53.5796
[Epoch: 513 (MSE)] Train: 173981.9375 | Valid : 302417.5625 | Test : 1541890.0000
[Epoch: 513 (MAPE)] Train: 76.8359 | Valid : 34.7123 | Test : 53.5789
[Epoch: 514 (MSE)] Train: 174011.7500 | Valid : 302615.0000 | Test : 1542330.2500
[Epoch: 514 (MAPE)] Train: 76.8404 | Valid : 34.7244 | Test : 53.5875
[Epoch: 515 (MSE)] Train: 173912.3281 | Valid : 302601.7500 | Test : 1542300.7500
[Epoch: 515 (MAPE)] Train: 76.8161 | Valid : 34.7236 | Test : 53.5869
[Epoch: 516 (MSE)] Train: 173917.0000 | Valid : 302586.9688 | Test : 1542267.8750
[Epoch: 516 (MAPE)] Train: 76.8175 | Valid : 34.7227 | Test : 53.5863
[Epoch: 517 (MSE)] Train: 173922.5312 | Valid : 302572.1875 | Test : 1542235.1250
[Epoch: 517 (MAPE)] Train: 76.8191 | Valid : 34.7218 | Test : 53.5857
[Epoch: 518 (MSE)] Train: 173928.1250 | Valid : 302554.7500 | Test : 1542195.8750
[Epoch: 518 (MAPE)] Train: 76.8207 | Valid : 34.7207 | Test : 53.5849
[Epoch: 519 (MSE)] Train: 173934.9531 | Valid : 302537.9062 | Test : 1542158.5000
[Epoch: 519 (MAPE)] Train: 76.8226 | Valid : 34.7197 | Test : 53.5842
[Epoch: 520 (MSE)] Train: 173941.6875 | Valid : 302527.1562 | Test : 1542134.6250
[Epoch: 520 (MAPE)] Train: 76.8245 | Valid : 34.7190 | Test : 53.5837
[Epoch: 521 (MSE)] Train: 173945.5469 | Valid : 302509.2188 | Test : 1542094.3750
[Epoch: 521 (MAPE)] Train: 76.8256 | Valid : 34.7179 | Test : 53.5829
[Epoch: 522 (MSE)] Train: 173952.6719 | Valid : 302498.4375 | Test : 1542070.3750
[Epoch: 522 (MAPE)] Train: 76.8276 | Valid : 34.7172 | Test : 53.5824
[Epoch: 523 (MSE)] Train: 173956.7031 | Valid : 302483.5312 | Test : 1542037.1250
[Epoch: 523 (MAPE)] Train: 76.8288 | Valid : 34.7163 | Test : 53.5818
[Epoch: 524 (MSE)] Train: 173962.5781 | Valid : 302468.9688 | Test : 1542004.7500
[Epoch: 524 (MAPE)] Train: 76.8304 | Valid : 34.7154 | Test : 53.5811
[Epoch: 525 (MSE)] Train: 173968.0156 | Valid : 302455.8125 | Test : 1541975.2500
[Epoch: 525 (MAPE)] Train: 76.8320 | Valid : 34.7146 | Test : 53.5806
[Epoch: 526 (MSE)] Train: 173972.9531 | Valid : 302441.8125 | Test : 1541944.2500
[Epoch: 526 (MAPE)] Train: 76.8334 | Valid : 34.7138 | Test : 53.5800
[Epoch: 527 (MSE)] Train: 173978.4844 | Valid : 302432.1250 | Test : 1541922.5000
[Epoch: 527 (MAPE)] Train: 76.8350 | Valid : 34.7132 | Test : 53.5795
[Epoch: 528 (MSE)] Train: 173982.3281 | Valid : 302422.3750 | Test : 1541900.7500
[Epoch: 528 (MAPE)] Train: 76.8360 | Valid : 34.7126 | Test : 53.5791
[Epoch: 529 (MSE)] Train: 173985.9844 | Valid : 302410.0000 | Test : 1541873.1250
[Epoch: 529 (MAPE)] Train: 76.8371 | Valid : 34.7118 | Test : 53.5786
[Epoch: 530 (MSE)] Train: 174094.0000 | Valid : 303310.6250 | Test : 1543881.0000
[Epoch: 530 (MAPE)] Train: 76.8506 | Valid : 34.7672 | Test : 53.6179
[Epoch: 531 (MSE)] Train: 173645.9375 | Valid : 303280.7500 | Test : 1543814.3750
[Epoch: 531 (MAPE)] Train: 76.7407 | Valid : 34.7653 | Test : 53.6166
[Epoch: 532 (MSE)] Train: 173765.4688 | Valid : 304218.2500 | Test : 1545902.5000
[Epoch: 532 (MAPE)] Train: 76.7565 | Valid : 34.8229 | Test : 53.6576
[Epoch: 533 (MSE)] Train: 173298.8906 | Valid : 304159.6562 | Test : 1545772.1250
[Epoch: 533 (MAPE)] Train: 76.6428 | Valid : 34.8193 | Test : 53.6550
[Epoch: 534 (MSE)] Train: 173321.0156 | Valid : 304092.7812 | Test : 1545623.1250
[Epoch: 534 (MAPE)] Train: 76.6491 | Valid : 34.8152 | Test : 53.6521
[Epoch: 535 (MSE)] Train: 173345.2500 | Valid : 304016.9375 | Test : 1545454.3750
[Epoch: 535 (MAPE)] Train: 76.6561 | Valid : 34.8105 | Test : 53.6488
[Epoch: 536 (MSE)] Train: 173373.7188 | Valid : 303936.7812 | Test : 1545275.8750
[Epoch: 536 (MAPE)] Train: 76.6642 | Valid : 34.8056 | Test : 53.6453
[Epoch: 537 (MSE)] Train: 173403.3750 | Valid : 303852.1875 | Test : 1545087.7500
[Epoch: 537 (MAPE)] Train: 76.6728 | Valid : 34.8004 | Test : 53.6416
[Epoch: 538 (MSE)] Train: 173435.6406 | Valid : 303765.6562 | Test : 1544894.8750
[Epoch: 538 (MAPE)] Train: 76.6819 | Valid : 34.7951 | Test : 53.6378
[Epoch: 539 (MSE)] Train: 173468.5938 | Valid : 303672.5312 | Test : 1544687.3750
[Epoch: 539 (MAPE)] Train: 76.6912 | Valid : 34.7894 | Test : 53.6337
[Epoch: 540 (MSE)] Train: 173503.3594 | Valid : 303580.0625 | Test : 1544481.3750
[Epoch: 540 (MAPE)] Train: 76.7012 | Valid : 34.7837 | Test : 53.6297
[Epoch: 541 (MSE)] Train: 173539.2969 | Valid : 303486.2188 | Test : 1544272.3750
[Epoch: 541 (MAPE)] Train: 76.7112 | Valid : 34.7780 | Test : 53.6256
[Epoch: 542 (MSE)] Train: 173574.9531 | Valid : 303399.7500 | Test : 1544079.6250
[Epoch: 542 (MAPE)] Train: 76.7213 | Valid : 34.7727 | Test : 53.6218
[Epoch: 543 (MSE)] Train: 173608.4375 | Valid : 303312.1875 | Test : 1543884.6250
[Epoch: 543 (MAPE)] Train: 76.7306 | Valid : 34.7673 | Test : 53.6180
[Epoch: 544 (MSE)] Train: 173641.9219 | Valid : 303232.6250 | Test : 1543707.1250
[Epoch: 544 (MAPE)] Train: 76.7401 | Valid : 34.7624 | Test : 53.6145
[Epoch: 545 (MSE)] Train: 173673.0000 | Valid : 303160.8438 | Test : 1543547.3750
[Epoch: 545 (MAPE)] Train: 76.7487 | Valid : 34.7580 | Test : 53.6114
[Epoch: 546 (MSE)] Train: 173810.9531 | Valid : 304067.5625 | Test : 1545567.0000
[Epoch: 546 (MAPE)] Train: 76.7694 | Valid : 34.8136 | Test : 53.6510
[Epoch: 547 (MSE)] Train: 173353.5781 | Valid : 303973.6562 | Test : 1545357.7500
[Epoch: 547 (MAPE)] Train: 76.6587 | Valid : 34.8079 | Test : 53.6469
[Epoch: 548 (MSE)] Train: 173278.9062 | Valid : 302892.9688 | Test : 1542950.1250
[Epoch: 548 (MAPE)] Train: 76.6558 | Valid : 34.7415 | Test : 53.5997
[Epoch: 549 (MSE)] Train: 173843.4219 | Valid : 302363.2188 | Test : 1541768.5000
[Epoch: 549 (MAPE)] Train: 76.7902 | Valid : 34.7089 | Test : 53.5765
[Epoch: 550 (MSE)] Train: 173959.2969 | Valid : 302083.6250 | Test : 1541145.0000
