- Best loss (MSE) update!! Train: 5.2989 | Valid : 84.2361 | Test : 28.1733 at Epoch 374
- Best loss (MAPE) update!! Train: 10.4847 | Valid : 32.3878 | Test : 17.6447 at Epoch 374
[Epoch: 375 (MSE)] Train: 5.2721 | Valid : 84.0562 | Test : 28.1404
[Epoch: 375 (MAPE)] Train: 10.3711 | Valid : 32.3532 | Test : 17.6643
- Best loss (MSE) update!! Train: 5.2721 | Valid : 84.0562 | Test : 28.1404 at Epoch 375
- Best loss (MAPE) update!! Train: 10.3711 | Valid : 32.3532 | Test : 17.6643 at Epoch 375
[Epoch: 376 (MSE)] Train: 5.3258 | Valid : 84.6215 | Test : 28.3511
[Epoch: 376 (MAPE)] Train: 10.2591 | Valid : 32.4638 | Test : 17.7171
[Epoch: 377 (MSE)] Train: 5.3516 | Valid : 84.6963 | Test : 28.3831
[Epoch: 377 (MAPE)] Train: 10.9920 | Valid : 32.4786 | Test : 17.7238
[Epoch: 378 (MSE)] Train: 5.3429 | Valid : 84.4716 | Test : 28.2810
[Epoch: 378 (MAPE)] Train: 10.3281 | Valid : 32.4343 | Test : 17.6868
[Epoch: 379 (MSE)] Train: 5.3007 | Valid : 84.2550 | Test : 28.1813
[Epoch: 379 (MAPE)] Train: 10.4936 | Valid : 32.3915 | Test : 17.6465
[Epoch: 380 (MSE)] Train: 5.2581 | Valid : 84.0418 | Test : 28.0834
[Epoch: 380 (MAPE)] Train: 10.3237 | Valid : 32.3493 | Test : 17.6071
- Best loss (MSE) update!! Train: 5.2581 | Valid : 84.0418 | Test : 28.0834 at Epoch 380
- Best loss (MAPE) update!! Train: 10.3237 | Valid : 32.3493 | Test : 17.6071 at Epoch 380
[Epoch: 381 (MSE)] Train: 5.2507 | Valid : 83.8218 | Test : 27.9831
[Epoch: 381 (MAPE)] Train: 10.1903 | Valid : 32.3058 | Test : 17.5673
- Best loss (MSE) update!! Train: 5.2507 | Valid : 83.8218 | Test : 27.9831 at Epoch 381
- Best loss (MAPE) update!! Train: 10.1903 | Valid : 32.3058 | Test : 17.5673 at Epoch 381
[Epoch: 382 (MSE)] Train: 5.2553 | Valid : 83.6054 | Test : 27.8797
[Epoch: 382 (MAPE)] Train: 12.6547 | Valid : 32.2629 | Test : 17.5176
- Best loss (MSE) update!! Train: 5.2553 | Valid : 83.6054 | Test : 27.8797 at Epoch 382
- Best loss (MAPE) update!! Train: 12.6547 | Valid : 32.2629 | Test : 17.5176 at Epoch 382
[Epoch: 383 (MSE)] Train: 5.2552 | Valid : 83.3936 | Test : 27.7837
[Epoch: 383 (MAPE)] Train: 10.6939 | Valid : 32.2208 | Test : 17.4806
- Best loss (MSE) update!! Train: 5.2552 | Valid : 83.3936 | Test : 27.7837 at Epoch 383
- Best loss (MAPE) update!! Train: 10.6939 | Valid : 32.2208 | Test : 17.4806 at Epoch 383
[Epoch: 384 (MSE)] Train: 5.2268 | Valid : 83.1793 | Test : 27.6855
[Epoch: 384 (MAPE)] Train: 11.3993 | Valid : 32.1782 | Test : 17.4400
- Best loss (MSE) update!! Train: 5.2268 | Valid : 83.1793 | Test : 27.6855 at Epoch 384
- Best loss (MAPE) update!! Train: 11.3993 | Valid : 32.1782 | Test : 17.4400 at Epoch 384
[Epoch: 385 (MSE)] Train: 5.1766 | Valid : 82.9653 | Test : 27.5891
[Epoch: 385 (MAPE)] Train: 10.7648 | Valid : 32.1357 | Test : 17.4022
- Best loss (MSE) update!! Train: 5.1766 | Valid : 82.9653 | Test : 27.5891 at Epoch 385
- Best loss (MAPE) update!! Train: 10.7648 | Valid : 32.1357 | Test : 17.4022 at Epoch 385
[Epoch: 386 (MSE)] Train: 5.1674 | Valid : 82.7542 | Test : 27.4942
[Epoch: 386 (MAPE)] Train: 10.2832 | Valid : 32.0936 | Test : 17.3648
- Best loss (MSE) update!! Train: 5.1674 | Valid : 82.7542 | Test : 27.4942 at Epoch 386
- Best loss (MAPE) update!! Train: 10.2832 | Valid : 32.0936 | Test : 17.3648 at Epoch 386
[Epoch: 387 (MSE)] Train: 5.1757 | Valid : 82.8820 | Test : 27.5477
[Epoch: 387 (MAPE)] Train: 10.7912 | Valid : 32.1191 | Test : 17.3800
[Epoch: 388 (MSE)] Train: 5.1984 | Valid : 82.6655 | Test : 27.4504
[Epoch: 388 (MAPE)] Train: 10.3239 | Valid : 32.0759 | Test : 17.3422
- Best loss (MSE) update!! Train: 5.1984 | Valid : 82.6655 | Test : 27.4504 at Epoch 388
- Best loss (MAPE) update!! Train: 10.3239 | Valid : 32.0759 | Test : 17.3422 at Epoch 388
[Epoch: 389 (MSE)] Train: 5.1720 | Valid : 82.4663 | Test : 27.3588
[Epoch: 389 (MAPE)] Train: 10.2675 | Valid : 32.0361 | Test : 17.3030
- Best loss (MSE) update!! Train: 5.1720 | Valid : 82.4663 | Test : 27.3588 at Epoch 389
- Best loss (MAPE) update!! Train: 10.2675 | Valid : 32.0361 | Test : 17.3030 at Epoch 389
[Epoch: 390 (MSE)] Train: 5.1214 | Valid : 82.2643 | Test : 27.2688
[Epoch: 390 (MAPE)] Train: 10.0903 | Valid : 31.9957 | Test : 17.2679
- Best loss (MSE) update!! Train: 5.1214 | Valid : 82.2643 | Test : 27.2688 at Epoch 390
- Best loss (MAPE) update!! Train: 10.0903 | Valid : 31.9957 | Test : 17.2679 at Epoch 390
[Epoch: 391 (MSE)] Train: 5.1067 | Valid : 82.0642 | Test : 27.1802
[Epoch: 391 (MAPE)] Train: 10.0344 | Valid : 31.9557 | Test : 17.2334
- Best loss (MSE) update!! Train: 5.1067 | Valid : 82.0642 | Test : 27.1802 at Epoch 391
- Best loss (MAPE) update!! Train: 10.0344 | Valid : 31.9557 | Test : 17.2334 at Epoch 391
[Epoch: 392 (MSE)] Train: 5.1197 | Valid : 81.8633 | Test : 27.0836
[Epoch: 392 (MAPE)] Train: 10.1839 | Valid : 31.9154 | Test : 17.1867
- Best loss (MSE) update!! Train: 5.1197 | Valid : 81.8633 | Test : 27.0836 at Epoch 392
- Best loss (MAPE) update!! Train: 10.1839 | Valid : 31.9154 | Test : 17.1867 at Epoch 392
[Epoch: 393 (MSE)] Train: 5.1263 | Valid : 81.6652 | Test : 26.9948
[Epoch: 393 (MAPE)] Train: 10.1428 | Valid : 31.8756 | Test : 17.1506
- Best loss (MSE) update!! Train: 5.1263 | Valid : 81.6652 | Test : 26.9948 at Epoch 393
- Best loss (MAPE) update!! Train: 10.1428 | Valid : 31.8756 | Test : 17.1506 at Epoch 393
[Epoch: 394 (MSE)] Train: 5.0924 | Valid : 81.4669 | Test : 26.9027
[Epoch: 394 (MAPE)] Train: 10.3964 | Valid : 31.8358 | Test : 17.1092
- Best loss (MSE) update!! Train: 5.0924 | Valid : 81.4669 | Test : 26.9027 at Epoch 394
- Best loss (MAPE) update!! Train: 10.3964 | Valid : 31.8358 | Test : 17.1092 at Epoch 394
[Epoch: 395 (MSE)] Train: 5.0479 | Valid : 81.2757 | Test : 26.8184
[Epoch: 395 (MAPE)] Train: 10.1315 | Valid : 31.7974 | Test : 17.0758
- Best loss (MSE) update!! Train: 5.0479 | Valid : 81.2757 | Test : 26.8184 at Epoch 395
- Best loss (MAPE) update!! Train: 10.1315 | Valid : 31.7974 | Test : 17.0758 at Epoch 395
[Epoch: 396 (MSE)] Train: 5.0355 | Valid : 81.0777 | Test : 26.7328
[Epoch: 396 (MAPE)] Train: 10.2003 | Valid : 31.7575 | Test : 17.0430
- Best loss (MSE) update!! Train: 5.0355 | Valid : 81.0777 | Test : 26.7328 at Epoch 396
- Best loss (MAPE) update!! Train: 10.2003 | Valid : 31.7575 | Test : 17.0430 at Epoch 396
[Epoch: 397 (MSE)] Train: 5.0445 | Valid : 80.8943 | Test : 26.6452
[Epoch: 397 (MAPE)] Train: 10.2675 | Valid : 31.7205 | Test : 17.0017
- Best loss (MSE) update!! Train: 5.0445 | Valid : 80.8943 | Test : 26.6452 at Epoch 397
- Best loss (MAPE) update!! Train: 10.2675 | Valid : 31.7205 | Test : 17.0017 at Epoch 397
[Epoch: 398 (MSE)] Train: 5.0429 | Valid : 80.7037 | Test : 26.5607
[Epoch: 398 (MAPE)] Train: 10.0700 | Valid : 31.6820 | Test : 16.9673
- Best loss (MSE) update!! Train: 5.0429 | Valid : 80.7037 | Test : 26.5607 at Epoch 398
- Best loss (MAPE) update!! Train: 10.0700 | Valid : 31.6820 | Test : 16.9673 at Epoch 398
[Epoch: 399 (MSE)] Train: 5.0105 | Valid : 80.5161 | Test : 26.4736
[Epoch: 399 (MAPE)] Train: 10.2441 | Valid : 31.6441 | Test : 16.9289
- Best loss (MSE) update!! Train: 5.0105 | Valid : 80.5161 | Test : 26.4736 at Epoch 399
- Best loss (MAPE) update!! Train: 10.2441 | Valid : 31.6441 | Test : 16.9289 at Epoch 399
[Epoch: 400 (MSE)] Train: 4.9781 | Valid : 80.3321 | Test : 26.3927
[Epoch: 400 (MAPE)] Train: 9.8932 | Valid : 31.6069 | Test : 16.8956
- Best loss (MSE) update!! Train: 4.9781 | Valid : 80.3321 | Test : 26.3927 at Epoch 400
- Best loss (MAPE) update!! Train: 9.8932 | Valid : 31.6069 | Test : 16.8956 at Epoch 400
[Epoch: 401 (MSE)] Train: 4.9631 | Valid : 80.1506 | Test : 26.3147
[Epoch: 401 (MAPE)] Train: 9.8796 | Valid : 31.5701 | Test : 16.8641
- Best loss (MSE) update!! Train: 4.9631 | Valid : 80.1506 | Test : 26.3147 at Epoch 401
- Best loss (MAPE) update!! Train: 9.8796 | Valid : 31.5701 | Test : 16.8641 at Epoch 401
[Epoch: 402 (MSE)] Train: 4.9627 | Valid : 79.9670 | Test : 26.2284
[Epoch: 402 (MAPE)] Train: 9.9814 | Valid : 31.5329 | Test : 16.8248
- Best loss (MSE) update!! Train: 4.9627 | Valid : 79.9670 | Test : 26.2284 at Epoch 402
- Best loss (MAPE) update!! Train: 9.9814 | Valid : 31.5329 | Test : 16.8248 at Epoch 402
[Epoch: 403 (MSE)] Train: 4.9598 | Valid : 79.7804 | Test : 26.1461
[Epoch: 403 (MAPE)] Train: 9.8915 | Valid : 31.4950 | Test : 16.7900
- Best loss (MSE) update!! Train: 4.9598 | Valid : 79.7804 | Test : 26.1461 at Epoch 403
- Best loss (MAPE) update!! Train: 9.8915 | Valid : 31.4950 | Test : 16.7900 at Epoch 403
[Epoch: 404 (MSE)] Train: 4.9403 | Valid : 79.6100 | Test : 26.0656
[Epoch: 404 (MAPE)] Train: 9.9344 | Valid : 31.4603 | Test : 16.7533
- Best loss (MSE) update!! Train: 4.9403 | Valid : 79.6100 | Test : 26.0656 at Epoch 404
- Best loss (MAPE) update!! Train: 9.9344 | Valid : 31.4603 | Test : 16.7533 at Epoch 404
[Epoch: 405 (MSE)] Train: 4.9185 | Valid : 79.4357 | Test : 25.9904
[Epoch: 405 (MAPE)] Train: 9.7922 | Valid : 31.4248 | Test : 16.7216
- Best loss (MSE) update!! Train: 4.9185 | Valid : 79.4357 | Test : 25.9904 at Epoch 405
- Best loss (MAPE) update!! Train: 9.7922 | Valid : 31.4248 | Test : 16.7216 at Epoch 405
[Epoch: 406 (MSE)] Train: 4.8969 | Valid : 79.2563 | Test : 25.9124
[Epoch: 406 (MAPE)] Train: 9.7919 | Valid : 31.3883 | Test : 16.6886
- Best loss (MSE) update!! Train: 4.8969 | Valid : 79.2563 | Test : 25.9124 at Epoch 406
- Best loss (MAPE) update!! Train: 9.7919 | Valid : 31.3883 | Test : 16.6886 at Epoch 406
[Epoch: 407 (MSE)] Train: 4.8860 | Valid : 79.0865 | Test : 25.8341
[Epoch: 407 (MAPE)] Train: 9.8056 | Valid : 31.3537 | Test : 16.6542
- Best loss (MSE) update!! Train: 4.8860 | Valid : 79.0865 | Test : 25.8341 at Epoch 407
- Best loss (MAPE) update!! Train: 9.8056 | Valid : 31.3537 | Test : 16.6542 at Epoch 407
[Epoch: 408 (MSE)] Train: 4.8819 | Valid : 78.9164 | Test : 25.7590
[Epoch: 408 (MAPE)] Train: 9.7597 | Valid : 31.3189 | Test : 16.6224
- Best loss (MSE) update!! Train: 4.8819 | Valid : 78.9164 | Test : 25.7590 at Epoch 408
- Best loss (MAPE) update!! Train: 9.7597 | Valid : 31.3189 | Test : 16.6224 at Epoch 408
[Epoch: 409 (MSE)] Train: 4.8742 | Valid : 78.7493 | Test : 25.6804
[Epoch: 409 (MAPE)] Train: 9.8369 | Valid : 31.2848 | Test : 16.5881
- Best loss (MSE) update!! Train: 4.8742 | Valid : 78.7493 | Test : 25.6804 at Epoch 409
- Best loss (MAPE) update!! Train: 9.8369 | Valid : 31.2848 | Test : 16.5881 at Epoch 409
[Epoch: 410 (MSE)] Train: 4.8679 | Valid : 78.5759 | Test : 25.6087
[Epoch: 410 (MAPE)] Train: 9.7484 | Valid : 31.2493 | Test : 16.5587
- Best loss (MSE) update!! Train: 4.8679 | Valid : 78.5759 | Test : 25.6087 at Epoch 410
- Best loss (MAPE) update!! Train: 9.7484 | Valid : 31.2493 | Test : 16.5587 at Epoch 410
[Epoch: 411 (MSE)] Train: 4.8491 | Valid : 78.4129 | Test : 25.5354
[Epoch: 411 (MAPE)] Train: 9.8350 | Valid : 31.2159 | Test : 16.5275
- Best loss (MSE) update!! Train: 4.8491 | Valid : 78.4129 | Test : 25.5354 at Epoch 411
- Best loss (MAPE) update!! Train: 9.8350 | Valid : 31.2159 | Test : 16.5275 at Epoch 411
[Epoch: 412 (MSE)] Train: 4.8313 | Valid : 78.2445 | Test : 25.4615
[Epoch: 412 (MAPE)] Train: 9.7205 | Valid : 31.1813 | Test : 16.4975
- Best loss (MSE) update!! Train: 4.8313 | Valid : 78.2445 | Test : 25.4615 at Epoch 412
- Best loss (MAPE) update!! Train: 9.7205 | Valid : 31.1813 | Test : 16.4975 at Epoch 412
[Epoch: 413 (MSE)] Train: 4.8157 | Valid : 78.0843 | Test : 25.3875
[Epoch: 413 (MAPE)] Train: 9.7087 | Valid : 31.1485 | Test : 16.4656
- Best loss (MSE) update!! Train: 4.8157 | Valid : 78.0843 | Test : 25.3875 at Epoch 413
- Best loss (MAPE) update!! Train: 9.7087 | Valid : 31.1485 | Test : 16.4656 at Epoch 413
[Epoch: 414 (MSE)] Train: 4.8046 | Valid : 77.9170 | Test : 25.3120
[Epoch: 414 (MAPE)] Train: 9.6723 | Valid : 31.1141 | Test : 16.4338
- Best loss (MSE) update!! Train: 4.8046 | Valid : 77.9170 | Test : 25.3120 at Epoch 414
- Best loss (MAPE) update!! Train: 9.6723 | Valid : 31.1141 | Test : 16.4338 at Epoch 414
[Epoch: 415 (MSE)] Train: 4.7975 | Valid : 77.7586 | Test : 25.2450
[Epoch: 415 (MAPE)] Train: 9.6663 | Valid : 31.0815 | Test : 16.4074
- Best loss (MSE) update!! Train: 4.7975 | Valid : 77.7586 | Test : 25.2450 at Epoch 415
- Best loss (MAPE) update!! Train: 9.6663 | Valid : 31.0815 | Test : 16.4074 at Epoch 415
[Epoch: 416 (MSE)] Train: 4.7877 | Valid : 77.5987 | Test : 25.1739
[Epoch: 416 (MAPE)] Train: 9.6973 | Valid : 31.0486 | Test : 16.3772
- Best loss (MSE) update!! Train: 4.7877 | Valid : 77.5987 | Test : 25.1739 at Epoch 416
- Best loss (MAPE) update!! Train: 9.6973 | Valid : 31.0486 | Test : 16.3772 at Epoch 416
[Epoch: 417 (MSE)] Train: 4.7809 | Valid : 77.4448 | Test : 25.1082
[Epoch: 417 (MAPE)] Train: 9.6284 | Valid : 31.0168 | Test : 16.3504
- Best loss (MSE) update!! Train: 4.7809 | Valid : 77.4448 | Test : 25.1082 at Epoch 417
- Best loss (MAPE) update!! Train: 9.6284 | Valid : 31.0168 | Test : 16.3504 at Epoch 417
[Epoch: 418 (MSE)] Train: 4.7714 | Valid : 77.2912 | Test : 25.0354
[Epoch: 418 (MAPE)] Train: 9.9346 | Valid : 30.9852 | Test : 16.3183
- Best loss (MSE) update!! Train: 4.7714 | Valid : 77.2912 | Test : 25.0354 at Epoch 418
- Best loss (MAPE) update!! Train: 9.9346 | Valid : 30.9852 | Test : 16.3183 at Epoch 418
[Epoch: 419 (MSE)] Train: 4.7696 | Valid : 77.1373 | Test : 24.9712
[Epoch: 419 (MAPE)] Train: 9.7825 | Valid : 30.9533 | Test : 16.2929
- Best loss (MSE) update!! Train: 4.7696 | Valid : 77.1373 | Test : 24.9712 at Epoch 419
- Best loss (MAPE) update!! Train: 9.7825 | Valid : 30.9533 | Test : 16.2929 at Epoch 419
[Epoch: 420 (MSE)] Train: 4.7622 | Valid : 76.9837 | Test : 24.8997
[Epoch: 420 (MAPE)] Train: 9.8791 | Valid : 30.9216 | Test : 16.2615
- Best loss (MSE) update!! Train: 4.7622 | Valid : 76.9837 | Test : 24.8997 at Epoch 420
- Best loss (MAPE) update!! Train: 9.8791 | Valid : 30.9216 | Test : 16.2615 at Epoch 420
[Epoch: 421 (MSE)] Train: 4.7584 | Valid : 76.8299 | Test : 24.8379
[Epoch: 421 (MAPE)] Train: 9.6253 | Valid : 30.8897 | Test : 16.2414
- Best loss (MSE) update!! Train: 4.7584 | Valid : 76.8299 | Test : 24.8379 at Epoch 421
- Best loss (MAPE) update!! Train: 9.6253 | Valid : 30.8897 | Test : 16.2414 at Epoch 421
[Epoch: 422 (MSE)] Train: 4.7424 | Valid : 76.6811 | Test : 24.7672
[Epoch: 422 (MAPE)] Train: 9.7433 | Valid : 30.8590 | Test : 16.2059
- Best loss (MSE) update!! Train: 4.7424 | Valid : 76.6811 | Test : 24.7672 at Epoch 422
- Best loss (MAPE) update!! Train: 9.7433 | Valid : 30.8590 | Test : 16.2059 at Epoch 422
[Epoch: 423 (MSE)] Train: 4.7317 | Valid : 76.5354 | Test : 24.7064
[Epoch: 423 (MAPE)] Train: 9.6884 | Valid : 30.8287 | Test : 16.1855
- Best loss (MSE) update!! Train: 4.7317 | Valid : 76.5354 | Test : 24.7064 at Epoch 423
- Best loss (MAPE) update!! Train: 9.6884 | Valid : 30.8287 | Test : 16.1855 at Epoch 423
[Epoch: 424 (MSE)] Train: 4.7145 | Valid : 76.3908 | Test : 24.6404
[Epoch: 424 (MAPE)] Train: 9.6440 | Valid : 30.7987 | Test : 16.1549
- Best loss (MSE) update!! Train: 4.7145 | Valid : 76.3908 | Test : 24.6404 at Epoch 424
- Best loss (MAPE) update!! Train: 9.6440 | Valid : 30.7987 | Test : 16.1549 at Epoch 424
[Epoch: 425 (MSE)] Train: 4.7035 | Valid : 76.2468 | Test : 24.5791
[Epoch: 425 (MAPE)] Train: 9.6032 | Valid : 30.7688 | Test : 16.1326
- Best loss (MSE) update!! Train: 4.7035 | Valid : 76.2468 | Test : 24.5791 at Epoch 425
- Best loss (MAPE) update!! Train: 9.6032 | Valid : 30.7688 | Test : 16.1326 at Epoch 425
[Epoch: 426 (MSE)] Train: 4.6923 | Valid : 76.1043 | Test : 24.5184
[Epoch: 426 (MAPE)] Train: 9.5858 | Valid : 30.7392 | Test : 16.1094
- Best loss (MSE) update!! Train: 4.6923 | Valid : 76.1043 | Test : 24.5184 at Epoch 426
- Best loss (MAPE) update!! Train: 9.5858 | Valid : 30.7392 | Test : 16.1094 at Epoch 426
[Epoch: 427 (MSE)] Train: 4.6834 | Valid : 75.9633 | Test : 24.4557
[Epoch: 427 (MAPE)] Train: 9.5824 | Valid : 30.7099 | Test : 16.0826
- Best loss (MSE) update!! Train: 4.6834 | Valid : 75.9633 | Test : 24.4557 at Epoch 427
- Best loss (MAPE) update!! Train: 9.5824 | Valid : 30.7099 | Test : 16.0826 at Epoch 427
[Epoch: 428 (MSE)] Train: 4.6769 | Valid : 75.8179 | Test : 24.3921
[Epoch: 428 (MAPE)] Train: 9.5485 | Valid : 30.6795 | Test : 16.0573
- Best loss (MSE) update!! Train: 4.6769 | Valid : 75.8179 | Test : 24.3921 at Epoch 428
- Best loss (MAPE) update!! Train: 9.5485 | Valid : 30.6795 | Test : 16.0573 at Epoch 428
[Epoch: 429 (MSE)] Train: 4.6681 | Valid : 75.6776 | Test : 24.3287
[Epoch: 429 (MAPE)] Train: 9.5357 | Valid : 30.6503 | Test : 16.0285
- Best loss (MSE) update!! Train: 4.6681 | Valid : 75.6776 | Test : 24.3287 at Epoch 429
- Best loss (MAPE) update!! Train: 9.5357 | Valid : 30.6503 | Test : 16.0285 at Epoch 429
[Epoch: 430 (MSE)] Train: 4.6635 | Valid : 75.5338 | Test : 24.2689
[Epoch: 430 (MAPE)] Train: 9.5097 | Valid : 30.6202 | Test : 16.0079
- Best loss (MSE) update!! Train: 4.6635 | Valid : 75.5338 | Test : 24.2689 at Epoch 430
- Best loss (MAPE) update!! Train: 9.5097 | Valid : 30.6202 | Test : 16.0079 at Epoch 430
[Epoch: 431 (MSE)] Train: 4.6554 | Valid : 75.4046 | Test : 24.2088
[Epoch: 431 (MAPE)] Train: 9.5610 | Valid : 30.5933 | Test : 15.9778
- Best loss (MSE) update!! Train: 4.6554 | Valid : 75.4046 | Test : 24.2088 at Epoch 431
- Best loss (MAPE) update!! Train: 9.5610 | Valid : 30.5933 | Test : 15.9778 at Epoch 431
[Epoch: 432 (MSE)] Train: 4.6612 | Valid : 75.2606 | Test : 24.1518
[Epoch: 432 (MAPE)] Train: 9.5245 | Valid : 30.5631 | Test : 15.9619
- Best loss (MSE) update!! Train: 4.6612 | Valid : 75.2606 | Test : 24.1518 at Epoch 432
- Best loss (MAPE) update!! Train: 9.5245 | Valid : 30.5631 | Test : 15.9619 at Epoch 432
[Epoch: 433 (MSE)] Train: 4.6594 | Valid : 75.1358 | Test : 24.0935
[Epoch: 433 (MAPE)] Train: 9.6733 | Valid : 30.5372 | Test : 15.9312
- Best loss (MSE) update!! Train: 4.6594 | Valid : 75.1358 | Test : 24.0935 at Epoch 433
- Best loss (MAPE) update!! Train: 9.6733 | Valid : 30.5372 | Test : 15.9312 at Epoch 433
[Epoch: 434 (MSE)] Train: 4.6701 | Valid : 74.9939 | Test : 24.0396
[Epoch: 434 (MAPE)] Train: 9.5784 | Valid : 30.5073 | Test : 15.9198
- Best loss (MSE) update!! Train: 4.6701 | Valid : 74.9939 | Test : 24.0396 at Epoch 434
- Best loss (MAPE) update!! Train: 9.5784 | Valid : 30.5073 | Test : 15.9198 at Epoch 434
[Epoch: 435 (MSE)] Train: 4.6484 | Valid : 74.8672 | Test : 23.9832
[Epoch: 435 (MAPE)] Train: 9.6538 | Valid : 30.4810 | Test : 15.8934
- Best loss (MSE) update!! Train: 4.6484 | Valid : 74.8672 | Test : 23.9832 at Epoch 435
- Best loss (MAPE) update!! Train: 9.6538 | Valid : 30.4810 | Test : 15.8934 at Epoch 435
[Epoch: 436 (MSE)] Train: 4.6327 | Valid : 74.7407 | Test : 23.9359
[Epoch: 436 (MAPE)] Train: 9.4600 | Valid : 30.4545 | Test : 15.8826
- Best loss (MSE) update!! Train: 4.6327 | Valid : 74.7407 | Test : 23.9359 at Epoch 436
- Best loss (MAPE) update!! Train: 9.4600 | Valid : 30.4545 | Test : 15.8826 at Epoch 436
[Epoch: 437 (MSE)] Train: 4.6084 | Valid : 74.6396 | Test : 23.9166
[Epoch: 437 (MAPE)] Train: 9.5958 | Valid : 30.4342 | Test : 15.8971
- Best loss (MSE) update!! Train: 4.6084 | Valid : 74.6396 | Test : 23.9166 at Epoch 437
- Best loss (MAPE) update!! Train: 9.5958 | Valid : 30.4342 | Test : 15.8971 at Epoch 437
[Epoch: 438 (MSE)] Train: 4.6038 | Valid : 74.4621 | Test : 23.8063
[Epoch: 438 (MAPE)] Train: 9.6353 | Valid : 30.3955 | Test : 15.8194
- Best loss (MSE) update!! Train: 4.6038 | Valid : 74.4621 | Test : 23.8063 at Epoch 438
- Best loss (MAPE) update!! Train: 9.6353 | Valid : 30.3955 | Test : 15.8194 at Epoch 438
[Epoch: 439 (MSE)] Train: 4.5904 | Valid : 74.3434 | Test : 23.7630
[Epoch: 439 (MAPE)] Train: 9.4962 | Valid : 30.3710 | Test : 15.8078
- Best loss (MSE) update!! Train: 4.5904 | Valid : 74.3434 | Test : 23.7630 at Epoch 439
- Best loss (MAPE) update!! Train: 9.4962 | Valid : 30.3710 | Test : 15.8078 at Epoch 439
[Epoch: 440 (MSE)] Train: 4.6011 | Valid : 74.5385 | Test : 23.8369
[Epoch: 440 (MAPE)] Train: 9.4799 | Valid : 30.4121 | Test : 15.8259
[Epoch: 441 (MSE)] Train: 4.6196 | Valid : 74.4041 | Test : 23.7976
[Epoch: 441 (MAPE)] Train: 9.5034 | Valid : 30.3839 | Test : 15.8316
[Epoch: 442 (MSE)] Train: 4.6120 | Valid : 74.2545 | Test : 23.7216
[Epoch: 442 (MAPE)] Train: 9.5586 | Valid : 30.3521 | Test : 15.7909
- Best loss (MSE) update!! Train: 4.6120 | Valid : 74.2545 | Test : 23.7216 at Epoch 442
- Best loss (MAPE) update!! Train: 9.5586 | Valid : 30.3521 | Test : 15.7909 at Epoch 442
[Epoch: 443 (MSE)] Train: 4.6103 | Valid : 74.1212 | Test : 23.6724
[Epoch: 443 (MAPE)] Train: 9.4933 | Valid : 30.3240 | Test : 15.7789
- Best loss (MSE) update!! Train: 4.6103 | Valid : 74.1212 | Test : 23.6724 at Epoch 443
- Best loss (MAPE) update!! Train: 9.4933 | Valid : 30.3240 | Test : 15.7789 at Epoch 443
[Epoch: 444 (MSE)] Train: 4.5781 | Valid : 74.0314 | Test : 23.6380
[Epoch: 444 (MAPE)] Train: 9.7835 | Valid : 30.3058 | Test : 15.7652
- Best loss (MSE) update!! Train: 4.5781 | Valid : 74.0314 | Test : 23.6380 at Epoch 444
- Best loss (MAPE) update!! Train: 9.7835 | Valid : 30.3058 | Test : 15.7652 at Epoch 444
[Epoch: 445 (MSE)] Train: 4.6096 | Valid : 73.8433 | Test : 23.5397
[Epoch: 445 (MAPE)] Train: 9.9168 | Valid : 30.2652 | Test : 15.7108
- Best loss (MSE) update!! Train: 4.6096 | Valid : 73.8433 | Test : 23.5397 at Epoch 445
- Best loss (MAPE) update!! Train: 9.9168 | Valid : 30.2652 | Test : 15.7108 at Epoch 445
[Epoch: 446 (MSE)] Train: 4.5673 | Valid : 73.8532 | Test : 23.5995
[Epoch: 446 (MAPE)] Train: 9.6527 | Valid : 30.2707 | Test : 15.7689
[Epoch: 447 (MSE)] Train: 4.6165 | Valid : 74.6618 | Test : 23.9246
[Epoch: 447 (MAPE)] Train: 9.5211 | Valid : 30.4387 | Test : 15.8965
[Epoch: 448 (MSE)] Train: 4.6134 | Valid : 74.4849 | Test : 23.8160
[Epoch: 448 (MAPE)] Train: 9.6718 | Valid : 30.4002 | Test : 15.8223
[Epoch: 449 (MSE)] Train: 4.6069 | Valid : 74.3521 | Test : 23.7616
[Epoch: 449 (MAPE)] Train: 9.5522 | Valid : 30.3726 | Test : 15.8053
[Epoch: 450 (MSE)] Train: 4.5988 | Valid : 74.5425 | Test : 23.9378
[Epoch: 450 (MAPE)] Train: 9.5914 | Valid : 30.4190 | Test : 15.9393
[Epoch: 451 (MSE)] Train: 4.6775 | Valid : 75.2785 | Test : 24.1648
[Epoch: 451 (MAPE)] Train: 9.5695 | Valid : 30.5670 | Test : 15.9725
[Epoch: 452 (MSE)] Train: 4.6669 | Valid : 75.1368 | Test : 24.1035
[Epoch: 452 (MAPE)] Train: 9.6205 | Valid : 30.5373 | Test : 15.9466
[Epoch: 453 (MSE)] Train: 4.6703 | Valid : 75.0141 | Test : 24.0676
[Epoch: 453 (MAPE)] Train: 9.5566 | Valid : 30.5122 | Test : 15.9467
[Epoch: 454 (MSE)] Train: 4.6740 | Valid : 74.8369 | Test : 23.9639
[Epoch: 454 (MAPE)] Train: 9.7289 | Valid : 30.4743 | Test : 15.8797
