[Epoch: 248 (MAPE)] Train: 12.9943 | Valid : 5.8047 | Test : 3.8601
[Epoch: 249 (MSE)] Train: 1.1890 | Valid : 0.4440 | Test : 0.2077
[Epoch: 249 (MAPE)] Train: 12.8386 | Valid : 6.1380 | Test : 4.0616
[Epoch: 250 (MSE)] Train: 1.1914 | Valid : 0.5097 | Test : 0.2472
[Epoch: 250 (MAPE)] Train: 12.4445 | Valid : 6.5912 | Test : 4.4575
[Epoch: 251 (MSE)] Train: 1.1594 | Valid : 0.4927 | Test : 0.2366
[Epoch: 251 (MAPE)] Train: 12.1047 | Valid : 6.4740 | Test : 4.3497
[Epoch: 252 (MSE)] Train: 1.1841 | Valid : 0.5233 | Test : 0.2558
[Epoch: 252 (MAPE)] Train: 12.1509 | Valid : 6.6822 | Test : 4.5483
[Epoch: 253 (MSE)] Train: 1.1547 | Valid : 0.4783 | Test : 0.2278
[Epoch: 253 (MAPE)] Train: 11.8828 | Valid : 6.3712 | Test : 4.2637
[Epoch: 254 (MSE)] Train: 1.1162 | Valid : 0.3310 | Test : 0.3484
[Epoch: 254 (MAPE)] Train: 12.3659 | Valid : 5.4818 | Test : 5.9658
- Best loss (MSE) update!! Train: 1.1162 | Valid : 0.3310 | Test : 0.3484 at Epoch 254
- Best loss (MAPE) update!! Train: 12.3659 | Valid : 5.4818 | Test : 5.9658 at Epoch 254
[Epoch: 255 (MSE)] Train: 1.9287 | Valid : 0.3132 | Test : 0.1506
[Epoch: 255 (MAPE)] Train: 21.8742 | Valid : 5.1054 | Test : 3.8890
- Best loss (MSE) update!! Train: 1.9287 | Valid : 0.3132 | Test : 0.1506 at Epoch 255
- Best loss (MAPE) update!! Train: 21.8742 | Valid : 5.1054 | Test : 3.8890 at Epoch 255
[Epoch: 256 (MSE)] Train: 1.7677 | Valid : 1.7882 | Test : 1.2538
[Epoch: 256 (MAPE)] Train: 15.5743 | Valid : 13.9226 | Test : 12.1831
[Epoch: 257 (MSE)] Train: 1.5668 | Valid : 1.3618 | Test : 0.8968
[Epoch: 257 (MAPE)] Train: 13.5213 | Valid : 11.8006 | Test : 9.9876
[Epoch: 258 (MSE)] Train: 1.4634 | Valid : 1.1213 | Test : 0.7008
[Epoch: 258 (MAPE)] Train: 14.3540 | Valid : 10.4710 | Test : 8.5508
[Epoch: 259 (MSE)] Train: 1.3109 | Valid : 0.5875 | Test : 0.2982
[Epoch: 259 (MAPE)] Train: 17.3684 | Valid : 7.1121 | Test : 5.0048
[Epoch: 260 (MSE)] Train: 1.3540 | Valid : 0.3337 | Test : 0.1558
[Epoch: 260 (MAPE)] Train: 20.8049 | Valid : 5.3570 | Test : 3.7134
[Epoch: 261 (MSE)] Train: 1.5320 | Valid : 0.2764 | Test : 0.1528
[Epoch: 261 (MAPE)] Train: 23.6842 | Valid : 4.8462 | Test : 3.9526
- Best loss (MSE) update!! Train: 1.5320 | Valid : 0.2764 | Test : 0.1528 at Epoch 261
- Best loss (MAPE) update!! Train: 23.6842 | Valid : 4.8462 | Test : 3.9526 at Epoch 261
[Epoch: 262 (MSE)] Train: 1.6592 | Valid : 0.2797 | Test : 0.1513
[Epoch: 262 (MAPE)] Train: 24.8311 | Valid : 4.8748 | Test : 3.9089
[Epoch: 263 (MSE)] Train: 1.6108 | Valid : 0.3352 | Test : 0.1563
[Epoch: 263 (MAPE)] Train: 23.9742 | Valid : 5.3697 | Test : 3.7161
[Epoch: 264 (MSE)] Train: 1.5080 | Valid : 0.4801 | Test : 0.2289
[Epoch: 264 (MAPE)] Train: 22.0631 | Valid : 6.3838 | Test : 4.2738
[Epoch: 265 (MSE)] Train: 1.5424 | Valid : 0.9861 | Test : 0.5936
[Epoch: 265 (MAPE)] Train: 19.9038 | Valid : 9.6406 | Test : 7.6935
[Epoch: 266 (MSE)] Train: 1.3626 | Valid : 1.0287 | Test : 0.6271
[Epoch: 266 (MAPE)] Train: 17.5857 | Valid : 9.9099 | Test : 7.9645
[Epoch: 267 (MSE)] Train: 1.3645 | Valid : 0.8974 | Test : 0.5247
[Epoch: 267 (MAPE)] Train: 17.2411 | Valid : 9.0733 | Test : 7.1230
[Epoch: 268 (MSE)] Train: 1.3141 | Valid : 0.7062 | Test : 0.3815
[Epoch: 268 (MAPE)] Train: 17.7667 | Valid : 7.8599 | Test : 5.8332
[Epoch: 269 (MSE)] Train: 1.3326 | Valid : 0.5462 | Test : 0.2706
[Epoch: 269 (MAPE)] Train: 18.9770 | Valid : 6.8373 | Test : 4.7166
[Epoch: 270 (MSE)] Train: 1.3264 | Valid : 0.4459 | Test : 0.2087
[Epoch: 270 (MAPE)] Train: 19.5453 | Valid : 6.1505 | Test : 4.0712
[Epoch: 271 (MSE)] Train: 1.3654 | Valid : 0.4001 | Test : 0.1840
[Epoch: 271 (MAPE)] Train: 20.3047 | Valid : 5.8302 | Test : 3.8697
[Epoch: 272 (MSE)] Train: 1.3754 | Valid : 0.4045 | Test : 0.1862
[Epoch: 272 (MAPE)] Train: 20.3595 | Valid : 5.8628 | Test : 3.8878
[Epoch: 273 (MSE)] Train: 1.3705 | Valid : 0.4412 | Test : 0.2061
[Epoch: 273 (MAPE)] Train: 19.8996 | Valid : 6.1195 | Test : 4.0474
[Epoch: 274 (MSE)] Train: 1.3999 | Valid : 0.7156 | Test : 0.3884
[Epoch: 274 (MAPE)] Train: 19.0581 | Valid : 7.9156 | Test : 5.8953
[Epoch: 275 (MSE)] Train: 1.3096 | Valid : 0.7424 | Test : 0.4079
[Epoch: 275 (MAPE)] Train: 17.9175 | Valid : 8.0795 | Test : 6.0799
[Epoch: 276 (MSE)] Train: 1.2823 | Valid : 0.6691 | Test : 0.3549
[Epoch: 276 (MAPE)] Train: 17.3417 | Valid : 7.6347 | Test : 5.5819
[Epoch: 277 (MSE)] Train: 1.2667 | Valid : 0.5818 | Test : 0.2943
[Epoch: 277 (MAPE)] Train: 17.5263 | Valid : 7.0750 | Test : 4.9659
[Epoch: 278 (MSE)] Train: 1.2917 | Valid : 0.5073 | Test : 0.2457
[Epoch: 278 (MAPE)] Train: 18.1718 | Valid : 6.5750 | Test : 4.4417
[Epoch: 279 (MSE)] Train: 1.2932 | Valid : 0.4666 | Test : 0.2208
[Epoch: 279 (MAPE)] Train: 18.5064 | Valid : 6.2906 | Test : 4.1944
[Epoch: 280 (MSE)] Train: 1.3197 | Valid : 0.4510 | Test : 0.2117
[Epoch: 280 (MAPE)] Train: 18.5952 | Valid : 6.1836 | Test : 4.0995
[Epoch: 281 (MSE)] Train: 1.3854 | Valid : 0.6665 | Test : 0.3531
[Epoch: 281 (MAPE)] Train: 18.4816 | Valid : 7.6183 | Test : 5.5637
[Epoch: 282 (MSE)] Train: 1.2922 | Valid : 0.6429 | Test : 0.3364
[Epoch: 282 (MAPE)] Train: 17.8504 | Valid : 7.4696 | Test : 5.3978
[Epoch: 283 (MSE)] Train: 1.2778 | Valid : 0.5735 | Test : 0.2887
[Epoch: 283 (MAPE)] Train: 17.8456 | Valid : 7.0211 | Test : 4.9094
[Epoch: 284 (MSE)] Train: 1.2882 | Valid : 0.5190 | Test : 0.2530
[Epoch: 284 (MAPE)] Train: 18.2455 | Valid : 6.6535 | Test : 4.5181
[Epoch: 285 (MSE)] Train: 1.2935 | Valid : 0.4825 | Test : 0.2303
[Epoch: 285 (MAPE)] Train: 18.3567 | Valid : 6.4014 | Test : 4.2879
[Epoch: 286 (MSE)] Train: 1.2989 | Valid : 0.4710 | Test : 0.2234
[Epoch: 286 (MAPE)] Train: 18.4340 | Valid : 6.3208 | Test : 4.2209
[Epoch: 287 (MSE)] Train: 1.2964 | Valid : 0.4759 | Test : 0.2264
[Epoch: 287 (MAPE)] Train: 18.1795 | Valid : 6.3538 | Test : 4.2497
[Epoch: 288 (MSE)] Train: 1.2877 | Valid : 0.4928 | Test : 0.2367
[Epoch: 288 (MAPE)] Train: 17.8512 | Valid : 6.4748 | Test : 4.3504
[Epoch: 289 (MSE)] Train: 1.2770 | Valid : 0.5142 | Test : 0.2500
[Epoch: 289 (MAPE)] Train: 17.4062 | Valid : 6.6217 | Test : 4.4871
[Epoch: 290 (MSE)] Train: 1.2647 | Valid : 0.5319 | Test : 0.2614
[Epoch: 290 (MAPE)] Train: 16.9612 | Valid : 6.7389 | Test : 4.6126
[Epoch: 291 (MSE)] Train: 1.2534 | Valid : 0.5416 | Test : 0.2676
[Epoch: 291 (MAPE)] Train: 16.5422 | Valid : 6.8054 | Test : 4.6833
[Epoch: 292 (MSE)] Train: 1.2460 | Valid : 0.5417 | Test : 0.2677
[Epoch: 292 (MAPE)] Train: 16.2446 | Valid : 6.8063 | Test : 4.6841
[Epoch: 293 (MSE)] Train: 1.2411 | Valid : 0.5352 | Test : 0.2635
[Epoch: 293 (MAPE)] Train: 16.0373 | Valid : 6.7613 | Test : 4.6370
[Epoch: 294 (MSE)] Train: 1.2361 | Valid : 0.5213 | Test : 0.2546
[Epoch: 294 (MAPE)] Train: 15.8550 | Valid : 6.6694 | Test : 4.5348
[Epoch: 295 (MSE)] Train: 1.2386 | Valid : 0.5100 | Test : 0.2474
[Epoch: 295 (MAPE)] Train: 15.8755 | Valid : 6.5935 | Test : 4.4597
[Epoch: 296 (MSE)] Train: 1.2365 | Valid : 0.4954 | Test : 0.2383
[Epoch: 296 (MAPE)] Train: 15.7157 | Valid : 6.4930 | Test : 4.3665
[Epoch: 297 (MSE)] Train: 1.2413 | Valid : 0.4900 | Test : 0.2349
[Epoch: 297 (MAPE)] Train: 15.7293 | Valid : 6.4552 | Test : 4.3331
[Epoch: 298 (MSE)] Train: 1.2380 | Valid : 0.4852 | Test : 0.2320
[Epoch: 298 (MAPE)] Train: 15.5542 | Valid : 6.4212 | Test : 4.3038
[Epoch: 299 (MSE)] Train: 1.2476 | Valid : 0.4899 | Test : 0.2349
[Epoch: 299 (MAPE)] Train: 15.6018 | Valid : 6.4544 | Test : 4.3324
[Epoch: 300 (MSE)] Train: 1.2331 | Valid : 0.4922 | Test : 0.2363
[Epoch: 300 (MAPE)] Train: 15.2106 | Valid : 6.4704 | Test : 4.3466
[Epoch: 301 (MSE)] Train: 1.2253 | Valid : 0.4959 | Test : 0.2386
[Epoch: 301 (MAPE)] Train: 15.0043 | Valid : 6.4967 | Test : 4.3699
[Epoch: 302 (MSE)] Train: 1.2216 | Valid : 0.4996 | Test : 0.2409
[Epoch: 302 (MAPE)] Train: 14.8363 | Valid : 6.5222 | Test : 4.3925
[Epoch: 303 (MSE)] Train: 1.2171 | Valid : 0.4982 | Test : 0.2400
[Epoch: 303 (MAPE)] Train: 14.6467 | Valid : 6.5122 | Test : 4.3836
[Epoch: 304 (MSE)] Train: 1.2188 | Valid : 0.4979 | Test : 0.2398
[Epoch: 304 (MAPE)] Train: 14.6226 | Valid : 6.5100 | Test : 4.3817
[Epoch: 305 (MSE)] Train: 1.2111 | Valid : 0.4938 | Test : 0.2373
[Epoch: 305 (MAPE)] Train: 14.3874 | Valid : 6.4816 | Test : 4.3565
[Epoch: 306 (MSE)] Train: 1.2118 | Valid : 0.4869 | Test : 0.2330
[Epoch: 306 (MAPE)] Train: 14.3622 | Valid : 6.4326 | Test : 4.3131
[Epoch: 307 (MSE)] Train: 1.2194 | Valid : 0.4843 | Test : 0.2314
[Epoch: 307 (MAPE)] Train: 14.4650 | Valid : 6.4141 | Test : 4.2981
[Epoch: 308 (MSE)] Train: 1.2146 | Valid : 0.4789 | Test : 0.2282
[Epoch: 308 (MAPE)] Train: 14.3084 | Valid : 6.3754 | Test : 4.2671
[Epoch: 309 (MSE)] Train: 1.2182 | Valid : 0.4797 | Test : 0.2287
[Epoch: 309 (MAPE)] Train: 14.3597 | Valid : 6.3816 | Test : 4.2720
[Epoch: 310 (MSE)] Train: 1.2080 | Valid : 0.4789 | Test : 0.2282
[Epoch: 310 (MAPE)] Train: 14.0839 | Valid : 6.3758 | Test : 4.2674
[Epoch: 311 (MSE)] Train: 1.2048 | Valid : 0.4787 | Test : 0.2280
[Epoch: 311 (MAPE)] Train: 13.9757 | Valid : 6.3737 | Test : 4.2657
[Epoch: 312 (MSE)] Train: 1.2043 | Valid : 0.4789 | Test : 0.2282
[Epoch: 312 (MAPE)] Train: 13.9559 | Valid : 6.3758 | Test : 4.2673
[Epoch: 313 (MSE)] Train: 1.2035 | Valid : 0.4777 | Test : 0.2274
[Epoch: 313 (MAPE)] Train: 13.8895 | Valid : 6.3669 | Test : 4.2602
[Epoch: 314 (MSE)] Train: 1.2027 | Valid : 0.4775 | Test : 0.2273
[Epoch: 314 (MAPE)] Train: 13.8520 | Valid : 6.3649 | Test : 4.2587
[Epoch: 315 (MSE)] Train: 1.2001 | Valid : 0.4757 | Test : 0.2262
[Epoch: 315 (MAPE)] Train: 13.7416 | Valid : 6.3521 | Test : 4.2484
[Epoch: 316 (MSE)] Train: 1.1992 | Valid : 0.4733 | Test : 0.2248
[Epoch: 316 (MAPE)] Train: 13.7142 | Valid : 6.3360 | Test : 4.2343
[Epoch: 317 (MSE)] Train: 1.1995 | Valid : 0.4721 | Test : 0.2241
[Epoch: 317 (MAPE)] Train: 13.7162 | Valid : 6.3280 | Test : 4.2272
[Epoch: 318 (MSE)] Train: 1.1986 | Valid : 0.4702 | Test : 0.2230
[Epoch: 318 (MAPE)] Train: 13.6703 | Valid : 6.3154 | Test : 4.2162
[Epoch: 319 (MSE)] Train: 1.1993 | Valid : 0.4698 | Test : 0.2227
[Epoch: 319 (MAPE)] Train: 13.6666 | Valid : 6.3127 | Test : 4.2138
[Epoch: 320 (MSE)] Train: 1.1995 | Valid : 0.4684 | Test : 0.2219
[Epoch: 320 (MAPE)] Train: 13.6023 | Valid : 6.3030 | Test : 4.2053
[Epoch: 321 (MSE)] Train: 1.1978 | Valid : 0.4686 | Test : 0.2220
[Epoch: 321 (MAPE)] Train: 13.5964 | Valid : 6.3043 | Test : 4.2064
[Epoch: 322 (MSE)] Train: 1.1989 | Valid : 0.4760 | Test : 0.2264
[Epoch: 322 (MAPE)] Train: 13.5770 | Valid : 6.3545 | Test : 4.2502
[Epoch: 323 (MSE)] Train: 1.1965 | Valid : 0.4670 | Test : 0.2210
[Epoch: 323 (MAPE)] Train: 13.5705 | Valid : 6.2937 | Test : 4.1972
[Epoch: 324 (MSE)] Train: 1.1980 | Valid : 0.4643 | Test : 0.2195
[Epoch: 324 (MAPE)] Train: 13.5111 | Valid : 6.2753 | Test : 4.1810
[Epoch: 325 (MSE)] Train: 1.2030 | Valid : 0.4679 | Test : 0.2215
[Epoch: 325 (MAPE)] Train: 13.8393 | Valid : 6.2994 | Test : 4.2022
[Epoch: 326 (MSE)] Train: 1.1934 | Valid : 0.4693 | Test : 0.2224
[Epoch: 326 (MAPE)] Train: 13.4024 | Valid : 6.3090 | Test : 4.2106
[Epoch: 327 (MSE)] Train: 1.2010 | Valid : 0.4682 | Test : 0.2217
[Epoch: 327 (MAPE)] Train: 13.6964 | Valid : 6.3015 | Test : 4.2039
[Epoch: 328 (MSE)] Train: 1.2239 | Valid : 0.4744 | Test : 0.2255
[Epoch: 328 (MAPE)] Train: 13.9711 | Valid : 6.3437 | Test : 4.2410
[Epoch: 329 (MSE)] Train: 1.1944 | Valid : 0.4783 | Test : 0.2278
[Epoch: 329 (MAPE)] Train: 13.5576 | Valid : 6.3713 | Test : 4.2638
[Epoch: 330 (MSE)] Train: 1.2031 | Valid : 0.4744 | Test : 0.2255
[Epoch: 330 (MAPE)] Train: 13.5753 | Valid : 6.3435 | Test : 4.2409
[Epoch: 331 (MSE)] Train: 1.2154 | Valid : 0.4766 | Test : 0.2268
[Epoch: 331 (MAPE)] Train: 13.7620 | Valid : 6.3586 | Test : 4.2536
[Epoch: 332 (MSE)] Train: 1.2180 | Valid : 0.4738 | Test : 0.2251
[Epoch: 332 (MAPE)] Train: 13.5835 | Valid : 6.3392 | Test : 4.2371
[Epoch: 333 (MSE)] Train: 1.2001 | Valid : 0.4546 | Test : 0.2138
[Epoch: 333 (MAPE)] Train: 13.5695 | Valid : 6.2078 | Test : 4.1217
[Epoch: 334 (MSE)] Train: 1.2184 | Valid : 0.4622 | Test : 0.2182
[Epoch: 334 (MAPE)] Train: 13.7731 | Valid : 6.2604 | Test : 4.1679
[Epoch: 335 (MSE)] Train: 1.2186 | Valid : 0.4723 | Test : 0.2242
[Epoch: 335 (MAPE)] Train: 13.7416 | Valid : 6.3290 | Test : 4.2281
[Epoch: 336 (MSE)] Train: 1.2175 | Valid : 0.4760 | Test : 0.2264
[Epoch: 336 (MAPE)] Train: 13.6212 | Valid : 6.3547 | Test : 4.2504
[Epoch: 337 (MSE)] Train: 1.2320 | Valid : 0.8353 | Test : 0.4630
[Epoch: 337 (MAPE)] Train: 13.7545 | Valid : 8.6614 | Test : 6.6197
[Epoch: 338 (MSE)] Train: 1.2234 | Valid : 0.7544 | Test : 0.4168
[Epoch: 338 (MAPE)] Train: 13.0853 | Valid : 8.1531 | Test : 6.1627
[Epoch: 339 (MSE)] Train: 1.2087 | Valid : 0.6597 | Test : 0.3483
[Epoch: 339 (MAPE)] Train: 13.3229 | Valid : 7.5760 | Test : 5.5165
[Epoch: 340 (MSE)] Train: 1.1964 | Valid : 0.5174 | Test : 0.2520
[Epoch: 340 (MAPE)] Train: 13.7991 | Valid : 6.6429 | Test : 4.5076
[Epoch: 341 (MSE)] Train: 1.2085 | Valid : 0.4239 | Test : 0.1965
[Epoch: 341 (MAPE)] Train: 14.6444 | Valid : 6.0021 | Test : 3.9667
[Epoch: 342 (MSE)] Train: 1.2725 | Valid : 0.3762 | Test : 0.1725
[Epoch: 342 (MAPE)] Train: 15.6258 | Valid : 5.6694 | Test : 3.8096
[Epoch: 343 (MSE)] Train: 1.2844 | Valid : 0.3729 | Test : 0.1710
[Epoch: 343 (MAPE)] Train: 16.1683 | Valid : 5.6476 | Test : 3.8022
[Epoch: 344 (MSE)] Train: 1.3157 | Valid : 0.4011 | Test : 0.1845
[Epoch: 344 (MAPE)] Train: 16.3201 | Valid : 5.8373 | Test : 3.8734
[Epoch: 345 (MSE)] Train: 1.5006 | Valid : 1.0835 | Test : 0.6706
[Epoch: 345 (MAPE)] Train: 16.1339 | Valid : 10.2456 | Test : 8.3083
[Epoch: 346 (MSE)] Train: 1.3078 | Valid : 0.9106 | Test : 0.5349
[Epoch: 346 (MAPE)] Train: 14.9009 | Valid : 9.1587 | Test : 7.2107
[Epoch: 347 (MSE)] Train: 1.2409 | Valid : 0.6757 | Test : 0.3596
[Epoch: 347 (MAPE)] Train: 15.0832 | Valid : 7.6753 | Test : 5.6273
[Epoch: 348 (MSE)] Train: 1.2260 | Valid : 0.4931 | Test : 0.2368
[Epoch: 348 (MAPE)] Train: 16.3582 | Valid : 6.4766 | Test : 4.3520
[Epoch: 349 (MSE)] Train: 1.2680 | Valid : 0.3926 | Test : 0.1803
[Epoch: 349 (MAPE)] Train: 17.7018 | Valid : 5.7769 | Test : 3.8487
[Epoch: 350 (MSE)] Train: 1.3199 | Valid : 0.3577 | Test : 0.1645
[Epoch: 350 (MAPE)] Train: 18.6453 | Valid : 5.5422 | Test : 3.7669
[Epoch: 351 (MSE)] Train: 1.3456 | Valid : 0.3677 | Test : 0.1687
[Epoch: 351 (MAPE)] Train: 18.9220 | Valid : 5.6123 | Test : 3.7904
[Epoch: 352 (MSE)] Train: 1.3435 | Valid : 0.4080 | Test : 0.1880
[Epoch: 352 (MAPE)] Train: 18.5780 | Valid : 5.8885 | Test : 3.9024
[Epoch: 353 (MSE)] Train: 1.3113 | Valid : 0.4737 | Test : 0.2250
[Epoch: 353 (MAPE)] Train: 17.8086 | Valid : 6.3389 | Test : 4.2368
[Epoch: 354 (MSE)] Train: 1.2701 | Valid : 0.5417 | Test : 0.2677
[Epoch: 354 (MAPE)] Train: 16.7307 | Valid : 6.8067 | Test : 4.6846
[Epoch: 355 (MSE)] Train: 1.2446 | Valid : 0.5952 | Test : 0.3034
[Epoch: 355 (MAPE)] Train: 15.9211 | Valid : 7.1611 | Test : 5.0561
[Epoch: 356 (MSE)] Train: 1.2301 | Valid : 0.6131 | Test : 0.3157
[Epoch: 356 (MAPE)] Train: 15.2287 | Valid : 7.2740 | Test : 5.1796
[Epoch: 357 (MSE)] Train: 1.2265 | Valid : 0.6021 | Test : 0.3081
[Epoch: 357 (MAPE)] Train: 15.0977 | Valid : 7.2048 | Test : 5.1019
[Epoch: 358 (MSE)] Train: 1.2409 | Valid : 0.5634 | Test : 0.2820
[Epoch: 358 (MAPE)] Train: 15.0171 | Valid : 6.9539 | Test : 4.8389
[Epoch: 359 (MSE)] Train: 1.2366 | Valid : 0.5131 | Test : 0.2493
[Epoch: 359 (MAPE)] Train: 15.0825 | Valid : 6.6140 | Test : 4.4796
[Epoch: 360 (MSE)] Train: 1.2201 | Valid : 0.4738 | Test : 0.2251
[Epoch: 360 (MAPE)] Train: 15.2502 | Valid : 6.3393 | Test : 4.2372
[Epoch: 361 (MSE)] Train: 1.2292 | Valid : 0.4529 | Test : 0.2127
[Epoch: 361 (MAPE)] Train: 15.4903 | Valid : 6.1954 | Test : 4.1108
[Epoch: 362 (MSE)] Train: 1.2671 | Valid : 0.4460 | Test : 0.2088
[Epoch: 362 (MAPE)] Train: 15.8405 | Valid : 6.1511 | Test : 4.0717
[Epoch: 363 (MSE)] Train: 1.2509 | Valid : 0.4562 | Test : 0.2147
[Epoch: 363 (MAPE)] Train: 15.7513 | Valid : 6.2188 | Test : 4.1314
[Epoch: 364 (MSE)] Train: 1.2349 | Valid : 0.4773 | Test : 0.2272
[Epoch: 364 (MAPE)] Train: 15.3355 | Valid : 6.3637 | Test : 4.2577
[Epoch: 365 (MSE)] Train: 1.2354 | Valid : 0.4971 | Test : 0.2393
[Epoch: 365 (MAPE)] Train: 15.0940 | Valid : 6.5047 | Test : 4.3769
[Epoch: 366 (MSE)] Train: 1.2270 | Valid : 0.5106 | Test : 0.2478
[Epoch: 366 (MAPE)] Train: 14.8478 | Valid : 6.5977 | Test : 4.4637
[Epoch: 367 (MSE)] Train: 1.2199 | Valid : 0.5128 | Test : 0.2491
[Epoch: 367 (MAPE)] Train: 14.5723 | Valid : 6.6124 | Test : 4.4780
[Epoch: 368 (MSE)] Train: 1.2064 | Valid : 0.5090 | Test : 0.2468
[Epoch: 368 (MAPE)] Train: 14.3449 | Valid : 6.5867 | Test : 4.4531
[Epoch: 369 (MSE)] Train: 1.2168 | Valid : 0.5007 | Test : 0.2416
[Epoch: 369 (MAPE)] Train: 14.3440 | Valid : 6.5300 | Test : 4.3993
[Epoch: 370 (MSE)] Train: 1.2167 | Valid : 0.4959 | Test : 0.2386
[Epoch: 370 (MAPE)] Train: 14.3799 | Valid : 6.4967 | Test : 4.3698
[Epoch: 371 (MSE)] Train: 1.2127 | Valid : 0.4907 | Test : 0.2354
[Epoch: 371 (MAPE)] Train: 14.2439 | Valid : 6.4602 | Test : 4.3375
[Epoch: 372 (MSE)] Train: 1.2295 | Valid : 0.4826 | Test : 0.2304
[Epoch: 372 (MAPE)] Train: 14.3642 | Valid : 6.4025 | Test : 4.2888
[Epoch: 373 (MSE)] Train: 1.2189 | Valid : 0.4799 | Test : 0.2288
[Epoch: 373 (MAPE)] Train: 14.3174 | Valid : 6.3830 | Test : 4.2732
[Epoch: 374 (MSE)] Train: 1.2150 | Valid : 0.4763 | Test : 0.2266
[Epoch: 374 (MAPE)] Train: 14.0629 | Valid : 6.3567 | Test : 4.2521
[Epoch: 375 (MSE)] Train: 1.2183 | Valid : 0.5117 | Test : 0.2485
[Epoch: 375 (MAPE)] Train: 14.0336 | Valid : 6.6051 | Test : 4.4709
[Epoch: 376 (MSE)] Train: 1.2081 | Valid : 0.4998 | Test : 0.2410
[Epoch: 376 (MAPE)] Train: 13.9659 | Valid : 6.5233 | Test : 4.3935
[Epoch: 377 (MSE)] Train: 1.2187 | Valid : 0.4862 | Test : 0.2326
[Epoch: 377 (MAPE)] Train: 14.0192 | Valid : 6.4276 | Test : 4.3090
[Epoch: 378 (MSE)] Train: 1.2023 | Valid : 0.4704 | Test : 0.2231
[Epoch: 378 (MAPE)] Train: 13.9095 | Valid : 6.3167 | Test : 4.2173
[Epoch: 379 (MSE)] Train: 1.2014 | Valid : 0.4620 | Test : 0.2180
[Epoch: 379 (MAPE)] Train: 13.9617 | Valid : 6.2588 | Test : 4.1665
[Epoch: 380 (MSE)] Train: 1.2068 | Valid : 0.4605 | Test : 0.2172
[Epoch: 380 (MAPE)] Train: 14.0313 | Valid : 6.2491 | Test : 4.1580
[Epoch: 381 (MSE)] Train: 1.2298 | Valid : 0.5107 | Test : 0.2478
[Epoch: 381 (MAPE)] Train: 14.0167 | Valid : 6.5983 | Test : 4.4644
[Epoch: 382 (MSE)] Train: 1.2109 | Valid : 0.5669 | Test : 0.2843
[Epoch: 382 (MAPE)] Train: 13.7645 | Valid : 6.9773 | Test : 4.8635
[Epoch: 383 (MSE)] Train: 1.2042 | Valid : 0.5959 | Test : 0.3039
[Epoch: 383 (MAPE)] Train: 13.2934 | Valid : 7.1655 | Test : 5.0607
[Epoch: 384 (MSE)] Train: 1.1957 | Valid : 0.5153 | Test : 0.2507
[Epoch: 384 (MAPE)] Train: 13.2435 | Valid : 6.6290 | Test : 4.4941
[Epoch: 385 (MSE)] Train: 1.2096 | Valid : 0.3293 | Test : 0.1545
[Epoch: 385 (MAPE)] Train: 13.7446 | Valid : 5.3248 | Test : 3.7056
[Epoch: 386 (MSE)] Train: 1.3048 | Valid : 0.3580 | Test : 0.1646
[Epoch: 386 (MAPE)] Train: 15.5816 | Valid : 5.5447 | Test : 3.7677
[Epoch: 387 (MSE)] Train: 1.2572 | Valid : 0.2922 | Test : 0.1489
[Epoch: 387 (MAPE)] Train: 14.8865 | Valid : 4.9923 | Test : 3.8084
[Epoch: 388 (MSE)] Train: 1.3649 | Valid : 0.3906 | Test : 0.1793
[Epoch: 388 (MAPE)] Train: 15.9412 | Valid : 5.7631 | Test : 3.8431
[Epoch: 389 (MSE)] Train: 1.3018 | Valid : 0.6578 | Test : 0.3469
[Epoch: 389 (MAPE)] Train: 14.1696 | Valid : 7.5642 | Test : 5.5033
[Epoch: 390 (MSE)] Train: 1.2200 | Valid : 0.7222 | Test : 0.3932
[Epoch: 390 (MAPE)] Train: 13.2638 | Valid : 7.9545 | Test : 5.9414
[Epoch: 391 (MSE)] Train: 1.2221 | Valid : 0.6005 | Test : 0.3071
[Epoch: 391 (MAPE)] Train: 13.3549 | Valid : 7.1951 | Test : 5.0918
[Epoch: 392 (MSE)] Train: 1.2775 | Valid : 0.6968 | Test : 0.3748
[Epoch: 392 (MAPE)] Train: 13.9922 | Valid : 7.8041 | Test : 5.7709
[Epoch: 393 (MSE)] Train: 1.2576 | Valid : 0.5618 | Test : 0.2809
[Epoch: 393 (MAPE)] Train: 14.1244 | Valid : 6.9433 | Test : 4.8278
[Epoch: 394 (MSE)] Train: 1.2499 | Valid : 0.4114 | Test : 0.1898
[Epoch: 394 (MAPE)] Train: 14.0284 | Valid : 5.9134 | Test : 3.9165
[Epoch: 395 (MSE)] Train: 1.3519 | Valid : 0.7193 | Test : 0.3911
[Epoch: 395 (MAPE)] Train: 15.6259 | Valid : 7.9376 | Test : 5.9214
[Epoch: 396 (MSE)] Train: 1.3547 | Valid : 0.8333 | Test : 0.4758
[Epoch: 396 (MAPE)] Train: 18.2321 | Valid : 8.6480 | Test : 6.7043
[Epoch: 397 (MSE)] Train: 1.5163 | Valid : 0.9744 | Test : 0.5844
[Epoch: 397 (MAPE)] Train: 14.4160 | Valid : 9.5651 | Test : 7.6202
[Epoch: 398 (MSE)] Train: 1.3310 | Valid : 0.5871 | Test : 0.2979
