[Epoch: 303 (MAPE)] Train: 11.4229 | Valid : 46.1237 | Test : 28.6777
[Epoch: 304 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0028
[Epoch: 304 (MAPE)] Train: 11.0834 | Valid : 45.2157 | Test : 27.8967
[Epoch: 305 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 305 (MAPE)] Train: 11.3317 | Valid : 46.2193 | Test : 28.7826
[Epoch: 306 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0028
[Epoch: 306 (MAPE)] Train: 11.0190 | Valid : 45.1275 | Test : 27.8807
[Epoch: 307 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 307 (MAPE)] Train: 11.3770 | Valid : 46.1893 | Test : 28.7276
[Epoch: 308 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0028
[Epoch: 308 (MAPE)] Train: 11.0219 | Valid : 45.3106 | Test : 27.9986
[Epoch: 309 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 309 (MAPE)] Train: 11.2867 | Valid : 46.2233 | Test : 28.7207
[Epoch: 310 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 310 (MAPE)] Train: 11.0480 | Valid : 45.1349 | Test : 27.8571
[Epoch: 311 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 311 (MAPE)] Train: 11.3276 | Valid : 46.4434 | Test : 28.9462
[Epoch: 312 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 312 (MAPE)] Train: 11.0234 | Valid : 44.9563 | Test : 27.6683
[Epoch: 313 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0031
[Epoch: 313 (MAPE)] Train: 11.4205 | Valid : 46.7481 | Test : 29.1517
[Epoch: 314 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 314 (MAPE)] Train: 11.0279 | Valid : 44.7791 | Test : 27.6655
[Epoch: 315 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0031
[Epoch: 315 (MAPE)] Train: 11.5881 | Valid : 46.8183 | Test : 29.2766
[Epoch: 316 (MSE)] Train: 0.0004 | Valid : 0.0133 | Test : 0.0027
[Epoch: 316 (MAPE)] Train: 11.2392 | Valid : 43.9714 | Test : 26.9208
[Epoch: 317 (MSE)] Train: 0.0005 | Valid : 0.0150 | Test : 0.0033
[Epoch: 317 (MAPE)] Train: 12.0243 | Valid : 47.9953 | Test : 30.2798
[Epoch: 318 (MSE)] Train: 0.0005 | Valid : 0.0129 | Test : 0.0025
[Epoch: 318 (MAPE)] Train: 11.4869 | Valid : 42.9000 | Test : 26.1485
[Epoch: 319 (MSE)] Train: 0.0005 | Valid : 0.0154 | Test : 0.0034
[Epoch: 319 (MAPE)] Train: 12.8656 | Valid : 48.9873 | Test : 31.2226
[Epoch: 320 (MSE)] Train: 0.0006 | Valid : 0.0124 | Test : 0.0024
[Epoch: 320 (MAPE)] Train: 12.3147 | Valid : 41.5372 | Test : 25.2951
[Epoch: 321 (MSE)] Train: 0.0007 | Valid : 0.0162 | Test : 0.0037
[Epoch: 321 (MAPE)] Train: 14.6793 | Valid : 50.7762 | Test : 33.1757
[Epoch: 322 (MSE)] Train: 0.0007 | Valid : 0.0119 | Test : 0.0022
[Epoch: 322 (MAPE)] Train: 13.6688 | Valid : 40.1453 | Test : 24.4479
[Epoch: 323 (MSE)] Train: 0.0008 | Valid : 0.0164 | Test : 0.0038
[Epoch: 323 (MAPE)] Train: 15.6872 | Valid : 51.3610 | Test : 34.1103
[Epoch: 324 (MSE)] Train: 0.0008 | Valid : 0.0117 | Test : 0.0022
[Epoch: 324 (MAPE)] Train: 13.9725 | Valid : 39.8363 | Test : 24.2966
[Epoch: 325 (MSE)] Train: 0.0009 | Valid : 0.0166 | Test : 0.0039
[Epoch: 325 (MAPE)] Train: 16.8754 | Valid : 51.8048 | Test : 34.1864
[Epoch: 326 (MSE)] Train: 0.0009 | Valid : 0.0118 | Test : 0.0022
[Epoch: 326 (MAPE)] Train: 14.9351 | Valid : 39.9337 | Test : 24.3671
[Epoch: 327 (MSE)] Train: 0.0009 | Valid : 0.0165 | Test : 0.0039
[Epoch: 327 (MAPE)] Train: 16.6242 | Valid : 51.5500 | Test : 34.2115
[Epoch: 328 (MSE)] Train: 0.0009 | Valid : 0.0116 | Test : 0.0021
[Epoch: 328 (MAPE)] Train: 14.5653 | Valid : 39.4338 | Test : 24.1075
[Epoch: 329 (MSE)] Train: 0.0009 | Valid : 0.0164 | Test : 0.0038
[Epoch: 329 (MAPE)] Train: 16.9819 | Valid : 51.4408 | Test : 34.0627
[Epoch: 330 (MSE)] Train: 0.0009 | Valid : 0.0120 | Test : 0.0022
[Epoch: 330 (MAPE)] Train: 14.1433 | Valid : 40.4865 | Test : 24.6971
[Epoch: 331 (MSE)] Train: 0.0008 | Valid : 0.0160 | Test : 0.0037
[Epoch: 331 (MAPE)] Train: 15.6225 | Valid : 50.4999 | Test : 32.8024
[Epoch: 332 (MSE)] Train: 0.0007 | Valid : 0.0124 | Test : 0.0024
[Epoch: 332 (MAPE)] Train: 12.9719 | Valid : 41.6622 | Test : 25.3939
[Epoch: 333 (MSE)] Train: 0.0006 | Valid : 0.0153 | Test : 0.0034
[Epoch: 333 (MAPE)] Train: 14.3483 | Valid : 48.7865 | Test : 31.0374
[Epoch: 334 (MSE)] Train: 0.0006 | Valid : 0.0129 | Test : 0.0025
[Epoch: 334 (MAPE)] Train: 11.7791 | Valid : 43.0499 | Test : 26.2826
[Epoch: 335 (MSE)] Train: 0.0005 | Valid : 0.0149 | Test : 0.0032
[Epoch: 335 (MAPE)] Train: 12.8273 | Valid : 47.9005 | Test : 30.1795
[Epoch: 336 (MSE)] Train: 0.0005 | Valid : 0.0133 | Test : 0.0027
[Epoch: 336 (MAPE)] Train: 11.2642 | Valid : 43.9062 | Test : 26.9036
[Epoch: 337 (MSE)] Train: 0.0005 | Valid : 0.0147 | Test : 0.0032
[Epoch: 337 (MAPE)] Train: 12.1742 | Valid : 47.3920 | Test : 29.7799
[Epoch: 338 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0027
[Epoch: 338 (MAPE)] Train: 11.0125 | Valid : 44.4198 | Test : 27.3168
[Epoch: 339 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0031
[Epoch: 339 (MAPE)] Train: 11.8382 | Valid : 46.9747 | Test : 29.4425
[Epoch: 340 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0027
[Epoch: 340 (MAPE)] Train: 11.0298 | Valid : 44.5007 | Test : 27.4016
[Epoch: 341 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0031
[Epoch: 341 (MAPE)] Train: 11.7083 | Valid : 47.0570 | Test : 29.4417
[Epoch: 342 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 342 (MAPE)] Train: 11.0658 | Valid : 44.6176 | Test : 27.4850
[Epoch: 343 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0031
[Epoch: 343 (MAPE)] Train: 11.6428 | Valid : 47.1428 | Test : 29.6128
[Epoch: 344 (MSE)] Train: 0.0004 | Valid : 0.0132 | Test : 0.0027
[Epoch: 344 (MAPE)] Train: 11.2171 | Valid : 43.8335 | Test : 26.9325
[Epoch: 345 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0032
[Epoch: 345 (MAPE)] Train: 11.9389 | Valid : 47.7119 | Test : 30.2040
[Epoch: 346 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0026
[Epoch: 346 (MAPE)] Train: 11.2807 | Valid : 43.2092 | Test : 26.5162
[Epoch: 347 (MSE)] Train: 0.0005 | Valid : 0.0154 | Test : 0.0034
[Epoch: 347 (MAPE)] Train: 12.6493 | Valid : 48.9035 | Test : 31.0870
[Epoch: 348 (MSE)] Train: 0.0006 | Valid : 0.0126 | Test : 0.0025
[Epoch: 348 (MAPE)] Train: 12.2751 | Valid : 42.1137 | Test : 25.8229
[Epoch: 349 (MSE)] Train: 0.0006 | Valid : 0.0159 | Test : 0.0037
[Epoch: 349 (MAPE)] Train: 14.0330 | Valid : 50.2596 | Test : 32.9657
[Epoch: 350 (MSE)] Train: 0.0007 | Valid : 0.0115 | Test : 0.0021
[Epoch: 350 (MAPE)] Train: 13.6208 | Valid : 39.0864 | Test : 23.9544
[Epoch: 351 (MSE)] Train: 0.0009 | Valid : 0.0172 | Test : 0.0042
[Epoch: 351 (MAPE)] Train: 17.1482 | Valid : 53.0603 | Test : 36.4132
[Epoch: 352 (MSE)] Train: 0.0013 | Valid : 0.0105 | Test : 0.0018
[Epoch: 352 (MAPE)] Train: 17.2570 | Valid : 36.0782 | Test : 22.6775
[Epoch: 353 (MSE)] Train: 0.0018 | Valid : 0.0192 | Test : 0.0050
[Epoch: 353 (MAPE)] Train: 22.2727 | Valid : 57.0831 | Test : 41.2578
[Epoch: 354 (MSE)] Train: 0.0026 | Valid : 0.0088 | Test : 0.0015
[Epoch: 354 (MAPE)] Train: 25.1670 | Valid : 31.2242 | Test : 21.7913
[Epoch: 355 (MSE)] Train: 0.0034 | Valid : 0.0217 | Test : 0.0063
[Epoch: 355 (MAPE)] Train: 29.7533 | Valid : 62.6427 | Test : 49.5406
[Epoch: 356 (MSE)] Train: 0.0043 | Valid : 0.0075 | Test : 0.0012
[Epoch: 356 (MAPE)] Train: 31.3559 | Valid : 26.7386 | Test : 22.8376
[Epoch: 357 (MSE)] Train: 0.0050 | Valid : 0.0223 | Test : 0.0064
[Epoch: 357 (MAPE)] Train: 36.0130 | Valid : 63.7137 | Test : 50.0867
[Epoch: 358 (MSE)] Train: 0.0051 | Valid : 0.0083 | Test : 0.0014
[Epoch: 358 (MAPE)] Train: 33.3842 | Valid : 29.5674 | Test : 22.3871
[Epoch: 359 (MSE)] Train: 0.0042 | Valid : 0.0194 | Test : 0.0051
[Epoch: 359 (MAPE)] Train: 32.2093 | Valid : 57.6986 | Test : 41.9307
[Epoch: 360 (MSE)] Train: 0.0025 | Valid : 0.0111 | Test : 0.0020
[Epoch: 360 (MAPE)] Train: 23.7866 | Valid : 37.7857 | Test : 23.4593
[Epoch: 361 (MSE)] Train: 0.0010 | Valid : 0.0137 | Test : 0.0029
[Epoch: 361 (MAPE)] Train: 19.4508 | Valid : 45.2488 | Test : 28.5301
[Epoch: 362 (MSE)] Train: 0.0005 | Valid : 0.0159 | Test : 0.0038
[Epoch: 362 (MAPE)] Train: 12.0446 | Valid : 50.4933 | Test : 34.5193
[Epoch: 363 (MSE)] Train: 0.0007 | Valid : 0.0102 | Test : 0.0018
[Epoch: 363 (MAPE)] Train: 13.3033 | Valid : 35.5360 | Test : 22.4421
[Epoch: 364 (MSE)] Train: 0.0013 | Valid : 0.0164 | Test : 0.0039
[Epoch: 364 (MAPE)] Train: 20.2894 | Valid : 51.2618 | Test : 34.6718
[Epoch: 365 (MSE)] Train: 0.0014 | Valid : 0.0114 | Test : 0.0021
[Epoch: 365 (MAPE)] Train: 17.1986 | Valid : 38.6406 | Test : 24.0178
[Epoch: 366 (MSE)] Train: 0.0008 | Valid : 0.0145 | Test : 0.0032
[Epoch: 366 (MAPE)] Train: 16.4727 | Valid : 46.6805 | Test : 30.0012
[Epoch: 367 (MSE)] Train: 0.0005 | Valid : 0.0147 | Test : 0.0033
[Epoch: 367 (MAPE)] Train: 11.3092 | Valid : 47.2322 | Test : 30.5473
[Epoch: 368 (MSE)] Train: 0.0005 | Valid : 0.0117 | Test : 0.0022
[Epoch: 368 (MAPE)] Train: 12.0952 | Valid : 39.4962 | Test : 24.6239
[Epoch: 369 (MSE)] Train: 0.0007 | Valid : 0.0162 | Test : 0.0038
[Epoch: 369 (MAPE)] Train: 15.7451 | Valid : 50.5198 | Test : 33.7516
[Epoch: 370 (MSE)] Train: 0.0008 | Valid : 0.0121 | Test : 0.0023
[Epoch: 370 (MAPE)] Train: 14.0421 | Valid : 40.4285 | Test : 25.0435
[Epoch: 371 (MSE)] Train: 0.0007 | Valid : 0.0144 | Test : 0.0031
[Epoch: 371 (MAPE)] Train: 14.8113 | Valid : 46.4060 | Test : 29.4699
[Epoch: 372 (MSE)] Train: 0.0005 | Valid : 0.0136 | Test : 0.0029
[Epoch: 372 (MAPE)] Train: 11.5585 | Valid : 44.7034 | Test : 28.2906
[Epoch: 373 (MSE)] Train: 0.0004 | Valid : 0.0125 | Test : 0.0025
[Epoch: 373 (MAPE)] Train: 11.4736 | Valid : 41.8059 | Test : 25.9530
[Epoch: 374 (MSE)] Train: 0.0005 | Valid : 0.0149 | Test : 0.0034
[Epoch: 374 (MAPE)] Train: 13.1950 | Valid : 47.7427 | Test : 30.8881
[Epoch: 375 (MSE)] Train: 0.0006 | Valid : 0.0126 | Test : 0.0024
[Epoch: 375 (MAPE)] Train: 11.8788 | Valid : 41.7482 | Test : 25.7332
[Epoch: 376 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0031
[Epoch: 376 (MAPE)] Train: 13.1912 | Valid : 46.4557 | Test : 29.3491
[Epoch: 377 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0029
[Epoch: 377 (MAPE)] Train: 11.2457 | Valid : 45.0242 | Test : 28.2681
[Epoch: 378 (MSE)] Train: 0.0004 | Valid : 0.0132 | Test : 0.0027
[Epoch: 378 (MAPE)] Train: 11.4259 | Valid : 43.5206 | Test : 27.0899
[Epoch: 379 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0032
[Epoch: 379 (MAPE)] Train: 11.8599 | Valid : 46.6760 | Test : 29.7571
[Epoch: 380 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0026
[Epoch: 380 (MAPE)] Train: 11.2347 | Valid : 43.0616 | Test : 26.7011
[Epoch: 381 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0031
[Epoch: 381 (MAPE)] Train: 12.3106 | Valid : 46.4271 | Test : 29.3399
[Epoch: 382 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 382 (MAPE)] Train: 11.0930 | Valid : 44.4462 | Test : 27.6546
[Epoch: 383 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0029
[Epoch: 383 (MAPE)] Train: 11.5073 | Valid : 44.9189 | Test : 28.1191
[Epoch: 384 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 384 (MAPE)] Train: 11.1107 | Valid : 45.8388 | Test : 28.9135
[Epoch: 385 (MSE)] Train: 0.0004 | Valid : 0.0133 | Test : 0.0027
[Epoch: 385 (MAPE)] Train: 11.0584 | Valid : 43.8713 | Test : 27.2113
[Epoch: 386 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 386 (MAPE)] Train: 11.7020 | Valid : 46.2283 | Test : 29.0952
[Epoch: 387 (MSE)] Train: 0.0004 | Valid : 0.0135 | Test : 0.0028
[Epoch: 387 (MAPE)] Train: 11.0427 | Valid : 44.3718 | Test : 27.5373
[Epoch: 388 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 388 (MAPE)] Train: 11.4824 | Valid : 45.6791 | Test : 28.6823
[Epoch: 389 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 389 (MAPE)] Train: 10.9129 | Valid : 44.8175 | Test : 28.0046
[Epoch: 390 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0029
[Epoch: 390 (MAPE)] Train: 11.2193 | Valid : 44.9323 | Test : 28.1157
[Epoch: 391 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0029
[Epoch: 391 (MAPE)] Train: 11.0701 | Valid : 45.5616 | Test : 28.6107
[Epoch: 392 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 392 (MAPE)] Train: 11.0090 | Valid : 44.7687 | Test : 27.9534
[Epoch: 393 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 393 (MAPE)] Train: 11.1819 | Valid : 45.7536 | Test : 28.7993
[Epoch: 394 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 394 (MAPE)] Train: 10.9339 | Valid : 44.4589 | Test : 27.7358
[Epoch: 395 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0030
[Epoch: 395 (MAPE)] Train: 11.3181 | Valid : 45.6611 | Test : 28.6956
[Epoch: 396 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 396 (MAPE)] Train: 10.9092 | Valid : 44.6491 | Test : 27.7950
[Epoch: 397 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 397 (MAPE)] Train: 11.2325 | Valid : 45.8246 | Test : 28.7850
[Epoch: 398 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 398 (MAPE)] Train: 10.8875 | Valid : 44.6788 | Test : 27.8815
[Epoch: 399 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0030
[Epoch: 399 (MAPE)] Train: 11.1915 | Valid : 45.6125 | Test : 28.6908
[Epoch: 400 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 400 (MAPE)] Train: 10.8734 | Valid : 44.7571 | Test : 27.9660
[Epoch: 401 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 401 (MAPE)] Train: 11.1380 | Valid : 45.7253 | Test : 28.7623
[Epoch: 402 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 402 (MAPE)] Train: 10.8611 | Valid : 44.5600 | Test : 27.7628
[Epoch: 403 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 403 (MAPE)] Train: 11.1498 | Valid : 45.8797 | Test : 28.8970
[Epoch: 404 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 404 (MAPE)] Train: 10.9127 | Valid : 44.4192 | Test : 27.7184
[Epoch: 405 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0031
[Epoch: 405 (MAPE)] Train: 11.2889 | Valid : 46.2919 | Test : 29.2747
[Epoch: 406 (MSE)] Train: 0.0004 | Valid : 0.0133 | Test : 0.0027
[Epoch: 406 (MAPE)] Train: 11.0724 | Valid : 43.7586 | Test : 27.1442
[Epoch: 407 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0033
[Epoch: 407 (MAPE)] Train: 11.7466 | Valid : 47.4546 | Test : 30.4260
[Epoch: 408 (MSE)] Train: 0.0005 | Valid : 0.0127 | Test : 0.0025
[Epoch: 408 (MAPE)] Train: 11.6636 | Valid : 42.1660 | Test : 26.2049
[Epoch: 409 (MSE)] Train: 0.0006 | Valid : 0.0155 | Test : 0.0035
[Epoch: 409 (MAPE)] Train: 13.1900 | Valid : 49.0565 | Test : 32.0519
[Epoch: 410 (MSE)] Train: 0.0007 | Valid : 0.0117 | Test : 0.0022
[Epoch: 410 (MAPE)] Train: 13.2126 | Valid : 39.3041 | Test : 24.3927
[Epoch: 411 (MSE)] Train: 0.0010 | Valid : 0.0169 | Test : 0.0041
[Epoch: 411 (MAPE)] Train: 16.7921 | Valid : 52.2796 | Test : 35.8289
[Epoch: 412 (MSE)] Train: 0.0012 | Valid : 0.0107 | Test : 0.0019
[Epoch: 412 (MAPE)] Train: 17.0781 | Valid : 36.6543 | Test : 23.0242
[Epoch: 413 (MSE)] Train: 0.0015 | Valid : 0.0178 | Test : 0.0045
[Epoch: 413 (MAPE)] Train: 20.5751 | Valid : 54.2798 | Test : 38.4808
[Epoch: 414 (MSE)] Train: 0.0017 | Valid : 0.0102 | Test : 0.0018
[Epoch: 414 (MAPE)] Train: 19.6722 | Valid : 34.9824 | Test : 22.4626
[Epoch: 415 (MSE)] Train: 0.0019 | Valid : 0.0181 | Test : 0.0046
[Epoch: 415 (MAPE)] Train: 22.7884 | Valid : 54.8957 | Test : 38.8601
[Epoch: 416 (MSE)] Train: 0.0019 | Valid : 0.0105 | Test : 0.0018
[Epoch: 416 (MAPE)] Train: 20.4029 | Valid : 36.0680 | Test : 22.8881
[Epoch: 417 (MSE)] Train: 0.0016 | Valid : 0.0173 | Test : 0.0042
[Epoch: 417 (MAPE)] Train: 21.3980 | Valid : 53.0550 | Test : 36.5949
[Epoch: 418 (MSE)] Train: 0.0013 | Valid : 0.0116 | Test : 0.0021
[Epoch: 418 (MAPE)] Train: 16.7992 | Valid : 39.0982 | Test : 24.3741
[Epoch: 419 (MSE)] Train: 0.0009 | Valid : 0.0154 | Test : 0.0035
[Epoch: 419 (MAPE)] Train: 17.1648 | Valid : 48.9839 | Test : 31.9691
[Epoch: 420 (MSE)] Train: 0.0006 | Valid : 0.0132 | Test : 0.0027
[Epoch: 420 (MAPE)] Train: 12.0530 | Valid : 43.5149 | Test : 27.1152
[Epoch: 421 (MSE)] Train: 0.0005 | Valid : 0.0134 | Test : 0.0028
[Epoch: 421 (MAPE)] Train: 12.4254 | Valid : 43.9379 | Test : 27.3804
[Epoch: 422 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0032
[Epoch: 422 (MAPE)] Train: 11.3197 | Valid : 46.9826 | Test : 29.9912
[Epoch: 423 (MSE)] Train: 0.0005 | Valid : 0.0125 | Test : 0.0025
[Epoch: 423 (MAPE)] Train: 11.5928 | Valid : 41.6974 | Test : 25.8552
[Epoch: 424 (MSE)] Train: 0.0006 | Valid : 0.0154 | Test : 0.0035
[Epoch: 424 (MAPE)] Train: 13.3081 | Valid : 48.7789 | Test : 31.6893
[Epoch: 425 (MSE)] Train: 0.0006 | Valid : 0.0123 | Test : 0.0024
[Epoch: 425 (MAPE)] Train: 12.3521 | Valid : 40.9592 | Test : 25.4126
[Epoch: 426 (MSE)] Train: 0.0006 | Valid : 0.0153 | Test : 0.0035
[Epoch: 426 (MAPE)] Train: 14.0346 | Valid : 48.6892 | Test : 31.6467
[Epoch: 427 (MSE)] Train: 0.0006 | Valid : 0.0127 | Test : 0.0025
[Epoch: 427 (MAPE)] Train: 11.8454 | Valid : 42.2342 | Test : 26.2172
[Epoch: 428 (MSE)] Train: 0.0005 | Valid : 0.0146 | Test : 0.0032
[Epoch: 428 (MAPE)] Train: 13.0721 | Valid : 46.9660 | Test : 29.9475
[Epoch: 429 (MSE)] Train: 0.0005 | Valid : 0.0133 | Test : 0.0027
[Epoch: 429 (MAPE)] Train: 11.1689 | Valid : 43.7672 | Test : 27.2705
[Epoch: 430 (MSE)] Train: 0.0004 | Valid : 0.0140 | Test : 0.0030
[Epoch: 430 (MAPE)] Train: 11.7723 | Valid : 45.3933 | Test : 28.6298
[Epoch: 431 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0029
[Epoch: 431 (MAPE)] Train: 10.8246 | Valid : 44.9531 | Test : 28.2521
[Epoch: 432 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 432 (MAPE)] Train: 11.0972 | Valid : 44.3703 | Test : 27.8232
[Epoch: 433 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0031
[Epoch: 433 (MAPE)] Train: 11.1997 | Valid : 46.0141 | Test : 29.2254
[Epoch: 434 (MSE)] Train: 0.0004 | Valid : 0.0133 | Test : 0.0027
[Epoch: 434 (MAPE)] Train: 10.9456 | Valid : 43.6830 | Test : 27.2340
[Epoch: 435 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0031
[Epoch: 435 (MAPE)] Train: 11.6023 | Valid : 46.5209 | Test : 29.6271
[Epoch: 436 (MSE)] Train: 0.0004 | Valid : 0.0133 | Test : 0.0027
[Epoch: 436 (MAPE)] Train: 10.9252 | Valid : 43.6649 | Test : 27.1898
[Epoch: 437 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0031
[Epoch: 437 (MAPE)] Train: 11.7449 | Valid : 46.6349 | Test : 29.6589
[Epoch: 438 (MSE)] Train: 0.0004 | Valid : 0.0132 | Test : 0.0027
[Epoch: 438 (MAPE)] Train: 11.0727 | Valid : 43.3717 | Test : 26.9555
[Epoch: 439 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0032
[Epoch: 439 (MAPE)] Train: 11.8756 | Valid : 46.9898 | Test : 29.9562
[Epoch: 440 (MSE)] Train: 0.0004 | Valid : 0.0131 | Test : 0.0027
[Epoch: 440 (MAPE)] Train: 11.0631 | Valid : 43.2962 | Test : 26.8838
[Epoch: 441 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0032
[Epoch: 441 (MAPE)] Train: 11.9807 | Valid : 47.2465 | Test : 30.1376
[Epoch: 442 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 442 (MAPE)] Train: 11.1648 | Valid : 43.1198 | Test : 26.7837
[Epoch: 443 (MSE)] Train: 0.0005 | Valid : 0.0149 | Test : 0.0033
[Epoch: 443 (MAPE)] Train: 12.2280 | Valid : 47.5702 | Test : 30.4451
[Epoch: 444 (MSE)] Train: 0.0005 | Valid : 0.0128 | Test : 0.0025
[Epoch: 444 (MAPE)] Train: 11.5063 | Valid : 42.3739 | Test : 26.2759
[Epoch: 445 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0034
[Epoch: 445 (MAPE)] Train: 12.8595 | Valid : 48.4830 | Test : 31.3465
[Epoch: 446 (MSE)] Train: 0.0006 | Valid : 0.0123 | Test : 0.0024
[Epoch: 446 (MAPE)] Train: 12.1136 | Valid : 41.0729 | Test : 25.3867
[Epoch: 447 (MSE)] Train: 0.0007 | Valid : 0.0159 | Test : 0.0037
[Epoch: 447 (MAPE)] Train: 14.3103 | Valid : 49.9863 | Test : 32.9496
[Epoch: 448 (MSE)] Train: 0.0008 | Valid : 0.0116 | Test : 0.0022
[Epoch: 448 (MAPE)] Train: 13.8550 | Valid : 39.0833 | Test : 24.1938
[Epoch: 449 (MSE)] Train: 0.0010 | Valid : 0.0171 | Test : 0.0041
[Epoch: 449 (MAPE)] Train: 17.3477 | Valid : 52.5488 | Test : 35.9461
[Epoch: 450 (MSE)] Train: 0.0014 | Valid : 0.0104 | Test : 0.0018
[Epoch: 450 (MAPE)] Train: 17.9188 | Valid : 35.5473 | Test : 22.5389
[Epoch: 451 (MSE)] Train: 0.0019 | Valid : 0.0190 | Test : 0.0050
[Epoch: 451 (MAPE)] Train: 22.4852 | Valid : 56.7420 | Test : 41.3532
[Epoch: 452 (MSE)] Train: 0.0026 | Valid : 0.0090 | Test : 0.0015
[Epoch: 452 (MAPE)] Train: 24.3499 | Valid : 31.6857 | Test : 21.9080
[Epoch: 453 (MSE)] Train: 0.0034 | Valid : 0.0211 | Test : 0.0059
[Epoch: 453 (MAPE)] Train: 29.1776 | Valid : 60.7861 | Test : 46.7594
[Epoch: 454 (MSE)] Train: 0.0044 | Valid : 0.0082 | Test : 0.0014
[Epoch: 454 (MAPE)] Train: 30.9502 | Valid : 29.1745 | Test : 22.2762
[Epoch: 455 (MSE)] Train: 0.0047 | Valid : 0.0215 | Test : 0.0061
[Epoch: 455 (MAPE)] Train: 33.5921 | Valid : 61.8517 | Test : 48.2887
[Epoch: 456 (MSE)] Train: 0.0045 | Valid : 0.0087 | Test : 0.0014
[Epoch: 456 (MAPE)] Train: 30.8888 | Valid : 30.8556 | Test : 22.3301
