[Epoch: 212 (MAPE)] Train: 138.4399 | Valid : 22.9330 | Test : 31.4513
[Epoch: 213 (MSE)] Train: 1357.5909 | Valid : 638.9238 | Test : 1255.1622
[Epoch: 213 (MAPE)] Train: 139.2714 | Valid : 23.4621 | Test : 31.9457
[Epoch: 214 (MSE)] Train: 1359.9343 | Valid : 667.4828 | Test : 1297.5562
[Epoch: 214 (MAPE)] Train: 138.1656 | Valid : 24.1047 | Test : 32.5462
[Epoch: 215 (MSE)] Train: 1363.6638 | Valid : 647.9946 | Test : 1268.6676
[Epoch: 215 (MAPE)] Train: 136.9791 | Valid : 23.6681 | Test : 32.1381
[Epoch: 216 (MSE)] Train: 1361.0491 | Valid : 629.4629 | Test : 1241.0342
[Epoch: 216 (MAPE)] Train: 137.8211 | Valid : 23.2453 | Test : 31.7431
[Epoch: 217 (MSE)] Train: 1358.8325 | Valid : 612.1926 | Test : 1215.1312
[Epoch: 217 (MAPE)] Train: 138.6516 | Valid : 22.8443 | Test : 31.3684
[Epoch: 218 (MSE)] Train: 1355.7986 | Valid : 640.0746 | Test : 1256.8778
[Epoch: 218 (MAPE)] Train: 139.2731 | Valid : 23.4883 | Test : 31.9702
[Epoch: 219 (MSE)] Train: 1359.3561 | Valid : 624.0423 | Test : 1232.9202
[Epoch: 219 (MAPE)] Train: 138.0833 | Valid : 23.1202 | Test : 31.6262
[Epoch: 220 (MSE)] Train: 1357.4822 | Valid : 608.8937 | Test : 1210.1661
[Epoch: 220 (MAPE)] Train: 138.8071 | Valid : 22.7669 | Test : 31.2961
[Epoch: 221 (MSE)] Train: 1355.8966 | Valid : 594.8474 | Test : 1188.9614
[Epoch: 221 (MAPE)] Train: 139.5177 | Valid : 22.4343 | Test : 30.9854
[Epoch: 222 (MSE)] Train: 1352.9645 | Valid : 627.6782 | Test : 1238.3641
[Epoch: 222 (MAPE)] Train: 139.9549 | Valid : 23.2042 | Test : 31.7047
[Epoch: 223 (MSE)] Train: 1356.9906 | Valid : 614.3261 | Test : 1218.3391
[Epoch: 223 (MAPE)] Train: 138.5265 | Valid : 22.8942 | Test : 31.4150
[Epoch: 224 (MSE)] Train: 1355.5032 | Valid : 601.5482 | Test : 1199.0900
[Epoch: 224 (MAPE)] Train: 139.1426 | Valid : 22.5936 | Test : 31.1342
[Epoch: 225 (MSE)] Train: 1354.2129 | Valid : 589.5625 | Test : 1180.9556
[Epoch: 225 (MAPE)] Train: 139.7464 | Valid : 22.3080 | Test : 30.8673
[Epoch: 226 (MSE)] Train: 1353.1171 | Valid : 578.5190 | Test : 1164.1766
[Epoch: 226 (MAPE)] Train: 140.3227 | Valid : 22.0415 | Test : 30.6184
[Epoch: 227 (MSE)] Train: 1352.2013 | Valid : 568.5103 | Test : 1148.9098
[Epoch: 227 (MAPE)] Train: 140.8709 | Valid : 21.7973 | Test : 30.3901
[Epoch: 228 (MSE)] Train: 1351.4425 | Valid : 559.5821 | Test : 1135.2411
[Epoch: 228 (MAPE)] Train: 141.3732 | Valid : 21.5771 | Test : 30.1844
[Epoch: 229 (MSE)] Train: 1350.8148 | Valid : 551.7410 | Test : 1123.1968
[Epoch: 229 (MAPE)] Train: 141.8251 | Valid : 21.3818 | Test : 30.0019
[Epoch: 230 (MSE)] Train: 1350.2916 | Valid : 544.9671 | Test : 1112.7607
[Epoch: 230 (MAPE)] Train: 142.2224 | Valid : 21.2117 | Test : 29.8430
[Epoch: 231 (MSE)] Train: 1347.0996 | Valid : 582.7450 | Test : 1170.6055
[Epoch: 231 (MAPE)] Train: 142.2014 | Valid : 22.1439 | Test : 30.7140
[Epoch: 232 (MSE)] Train: 1349.1334 | Valid : 621.2242 | Test : 1228.6959
[Epoch: 232 (MAPE)] Train: 140.2015 | Valid : 23.0548 | Test : 31.5652
[Epoch: 233 (MSE)] Train: 1353.5955 | Valid : 613.4308 | Test : 1216.9933
[Epoch: 233 (MAPE)] Train: 138.4871 | Valid : 22.8732 | Test : 31.3955
[Epoch: 234 (MSE)] Train: 1351.4929 | Valid : 653.1414 | Test : 1276.3136
[Epoch: 234 (MAPE)] Train: 138.6534 | Valid : 23.7842 | Test : 32.2466
[Epoch: 235 (MSE)] Train: 1356.5146 | Valid : 642.8085 | Test : 1260.9507
[Epoch: 235 (MAPE)] Train: 136.9347 | Valid : 23.5505 | Test : 32.0283
[Epoch: 236 (MSE)] Train: 1355.0581 | Valid : 631.6611 | Test : 1244.3207
[Epoch: 236 (MAPE)] Train: 137.3748 | Valid : 23.2958 | Test : 31.7903
[Epoch: 237 (MSE)] Train: 1353.6068 | Valid : 620.1647 | Test : 1227.1064
[Epoch: 237 (MAPE)] Train: 137.8635 | Valid : 23.0302 | Test : 31.5422
[Epoch: 238 (MSE)] Train: 1352.2281 | Valid : 608.6930 | Test : 1209.8638
[Epoch: 238 (MAPE)] Train: 138.3812 | Valid : 22.7621 | Test : 31.2917
[Epoch: 239 (MSE)] Train: 1350.9645 | Valid : 597.5437 | Test : 1193.0398
[Epoch: 239 (MAPE)] Train: 138.9148 | Valid : 22.4986 | Test : 31.0454
[Epoch: 240 (MSE)] Train: 1349.8394 | Valid : 586.9404 | Test : 1176.9778
[Epoch: 240 (MAPE)] Train: 139.4420 | Valid : 22.2450 | Test : 30.8085
[Epoch: 241 (MSE)] Train: 1348.8594 | Valid : 577.0444 | Test : 1161.9310
[Epoch: 241 (MAPE)] Train: 139.9532 | Valid : 22.0057 | Test : 30.5849
[Epoch: 242 (MSE)] Train: 1348.0189 | Valid : 567.9633 | Test : 1148.0737
[Epoch: 242 (MAPE)] Train: 140.4443 | Valid : 21.7839 | Test : 30.3776
[Epoch: 243 (MSE)] Train: 1347.3051 | Valid : 559.7626 | Test : 1135.5178
[Epoch: 243 (MAPE)] Train: 140.8984 | Valid : 21.5815 | Test : 30.1886
[Epoch: 244 (MSE)] Train: 1346.7006 | Valid : 552.4708 | Test : 1124.3195
[Epoch: 244 (MAPE)] Train: 141.3117 | Valid : 21.4001 | Test : 30.0190
[Epoch: 245 (MSE)] Train: 1346.1857 | Valid : 546.0866 | Test : 1114.4875
[Epoch: 245 (MAPE)] Train: 141.6795 | Valid : 21.2399 | Test : 29.8693
[Epoch: 246 (MSE)] Train: 1345.7418 | Valid : 540.5880 | Test : 1105.9987
[Epoch: 246 (MAPE)] Train: 142.0000 | Valid : 21.1010 | Test : 29.7396
[Epoch: 247 (MSE)] Train: 1345.3517 | Valid : 535.9344 | Test : 1098.7990
[Epoch: 247 (MAPE)] Train: 142.2753 | Valid : 20.9827 | Test : 29.6290
[Epoch: 248 (MSE)] Train: 1344.9995 | Valid : 532.0739 | Test : 1092.8153
[Epoch: 248 (MAPE)] Train: 142.5060 | Valid : 20.8841 | Test : 29.5369
[Epoch: 249 (MSE)] Train: 1344.6743 | Valid : 528.9446 | Test : 1087.9578
[Epoch: 249 (MAPE)] Train: 142.6939 | Valid : 20.8038 | Test : 29.4619
[Epoch: 250 (MSE)] Train: 1344.3658 | Valid : 526.4813 | Test : 1084.1293
[Epoch: 250 (MAPE)] Train: 142.8402 | Valid : 20.7404 | Test : 29.4026
[Epoch: 251 (MSE)] Train: 1344.0676 | Valid : 524.6149 | Test : 1081.2258
[Epoch: 251 (MAPE)] Train: 142.9484 | Valid : 20.6923 | Test : 29.3576
[Epoch: 252 (MSE)] Train: 1343.7751 | Valid : 523.2744 | Test : 1079.1389
[Epoch: 252 (MAPE)] Train: 143.0223 | Valid : 20.6576 | Test : 29.3252
[Epoch: 253 (MSE)] Train: 1343.4849 | Valid : 522.3906 | Test : 1077.7625
[Epoch: 253 (MAPE)] Train: 143.0658 | Valid : 20.6347 | Test : 29.3038
[Epoch: 254 (MSE)] Train: 1343.1956 | Valid : 521.8964 | Test : 1076.9926
[Epoch: 254 (MAPE)] Train: 143.0826 | Valid : 20.6219 | Test : 29.2919
[Epoch: 255 (MSE)] Train: 1342.9064 | Valid : 521.7291 | Test : 1076.7319
[Epoch: 255 (MAPE)] Train: 143.0766 | Valid : 20.6175 | Test : 29.2878
[Epoch: 256 (MSE)] Train: 1342.6176 | Valid : 521.8284 | Test : 1076.8865
[Epoch: 256 (MAPE)] Train: 143.0515 | Valid : 20.6201 | Test : 29.2902
[Epoch: 257 (MSE)] Train: 1342.3295 | Valid : 522.1389 | Test : 1077.3704
[Epoch: 257 (MAPE)] Train: 143.0109 | Valid : 20.6282 | Test : 29.2977
[Epoch: 258 (MSE)] Train: 1342.0424 | Valid : 522.6124 | Test : 1078.1082
[Epoch: 258 (MAPE)] Train: 142.9580 | Valid : 20.6404 | Test : 29.3092
[Epoch: 259 (MSE)] Train: 1341.7567 | Valid : 523.2037 | Test : 1079.0291
[Epoch: 259 (MAPE)] Train: 142.8957 | Valid : 20.6558 | Test : 29.3235
[Epoch: 260 (MSE)] Train: 1341.4727 | Valid : 523.8750 | Test : 1080.0742
[Epoch: 260 (MAPE)] Train: 142.8267 | Valid : 20.6731 | Test : 29.3397
[Epoch: 261 (MSE)] Train: 1337.8109 | Valid : 570.4145 | Test : 1151.8187
[Epoch: 261 (MAPE)] Train: 142.3317 | Valid : 21.8440 | Test : 30.4337
[Epoch: 262 (MSE)] Train: 1339.8704 | Valid : 617.7323 | Test : 1223.4562
[Epoch: 262 (MAPE)] Train: 139.7910 | Valid : 22.9737 | Test : 31.4893
[Epoch: 263 (MSE)] Train: 1345.2262 | Valid : 614.5632 | Test : 1218.6956
[Epoch: 263 (MAPE)] Train: 137.6443 | Valid : 22.8997 | Test : 31.4202
[Epoch: 264 (MSE)] Train: 1344.6985 | Valid : 609.7717 | Test : 1211.4880
[Epoch: 264 (MAPE)] Train: 137.7708 | Valid : 22.7875 | Test : 31.3154
[Epoch: 265 (MSE)] Train: 1344.0344 | Valid : 603.8018 | Test : 1202.4913
[Epoch: 265 (MAPE)] Train: 137.9789 | Valid : 22.6469 | Test : 31.1840
[Epoch: 266 (MSE)] Train: 1341.9094 | Valid : 646.3416 | Test : 1266.2092
[Epoch: 266 (MAPE)] Train: 138.0348 | Valid : 23.6307 | Test : 32.1032
[Epoch: 267 (MSE)] Train: 1347.3295 | Valid : 637.3016 | Test : 1252.7428
[Epoch: 267 (MAPE)] Train: 136.1777 | Valid : 23.4250 | Test : 31.9111
[Epoch: 268 (MSE)] Train: 1346.0519 | Valid : 627.1801 | Test : 1237.6190
[Epoch: 268 (MAPE)] Train: 136.5659 | Valid : 23.1927 | Test : 31.6939
[Epoch: 269 (MSE)] Train: 1344.7318 | Valid : 616.4750 | Test : 1221.5681
[Epoch: 269 (MAPE)] Train: 137.0114 | Valid : 22.9444 | Test : 31.4619
[Epoch: 270 (MSE)] Train: 1343.4443 | Valid : 605.5953 | Test : 1205.1960
[Epoch: 270 (MAPE)] Train: 137.4995 | Valid : 22.6892 | Test : 31.2235
[Epoch: 271 (MSE)] Train: 1342.2412 | Valid : 594.8707 | Test : 1188.9966
[Epoch: 271 (MAPE)] Train: 138.0084 | Valid : 22.4349 | Test : 30.9859
[Epoch: 272 (MSE)] Train: 1341.1532 | Valid : 584.5555 | Test : 1173.3567
[Epoch: 272 (MAPE)] Train: 138.5180 | Valid : 22.1876 | Test : 30.7548
[Epoch: 273 (MSE)] Train: 1340.1941 | Valid : 574.8380 | Test : 1158.5687
[Epoch: 273 (MAPE)] Train: 139.0202 | Valid : 21.9520 | Test : 30.5347
[Epoch: 274 (MSE)] Train: 1339.3644 | Valid : 565.8527 | Test : 1144.8461
[Epoch: 274 (MAPE)] Train: 139.5058 | Valid : 21.7320 | Test : 30.3291
[Epoch: 275 (MSE)] Train: 1338.6554 | Valid : 557.6832 | Test : 1132.3278
[Epoch: 275 (MAPE)] Train: 139.9578 | Valid : 21.5300 | Test : 30.1403
[Epoch: 276 (MSE)] Train: 1338.0531 | Valid : 550.3751 | Test : 1121.0947
[Epoch: 276 (MAPE)] Train: 140.3723 | Valid : 21.3476 | Test : 29.9700
[Epoch: 277 (MSE)] Train: 1337.5399 | Valid : 543.9437 | Test : 1111.1816
[Epoch: 277 (MAPE)] Train: 140.7432 | Valid : 21.1859 | Test : 29.8189
[Epoch: 278 (MSE)] Train: 1337.0984 | Valid : 538.3762 | Test : 1102.5785
[Epoch: 278 (MAPE)] Train: 141.0694 | Valid : 21.0449 | Test : 29.6871
[Epoch: 279 (MSE)] Train: 1336.7113 | Valid : 533.6423 | Test : 1095.2474
[Epoch: 279 (MAPE)] Train: 141.3512 | Valid : 20.9242 | Test : 29.5744
[Epoch: 280 (MSE)] Train: 1336.3643 | Valid : 529.6975 | Test : 1089.1271
[Epoch: 280 (MAPE)] Train: 141.5896 | Valid : 20.8232 | Test : 29.4800
[Epoch: 281 (MSE)] Train: 1332.8474 | Valid : 571.0283 | Test : 1152.7561
[Epoch: 281 (MAPE)] Train: 141.3814 | Valid : 21.8590 | Test : 30.4478
[Epoch: 282 (MSE)] Train: 1333.7794 | Valid : 667.3245 | Test : 1297.3221
[Epoch: 282 (MAPE)] Train: 138.9463 | Valid : 24.1012 | Test : 32.5429
[Epoch: 283 (MSE)] Train: 1346.0117 | Valid : 659.5449 | Test : 1285.8098
[Epoch: 283 (MAPE)] Train: 134.7180 | Valid : 23.9278 | Test : 32.3809
[Epoch: 284 (MSE)] Train: 1344.6814 | Valid : 703.6273 | Test : 1350.7015
[Epoch: 284 (MAPE)] Train: 134.9263 | Valid : 24.8945 | Test : 33.2840
[Epoch: 285 (MSE)] Train: 1351.0203 | Valid : 690.5372 | Test : 1331.5170
[Epoch: 285 (MAPE)] Train: 133.1012 | Valid : 24.6114 | Test : 33.0195
[Epoch: 286 (MSE)] Train: 1348.6904 | Valid : 675.7446 | Test : 1309.7526
[Epoch: 286 (MAPE)] Train: 133.6196 | Valid : 24.2875 | Test : 32.7169
[Epoch: 287 (MSE)] Train: 1346.2523 | Valid : 660.0189 | Test : 1286.5121
[Epoch: 287 (MAPE)] Train: 134.2316 | Valid : 23.9384 | Test : 32.3908
[Epoch: 288 (MSE)] Train: 1343.8635 | Valid : 643.9916 | Test : 1262.7122
[Epoch: 288 (MAPE)] Train: 134.8967 | Valid : 23.5774 | Test : 32.0534
[Epoch: 289 (MSE)] Train: 1341.6362 | Valid : 628.1655 | Test : 1239.0934
[Epoch: 289 (MAPE)] Train: 135.5943 | Valid : 23.2154 | Test : 31.7152
[Epoch: 290 (MSE)] Train: 1339.6390 | Valid : 612.9257 | Test : 1216.2336
[Epoch: 290 (MAPE)] Train: 136.3045 | Valid : 22.8614 | Test : 31.3844
[Epoch: 291 (MSE)] Train: 1337.9047 | Valid : 598.5546 | Test : 1194.5680
[Epoch: 291 (MAPE)] Train: 137.0163 | Valid : 22.5226 | Test : 31.0678
[Epoch: 292 (MSE)] Train: 1336.4390 | Valid : 585.2488 | Test : 1174.4098
[Epoch: 292 (MAPE)] Train: 137.7040 | Valid : 22.2043 | Test : 30.7704
[Epoch: 293 (MSE)] Train: 1335.2267 | Valid : 573.1323 | Test : 1155.9673
[Epoch: 293 (MAPE)] Train: 138.3577 | Valid : 21.9104 | Test : 30.4958
[Epoch: 294 (MSE)] Train: 1334.2406 | Valid : 562.2703 | Test : 1139.3616
[Epoch: 294 (MAPE)] Train: 138.9710 | Valid : 21.6436 | Test : 30.2465
[Epoch: 295 (MSE)] Train: 1333.4469 | Valid : 552.6790 | Test : 1124.6396
[Epoch: 295 (MAPE)] Train: 139.5270 | Valid : 21.4053 | Test : 30.0238
[Epoch: 296 (MSE)] Train: 1332.8088 | Valid : 544.3399 | Test : 1111.7931
[Epoch: 296 (MAPE)] Train: 140.0221 | Valid : 21.1959 | Test : 29.8282
[Epoch: 297 (MSE)] Train: 1332.2917 | Valid : 537.2075 | Test : 1100.7699
[Epoch: 297 (MAPE)] Train: 140.4539 | Valid : 21.0152 | Test : 29.6593
[Epoch: 298 (MSE)] Train: 1331.8645 | Valid : 531.2138 | Test : 1091.4810
[Epoch: 298 (MAPE)] Train: 140.8254 | Valid : 20.8621 | Test : 29.5163
[Epoch: 299 (MSE)] Train: 1327.7135 | Valid : 582.1454 | Test : 1169.6941
[Epoch: 299 (MAPE)] Train: 140.6490 | Valid : 22.1294 | Test : 30.7004
[Epoch: 300 (MSE)] Train: 1333.0956 | Valid : 576.2787 | Test : 1160.7646
[Epoch: 300 (MAPE)] Train: 138.2762 | Valid : 21.9871 | Test : 30.5675
[Epoch: 301 (MSE)] Train: 1332.4923 | Valid : 570.3010 | Test : 1151.6455
[Epoch: 301 (MAPE)] Train: 138.5593 | Valid : 21.8412 | Test : 30.4311
[Epoch: 302 (MSE)] Train: 1331.9137 | Valid : 564.3849 | Test : 1142.5999
[Epoch: 302 (MAPE)] Train: 138.8500 | Valid : 21.6958 | Test : 30.2953
[Epoch: 303 (MSE)] Train: 1328.8184 | Valid : 611.1312 | Test : 1213.5341
[Epoch: 303 (MAPE)] Train: 138.7816 | Valid : 22.8194 | Test : 31.3452
[Epoch: 304 (MSE)] Train: 1334.3771 | Valid : 603.8605 | Test : 1202.5796
[Epoch: 304 (MAPE)] Train: 136.6743 | Valid : 22.6483 | Test : 31.1853
[Epoch: 305 (MSE)] Train: 1333.4994 | Valid : 596.0364 | Test : 1190.7604
[Epoch: 305 (MAPE)] Train: 137.0080 | Valid : 22.4627 | Test : 31.0119
[Epoch: 306 (MSE)] Train: 1332.6237 | Valid : 587.9727 | Test : 1178.5443
[Epoch: 306 (MAPE)] Train: 137.3734 | Valid : 22.2698 | Test : 30.8316
[Epoch: 307 (MSE)] Train: 1331.7848 | Valid : 579.9244 | Test : 1166.3158
[Epoch: 307 (MAPE)] Train: 137.7567 | Valid : 22.0756 | Test : 30.6502
[Epoch: 308 (MSE)] Train: 1331.0045 | Valid : 572.0962 | Test : 1154.3862
[Epoch: 308 (MAPE)] Train: 138.1506 | Valid : 21.8851 | Test : 30.4722
[Epoch: 309 (MSE)] Train: 1330.2959 | Valid : 564.6412 | Test : 1142.9922
[Epoch: 309 (MAPE)] Train: 138.5391 | Valid : 21.7021 | Test : 30.3012
[Epoch: 310 (MSE)] Train: 1329.6613 | Valid : 557.6724 | Test : 1132.3112
[Epoch: 310 (MAPE)] Train: 138.9112 | Valid : 21.5297 | Test : 30.1401
[Epoch: 311 (MSE)] Train: 1329.0986 | Valid : 551.2664 | Test : 1122.4664
[Epoch: 311 (MAPE)] Train: 139.2619 | Valid : 21.3700 | Test : 29.9908
[Epoch: 312 (MSE)] Train: 1328.6014 | Valid : 545.4712 | Test : 1113.5383
[Epoch: 312 (MAPE)] Train: 139.5844 | Valid : 21.2244 | Test : 29.8549
[Epoch: 313 (MSE)] Train: 1328.1606 | Valid : 540.3082 | Test : 1105.5660
[Epoch: 313 (MAPE)] Train: 139.8752 | Valid : 21.0939 | Test : 29.7329
[Epoch: 314 (MSE)] Train: 1324.5536 | Valid : 586.4203 | Test : 1176.1886
[Epoch: 314 (MAPE)] Train: 139.7138 | Valid : 22.2325 | Test : 30.7968
[Epoch: 315 (MSE)] Train: 1329.6228 | Valid : 580.7714 | Test : 1167.6044
[Epoch: 315 (MAPE)] Train: 137.5776 | Valid : 22.0961 | Test : 30.6694
[Epoch: 316 (MSE)] Train: 1329.0071 | Valid : 574.8173 | Test : 1158.5369
[Epoch: 316 (MAPE)] Train: 137.8459 | Valid : 21.9515 | Test : 30.5342
[Epoch: 317 (MSE)] Train: 1328.4005 | Valid : 568.7704 | Test : 1149.3073
[Epoch: 317 (MAPE)] Train: 138.1347 | Valid : 21.8037 | Test : 30.3961
[Epoch: 318 (MSE)] Train: 1327.8207 | Valid : 562.8016 | Test : 1140.1754
[Epoch: 318 (MAPE)] Train: 138.4300 | Valid : 21.6567 | Test : 30.2588
[Epoch: 319 (MSE)] Train: 1327.2772 | Valid : 557.0452 | Test : 1131.3483
[Epoch: 319 (MAPE)] Train: 138.7240 | Valid : 21.5141 | Test : 30.1255
[Epoch: 320 (MSE)] Train: 1326.7748 | Valid : 551.6049 | Test : 1122.9874
[Epoch: 320 (MAPE)] Train: 139.0095 | Valid : 21.3784 | Test : 29.9988
[Epoch: 321 (MSE)] Train: 1326.3146 | Valid : 546.5527 | Test : 1115.2062
[Epoch: 321 (MAPE)] Train: 139.2794 | Valid : 21.2517 | Test : 29.8803
[Epoch: 322 (MSE)] Train: 1325.8938 | Valid : 541.9373 | Test : 1108.0836
[Epoch: 322 (MAPE)] Train: 139.5290 | Valid : 21.1352 | Test : 29.7715
[Epoch: 323 (MSE)] Train: 1325.5081 | Valid : 537.7863 | Test : 1101.6658
[Epoch: 323 (MAPE)] Train: 139.7573 | Valid : 21.0299 | Test : 29.6731
[Epoch: 324 (MSE)] Train: 1325.1526 | Valid : 534.1099 | Test : 1095.9723
[Epoch: 324 (MAPE)] Train: 139.9613 | Valid : 20.9362 | Test : 29.5855
[Epoch: 325 (MSE)] Train: 1324.8210 | Valid : 530.9059 | Test : 1091.0031
[Epoch: 325 (MAPE)] Train: 140.1407 | Valid : 20.8542 | Test : 29.5089
[Epoch: 326 (MSE)] Train: 1324.5093 | Valid : 528.1593 | Test : 1086.7378
[Epoch: 326 (MAPE)] Train: 140.2942 | Valid : 20.7836 | Test : 29.4430
[Epoch: 327 (MSE)] Train: 1324.2117 | Valid : 525.8480 | Test : 1083.1444
[Epoch: 327 (MAPE)] Train: 140.4216 | Valid : 20.7241 | Test : 29.3874
[Epoch: 328 (MSE)] Train: 1323.9250 | Valid : 523.9432 | Test : 1080.1804
[Epoch: 328 (MAPE)] Train: 140.5240 | Valid : 20.6749 | Test : 29.3414
[Epoch: 329 (MSE)] Train: 1319.8320 | Valid : 575.1578 | Test : 1159.0560
[Epoch: 329 (MAPE)] Train: 140.1225 | Valid : 21.9598 | Test : 30.5420
[Epoch: 330 (MSE)] Train: 1325.0872 | Valid : 572.2673 | Test : 1154.6472
[Epoch: 330 (MAPE)] Train: 137.6947 | Valid : 21.8893 | Test : 30.4761
[Epoch: 331 (MSE)] Train: 1324.6895 | Valid : 568.7051 | Test : 1149.2076
[Epoch: 331 (MAPE)] Train: 137.8221 | Valid : 21.8021 | Test : 30.3946
[Epoch: 332 (MSE)] Train: 1324.2588 | Valid : 564.6919 | Test : 1143.0698
[Epoch: 332 (MAPE)] Train: 137.9856 | Valid : 21.7034 | Test : 30.3024
[Epoch: 333 (MSE)] Train: 1321.2820 | Valid : 613.3303 | Test : 1216.8422
[Epoch: 333 (MAPE)] Train: 137.8176 | Valid : 22.8709 | Test : 31.3933
[Epoch: 334 (MSE)] Train: 1327.2000 | Valid : 607.1265 | Test : 1207.5038
[Epoch: 334 (MAPE)] Train: 135.6204 | Valid : 22.7253 | Test : 31.2572
[Epoch: 335 (MSE)] Train: 1326.3929 | Valid : 599.9855 | Test : 1196.7301
[Epoch: 335 (MAPE)] Train: 135.9009 | Valid : 22.5565 | Test : 31.0996
[Epoch: 336 (MSE)] Train: 1325.5376 | Valid : 592.2830 | Test : 1185.0786
[Epoch: 336 (MAPE)] Train: 136.2309 | Valid : 22.3731 | Test : 30.9282
[Epoch: 337 (MSE)] Train: 1324.6821 | Valid : 584.3309 | Test : 1173.0155
[Epoch: 337 (MAPE)] Train: 136.5926 | Valid : 22.1821 | Test : 30.7497
[Epoch: 338 (MSE)] Train: 1323.8613 | Valid : 576.3862 | Test : 1160.9282
[Epoch: 338 (MAPE)] Train: 136.9764 | Valid : 21.9897 | Test : 30.5699
[Epoch: 339 (MSE)] Train: 1323.0975 | Valid : 568.6516 | Test : 1149.1257
[Epoch: 339 (MAPE)] Train: 137.3698 | Valid : 21.8007 | Test : 30.3934
[Epoch: 340 (MSE)] Train: 1322.4028 | Valid : 561.2828 | Test : 1137.8485
[Epoch: 340 (MAPE)] Train: 137.7554 | Valid : 21.6192 | Test : 30.2237
[Epoch: 341 (MSE)] Train: 1321.7811 | Valid : 554.3933 | Test : 1127.2750
[Epoch: 341 (MAPE)] Train: 138.1264 | Valid : 21.4481 | Test : 30.0638
[Epoch: 342 (MSE)] Train: 1321.2299 | Valid : 548.0616 | Test : 1117.5317
[Epoch: 342 (MAPE)] Train: 138.4751 | Valid : 21.2896 | Test : 29.9158
[Epoch: 343 (MSE)] Train: 1320.7430 | Valid : 542.3345 | Test : 1108.6970
[Epoch: 343 (MAPE)] Train: 138.7954 | Valid : 21.1452 | Test : 29.7809
[Epoch: 344 (MSE)] Train: 1320.3113 | Valid : 537.2346 | Test : 1100.8118
[Epoch: 344 (MAPE)] Train: 139.0858 | Valid : 21.0159 | Test : 29.6600
[Epoch: 345 (MSE)] Train: 1319.9258 | Valid : 532.7624 | Test : 1093.8832
[Epoch: 345 (MAPE)] Train: 139.3443 | Valid : 20.9017 | Test : 29.5534
[Epoch: 346 (MSE)] Train: 1319.5767 | Valid : 528.9055 | Test : 1087.8971
[Epoch: 346 (MAPE)] Train: 139.5704 | Valid : 20.8028 | Test : 29.4609
[Epoch: 347 (MSE)] Train: 1319.2552 | Valid : 525.6375 | Test : 1082.8170
[Epoch: 347 (MAPE)] Train: 139.7622 | Valid : 20.7187 | Test : 29.3823
[Epoch: 348 (MSE)] Train: 1318.9542 | Valid : 522.9233 | Test : 1078.5923
[Epoch: 348 (MAPE)] Train: 139.9206 | Valid : 20.6485 | Test : 29.3167
[Epoch: 349 (MSE)] Train: 1318.6676 | Valid : 520.7211 | Test : 1075.1608
[Epoch: 349 (MAPE)] Train: 140.0478 | Valid : 20.5914 | Test : 29.2634
[Epoch: 350 (MSE)] Train: 1318.3905 | Valid : 518.9840 | Test : 1072.4515
[Epoch: 350 (MAPE)] Train: 140.1451 | Valid : 20.5462 | Test : 29.2212
[Epoch: 351 (MSE)] Train: 1318.1201 | Valid : 517.6645 | Test : 1070.3921
[Epoch: 351 (MAPE)] Train: 140.2153 | Valid : 20.5119 | Test : 29.1891
[Epoch: 352 (MSE)] Train: 1317.8530 | Valid : 516.7126 | Test : 1068.9058
[Epoch: 352 (MAPE)] Train: 140.2610 | Valid : 20.4870 | Test : 29.1659
[Epoch: 353 (MSE)] Train: 1313.7535 | Valid : 565.2333 | Test : 1143.8984
[Epoch: 353 (MAPE)] Train: 139.8152 | Valid : 21.7167 | Test : 30.3148
[Epoch: 354 (MSE)] Train: 1316.0563 | Valid : 618.8234 | Test : 1225.0940
[Epoch: 354 (MAPE)] Train: 137.1214 | Valid : 22.9991 | Test : 31.5130
[Epoch: 355 (MSE)] Train: 1322.6855 | Valid : 614.3837 | Test : 1218.4257
[Epoch: 355 (MAPE)] Train: 134.6960 | Valid : 22.8955 | Test : 31.4163
[Epoch: 356 (MSE)] Train: 1322.0192 | Valid : 608.4051 | Test : 1209.4301
[Epoch: 356 (MAPE)] Train: 134.8868 | Valid : 22.7554 | Test : 31.2854
[Epoch: 357 (MSE)] Train: 1319.8833 | Valid : 783.8452 | Test : 1452.8821
[Epoch: 357 (MAPE)] Train: 134.9408 | Valid : 26.6545 | Test : 34.6775
[Epoch: 358 (MSE)] Train: 1398.2229 | Valid : 763.8070 | Test : 1438.0555
[Epoch: 358 (MAPE)] Train: 133.1446 | Valid : 26.2214 | Test : 34.4635
[Epoch: 359 (MSE)] Train: 1343.4659 | Valid : 1076.2062 | Test : 1874.5371
[Epoch: 359 (MAPE)] Train: 128.3454 | Valid : 32.2843 | Test : 39.8491
[Epoch: 360 (MSE)] Train: 1461.3148 | Valid : 737.7996 | Test : 1400.4679
[Epoch: 360 (MAPE)] Train: 128.9482 | Valid : 25.6555 | Test : 33.9609
[Epoch: 361 (MSE)] Train: 1354.7422 | Valid : 714.6918 | Test : 1366.8639
[Epoch: 361 (MAPE)] Train: 130.1531 | Valid : 25.1427 | Test : 33.5053
[Epoch: 362 (MSE)] Train: 1380.1426 | Valid : 690.6846 | Test : 1331.7334
[Epoch: 362 (MAPE)] Train: 133.3603 | Valid : 24.6146 | Test : 33.0225
