[Epoch: 279 (MSE)] Train: 1261.4056 | Valid : 609.9156 | Test : 1368.5043
[Epoch: 279 (MAPE)] Train: 132.3565 | Valid : 22.3076 | Test : 33.5277
[Epoch: 280 (MSE)] Train: 1260.6793 | Valid : 586.3168 | Test : 1330.2870
[Epoch: 280 (MAPE)] Train: 133.2204 | Valid : 21.7323 | Test : 33.0025
[Epoch: 281 (MSE)] Train: 1259.7131 | Valid : 565.7195 | Test : 1296.6573
[Epoch: 281 (MAPE)] Train: 134.5073 | Valid : 21.2401 | Test : 32.5335
[Epoch: 282 (MSE)] Train: 1258.7026 | Valid : 556.0376 | Test : 1281.0895
[Epoch: 282 (MAPE)] Train: 135.6093 | Valid : 21.0045 | Test : 32.3142
[Epoch: 283 (MSE)] Train: 1257.2495 | Valid : 558.5773 | Test : 1286.1910
[Epoch: 283 (MAPE)] Train: 136.0513 | Valid : 21.0632 | Test : 32.3862
[Epoch: 284 (MSE)] Train: 1254.3884 | Valid : 569.7284 | Test : 1305.6002
[Epoch: 284 (MAPE)] Train: 135.7164 | Valid : 21.3285 | Test : 32.6589
[Epoch: 285 (MSE)] Train: 1248.6609 | Valid : 582.5436 | Test : 1327.6987
[Epoch: 285 (MAPE)] Train: 134.7690 | Valid : 21.6297 | Test : 32.9666
[Epoch: 286 (MSE)] Train: 1247.1841 | Valid : 591.4874 | Test : 1343.4159
[Epoch: 286 (MAPE)] Train: 133.9385 | Valid : 21.8418 | Test : 33.1838
[Epoch: 287 (MSE)] Train: 1246.8142 | Valid : 592.9358 | Test : 1346.5327
[Epoch: 287 (MAPE)] Train: 133.4000 | Valid : 21.8745 | Test : 33.2267
[Epoch: 288 (MSE)] Train: 1246.5155 | Valid : 588.4317 | Test : 1349.9412
[Epoch: 288 (MAPE)] Train: 133.3005 | Valid : 21.7615 | Test : 33.2778
[Epoch: 289 (MSE)] Train: 1244.8469 | Valid : 580.0528 | Test : 1374.2113
[Epoch: 289 (MAPE)] Train: 133.4761 | Valid : 21.5615 | Test : 33.5160
[Epoch: 290 (MSE)] Train: 1241.6324 | Valid : 571.8889 | Test : 1371.8947
[Epoch: 290 (MAPE)] Train: 133.7842 | Valid : 21.3658 | Test : 33.4484
[Epoch: 291 (MSE)] Train: 1240.8704 | Valid : 566.4160 | Test : 1421.0028
[Epoch: 291 (MAPE)] Train: 134.2011 | Valid : 21.2327 | Test : 33.8718
[Epoch: 292 (MSE)] Train: 1239.9861 | Valid : 565.6805 | Test : 1486.1964
[Epoch: 292 (MAPE)] Train: 134.4460 | Valid : 21.2128 | Test : 34.5032
[Epoch: 293 (MSE)] Train: 1239.1145 | Valid : 569.0599 | Test : 1498.2678
[Epoch: 293 (MAPE)] Train: 134.4118 | Valid : 21.2913 | Test : 34.6425
[Epoch: 294 (MSE)] Train: 1238.2961 | Valid : 574.4448 | Test : 1509.2766
[Epoch: 294 (MAPE)] Train: 134.1408 | Valid : 21.4173 | Test : 34.7848
[Epoch: 295 (MSE)] Train: 1237.5287 | Valid : 591.9819 | Test : 1550.1312
[Epoch: 295 (MAPE)] Train: 133.7622 | Valid : 21.8293 | Test : 35.3355
[Epoch: 296 (MSE)] Train: 1238.4315 | Valid : 579.5290 | Test : 1576.9797
[Epoch: 296 (MAPE)] Train: 132.8438 | Valid : 21.5326 | Test : 35.7739
[Epoch: 297 (MSE)] Train: 1236.2906 | Valid : 578.0519 | Test : 1578.4536
[Epoch: 297 (MAPE)] Train: 133.3722 | Valid : 21.4958 | Test : 35.7907
[Epoch: 298 (MSE)] Train: 1235.6931 | Valid : 575.9651 | Test : 1591.0282
[Epoch: 298 (MAPE)] Train: 133.4097 | Valid : 21.4441 | Test : 36.0040
[Epoch: 299 (MSE)] Train: 1235.0059 | Valid : 575.3041 | Test : 1616.8143
[Epoch: 299 (MAPE)] Train: 133.4772 | Valid : 21.4168 | Test : 36.4713
[Epoch: 300 (MSE)] Train: 1234.2620 | Valid : 578.2013 | Test : 1668.3167
[Epoch: 300 (MAPE)] Train: 133.5139 | Valid : 21.4487 | Test : 37.3226
[Epoch: 301 (MSE)] Train: 1233.5848 | Valid : 578.6571 | Test : 1673.7977
[Epoch: 301 (MAPE)] Train: 133.4997 | Valid : 21.4565 | Test : 37.3988
[Epoch: 302 (MSE)] Train: 1232.7979 | Valid : 579.7486 | Test : 1682.6621
[Epoch: 302 (MAPE)] Train: 133.4120 | Valid : 21.4798 | Test : 37.5220
[Epoch: 303 (MSE)] Train: 1231.8652 | Valid : 580.9352 | Test : 1687.2374
[Epoch: 303 (MAPE)] Train: 133.2749 | Valid : 21.5053 | Test : 37.5780
[Epoch: 304 (MSE)] Train: 1231.2006 | Valid : 581.7995 | Test : 1690.8425
[Epoch: 304 (MAPE)] Train: 133.1484 | Valid : 21.5232 | Test : 37.6218
[Epoch: 305 (MSE)] Train: 1230.5876 | Valid : 582.0503 | Test : 1693.2802
[Epoch: 305 (MAPE)] Train: 133.0471 | Valid : 21.5266 | Test : 37.6513
[Epoch: 306 (MSE)] Train: 1230.0125 | Valid : 581.8018 | Test : 1694.7682
[Epoch: 306 (MAPE)] Train: 132.9863 | Valid : 21.5182 | Test : 37.6692
[Epoch: 307 (MSE)] Train: 1229.3939 | Valid : 581.3334 | Test : 1696.1283
[Epoch: 307 (MAPE)] Train: 132.9505 | Valid : 21.5045 | Test : 37.6856
[Epoch: 308 (MSE)] Train: 1227.9869 | Valid : 587.4370 | Test : 1709.7338
[Epoch: 308 (MAPE)] Train: 132.8431 | Valid : 21.6458 | Test : 37.8505
[Epoch: 309 (MSE)] Train: 1228.2938 | Valid : 584.1966 | Test : 1705.3652
[Epoch: 309 (MAPE)] Train: 132.5281 | Valid : 21.5675 | Test : 37.7974
[Epoch: 310 (MSE)] Train: 1227.7202 | Valid : 580.6476 | Test : 1700.5454
[Epoch: 310 (MAPE)] Train: 132.6710 | Valid : 21.4811 | Test : 37.7387
[Epoch: 311 (MSE)] Train: 1227.0443 | Valid : 577.9753 | Test : 1697.3868
[Epoch: 311 (MAPE)] Train: 132.8255 | Valid : 21.4151 | Test : 37.7002
[Epoch: 312 (MSE)] Train: 1226.3549 | Valid : 577.3905 | Test : 1698.5167
[Epoch: 312 (MAPE)] Train: 132.9262 | Valid : 21.3986 | Test : 37.7137
[Epoch: 313 (MSE)] Train: 1225.5817 | Valid : 578.4676 | Test : 1702.5474
[Epoch: 313 (MAPE)] Train: 132.8932 | Valid : 21.4216 | Test : 37.7625
[Epoch: 314 (MSE)] Train: 1224.8344 | Valid : 580.6733 | Test : 1708.5892
[Epoch: 314 (MAPE)] Train: 132.7646 | Valid : 21.4718 | Test : 37.8356
[Epoch: 315 (MSE)] Train: 1224.2505 | Valid : 583.1863 | Test : 1715.3822
[Epoch: 315 (MAPE)] Train: 132.5825 | Valid : 21.5287 | Test : 37.9177
[Epoch: 316 (MSE)] Train: 1223.7018 | Valid : 584.6624 | Test : 1720.4814
[Epoch: 316 (MAPE)] Train: 132.3892 | Valid : 21.5609 | Test : 37.9791
[Epoch: 317 (MSE)] Train: 1223.0974 | Valid : 584.8710 | Test : 1722.8573
[Epoch: 317 (MAPE)] Train: 132.2510 | Valid : 21.5633 | Test : 38.0076
[Epoch: 318 (MSE)] Train: 1222.5406 | Valid : 583.9347 | Test : 1722.8744
[Epoch: 318 (MAPE)] Train: 132.1944 | Valid : 21.5391 | Test : 38.0076
[Epoch: 319 (MSE)] Train: 1221.9904 | Valid : 582.7314 | Test : 1722.5345
[Epoch: 319 (MAPE)] Train: 132.2029 | Valid : 21.5080 | Test : 38.0033
[Epoch: 320 (MSE)] Train: 1221.5033 | Valid : 580.9321 | Test : 1721.0420
[Epoch: 320 (MAPE)] Train: 132.2377 | Valid : 21.4628 | Test : 37.9851
[Epoch: 321 (MSE)] Train: 1220.7742 | Valid : 580.5283 | Test : 1722.2357
[Epoch: 321 (MAPE)] Train: 132.2825 | Valid : 21.4506 | Test : 37.9994
[Epoch: 322 (MSE)] Train: 1220.0854 | Valid : 581.0892 | Test : 1725.4269
[Epoch: 322 (MAPE)] Train: 132.2482 | Valid : 21.4618 | Test : 38.0377
[Epoch: 323 (MSE)] Train: 1219.5306 | Valid : 581.6624 | Test : 1728.5098
[Epoch: 323 (MAPE)] Train: 132.1660 | Valid : 21.4727 | Test : 38.0746
[Epoch: 324 (MSE)] Train: 1218.7908 | Valid : 583.0917 | Test : 1733.2494
[Epoch: 324 (MAPE)] Train: 132.0678 | Valid : 21.5040 | Test : 38.1315
[Epoch: 325 (MSE)] Train: 1218.1991 | Valid : 584.3295 | Test : 1737.4618
[Epoch: 325 (MAPE)] Train: 131.9343 | Valid : 21.5311 | Test : 38.1820
[Epoch: 326 (MSE)] Train: 1216.2886 | Valid : 610.2083 | Test : 1789.1270
[Epoch: 326 (MAPE)] Train: 131.6684 | Valid : 22.1341 | Test : 38.7975
[Epoch: 327 (MSE)] Train: 1219.5648 | Valid : 588.0055 | Test : 1748.5312
[Epoch: 327 (MAPE)] Train: 130.4869 | Valid : 21.6126 | Test : 38.3143
[Epoch: 328 (MSE)] Train: 1215.5093 | Valid : 591.9438 | Test : 1758.2592
[Epoch: 328 (MAPE)] Train: 131.3951 | Valid : 21.7029 | Test : 38.4304
[Epoch: 329 (MSE)] Train: 1250.3759 | Valid : 2344.5776 | Test : 3544.0349
[Epoch: 329 (MAPE)] Train: 132.5839 | Valid : 50.0029 | Test : 55.9203
[Epoch: 330 (MSE)] Train: 1862.0454 | Valid : 1356.7056 | Test : 2339.4993
[Epoch: 330 (MAPE)] Train: 85.3086 | Valid : 36.9150 | Test : 44.7742
[Epoch: 331 (MSE)] Train: 1433.3501 | Valid : 554.2560 | Test : 1207.6486
[Epoch: 331 (MAPE)] Train: 99.5936 | Valid : 21.4449 | Test : 31.0195
[Epoch: 332 (MSE)] Train: 1277.9812 | Valid : 191.8300 | Test : 587.2477
[Epoch: 332 (MAPE)] Train: 131.8856 | Valid : 11.6607 | Test : 19.5787
[Epoch: 333 (MSE)] Train: 1388.5093 | Valid : 136.5132 | Test : 424.7938
[Epoch: 333 (MAPE)] Train: 160.6599 | Valid : 10.3019 | Test : 15.5598
- Best loss (MSE) update!! Train: 1388.5093 | Valid : 136.5132 | Test : 424.7938 at Epoch 333
- Best loss (MAPE) update!! Train: 160.6599 | Valid : 10.3019 | Test : 15.5598 at Epoch 333
[Epoch: 334 (MSE)] Train: 1425.9951 | Valid : 177.6810 | Test : 578.2025
[Epoch: 334 (MAPE)] Train: 169.3251 | Valid : 11.3154 | Test : 19.1802
[Epoch: 335 (MSE)] Train: 1293.2498 | Valid : 356.5992 | Test : 920.7667
[Epoch: 335 (MAPE)] Train: 159.6040 | Valid : 16.0838 | Test : 26.2002
[Epoch: 336 (MSE)] Train: 1187.8556 | Valid : 680.5308 | Test : 1441.1178
[Epoch: 336 (MAPE)] Train: 137.0265 | Valid : 24.3925 | Test : 34.1243
[Epoch: 337 (MSE)] Train: 1244.4740 | Valid : 865.2114 | Test : 1730.5420
[Epoch: 337 (MAPE)] Train: 120.8328 | Valid : 28.3251 | Test : 37.7465
[Epoch: 338 (MSE)] Train: 1287.1189 | Valid : 831.0352 | Test : 1689.6068
[Epoch: 338 (MAPE)] Train: 113.9073 | Valid : 27.6331 | Test : 37.2128
[Epoch: 339 (MSE)] Train: 1271.9896 | Valid : 669.4516 | Test : 1469.6852
[Epoch: 339 (MAPE)] Train: 114.5487 | Valid : 24.1484 | Test : 34.3493
[Epoch: 340 (MSE)] Train: 1236.7560 | Valid : 481.6656 | Test : 1209.7061
[Epoch: 340 (MAPE)] Train: 121.2581 | Valid : 19.5805 | Test : 30.5432
[Epoch: 341 (MSE)] Train: 1220.9270 | Valid : 372.3148 | Test : 1028.5845
[Epoch: 341 (MAPE)] Train: 131.5594 | Valid : 16.5303 | Test : 27.6485
[Epoch: 342 (MSE)] Train: 1221.5891 | Valid : 327.5125 | Test : 975.9965
[Epoch: 342 (MAPE)] Train: 139.4332 | Valid : 15.2515 | Test : 26.6048
[Epoch: 343 (MSE)] Train: 1231.2136 | Valid : 347.3168 | Test : 1105.6969
[Epoch: 343 (MAPE)] Train: 142.7215 | Valid : 15.8119 | Test : 28.1681
[Epoch: 344 (MSE)] Train: 1215.0862 | Valid : 420.5757 | Test : 1304.0039
[Epoch: 344 (MAPE)] Train: 140.0025 | Valid : 17.9175 | Test : 30.9491
[Epoch: 345 (MSE)] Train: 1203.9167 | Valid : 517.9260 | Test : 1494.4697
[Epoch: 345 (MAPE)] Train: 134.2048 | Valid : 20.5187 | Test : 33.5755
[Epoch: 346 (MSE)] Train: 1206.8994 | Valid : 581.9022 | Test : 1612.2917
[Epoch: 346 (MAPE)] Train: 127.9181 | Valid : 22.1235 | Test : 35.1130
[Epoch: 347 (MSE)] Train: 1214.1521 | Valid : 592.0668 | Test : 1641.0625
[Epoch: 347 (MAPE)] Train: 124.4348 | Valid : 22.3679 | Test : 35.5038
[Epoch: 348 (MSE)] Train: 1215.3959 | Valid : 553.5473 | Test : 1603.9016
[Epoch: 348 (MAPE)] Train: 123.8559 | Valid : 21.4270 | Test : 35.1245
[Epoch: 349 (MSE)] Train: 1208.9147 | Valid : 504.5282 | Test : 1626.0295
[Epoch: 349 (MAPE)] Train: 125.5911 | Valid : 20.1665 | Test : 35.5053
[Epoch: 350 (MSE)] Train: 1203.1307 | Valid : 469.9708 | Test : 1630.4437
[Epoch: 350 (MAPE)] Train: 128.3385 | Valid : 19.2298 | Test : 36.2635
[Epoch: 351 (MSE)] Train: 1206.7087 | Valid : 441.5420 | Test : 1603.6937
[Epoch: 351 (MAPE)] Train: 131.3975 | Valid : 18.4595 | Test : 36.0915
[Epoch: 352 (MSE)] Train: 1207.0779 | Valid : 529.1183 | Test : 1647.4080
[Epoch: 352 (MAPE)] Train: 133.3557 | Valid : 20.1342 | Test : 36.9538
[Epoch: 353 (MSE)] Train: 1204.0527 | Valid : 671.8765 | Test : 1700.8455
[Epoch: 353 (MAPE)] Train: 133.8406 | Valid : 24.1375 | Test : 37.7078
[Epoch: 354 (MSE)] Train: 1200.8362 | Valid : 702.3262 | Test : 1759.3677
[Epoch: 354 (MAPE)] Train: 132.7973 | Valid : 24.8246 | Test : 38.4332
[Epoch: 355 (MSE)] Train: 1198.0104 | Valid : 722.9181 | Test : 1797.3313
[Epoch: 355 (MAPE)] Train: 130.9666 | Valid : 25.2787 | Test : 38.8895
[Epoch: 356 (MSE)] Train: 1198.4022 | Valid : 718.6708 | Test : 1791.7170
[Epoch: 356 (MAPE)] Train: 130.0009 | Valid : 25.1837 | Test : 38.8231
[Epoch: 357 (MSE)] Train: 1198.5299 | Valid : 695.1997 | Test : 1753.2837
[Epoch: 357 (MAPE)] Train: 130.2470 | Valid : 24.6700 | Test : 38.3661
[Epoch: 358 (MSE)] Train: 1195.8894 | Valid : 664.3798 | Test : 1701.8956
[Epoch: 358 (MAPE)] Train: 131.1650 | Valid : 23.9919 | Test : 37.7468
[Epoch: 359 (MSE)] Train: 1192.6219 | Valid : 633.4944 | Test : 1649.7261
[Epoch: 359 (MAPE)] Train: 132.2194 | Valid : 23.2928 | Test : 37.1077
[Epoch: 360 (MSE)] Train: 1186.9323 | Valid : 598.9150 | Test : 1590.3126
[Epoch: 360 (MAPE)] Train: 132.8034 | Valid : 22.4844 | Test : 36.3666
[Epoch: 361 (MSE)] Train: 1228.4735 | Valid : 557.1028 | Test : 1516.8815
[Epoch: 361 (MAPE)] Train: 134.6671 | Valid : 21.4667 | Test : 35.4298
[Epoch: 362 (MSE)] Train: 1287.4636 | Valid : 519.2921 | Test : 1449.1411
[Epoch: 362 (MAPE)] Train: 137.3820 | Valid : 20.5032 | Test : 34.5437
[Epoch: 363 (MSE)] Train: 1223.2133 | Valid : 518.2576 | Test : 1448.3126
[Epoch: 363 (MAPE)] Train: 140.4066 | Valid : 20.4760 | Test : 34.5326
[Epoch: 364 (MSE)] Train: 1207.4480 | Valid : 370.9284 | Test : 1542.3817
[Epoch: 364 (MAPE)] Train: 141.2125 | Valid : 16.3885 | Test : 35.6867
[Epoch: 365 (MSE)] Train: 1197.9595 | Valid : 448.3945 | Test : 1377.6328
[Epoch: 365 (MAPE)] Train: 137.3927 | Valid : 18.6445 | Test : 33.4625
[Epoch: 366 (MSE)] Train: 1192.2430 | Valid : 537.9445 | Test : 1487.9110
[Epoch: 366 (MAPE)] Train: 131.2047 | Valid : 20.9832 | Test : 35.0527
[Epoch: 367 (MSE)] Train: 1209.7518 | Valid : 596.9872 | Test : 1595.1090
[Epoch: 367 (MAPE)] Train: 126.3796 | Valid : 22.4374 | Test : 36.4257
[Epoch: 368 (MSE)] Train: 1217.6052 | Valid : 601.2974 | Test : 1603.8719
[Epoch: 368 (MAPE)] Train: 123.3490 | Valid : 22.5398 | Test : 36.5355
[Epoch: 369 (MSE)] Train: 1223.5319 | Valid : 560.4584 | Test : 1532.0487
[Epoch: 369 (MAPE)] Train: 123.4969 | Valid : 21.5488 | Test : 35.6238
[Epoch: 370 (MSE)] Train: 1230.4084 | Valid : 503.9107 | Test : 1429.5043
[Epoch: 370 (MAPE)] Train: 126.3552 | Valid : 20.1037 | Test : 34.2812
[Epoch: 371 (MSE)] Train: 1230.2787 | Valid : 458.0984 | Test : 1343.9413
[Epoch: 371 (MAPE)] Train: 129.8315 | Valid : 18.9072 | Test : 33.1206
[Epoch: 372 (MSE)] Train: 1231.8529 | Valid : 437.1305 | Test : 1304.3745
[Epoch: 372 (MAPE)] Train: 132.7796 | Valid : 18.3322 | Test : 32.5704
[Epoch: 373 (MSE)] Train: 1232.3695 | Valid : 442.7372 | Test : 1316.3892
[Epoch: 373 (MAPE)] Train: 134.0924 | Valid : 18.4876 | Test : 32.7392
[Epoch: 374 (MSE)] Train: 1229.6400 | Valid : 467.9410 | Test : 1366.5435
[Epoch: 374 (MAPE)] Train: 133.4665 | Valid : 19.1703 | Test : 33.4348
[Epoch: 375 (MSE)] Train: 1227.3441 | Valid : 500.4519 | Test : 1430.2607
[Epoch: 375 (MAPE)] Train: 131.6096 | Valid : 20.0152 | Test : 34.3076
[Epoch: 376 (MSE)] Train: 1227.0511 | Valid : 526.2454 | Test : 1482.2761
[Epoch: 376 (MAPE)] Train: 129.4921 | Valid : 20.6813 | Test : 35.0164
[Epoch: 377 (MSE)] Train: 1228.0028 | Valid : 535.8810 | Test : 1506.3912
[Epoch: 377 (MAPE)] Train: 127.9411 | Valid : 20.9288 | Test : 35.3467
[Epoch: 378 (MSE)] Train: 1228.9185 | Valid : 528.3022 | Test : 1494.3820
[Epoch: 378 (MAPE)] Train: 127.4159 | Valid : 20.7341 | Test : 35.1933
[Epoch: 379 (MSE)] Train: 1228.8236 | Valid : 509.6297 | Test : 1460.6897
[Epoch: 379 (MAPE)] Train: 127.8865 | Valid : 20.2467 | Test : 34.7523
[Epoch: 380 (MSE)] Train: 1227.9885 | Valid : 515.1786 | Test : 1429.6593
[Epoch: 380 (MAPE)] Train: 128.9890 | Valid : 20.2552 | Test : 34.3506
[Epoch: 381 (MSE)] Train: 1226.5670 | Valid : 523.3472 | Test : 1405.4272
[Epoch: 381 (MAPE)] Train: 130.1329 | Valid : 20.3238 | Test : 34.0276
[Epoch: 382 (MSE)] Train: 1225.6908 | Valid : 576.5411 | Test : 1399.6533
[Epoch: 382 (MAPE)] Train: 130.9179 | Valid : 21.3014 | Test : 33.9499
[Epoch: 383 (MSE)] Train: 1224.5988 | Valid : 590.9837 | Test : 1411.3403
[Epoch: 383 (MAPE)] Train: 131.0333 | Valid : 21.5909 | Test : 34.1070
[Epoch: 384 (MSE)] Train: 1223.6506 | Valid : 603.0575 | Test : 1432.5925
[Epoch: 384 (MAPE)] Train: 130.5701 | Valid : 21.8711 | Test : 34.3909
[Epoch: 385 (MSE)] Train: 1222.9819 | Valid : 615.8840 | Test : 1455.1276
[Epoch: 385 (MAPE)] Train: 129.8132 | Valid : 22.1653 | Test : 34.6895
[Epoch: 386 (MSE)] Train: 1222.2642 | Valid : 624.1546 | Test : 1469.8057
[Epoch: 386 (MAPE)] Train: 129.0346 | Valid : 22.3521 | Test : 34.8826
[Epoch: 387 (MSE)] Train: 1218.9308 | Valid : 624.8007 | Test : 1471.4878
[Epoch: 387 (MAPE)] Train: 128.3493 | Valid : 22.3648 | Test : 34.9047
[Epoch: 388 (MSE)] Train: 1216.7410 | Valid : 619.1119 | Test : 1462.3748
[Epoch: 388 (MAPE)] Train: 128.1864 | Valid : 22.2331 | Test : 34.7849
[Epoch: 389 (MSE)] Train: 1215.7172 | Valid : 609.8793 | Test : 1447.1603
[Epoch: 389 (MAPE)] Train: 128.4498 | Valid : 22.0190 | Test : 34.5842
[Epoch: 390 (MSE)] Train: 1211.2268 | Valid : 601.4249 | Test : 1433.3461
[Epoch: 390 (MAPE)] Train: 128.7266 | Valid : 21.8202 | Test : 34.4009
[Epoch: 391 (MSE)] Train: 1200.7841 | Valid : 594.6821 | Test : 1421.6844
[Epoch: 391 (MAPE)] Train: 128.6506 | Valid : 21.6579 | Test : 34.2455
[Epoch: 392 (MSE)] Train: 1198.5024 | Valid : 598.3593 | Test : 1416.2885
[Epoch: 392 (MAPE)] Train: 128.9276 | Valid : 21.6921 | Test : 34.1733
[Epoch: 393 (MSE)] Train: 1197.0785 | Valid : 735.8589 | Test : 1428.4957
[Epoch: 393 (MAPE)] Train: 128.9718 | Valid : 25.2608 | Test : 34.3364
[Epoch: 394 (MSE)] Train: 1196.1509 | Valid : 758.7213 | Test : 1432.0583
[Epoch: 394 (MAPE)] Train: 128.5632 | Valid : 26.0697 | Test : 34.3838
[Epoch: 395 (MSE)] Train: 1195.7900 | Valid : 760.8660 | Test : 1435.0463
[Epoch: 395 (MAPE)] Train: 128.4355 | Valid : 26.1195 | Test : 34.4235
[Epoch: 396 (MSE)] Train: 1195.3243 | Valid : 760.6284 | Test : 1434.3507
[Epoch: 396 (MAPE)] Train: 128.3132 | Valid : 26.1210 | Test : 34.4143
[Epoch: 397 (MSE)] Train: 1194.9030 | Valid : 759.3566 | Test : 1431.6436
[Epoch: 397 (MAPE)] Train: 128.3290 | Valid : 26.1253 | Test : 34.3783
[Epoch: 398 (MSE)] Train: 1195.3641 | Valid : 751.7317 | Test : 1420.6365
[Epoch: 398 (MAPE)] Train: 128.4426 | Valid : 25.9600 | Test : 34.2315
[Epoch: 399 (MSE)] Train: 1193.4875 | Valid : 742.3671 | Test : 1407.1877
[Epoch: 399 (MAPE)] Train: 128.7172 | Valid : 25.7522 | Test : 34.0513
[Epoch: 400 (MSE)] Train: 1192.6477 | Valid : 739.8743 | Test : 1404.5355
[Epoch: 400 (MAPE)] Train: 129.1365 | Valid : 25.6633 | Test : 34.0156
[Epoch: 401 (MSE)] Train: 1192.2483 | Valid : 745.2011 | Test : 1412.3999
[Epoch: 401 (MAPE)] Train: 129.1907 | Valid : 25.7783 | Test : 34.1212
[Epoch: 402 (MSE)] Train: 1190.9065 | Valid : 755.3475 | Test : 1427.1753
[Epoch: 402 (MAPE)] Train: 128.8496 | Valid : 25.9966 | Test : 34.3188
[Epoch: 403 (MSE)] Train: 1183.2332 | Valid : 747.5250 | Test : 1438.5886
[Epoch: 403 (MAPE)] Train: 127.9743 | Valid : 25.5243 | Test : 34.4706
[Epoch: 404 (MSE)] Train: 1180.7476 | Valid : 731.6035 | Test : 1443.2130
[Epoch: 404 (MAPE)] Train: 127.4535 | Valid : 25.0560 | Test : 34.5319
[Epoch: 405 (MSE)] Train: 1180.7224 | Valid : 624.1919 | Test : 1441.8059
[Epoch: 405 (MAPE)] Train: 127.3125 | Valid : 22.2706 | Test : 34.5135
[Epoch: 406 (MSE)] Train: 1180.3484 | Valid : 609.1727 | Test : 1461.5560
[Epoch: 406 (MAPE)] Train: 127.3607 | Valid : 21.8943 | Test : 34.7720
[Epoch: 407 (MSE)] Train: 1176.3970 | Valid : 609.1125 | Test : 1483.6294
[Epoch: 407 (MAPE)] Train: 127.3599 | Valid : 21.9057 | Test : 34.9715
[Epoch: 408 (MSE)] Train: 1175.7140 | Valid : 656.7838 | Test : 1486.0430
[Epoch: 408 (MAPE)] Train: 127.6255 | Valid : 23.1327 | Test : 34.9668
[Epoch: 409 (MSE)] Train: 1174.1528 | Valid : 715.7479 | Test : 1482.0516
[Epoch: 409 (MAPE)] Train: 127.7968 | Valid : 24.7377 | Test : 34.9141
[Epoch: 410 (MSE)] Train: 1173.4387 | Valid : 727.7678 | Test : 1483.0317
[Epoch: 410 (MAPE)] Train: 127.8942 | Valid : 25.0889 | Test : 34.9233
[Epoch: 411 (MSE)] Train: 1172.5629 | Valid : 749.4630 | Test : 1504.9379
[Epoch: 411 (MAPE)] Train: 127.8480 | Valid : 25.8611 | Test : 35.1518
[Epoch: 412 (MSE)] Train: 1172.2057 | Valid : 752.5360 | Test : 1520.0327
[Epoch: 412 (MAPE)] Train: 127.6949 | Valid : 25.9373 | Test : 35.3199
[Epoch: 413 (MSE)] Train: 1171.6614 | Valid : 754.7010 | Test : 1539.0465
[Epoch: 413 (MAPE)] Train: 127.5222 | Valid : 25.9859 | Test : 35.5070
[Epoch: 414 (MSE)] Train: 1171.1222 | Valid : 755.8874 | Test : 1589.9198
[Epoch: 414 (MAPE)] Train: 127.3804 | Valid : 26.0279 | Test : 35.9440
[Epoch: 415 (MSE)] Train: 1170.4080 | Valid : 755.1205 | Test : 1597.7572
[Epoch: 415 (MAPE)] Train: 127.3030 | Valid : 26.0327 | Test : 35.9992
[Epoch: 416 (MSE)] Train: 1169.9019 | Valid : 751.7548 | Test : 1601.6289
[Epoch: 416 (MAPE)] Train: 127.3383 | Valid : 25.9600 | Test : 36.0139
[Epoch: 417 (MSE)] Train: 1169.5989 | Valid : 747.7691 | Test : 1618.7866
[Epoch: 417 (MAPE)] Train: 127.4500 | Valid : 25.8732 | Test : 36.1399
[Epoch: 418 (MSE)] Train: 1168.6625 | Valid : 743.3280 | Test : 1620.4264
[Epoch: 418 (MAPE)] Train: 127.6183 | Valid : 25.7389 | Test : 36.1325
[Epoch: 419 (MSE)] Train: 1168.4286 | Valid : 744.0136 | Test : 1628.4590
[Epoch: 419 (MAPE)] Train: 127.8114 | Valid : 25.7536 | Test : 36.2142
[Epoch: 420 (MSE)] Train: 1167.6659 | Valid : 748.9113 | Test : 1649.5331
[Epoch: 420 (MAPE)] Train: 127.7001 | Valid : 25.8931 | Test : 36.4403
[Epoch: 421 (MSE)] Train: 1166.8141 | Valid : 753.7179 | Test : 1672.1156
[Epoch: 421 (MAPE)] Train: 127.4533 | Valid : 26.0026 | Test : 36.6796
[Epoch: 422 (MSE)] Train: 1166.2329 | Valid : 756.5798 | Test : 1685.0522
[Epoch: 422 (MAPE)] Train: 127.1628 | Valid : 26.0649 | Test : 36.8155
[Epoch: 423 (MSE)] Train: 1166.4500 | Valid : 756.0249 | Test : 1688.3588
[Epoch: 423 (MAPE)] Train: 127.0314 | Valid : 26.0526 | Test : 36.8439
[Epoch: 424 (MSE)] Train: 1165.4829 | Valid : 753.0910 | Test : 1686.6810
[Epoch: 424 (MAPE)] Train: 127.0232 | Valid : 25.9732 | Test : 36.8157
[Epoch: 425 (MSE)] Train: 1164.9255 | Valid : 750.8087 | Test : 1685.2493
[Epoch: 425 (MAPE)] Train: 127.1380 | Valid : 25.9005 | Test : 36.7935
[Epoch: 426 (MSE)] Train: 1164.7109 | Valid : 751.9370 | Test : 1687.9806
[Epoch: 426 (MAPE)] Train: 127.2158 | Valid : 25.9261 | Test : 36.8240
[Epoch: 427 (MSE)] Train: 1164.0380 | Valid : 755.1141 | Test : 1692.7627
[Epoch: 427 (MAPE)] Train: 127.1160 | Valid : 26.0327 | Test : 36.8801
