[Epoch: 393 (MAPE)] Train: 66.4065 | Valid : 41.5005 | Test : 58.4055
[Epoch: 394 (MSE)] Train: 142071.5312 | Valid : 420936.2812 | Test : 1793671.6250
[Epoch: 394 (MAPE)] Train: 66.7434 | Valid : 41.3771 | Test : 58.3177
[Epoch: 395 (MSE)] Train: 142376.4688 | Valid : 415295.4062 | Test : 1782170.3750
[Epoch: 395 (MAPE)] Train: 66.8995 | Valid : 41.0840 | Test : 58.1094
[Epoch: 396 (MSE)] Train: 143558.4531 | Valid : 414486.5312 | Test : 1780518.0000
[Epoch: 396 (MAPE)] Train: 67.3093 | Valid : 41.0418 | Test : 58.0794
[Epoch: 397 (MSE)] Train: 143554.9844 | Valid : 414338.4375 | Test : 1780215.3750
[Epoch: 397 (MAPE)] Train: 67.3532 | Valid : 41.0341 | Test : 58.0739
[Epoch: 398 (MSE)] Train: 143723.7500 | Valid : 413569.4688 | Test : 1778643.2500
[Epoch: 398 (MAPE)] Train: 67.3765 | Valid : 40.9939 | Test : 58.0453
[Epoch: 399 (MSE)] Train: 143727.0156 | Valid : 411717.8438 | Test : 1774854.7500
[Epoch: 399 (MAPE)] Train: 67.4188 | Valid : 40.8971 | Test : 57.9764
[Epoch: 400 (MSE)] Train: 144054.2188 | Valid : 409971.1250 | Test : 1771277.1250
[Epoch: 400 (MAPE)] Train: 67.5494 | Valid : 40.8055 | Test : 57.9113
[Epoch: 401 (MSE)] Train: 144285.4844 | Valid : 407569.9688 | Test : 1766351.8750
[Epoch: 401 (MAPE)] Train: 67.6653 | Valid : 40.6793 | Test : 57.8216
[Epoch: 402 (MSE)] Train: 145153.9688 | Valid : 408707.5312 | Test : 1768686.2500
[Epoch: 402 (MAPE)] Train: 67.8751 | Valid : 40.7391 | Test : 57.8641
[Epoch: 403 (MSE)] Train: 144598.3438 | Valid : 407012.9062 | Test : 1765208.1250
[Epoch: 403 (MAPE)] Train: 67.7625 | Valid : 40.6499 | Test : 57.8007
[Epoch: 404 (MSE)] Train: 144995.7969 | Valid : 404687.0938 | Test : 1760428.3750
[Epoch: 404 (MAPE)] Train: 67.8907 | Valid : 40.5272 | Test : 57.7134
[Epoch: 405 (MSE)] Train: 145372.5312 | Valid : 403300.4688 | Test : 1757575.3750
[Epoch: 405 (MAPE)] Train: 68.0508 | Valid : 40.4539 | Test : 57.6613
[Epoch: 406 (MSE)] Train: 145602.5156 | Valid : 401612.7500 | Test : 1754099.2500
[Epoch: 406 (MAPE)] Train: 68.1466 | Valid : 40.3644 | Test : 57.5977
[Epoch: 407 (MSE)] Train: 145933.0156 | Valid : 400009.9375 | Test : 1750794.2500
[Epoch: 407 (MAPE)] Train: 68.2677 | Valid : 40.2793 | Test : 57.5372
- Best loss (MSE) update!! Train: 145933.0156 | Valid : 400009.9375 | Test : 1750794.2500 at Epoch 407
- Best loss (MAPE) update!! Train: 68.2677 | Valid : 40.2793 | Test : 57.5372 at Epoch 407
[Epoch: 408 (MSE)] Train: 146265.3750 | Valid : 398599.7188 | Test : 1747883.5000
[Epoch: 408 (MAPE)] Train: 68.3854 | Valid : 40.2042 | Test : 57.4838
- Best loss (MSE) update!! Train: 146265.3750 | Valid : 398599.7188 | Test : 1747883.5000 at Epoch 408
- Best loss (MAPE) update!! Train: 68.3854 | Valid : 40.2042 | Test : 57.4838 at Epoch 408
[Epoch: 409 (MSE)] Train: 146531.5469 | Valid : 398217.6250 | Test : 1747094.3750
[Epoch: 409 (MAPE)] Train: 68.4870 | Valid : 40.1839 | Test : 57.4693
- Best loss (MSE) update!! Train: 146531.5469 | Valid : 398217.6250 | Test : 1747094.3750 at Epoch 409
- Best loss (MAPE) update!! Train: 68.4870 | Valid : 40.1839 | Test : 57.4693 at Epoch 409
[Epoch: 410 (MSE)] Train: 146605.0781 | Valid : 396690.3125 | Test : 1743938.2500
[Epoch: 410 (MAPE)] Train: 68.5147 | Valid : 40.1024 | Test : 57.4114
- Best loss (MSE) update!! Train: 146605.0781 | Valid : 396690.3125 | Test : 1743938.2500 at Epoch 410
- Best loss (MAPE) update!! Train: 68.5147 | Valid : 40.1024 | Test : 57.4114 at Epoch 410
[Epoch: 411 (MSE)] Train: 146910.9219 | Valid : 395172.8750 | Test : 1740800.1250
[Epoch: 411 (MAPE)] Train: 68.6263 | Valid : 40.0213 | Test : 57.3538
- Best loss (MSE) update!! Train: 146910.9219 | Valid : 395172.8750 | Test : 1740800.1250 at Epoch 411
- Best loss (MAPE) update!! Train: 68.6263 | Valid : 40.0213 | Test : 57.3538 at Epoch 411
[Epoch: 412 (MSE)] Train: 147216.1094 | Valid : 393656.4375 | Test : 1737658.7500
[Epoch: 412 (MAPE)] Train: 68.7373 | Valid : 39.9401 | Test : 57.2960
- Best loss (MSE) update!! Train: 147216.1094 | Valid : 393656.4375 | Test : 1737658.7500 at Epoch 412
- Best loss (MAPE) update!! Train: 68.7373 | Valid : 39.9401 | Test : 57.2960 at Epoch 412
[Epoch: 413 (MSE)] Train: 147526.5781 | Valid : 395099.0312 | Test : 1740646.2500
[Epoch: 413 (MAPE)] Train: 68.8499 | Valid : 40.0174 | Test : 57.3509
[Epoch: 414 (MSE)] Train: 147234.8750 | Valid : 393667.5312 | Test : 1737681.8750
[Epoch: 414 (MAPE)] Train: 68.7430 | Valid : 39.9407 | Test : 57.2964
[Epoch: 415 (MSE)] Train: 147522.5469 | Valid : 392207.6562 | Test : 1734655.7500
[Epoch: 415 (MAPE)] Train: 68.8489 | Valid : 39.8623 | Test : 57.2407
- Best loss (MSE) update!! Train: 147522.5469 | Valid : 392207.6562 | Test : 1734655.7500 at Epoch 415
- Best loss (MAPE) update!! Train: 68.8489 | Valid : 39.8623 | Test : 57.2407 at Epoch 415
[Epoch: 416 (MSE)] Train: 147831.4688 | Valid : 390866.7812 | Test : 1731873.5000
[Epoch: 416 (MAPE)] Train: 68.9591 | Valid : 39.7903 | Test : 57.1895
- Best loss (MSE) update!! Train: 147831.4688 | Valid : 390866.7812 | Test : 1731873.5000 at Epoch 416
- Best loss (MAPE) update!! Train: 68.9591 | Valid : 39.7903 | Test : 57.1895 at Epoch 416
[Epoch: 417 (MSE)] Train: 148117.9375 | Valid : 392494.9062 | Test : 1735251.3750
[Epoch: 417 (MAPE)] Train: 69.0614 | Valid : 39.8778 | Test : 57.2517
[Epoch: 418 (MSE)] Train: 147772.2031 | Valid : 391072.3125 | Test : 1732300.0000
[Epoch: 418 (MAPE)] Train: 68.9373 | Valid : 39.8013 | Test : 57.1973
[Epoch: 419 (MSE)] Train: 148063.6875 | Valid : 389586.6875 | Test : 1729214.8750
[Epoch: 419 (MAPE)] Train: 69.0437 | Valid : 39.7213 | Test : 57.1405
- Best loss (MSE) update!! Train: 148063.6875 | Valid : 389586.6875 | Test : 1729214.8750 at Epoch 419
- Best loss (MAPE) update!! Train: 69.0437 | Valid : 39.7213 | Test : 57.1405 at Epoch 419
[Epoch: 420 (MSE)] Train: 148380.7188 | Valid : 388168.1250 | Test : 1726266.1250
[Epoch: 420 (MAPE)] Train: 69.1580 | Valid : 39.6448 | Test : 57.0860
- Best loss (MSE) update!! Train: 148380.7188 | Valid : 388168.1250 | Test : 1726266.1250 at Epoch 420
- Best loss (MAPE) update!! Train: 69.1580 | Valid : 39.6448 | Test : 57.0860 at Epoch 420
[Epoch: 421 (MSE)] Train: 148668.1250 | Valid : 386749.4062 | Test : 1723314.0000
[Epoch: 421 (MAPE)] Train: 69.2646 | Valid : 39.5681 | Test : 57.0315
- Best loss (MSE) update!! Train: 148668.1250 | Valid : 386749.4062 | Test : 1723314.0000 at Epoch 421
- Best loss (MAPE) update!! Train: 69.2646 | Valid : 39.5681 | Test : 57.0315 at Epoch 421
[Epoch: 422 (MSE)] Train: 149002.1250 | Valid : 385398.0625 | Test : 1720499.5000
[Epoch: 422 (MAPE)] Train: 69.3755 | Valid : 39.4949 | Test : 56.9795
- Best loss (MSE) update!! Train: 149002.1250 | Valid : 385398.0625 | Test : 1720499.5000 at Epoch 422
- Best loss (MAPE) update!! Train: 69.3755 | Valid : 39.4949 | Test : 56.9795 at Epoch 422
[Epoch: 423 (MSE)] Train: 149287.6250 | Valid : 384129.6562 | Test : 1717855.1250
[Epoch: 423 (MAPE)] Train: 69.4779 | Valid : 39.4261 | Test : 56.9306
- Best loss (MSE) update!! Train: 149287.6250 | Valid : 384129.6562 | Test : 1717855.1250 at Epoch 423
- Best loss (MAPE) update!! Train: 69.4779 | Valid : 39.4261 | Test : 56.9306 at Epoch 423
[Epoch: 424 (MSE)] Train: 149585.1250 | Valid : 382960.5000 | Test : 1715415.7500
[Epoch: 424 (MAPE)] Train: 69.5768 | Valid : 39.3626 | Test : 56.8854
- Best loss (MSE) update!! Train: 149585.1250 | Valid : 382960.5000 | Test : 1715415.7500 at Epoch 424
- Best loss (MAPE) update!! Train: 69.5768 | Valid : 39.3626 | Test : 56.8854 at Epoch 424
[Epoch: 425 (MSE)] Train: 149830.7344 | Valid : 381681.7500 | Test : 1712745.1250
[Epoch: 425 (MAPE)] Train: 69.6652 | Valid : 39.2930 | Test : 56.8359
- Best loss (MSE) update!! Train: 149830.7344 | Valid : 381681.7500 | Test : 1712745.1250 at Epoch 425
- Best loss (MAPE) update!! Train: 69.6652 | Valid : 39.2930 | Test : 56.8359 at Epoch 425
[Epoch: 426 (MSE)] Train: 150093.1406 | Valid : 382025.8438 | Test : 1713464.0000
[Epoch: 426 (MAPE)] Train: 69.7611 | Valid : 39.3117 | Test : 56.8492
[Epoch: 427 (MSE)] Train: 150043.4219 | Valid : 380648.1875 | Test : 1710585.1250
[Epoch: 427 (MAPE)] Train: 69.7373 | Valid : 39.2366 | Test : 56.7958
- Best loss (MSE) update!! Train: 150043.4219 | Valid : 380648.1875 | Test : 1710585.1250 at Epoch 427
- Best loss (MAPE) update!! Train: 69.7373 | Valid : 39.2366 | Test : 56.7958 at Epoch 427
[Epoch: 428 (MSE)] Train: 150364.5000 | Valid : 379576.6250 | Test : 1708343.7500
[Epoch: 428 (MAPE)] Train: 69.8443 | Valid : 39.1781 | Test : 56.7542
- Best loss (MSE) update!! Train: 150364.5000 | Valid : 379576.6250 | Test : 1708343.7500 at Epoch 428
- Best loss (MAPE) update!! Train: 69.8443 | Valid : 39.1781 | Test : 56.7542 at Epoch 428
[Epoch: 429 (MSE)] Train: 150602.4219 | Valid : 378340.4688 | Test : 1705756.1250
[Epoch: 429 (MAPE)] Train: 69.9263 | Valid : 39.1105 | Test : 56.7062
- Best loss (MSE) update!! Train: 150602.4219 | Valid : 378340.4688 | Test : 1705756.1250 at Epoch 429
- Best loss (MAPE) update!! Train: 69.9263 | Valid : 39.1105 | Test : 56.7062 at Epoch 429
[Epoch: 430 (MSE)] Train: 150883.2188 | Valid : 376359.5000 | Test : 1701591.6250
[Epoch: 430 (MAPE)] Train: 70.0230 | Valid : 39.0020 | Test : 56.6287
- Best loss (MSE) update!! Train: 150883.2188 | Valid : 376359.5000 | Test : 1701591.6250 at Epoch 430
- Best loss (MAPE) update!! Train: 70.0230 | Valid : 39.0020 | Test : 56.6287 at Epoch 430
[Epoch: 431 (MSE)] Train: 151339.6406 | Valid : 376017.5938 | Test : 1700887.3750
[Epoch: 431 (MAPE)] Train: 70.1621 | Valid : 38.9832 | Test : 56.6156
- Best loss (MSE) update!! Train: 151339.6406 | Valid : 376017.5938 | Test : 1700887.3750 at Epoch 431
- Best loss (MAPE) update!! Train: 70.1621 | Valid : 38.9832 | Test : 56.6156 at Epoch 431
[Epoch: 432 (MSE)] Train: 151427.6094 | Valid : 375134.4688 | Test : 1699034.1250
[Epoch: 432 (MAPE)] Train: 70.2097 | Valid : 38.9347 | Test : 56.5811
- Best loss (MSE) update!! Train: 151427.6094 | Valid : 375134.4688 | Test : 1699034.1250 at Epoch 432
- Best loss (MAPE) update!! Train: 70.2097 | Valid : 38.9347 | Test : 56.5811 at Epoch 432
[Epoch: 433 (MSE)] Train: 151634.9375 | Valid : 373646.8438 | Test : 1695909.7500
[Epoch: 433 (MAPE)] Train: 70.2811 | Valid : 38.8528 | Test : 56.5229
- Best loss (MSE) update!! Train: 151634.9375 | Valid : 373646.8438 | Test : 1695909.7500 at Epoch 433
- Best loss (MAPE) update!! Train: 70.2811 | Valid : 38.8528 | Test : 56.5229 at Epoch 433
[Epoch: 434 (MSE)] Train: 151993.1406 | Valid : 372270.5000 | Test : 1693016.0000
[Epoch: 434 (MAPE)] Train: 70.4023 | Valid : 38.7770 | Test : 56.4690
- Best loss (MSE) update!! Train: 151993.1406 | Valid : 372270.5000 | Test : 1693016.0000 at Epoch 434
- Best loss (MAPE) update!! Train: 70.4023 | Valid : 38.7770 | Test : 56.4690 at Epoch 434
[Epoch: 435 (MSE)] Train: 152187.4219 | Valid : 370047.9375 | Test : 1688336.7500
[Epoch: 435 (MAPE)] Train: 70.5007 | Valid : 38.6541 | Test : 56.3816
- Best loss (MSE) update!! Train: 152187.4219 | Valid : 370047.9375 | Test : 1688336.7500 at Epoch 435
- Best loss (MAPE) update!! Train: 70.5007 | Valid : 38.6541 | Test : 56.3816 at Epoch 435
[Epoch: 436 (MSE)] Train: 153067.8438 | Valid : 370649.2812 | Test : 1689603.5000
[Epoch: 436 (MAPE)] Train: 70.7156 | Valid : 38.6874 | Test : 56.4053
[Epoch: 437 (MSE)] Train: 152754.7812 | Valid : 369506.6250 | Test : 1687196.1250
[Epoch: 437 (MAPE)] Train: 70.6500 | Valid : 38.6241 | Test : 56.3603
- Best loss (MSE) update!! Train: 152754.7812 | Valid : 369506.6250 | Test : 1687196.1250 at Epoch 437
- Best loss (MAPE) update!! Train: 70.6500 | Valid : 38.6241 | Test : 56.3603 at Epoch 437
[Epoch: 438 (MSE)] Train: 152722.4531 | Valid : 366142.8125 | Test : 1680097.1250
[Epoch: 438 (MAPE)] Train: 70.7121 | Valid : 38.4373 | Test : 56.2275
- Best loss (MSE) update!! Train: 152722.4531 | Valid : 366142.8125 | Test : 1680097.1250 at Epoch 438
- Best loss (MAPE) update!! Train: 70.7121 | Valid : 38.4373 | Test : 56.2275 at Epoch 438
[Epoch: 439 (MSE)] Train: 153800.5312 | Valid : 364849.2812 | Test : 1677362.2500
[Epoch: 439 (MAPE)] Train: 71.0115 | Valid : 38.3652 | Test : 56.1762
- Best loss (MSE) update!! Train: 153800.5312 | Valid : 364849.2812 | Test : 1677362.2500 at Epoch 439
- Best loss (MAPE) update!! Train: 71.0115 | Valid : 38.3652 | Test : 56.1762 at Epoch 439
[Epoch: 440 (MSE)] Train: 154203.1719 | Valid : 361635.8750 | Test : 1670557.2500
[Epoch: 440 (MAPE)] Train: 71.1254 | Valid : 38.1856 | Test : 56.0485
- Best loss (MSE) update!! Train: 154203.1719 | Valid : 361635.8750 | Test : 1670557.2500 at Epoch 440
- Best loss (MAPE) update!! Train: 71.1254 | Valid : 38.1856 | Test : 56.0485 at Epoch 440
[Epoch: 441 (MSE)] Train: 155034.9844 | Valid : 361023.6250 | Test : 1669258.5000
[Epoch: 441 (MAPE)] Train: 71.3908 | Valid : 38.1513 | Test : 56.0241
- Best loss (MSE) update!! Train: 155034.9844 | Valid : 361023.6250 | Test : 1669258.5000 at Epoch 441
- Best loss (MAPE) update!! Train: 71.3908 | Valid : 38.1513 | Test : 56.0241 at Epoch 441
[Epoch: 442 (MSE)] Train: 154822.5000 | Valid : 356947.4688 | Test : 1660598.1250
[Epoch: 442 (MAPE)] Train: 71.4035 | Valid : 37.9220 | Test : 55.8611
- Best loss (MSE) update!! Train: 154822.5000 | Valid : 356947.4688 | Test : 1660598.1250 at Epoch 442
- Best loss (MAPE) update!! Train: 71.4035 | Valid : 37.9220 | Test : 55.8611 at Epoch 442
[Epoch: 443 (MSE)] Train: 156237.2188 | Valid : 355724.1562 | Test : 1657993.8750
[Epoch: 443 (MAPE)] Train: 71.7757 | Valid : 37.8529 | Test : 55.8120
- Best loss (MSE) update!! Train: 156237.2188 | Valid : 355724.1562 | Test : 1657993.8750 at Epoch 443
- Best loss (MAPE) update!! Train: 71.7757 | Valid : 37.8529 | Test : 55.8120 at Epoch 443
[Epoch: 444 (MSE)] Train: 156567.4062 | Valid : 354861.7188 | Test : 1656156.2500
[Epoch: 444 (MAPE)] Train: 71.8775 | Valid : 37.8042 | Test : 55.7773
- Best loss (MSE) update!! Train: 156567.4062 | Valid : 354861.7188 | Test : 1656156.2500 at Epoch 444
- Best loss (MAPE) update!! Train: 71.8775 | Valid : 37.8042 | Test : 55.7773 at Epoch 444
[Epoch: 445 (MSE)] Train: 156801.6250 | Valid : 354671.8438 | Test : 1655751.5000
[Epoch: 445 (MAPE)] Train: 71.9494 | Valid : 37.7934 | Test : 55.7697
- Best loss (MSE) update!! Train: 156801.6250 | Valid : 354671.8438 | Test : 1655751.5000 at Epoch 445
- Best loss (MAPE) update!! Train: 71.9494 | Valid : 37.7934 | Test : 55.7697 at Epoch 445
[Epoch: 446 (MSE)] Train: 156493.2188 | Valid : 350775.5625 | Test : 1647432.8750
[Epoch: 446 (MAPE)] Train: 71.9280 | Valid : 37.5722 | Test : 55.6124
- Best loss (MSE) update!! Train: 156493.2188 | Valid : 350775.5625 | Test : 1647432.8750 at Epoch 446
- Best loss (MAPE) update!! Train: 71.9280 | Valid : 37.5722 | Test : 55.6124 at Epoch 446
[Epoch: 447 (MSE)] Train: 159088.8281 | Valid : 359283.8438 | Test : 1665565.5000
[Epoch: 447 (MAPE)] Train: 72.4105 | Valid : 38.0536 | Test : 55.9546
[Epoch: 448 (MSE)] Train: 169952.8750 | Valid : 472870.2188 | Test : 1897753.1250
[Epoch: 448 (MAPE)] Train: 72.8861 | Valid : 43.9851 | Test : 60.1721
[Epoch: 449 (MSE)] Train: 137577.5000 | Valid : 489256.9688 | Test : 1932427.8750
[Epoch: 449 (MAPE)] Train: 63.5952 | Valid : 44.7728 | Test : 60.7756
[Epoch: 450 (MSE)] Train: 137555.9062 | Valid : 514091.0000 | Test : 1978289.3750
[Epoch: 450 (MAPE)] Train: 62.8894 | Valid : 45.9514 | Test : 61.5702
[Epoch: 451 (MSE)] Train: 134022.7344 | Valid : 521429.2812 | Test : 1992454.1250
[Epoch: 451 (MAPE)] Train: 61.0379 | Valid : 46.2928 | Test : 61.8129
[Epoch: 452 (MSE)] Train: 132350.0000 | Valid : 518271.6562 | Test : 1986365.0000
[Epoch: 452 (MAPE)] Train: 60.5117 | Valid : 46.1462 | Test : 61.7087
[Epoch: 453 (MSE)] Train: 132688.4531 | Valid : 516561.4688 | Test : 1983063.5000
[Epoch: 453 (MAPE)] Train: 60.7079 | Valid : 46.0666 | Test : 61.6521
[Epoch: 454 (MSE)] Train: 132536.2500 | Valid : 512969.0938 | Test : 1976119.5000
[Epoch: 454 (MAPE)] Train: 60.7882 | Valid : 45.8990 | Test : 61.5329
[Epoch: 455 (MSE)] Train: 132688.0625 | Valid : 509174.8125 | Test : 1968771.8750
[Epoch: 455 (MAPE)] Train: 60.9966 | Valid : 45.7213 | Test : 61.4066
[Epoch: 456 (MSE)] Train: 132980.6406 | Valid : 506058.5938 | Test : 1962727.1250
[Epoch: 456 (MAPE)] Train: 61.2299 | Valid : 45.5748 | Test : 61.3024
[Epoch: 457 (MSE)] Train: 133072.2969 | Valid : 502137.1250 | Test : 1955107.0000
[Epoch: 457 (MAPE)] Train: 61.4107 | Valid : 45.3899 | Test : 61.1709
[Epoch: 458 (MSE)] Train: 133314.7500 | Valid : 498731.0000 | Test : 1948476.3750
[Epoch: 458 (MAPE)] Train: 61.6479 | Valid : 45.2286 | Test : 61.0562
[Epoch: 459 (MSE)] Train: 133493.7344 | Valid : 494677.1562 | Test : 1940569.8750
[Epoch: 459 (MAPE)] Train: 61.8511 | Valid : 45.0359 | Test : 60.9192
[Epoch: 460 (MSE)] Train: 133817.0469 | Valid : 490745.6875 | Test : 1932886.3750
[Epoch: 460 (MAPE)] Train: 62.1013 | Valid : 44.8483 | Test : 60.7858
[Epoch: 461 (MSE)] Train: 134111.0781 | Valid : 487050.4375 | Test : 1925650.5000
[Epoch: 461 (MAPE)] Train: 62.3420 | Valid : 44.6712 | Test : 60.6599
[Epoch: 462 (MSE)] Train: 134337.1719 | Valid : 483164.8750 | Test : 1918027.0000
[Epoch: 462 (MAPE)] Train: 62.5638 | Valid : 44.4842 | Test : 60.5270
[Epoch: 463 (MSE)] Train: 134701.2812 | Valid : 479361.8438 | Test : 1910550.3750
[Epoch: 463 (MAPE)] Train: 62.8078 | Valid : 44.3005 | Test : 60.3964
[Epoch: 464 (MSE)] Train: 135046.2812 | Valid : 475745.5000 | Test : 1903426.7500
[Epoch: 464 (MAPE)] Train: 63.0485 | Valid : 44.1251 | Test : 60.2716
[Epoch: 465 (MSE)] Train: 135397.1562 | Valid : 473609.7188 | Test : 1899213.0000
[Epoch: 465 (MAPE)] Train: 63.2790 | Valid : 44.0212 | Test : 60.1977
[Epoch: 466 (MSE)] Train: 135622.3750 | Valid : 470335.7188 | Test : 1892744.5000
[Epoch: 466 (MAPE)] Train: 63.4164 | Valid : 43.8614 | Test : 60.0841
[Epoch: 467 (MSE)] Train: 135495.8438 | Valid : 463969.6875 | Test : 1880139.8750
[Epoch: 467 (MAPE)] Train: 63.5877 | Valid : 43.5491 | Test : 59.8622
[Epoch: 468 (MSE)] Train: 136727.1875 | Valid : 460991.3750 | Test : 1874218.8750
[Epoch: 468 (MAPE)] Train: 64.0492 | Valid : 43.4022 | Test : 59.7577
[Epoch: 469 (MSE)] Train: 136801.1094 | Valid : 457061.7500 | Test : 1866399.5000
[Epoch: 469 (MAPE)] Train: 64.2129 | Valid : 43.2077 | Test : 59.6193
[Epoch: 470 (MSE)] Train: 137357.2656 | Valid : 453970.5312 | Test : 1860236.1250
[Epoch: 470 (MAPE)] Train: 64.4758 | Valid : 43.0541 | Test : 59.5101
[Epoch: 471 (MSE)] Train: 137725.9844 | Valid : 449997.9375 | Test : 1852299.6250
[Epoch: 471 (MAPE)] Train: 64.6787 | Valid : 42.8558 | Test : 59.3691
[Epoch: 472 (MSE)] Train: 138211.9219 | Valid : 448097.4062 | Test : 1848496.5000
[Epoch: 472 (MAPE)] Train: 64.9416 | Valid : 42.7606 | Test : 59.3015
[Epoch: 473 (MSE)] Train: 138454.5312 | Valid : 445366.3750 | Test : 1843023.7500
[Epoch: 473 (MAPE)] Train: 65.0680 | Valid : 42.6235 | Test : 59.2040
[Epoch: 474 (MSE)] Train: 138810.2656 | Valid : 442428.9688 | Test : 1837127.8750
[Epoch: 474 (MAPE)] Train: 65.2501 | Valid : 42.4756 | Test : 59.0988
[Epoch: 475 (MSE)] Train: 139209.7812 | Valid : 439588.9688 | Test : 1831418.1250
[Epoch: 475 (MAPE)] Train: 65.4471 | Valid : 42.3320 | Test : 58.9967
[Epoch: 476 (MSE)] Train: 139502.6719 | Valid : 436129.7500 | Test : 1824449.8750
[Epoch: 476 (MAPE)] Train: 65.6294 | Valid : 42.1565 | Test : 58.8719
[Epoch: 477 (MSE)] Train: 140134.5156 | Valid : 434066.5000 | Test : 1820286.8750
[Epoch: 477 (MAPE)] Train: 65.8744 | Valid : 42.0515 | Test : 58.7973
[Epoch: 478 (MSE)] Train: 140480.1094 | Valid : 431933.2812 | Test : 1815977.2500
[Epoch: 478 (MAPE)] Train: 66.0177 | Valid : 41.9427 | Test : 58.7199
[Epoch: 479 (MSE)] Train: 141884.5156 | Valid : 439758.9062 | Test : 1831759.8750
[Epoch: 479 (MAPE)] Train: 66.2575 | Valid : 42.3406 | Test : 59.0028
[Epoch: 480 (MSE)] Train: 139467.2500 | Valid : 436194.0000 | Test : 1824579.6250
[Epoch: 480 (MAPE)] Train: 65.6195 | Valid : 42.1598 | Test : 58.8743
[Epoch: 481 (MSE)] Train: 140096.2188 | Valid : 433831.3438 | Test : 1819812.1250
[Epoch: 481 (MAPE)] Train: 65.8675 | Valid : 42.0395 | Test : 58.7888
[Epoch: 482 (MSE)] Train: 140442.1562 | Valid : 430287.7188 | Test : 1812649.1250
[Epoch: 482 (MAPE)] Train: 66.0273 | Valid : 41.8585 | Test : 58.6600
[Epoch: 483 (MSE)] Train: 141075.3906 | Valid : 428852.3750 | Test : 1809743.5000
[Epoch: 483 (MAPE)] Train: 66.2762 | Valid : 41.7850 | Test : 58.6078
[Epoch: 484 (MSE)] Train: 141245.1875 | Valid : 427049.6875 | Test : 1806090.3750
[Epoch: 484 (MAPE)] Train: 66.3699 | Valid : 41.6925 | Test : 58.5420
[Epoch: 485 (MSE)] Train: 141467.9844 | Valid : 425195.5938 | Test : 1802328.7500
[Epoch: 485 (MAPE)] Train: 66.4877 | Valid : 41.5971 | Test : 58.4741
[Epoch: 486 (MSE)] Train: 141755.1719 | Valid : 422906.4375 | Test : 1797678.7500
[Epoch: 486 (MAPE)] Train: 66.6138 | Valid : 41.4790 | Test : 58.3902
[Epoch: 487 (MSE)] Train: 142150.9375 | Valid : 420972.0000 | Test : 1793744.3750
[Epoch: 487 (MAPE)] Train: 66.7730 | Valid : 41.3790 | Test : 58.3191
[Epoch: 488 (MSE)] Train: 142446.0938 | Valid : 418853.7812 | Test : 1789430.1250
[Epoch: 488 (MAPE)] Train: 66.9039 | Valid : 41.2691 | Test : 58.2410
[Epoch: 489 (MSE)] Train: 142801.6719 | Valid : 420048.5312 | Test : 1791864.3750
[Epoch: 489 (MAPE)] Train: 67.0499 | Valid : 41.3311 | Test : 58.2850
[Epoch: 490 (MSE)] Train: 142606.6094 | Valid : 418038.9688 | Test : 1787769.5000
[Epoch: 490 (MAPE)] Train: 66.9680 | Valid : 41.2268 | Test : 58.2109
[Epoch: 491 (MSE)] Train: 142944.5000 | Valid : 416044.0000 | Test : 1783699.1250
[Epoch: 491 (MAPE)] Train: 67.1065 | Valid : 41.1230 | Test : 58.1371
[Epoch: 492 (MSE)] Train: 143292.7656 | Valid : 414081.0312 | Test : 1779687.5000
[Epoch: 492 (MAPE)] Train: 67.2450 | Valid : 41.0207 | Test : 58.0643
[Epoch: 493 (MSE)] Train: 143628.1875 | Valid : 412186.8750 | Test : 1775814.7500
[Epoch: 493 (MAPE)] Train: 67.3818 | Valid : 40.9216 | Test : 57.9939
[Epoch: 494 (MSE)] Train: 143913.3281 | Valid : 409869.2812 | Test : 1771068.3750
[Epoch: 494 (MAPE)] Train: 67.5110 | Valid : 40.8001 | Test : 57.9075
[Epoch: 495 (MSE)] Train: 144535.1094 | Valid : 410603.7812 | Test : 1772573.2500
[Epoch: 495 (MAPE)] Train: 67.6938 | Valid : 40.8387 | Test : 57.9349
[Epoch: 496 (MSE)] Train: 144241.9531 | Valid : 408768.2500 | Test : 1768810.7500
[Epoch: 496 (MAPE)] Train: 67.6271 | Valid : 40.7423 | Test : 57.8664
[Epoch: 497 (MSE)] Train: 144638.8750 | Valid : 407430.8750 | Test : 1766066.1250
[Epoch: 497 (MAPE)] Train: 67.7628 | Valid : 40.6719 | Test : 57.8164
[Epoch: 498 (MSE)] Train: 144825.5312 | Valid : 405648.0938 | Test : 1762404.2500
[Epoch: 498 (MAPE)] Train: 67.8524 | Valid : 40.5779 | Test : 57.7495
[Epoch: 499 (MSE)] Train: 145165.2188 | Valid : 403952.4688 | Test : 1758917.2500
[Epoch: 499 (MAPE)] Train: 67.9799 | Valid : 40.4884 | Test : 57.6858
[Epoch: 500 (MSE)] Train: 145486.2188 | Valid : 402247.9062 | Test : 1755407.7500
[Epoch: 500 (MAPE)] Train: 68.1008 | Valid : 40.3981 | Test : 57.6216
[Epoch: 501 (MSE)] Train: 145818.0469 | Valid : 400485.9062 | Test : 1751776.2500
[Epoch: 501 (MAPE)] Train: 68.2230 | Valid : 40.3046 | Test : 57.5552
[Epoch: 502 (MSE)] Train: 146548.7500 | Valid : 402015.9062 | Test : 1754929.8750
