[Epoch: 250 (MAPE)] Train: 12.2182 | Valid : 6.0570 | Test : 4.0020
[Epoch: 251 (MSE)] Train: 1.1778 | Valid : 0.4334 | Test : 0.2017
[Epoch: 251 (MAPE)] Train: 12.2120 | Valid : 6.0672 | Test : 4.0088
[Epoch: 252 (MSE)] Train: 1.1782 | Valid : 0.4396 | Test : 0.2052
[Epoch: 252 (MAPE)] Train: 12.2249 | Valid : 6.1091 | Test : 4.0394
[Epoch: 253 (MSE)] Train: 1.1763 | Valid : 0.4442 | Test : 0.2077
[Epoch: 253 (MAPE)] Train: 12.1868 | Valid : 6.1389 | Test : 4.0623
[Epoch: 254 (MSE)] Train: 1.1741 | Valid : 0.4565 | Test : 0.2148
[Epoch: 254 (MAPE)] Train: 12.1694 | Valid : 6.2206 | Test : 4.1329
[Epoch: 255 (MSE)] Train: 1.1705 | Valid : 0.5317 | Test : 0.2612
[Epoch: 255 (MAPE)] Train: 12.0875 | Valid : 6.7376 | Test : 4.6112
[Epoch: 256 (MSE)] Train: 1.1559 | Valid : 0.5238 | Test : 0.2561
[Epoch: 256 (MAPE)] Train: 12.1358 | Valid : 6.6855 | Test : 4.5518
[Epoch: 257 (MSE)] Train: 1.1487 | Valid : 0.4584 | Test : 0.2159
[Epoch: 257 (MAPE)] Train: 12.0805 | Valid : 6.2340 | Test : 4.1447
[Epoch: 258 (MSE)] Train: 1.1613 | Valid : 0.4044 | Test : 0.1862
[Epoch: 258 (MAPE)] Train: 12.0563 | Valid : 5.8621 | Test : 3.8874
[Epoch: 259 (MSE)] Train: 1.1816 | Valid : 0.3868 | Test : 0.1774
[Epoch: 259 (MAPE)] Train: 12.5126 | Valid : 5.7379 | Test : 3.8325
[Epoch: 260 (MSE)] Train: 1.1931 | Valid : 0.4014 | Test : 0.1847
[Epoch: 260 (MAPE)] Train: 12.4382 | Valid : 5.8400 | Test : 3.8749
[Epoch: 261 (MSE)] Train: 1.1909 | Valid : 0.4393 | Test : 0.2050
[Epoch: 261 (MAPE)] Train: 12.2795 | Valid : 6.1071 | Test : 4.0379
[Epoch: 262 (MSE)] Train: 1.1800 | Valid : 0.3643 | Test : 0.1672
[Epoch: 262 (MAPE)] Train: 12.1375 | Valid : 5.5888 | Test : 3.7825
[Epoch: 263 (MSE)] Train: 1.2106 | Valid : 0.3686 | Test : 0.1691
[Epoch: 263 (MAPE)] Train: 12.4427 | Valid : 5.6187 | Test : 3.7926
[Epoch: 264 (MSE)] Train: 1.2135 | Valid : 0.4527 | Test : 0.2126
[Epoch: 264 (MAPE)] Train: 12.3354 | Valid : 6.1942 | Test : 4.1097
[Epoch: 265 (MSE)] Train: 1.1648 | Valid : 0.4553 | Test : 0.2141
[Epoch: 265 (MAPE)] Train: 12.3669 | Valid : 6.2124 | Test : 4.1258
[Epoch: 266 (MSE)] Train: 1.1755 | Valid : 0.5142 | Test : 0.2501
[Epoch: 266 (MAPE)] Train: 12.2223 | Valid : 6.6220 | Test : 4.4873
[Epoch: 267 (MSE)] Train: 1.1562 | Valid : 0.4823 | Test : 0.2302
[Epoch: 267 (MAPE)] Train: 12.3173 | Valid : 6.4001 | Test : 4.2868
[Epoch: 268 (MSE)] Train: 1.1674 | Valid : 0.4640 | Test : 0.2192
[Epoch: 268 (MAPE)] Train: 12.2488 | Valid : 6.2727 | Test : 4.1787
[Epoch: 269 (MSE)] Train: 1.1673 | Valid : 0.4339 | Test : 0.2020
[Epoch: 269 (MAPE)] Train: 12.1304 | Valid : 6.0707 | Test : 4.0111
[Epoch: 270 (MSE)] Train: 1.1709 | Valid : 0.4144 | Test : 0.1914
[Epoch: 270 (MAPE)] Train: 12.1216 | Valid : 5.9350 | Test : 3.9287
[Epoch: 271 (MSE)] Train: 1.1833 | Valid : 0.4237 | Test : 0.1964
[Epoch: 271 (MAPE)] Train: 12.2769 | Valid : 6.0008 | Test : 3.9660
[Epoch: 272 (MSE)] Train: 1.1779 | Valid : 0.4271 | Test : 0.1982
[Epoch: 272 (MAPE)] Train: 12.2240 | Valid : 6.0246 | Test : 3.9804
[Epoch: 273 (MSE)] Train: 1.1777 | Valid : 0.4643 | Test : 0.2194
[Epoch: 273 (MAPE)] Train: 12.1060 | Valid : 6.2748 | Test : 4.1805
[Epoch: 274 (MSE)] Train: 1.1674 | Valid : 0.4628 | Test : 0.2186
[Epoch: 274 (MAPE)] Train: 12.0628 | Valid : 6.2649 | Test : 4.1719
[Epoch: 275 (MSE)] Train: 1.1787 | Valid : 0.4481 | Test : 0.2100
[Epoch: 275 (MAPE)] Train: 12.0710 | Valid : 6.1644 | Test : 4.0819
[Epoch: 276 (MSE)] Train: 1.1641 | Valid : 0.4213 | Test : 0.1951
[Epoch: 276 (MAPE)] Train: 12.0391 | Valid : 5.9841 | Test : 3.9565
[Epoch: 277 (MSE)] Train: 1.1728 | Valid : 0.4087 | Test : 0.1884
[Epoch: 277 (MAPE)] Train: 12.0165 | Valid : 5.8939 | Test : 3.9054
[Epoch: 278 (MSE)] Train: 1.1927 | Valid : 0.4502 | Test : 0.2112
[Epoch: 278 (MAPE)] Train: 12.0478 | Valid : 6.1779 | Test : 4.0939
[Epoch: 279 (MSE)] Train: 1.1683 | Valid : 0.4425 | Test : 0.2068
[Epoch: 279 (MAPE)] Train: 12.0491 | Valid : 6.1281 | Test : 4.0540
[Epoch: 280 (MSE)] Train: 1.1748 | Valid : 0.4534 | Test : 0.2130
[Epoch: 280 (MAPE)] Train: 11.9893 | Valid : 6.1988 | Test : 4.1138
[Epoch: 281 (MSE)] Train: 1.1631 | Valid : 0.4345 | Test : 0.2023
[Epoch: 281 (MAPE)] Train: 11.9891 | Valid : 6.0745 | Test : 4.0137
[Epoch: 282 (MSE)] Train: 1.1684 | Valid : 0.4208 | Test : 0.1948
[Epoch: 282 (MAPE)] Train: 11.9645 | Valid : 5.9803 | Test : 3.9543
[Epoch: 283 (MSE)] Train: 1.1766 | Valid : 0.4212 | Test : 0.1950
[Epoch: 283 (MAPE)] Train: 11.9214 | Valid : 5.9833 | Test : 3.9561
[Epoch: 284 (MSE)] Train: 1.1838 | Valid : 0.4589 | Test : 0.2163
[Epoch: 284 (MAPE)] Train: 11.9280 | Valid : 6.2379 | Test : 4.1482
[Epoch: 285 (MSE)] Train: 1.1722 | Valid : 0.4512 | Test : 0.2117
[Epoch: 285 (MAPE)] Train: 11.9440 | Valid : 6.1844 | Test : 4.1002
[Epoch: 286 (MSE)] Train: 1.1594 | Valid : 0.4178 | Test : 0.1932
[Epoch: 286 (MAPE)] Train: 11.8928 | Valid : 5.9596 | Test : 3.9427
[Epoch: 287 (MSE)] Train: 1.1743 | Valid : 0.4112 | Test : 0.1897
[Epoch: 287 (MAPE)] Train: 11.9117 | Valid : 5.9123 | Test : 3.9159
[Epoch: 288 (MSE)] Train: 1.1837 | Valid : 0.4488 | Test : 0.2104
[Epoch: 288 (MAPE)] Train: 11.9118 | Valid : 6.1688 | Test : 4.0857
[Epoch: 289 (MSE)] Train: 1.1665 | Valid : 0.4306 | Test : 0.2002
[Epoch: 289 (MAPE)] Train: 11.7687 | Valid : 6.0485 | Test : 3.9963
[Epoch: 290 (MSE)] Train: 1.1768 | Valid : 0.4551 | Test : 0.2141
[Epoch: 290 (MAPE)] Train: 11.7604 | Valid : 6.2115 | Test : 4.1256
[Epoch: 291 (MSE)] Train: 1.1817 | Valid : 0.4606 | Test : 0.2173
[Epoch: 291 (MAPE)] Train: 11.7444 | Valid : 6.2497 | Test : 4.1585
[Epoch: 292 (MSE)] Train: 1.1746 | Valid : 0.4756 | Test : 0.2262
[Epoch: 292 (MAPE)] Train: 11.7989 | Valid : 6.3514 | Test : 4.2478
[Epoch: 293 (MSE)] Train: 1.1530 | Valid : 0.4390 | Test : 0.2048
[Epoch: 293 (MAPE)] Train: 11.7311 | Valid : 6.1046 | Test : 4.0359
[Epoch: 294 (MSE)] Train: 1.1590 | Valid : 0.4375 | Test : 0.2043
[Epoch: 294 (MAPE)] Train: 11.7082 | Valid : 6.0962 | Test : 4.0318
[Epoch: 295 (MSE)] Train: 1.1687 | Valid : 0.4226 | Test : 0.1957
[Epoch: 295 (MAPE)] Train: 11.7027 | Valid : 5.9928 | Test : 3.9614
[Epoch: 296 (MSE)] Train: 1.1726 | Valid : 0.4425 | Test : 0.2068
[Epoch: 296 (MAPE)] Train: 11.7272 | Valid : 6.1278 | Test : 4.0537
[Epoch: 297 (MSE)] Train: 1.1661 | Valid : 0.4522 | Test : 0.2124
[Epoch: 297 (MAPE)] Train: 11.6938 | Valid : 6.1912 | Test : 4.1068
[Epoch: 298 (MSE)] Train: 1.1741 | Valid : 0.5203 | Test : 0.2539
[Epoch: 298 (MAPE)] Train: 11.6957 | Valid : 6.6624 | Test : 4.5274
[Epoch: 299 (MSE)] Train: 1.1484 | Valid : 0.5092 | Test : 0.2469
[Epoch: 299 (MAPE)] Train: 11.5240 | Valid : 6.5879 | Test : 4.4542
[Epoch: 300 (MSE)] Train: 1.1480 | Valid : 0.4504 | Test : 0.2114
[Epoch: 300 (MAPE)] Train: 11.6355 | Valid : 6.1801 | Test : 4.0968
[Epoch: 301 (MSE)] Train: 1.1808 | Valid : 0.4280 | Test : 0.1987
[Epoch: 301 (MAPE)] Train: 11.6867 | Valid : 6.0303 | Test : 3.9842
[Epoch: 302 (MSE)] Train: 1.1716 | Valid : 0.3870 | Test : 0.1775
[Epoch: 302 (MAPE)] Train: 11.6354 | Valid : 5.7388 | Test : 3.8328
[Epoch: 303 (MSE)] Train: 1.1924 | Valid : 0.3841 | Test : 0.1761
[Epoch: 303 (MAPE)] Train: 12.0866 | Valid : 5.7206 | Test : 3.8267
[Epoch: 304 (MSE)] Train: 1.1897 | Valid : 0.4044 | Test : 0.1862
[Epoch: 304 (MAPE)] Train: 11.9578 | Valid : 5.8620 | Test : 3.8874
[Epoch: 305 (MSE)] Train: 1.1914 | Valid : 0.4407 | Test : 0.2058
[Epoch: 305 (MAPE)] Train: 11.7648 | Valid : 6.1158 | Test : 4.0446
[Epoch: 306 (MSE)] Train: 1.1740 | Valid : 0.4657 | Test : 0.2203
[Epoch: 306 (MAPE)] Train: 11.6650 | Valid : 6.2848 | Test : 4.1893
[Epoch: 307 (MSE)] Train: 1.1648 | Valid : 0.4651 | Test : 0.2199
[Epoch: 307 (MAPE)] Train: 11.6877 | Valid : 6.2803 | Test : 4.1854
[Epoch: 308 (MSE)] Train: 1.1670 | Valid : 0.4524 | Test : 0.2125
[Epoch: 308 (MAPE)] Train: 11.6891 | Valid : 6.1924 | Test : 4.1080
[Epoch: 309 (MSE)] Train: 1.1661 | Valid : 0.4354 | Test : 0.2028
[Epoch: 309 (MAPE)] Train: 11.5765 | Valid : 6.0804 | Test : 4.0176
[Epoch: 310 (MSE)] Train: 1.1716 | Valid : 0.4286 | Test : 0.1990
[Epoch: 310 (MAPE)] Train: 11.6483 | Valid : 6.0346 | Test : 3.9871
[Epoch: 311 (MSE)] Train: 1.1699 | Valid : 0.4250 | Test : 0.1971
[Epoch: 311 (MAPE)] Train: 11.5488 | Valid : 6.0099 | Test : 3.9711
[Epoch: 312 (MSE)] Train: 1.1710 | Valid : 0.4267 | Test : 0.1980
[Epoch: 312 (MAPE)] Train: 11.5194 | Valid : 6.0217 | Test : 3.9785
[Epoch: 313 (MSE)] Train: 1.1712 | Valid : 0.4353 | Test : 0.2028
[Epoch: 313 (MAPE)] Train: 11.5495 | Valid : 6.0803 | Test : 4.0176
[Epoch: 314 (MSE)] Train: 1.1676 | Valid : 0.4429 | Test : 0.2070
[Epoch: 314 (MAPE)] Train: 11.4885 | Valid : 6.1305 | Test : 4.0558
[Epoch: 315 (MSE)] Train: 1.1656 | Valid : 0.4460 | Test : 0.2088
[Epoch: 315 (MAPE)] Train: 11.4666 | Valid : 6.1508 | Test : 4.0714
[Epoch: 316 (MSE)] Train: 1.1635 | Valid : 0.4443 | Test : 0.2078
[Epoch: 316 (MAPE)] Train: 11.4294 | Valid : 6.1397 | Test : 4.0629
[Epoch: 317 (MSE)] Train: 1.1630 | Valid : 0.4403 | Test : 0.2055
[Epoch: 317 (MAPE)] Train: 11.4319 | Valid : 6.1134 | Test : 4.0427
[Epoch: 318 (MSE)] Train: 1.1639 | Valid : 0.4362 | Test : 0.2032
[Epoch: 318 (MAPE)] Train: 11.4494 | Valid : 6.0860 | Test : 4.0217
[Epoch: 319 (MSE)] Train: 1.1643 | Valid : 0.4338 | Test : 0.2019
[Epoch: 319 (MAPE)] Train: 11.3805 | Valid : 6.0697 | Test : 4.0105
[Epoch: 320 (MSE)] Train: 1.1691 | Valid : 0.4451 | Test : 0.2083
[Epoch: 320 (MAPE)] Train: 11.3148 | Valid : 6.1450 | Test : 4.0669
[Epoch: 321 (MSE)] Train: 1.1637 | Valid : 0.4392 | Test : 0.2049
[Epoch: 321 (MAPE)] Train: 11.3543 | Valid : 6.1063 | Test : 4.0373
[Epoch: 322 (MSE)] Train: 1.1676 | Valid : 0.4383 | Test : 0.2044
[Epoch: 322 (MAPE)] Train: 11.4992 | Valid : 6.1004 | Test : 4.0328
[Epoch: 323 (MSE)] Train: 1.1644 | Valid : 0.4370 | Test : 0.2037
[Epoch: 323 (MAPE)] Train: 11.4005 | Valid : 6.0916 | Test : 4.0260
[Epoch: 324 (MSE)] Train: 1.1667 | Valid : 0.4337 | Test : 0.2019
[Epoch: 324 (MAPE)] Train: 11.4083 | Valid : 6.0695 | Test : 4.0104
[Epoch: 325 (MSE)] Train: 1.1683 | Valid : 0.4399 | Test : 0.2053
[Epoch: 325 (MAPE)] Train: 11.4104 | Valid : 6.1106 | Test : 4.0406
[Epoch: 326 (MSE)] Train: 1.1635 | Valid : 0.4377 | Test : 0.2041
[Epoch: 326 (MAPE)] Train: 11.3055 | Valid : 6.0960 | Test : 4.0293
[Epoch: 327 (MSE)] Train: 1.1645 | Valid : 0.4364 | Test : 0.2034
[Epoch: 327 (MAPE)] Train: 11.3327 | Valid : 6.0874 | Test : 4.0228
[Epoch: 328 (MSE)] Train: 1.1664 | Valid : 0.4384 | Test : 0.2045
[Epoch: 328 (MAPE)] Train: 11.3860 | Valid : 6.1011 | Test : 4.0333
[Epoch: 329 (MSE)] Train: 1.1651 | Valid : 0.4369 | Test : 0.2037
[Epoch: 329 (MAPE)] Train: 11.3560 | Valid : 6.0911 | Test : 4.0256
[Epoch: 330 (MSE)] Train: 1.1636 | Valid : 0.4348 | Test : 0.2025
[Epoch: 330 (MAPE)] Train: 11.3157 | Valid : 6.0767 | Test : 4.0152
[Epoch: 331 (MSE)] Train: 1.1669 | Valid : 0.4362 | Test : 0.2032
[Epoch: 331 (MAPE)] Train: 11.3544 | Valid : 6.0859 | Test : 4.0216
[Epoch: 332 (MSE)] Train: 1.1654 | Valid : 0.4351 | Test : 0.2026
[Epoch: 332 (MAPE)] Train: 11.3032 | Valid : 6.0788 | Test : 4.0165
[Epoch: 333 (MSE)] Train: 1.1648 | Valid : 0.4337 | Test : 0.2019
[Epoch: 333 (MAPE)] Train: 11.2572 | Valid : 6.0696 | Test : 4.0104
[Epoch: 334 (MSE)] Train: 1.1670 | Valid : 0.4367 | Test : 0.2035
[Epoch: 334 (MAPE)] Train: 11.3172 | Valid : 6.0894 | Test : 4.0243
[Epoch: 335 (MSE)] Train: 1.1653 | Valid : 0.4361 | Test : 0.2032
[Epoch: 335 (MAPE)] Train: 11.2988 | Valid : 6.0855 | Test : 4.0213
[Epoch: 336 (MSE)] Train: 1.1637 | Valid : 0.4359 | Test : 0.2031
[Epoch: 336 (MAPE)] Train: 11.2597 | Valid : 6.0843 | Test : 4.0204
[Epoch: 337 (MSE)] Train: 1.1648 | Valid : 0.4376 | Test : 0.2040
[Epoch: 337 (MAPE)] Train: 11.2743 | Valid : 6.0956 | Test : 4.0291
[Epoch: 338 (MSE)] Train: 1.1651 | Valid : 0.4356 | Test : 0.2029
[Epoch: 338 (MAPE)] Train: 11.2581 | Valid : 6.0823 | Test : 4.0189
[Epoch: 339 (MSE)] Train: 1.1640 | Valid : 0.4352 | Test : 0.2027
[Epoch: 339 (MAPE)] Train: 11.2322 | Valid : 6.0793 | Test : 4.0169
[Epoch: 340 (MSE)] Train: 1.1642 | Valid : 0.4358 | Test : 0.2030
[Epoch: 340 (MAPE)] Train: 11.2605 | Valid : 6.0836 | Test : 4.0199
[Epoch: 341 (MSE)] Train: 1.1640 | Valid : 0.4348 | Test : 0.2025
[Epoch: 341 (MAPE)] Train: 11.2550 | Valid : 6.0766 | Test : 4.0151
[Epoch: 342 (MSE)] Train: 1.1643 | Valid : 0.4353 | Test : 0.2028
[Epoch: 342 (MAPE)] Train: 11.2697 | Valid : 6.0803 | Test : 4.0176
[Epoch: 343 (MSE)] Train: 1.1639 | Valid : 0.4344 | Test : 0.2023
[Epoch: 343 (MAPE)] Train: 11.2482 | Valid : 6.0742 | Test : 4.0135
[Epoch: 344 (MSE)] Train: 1.1639 | Valid : 0.4351 | Test : 0.2026
[Epoch: 344 (MAPE)] Train: 11.2319 | Valid : 6.0788 | Test : 4.0166
[Epoch: 345 (MSE)] Train: 1.1634 | Valid : 0.4355 | Test : 0.2029
[Epoch: 345 (MAPE)] Train: 11.2241 | Valid : 6.0814 | Test : 4.0183
[Epoch: 346 (MSE)] Train: 1.1635 | Valid : 0.4368 | Test : 0.2036
[Epoch: 346 (MAPE)] Train: 11.3848 | Valid : 6.0901 | Test : 4.0249
[Epoch: 347 (MSE)] Train: 1.1621 | Valid : 0.4348 | Test : 0.2025
[Epoch: 347 (MAPE)] Train: 11.2285 | Valid : 6.0766 | Test : 4.0151
[Epoch: 348 (MSE)] Train: 1.1636 | Valid : 0.4350 | Test : 0.2026
[Epoch: 348 (MAPE)] Train: 11.2562 | Valid : 6.0779 | Test : 4.0159
[Epoch: 349 (MSE)] Train: 1.1638 | Valid : 0.4373 | Test : 0.2039
[Epoch: 349 (MAPE)] Train: 11.2640 | Valid : 6.0938 | Test : 4.0276
[Epoch: 350 (MSE)] Train: 1.1628 | Valid : 0.4363 | Test : 0.2033
[Epoch: 350 (MAPE)] Train: 11.2401 | Valid : 6.0868 | Test : 4.0223
[Epoch: 351 (MSE)] Train: 1.1629 | Valid : 0.4357 | Test : 0.2029
[Epoch: 351 (MAPE)] Train: 11.2230 | Valid : 6.0825 | Test : 4.0190
[Epoch: 352 (MSE)] Train: 1.1629 | Valid : 0.4340 | Test : 0.2020
[Epoch: 352 (MAPE)] Train: 11.2245 | Valid : 6.0712 | Test : 4.0115
[Epoch: 353 (MSE)] Train: 1.1743 | Valid : 0.4643 | Test : 0.2194
[Epoch: 353 (MAPE)] Train: 11.2546 | Valid : 6.2750 | Test : 4.1807
[Epoch: 354 (MSE)] Train: 1.1553 | Valid : 0.4452 | Test : 0.2083
[Epoch: 354 (MAPE)] Train: 11.2138 | Valid : 6.1455 | Test : 4.0674
[Epoch: 355 (MSE)] Train: 1.1596 | Valid : 0.4283 | Test : 0.1989
[Epoch: 355 (MAPE)] Train: 11.2806 | Valid : 6.0329 | Test : 3.9859
[Epoch: 356 (MSE)] Train: 1.1647 | Valid : 0.4174 | Test : 0.1930
[Epoch: 356 (MAPE)] Train: 11.2905 | Valid : 5.9565 | Test : 3.9409
[Epoch: 357 (MSE)] Train: 1.1697 | Valid : 0.4215 | Test : 0.1952
[Epoch: 357 (MAPE)] Train: 11.2837 | Valid : 5.9855 | Test : 3.9573
[Epoch: 358 (MSE)] Train: 1.1688 | Valid : 0.4306 | Test : 0.2001
[Epoch: 358 (MAPE)] Train: 11.2399 | Valid : 6.0480 | Test : 3.9960
[Epoch: 359 (MSE)] Train: 1.1650 | Valid : 0.4354 | Test : 0.2028
[Epoch: 359 (MAPE)] Train: 11.2359 | Valid : 6.0807 | Test : 4.0178
[Epoch: 360 (MSE)] Train: 1.1640 | Valid : 0.4397 | Test : 0.2052
[Epoch: 360 (MAPE)] Train: 11.2623 | Valid : 6.1098 | Test : 4.0399
[Epoch: 361 (MSE)] Train: 1.1628 | Valid : 0.4395 | Test : 0.2051
[Epoch: 361 (MAPE)] Train: 11.2544 | Valid : 6.1079 | Test : 4.0385
[Epoch: 362 (MSE)] Train: 1.1628 | Valid : 0.4363 | Test : 0.2033
[Epoch: 362 (MAPE)] Train: 11.2362 | Valid : 6.0871 | Test : 4.0226
[Epoch: 363 (MSE)] Train: 1.1632 | Valid : 0.4331 | Test : 0.2015
[Epoch: 363 (MAPE)] Train: 11.2305 | Valid : 6.0650 | Test : 4.0074
[Epoch: 364 (MSE)] Train: 1.1645 | Valid : 0.4340 | Test : 0.2020
[Epoch: 364 (MAPE)] Train: 11.2369 | Valid : 6.0714 | Test : 4.0116
[Epoch: 365 (MSE)] Train: 1.1633 | Valid : 0.4329 | Test : 0.2014
[Epoch: 365 (MAPE)] Train: 11.2335 | Valid : 6.0636 | Test : 4.0065
[Epoch: 366 (MSE)] Train: 1.1637 | Valid : 0.4335 | Test : 0.2017
[Epoch: 366 (MAPE)] Train: 11.2312 | Valid : 6.0680 | Test : 4.0094
[Epoch: 367 (MSE)] Train: 1.1633 | Valid : 0.4339 | Test : 0.2020
[Epoch: 367 (MAPE)] Train: 11.2116 | Valid : 6.0710 | Test : 4.0113
[Epoch: 368 (MSE)] Train: 1.1633 | Valid : 0.4348 | Test : 0.2025
[Epoch: 368 (MAPE)] Train: 11.2019 | Valid : 6.0770 | Test : 4.0153
[Epoch: 369 (MSE)] Train: 1.1630 | Valid : 0.4349 | Test : 0.2025
[Epoch: 369 (MAPE)] Train: 11.1953 | Valid : 6.0771 | Test : 4.0154
[Epoch: 370 (MSE)] Train: 1.1632 | Valid : 0.4357 | Test : 0.2030
[Epoch: 370 (MAPE)] Train: 11.2071 | Valid : 6.0830 | Test : 4.0194
[Epoch: 371 (MSE)] Train: 1.1631 | Valid : 0.4347 | Test : 0.2024
[Epoch: 371 (MAPE)] Train: 11.1870 | Valid : 6.0759 | Test : 4.0146
[Epoch: 372 (MSE)] Train: 1.1639 | Valid : 0.4353 | Test : 0.2027
[Epoch: 372 (MAPE)] Train: 11.2062 | Valid : 6.0801 | Test : 4.0174
[Epoch: 373 (MSE)] Train: 1.1636 | Valid : 0.4343 | Test : 0.2022
[Epoch: 373 (MAPE)] Train: 11.1940 | Valid : 6.0734 | Test : 4.0130
[Epoch: 374 (MSE)] Train: 1.1633 | Valid : 0.4327 | Test : 0.2013
[Epoch: 374 (MAPE)] Train: 11.1901 | Valid : 6.0623 | Test : 4.0056
[Epoch: 375 (MSE)] Train: 1.1633 | Valid : 0.4321 | Test : 0.2009
[Epoch: 375 (MAPE)] Train: 11.1805 | Valid : 6.0582 | Test : 4.0028
[Epoch: 376 (MSE)] Train: 1.1636 | Valid : 0.4333 | Test : 0.2017
[Epoch: 376 (MAPE)] Train: 11.1649 | Valid : 6.0668 | Test : 4.0086
[Epoch: 377 (MSE)] Train: 1.1633 | Valid : 0.4348 | Test : 0.2025
[Epoch: 377 (MAPE)] Train: 11.1308 | Valid : 6.0769 | Test : 4.0153
[Epoch: 378 (MSE)] Train: 1.1786 | Valid : 0.5159 | Test : 0.2511
[Epoch: 378 (MAPE)] Train: 11.0804 | Valid : 6.6329 | Test : 4.4979
[Epoch: 379 (MSE)] Train: 1.1467 | Valid : 0.4285 | Test : 0.1990
[Epoch: 379 (MAPE)] Train: 11.0519 | Valid : 6.0337 | Test : 3.9865
[Epoch: 380 (MSE)] Train: 1.1665 | Valid : 0.4052 | Test : 0.1866
[Epoch: 380 (MAPE)] Train: 11.4257 | Valid : 5.8683 | Test : 3.8909
[Epoch: 381 (MSE)] Train: 1.1785 | Valid : 0.3975 | Test : 0.1827
[Epoch: 381 (MAPE)] Train: 11.5497 | Valid : 5.8107 | Test : 3.8625
[Epoch: 382 (MSE)] Train: 1.1767 | Valid : 0.4082 | Test : 0.1881
[Epoch: 382 (MAPE)] Train: 11.4130 | Valid : 5.8902 | Test : 3.9034
[Epoch: 383 (MSE)] Train: 1.1775 | Valid : 0.4343 | Test : 0.2022
[Epoch: 383 (MAPE)] Train: 11.3103 | Valid : 6.0734 | Test : 4.0130
[Epoch: 384 (MSE)] Train: 1.1723 | Valid : 0.4651 | Test : 0.2199
[Epoch: 384 (MAPE)] Train: 11.3167 | Valid : 6.2806 | Test : 4.1856
[Epoch: 385 (MSE)] Train: 1.1598 | Valid : 0.4677 | Test : 0.2214
[Epoch: 385 (MAPE)] Train: 11.3612 | Valid : 6.2979 | Test : 4.2008
[Epoch: 386 (MSE)] Train: 1.1576 | Valid : 0.4497 | Test : 0.2109
[Epoch: 386 (MAPE)] Train: 11.3682 | Valid : 6.1747 | Test : 4.0908
[Epoch: 387 (MSE)] Train: 1.1575 | Valid : 0.4337 | Test : 0.2018
[Epoch: 387 (MAPE)] Train: 11.0381 | Valid : 6.0692 | Test : 4.0102
[Epoch: 388 (MSE)] Train: 1.1657 | Valid : 0.4195 | Test : 0.1941
[Epoch: 388 (MAPE)] Train: 11.2523 | Valid : 5.9713 | Test : 3.9493
[Epoch: 389 (MSE)] Train: 1.1727 | Valid : 0.4209 | Test : 0.1948
[Epoch: 389 (MAPE)] Train: 11.4513 | Valid : 5.9812 | Test : 3.9549
[Epoch: 390 (MSE)] Train: 1.1689 | Valid : 0.4284 | Test : 0.1989
[Epoch: 390 (MAPE)] Train: 11.2802 | Valid : 6.0334 | Test : 3.9863
[Epoch: 391 (MSE)] Train: 1.1710 | Valid : 0.4452 | Test : 0.2083
[Epoch: 391 (MAPE)] Train: 11.1953 | Valid : 6.1457 | Test : 4.0675
[Epoch: 392 (MSE)] Train: 1.1709 | Valid : 0.4539 | Test : 0.2133
[Epoch: 392 (MAPE)] Train: 11.2584 | Valid : 6.2023 | Test : 4.1169
[Epoch: 393 (MSE)] Train: 1.1622 | Valid : 0.4491 | Test : 0.2106
[Epoch: 393 (MAPE)] Train: 11.1295 | Valid : 6.1712 | Test : 4.0877
[Epoch: 394 (MSE)] Train: 1.1644 | Valid : 0.4362 | Test : 0.2032
[Epoch: 394 (MAPE)] Train: 11.2001 | Valid : 6.0858 | Test : 4.0216
[Epoch: 395 (MSE)] Train: 1.1765 | Valid : 0.4342 | Test : 0.2021
[Epoch: 395 (MAPE)] Train: 11.3838 | Valid : 6.0723 | Test : 4.0123
[Epoch: 396 (MSE)] Train: 1.1708 | Valid : 0.4319 | Test : 0.2009
[Epoch: 396 (MAPE)] Train: 11.2327 | Valid : 6.0571 | Test : 4.0021
[Epoch: 397 (MSE)] Train: 1.1732 | Valid : 0.4284 | Test : 0.1989
[Epoch: 397 (MAPE)] Train: 11.2542 | Valid : 6.0331 | Test : 3.9861
[Epoch: 398 (MSE)] Train: 1.1754 | Valid : 0.4326 | Test : 0.2013
[Epoch: 398 (MAPE)] Train: 11.3084 | Valid : 6.0620 | Test : 4.0053
[Epoch: 399 (MSE)] Train: 1.1663 | Valid : 0.4377 | Test : 0.2041
[Epoch: 399 (MAPE)] Train: 11.1518 | Valid : 6.0961 | Test : 4.0295
[Epoch: 400 (MSE)] Train: 1.1644 | Valid : 0.4399 | Test : 0.2053
[Epoch: 400 (MAPE)] Train: 11.1310 | Valid : 6.1107 | Test : 4.0406
[Epoch: 401 (MSE)] Train: 1.1632 | Valid : 0.4424 | Test : 0.2067
[Epoch: 401 (MAPE)] Train: 11.0749 | Valid : 6.1271 | Test : 4.0532
[Epoch: 402 (MSE)] Train: 1.1636 | Valid : 0.4424 | Test : 0.2067
[Epoch: 402 (MAPE)] Train: 11.1326 | Valid : 6.1271 | Test : 4.0532
[Epoch: 403 (MSE)] Train: 1.1635 | Valid : 0.4415 | Test : 0.2062
[Epoch: 403 (MAPE)] Train: 11.1019 | Valid : 6.1214 | Test : 4.0489
