[Epoch: 289 (MAPE)] Train: 149.5955 | Valid : 21.4387 | Test : 30.0551
[Epoch: 290 (MSE)] Train: 1417.0623 | Valid : 553.4819 | Test : 1125.8741
[Epoch: 290 (MAPE)] Train: 149.9461 | Valid : 21.4253 | Test : 30.0426
[Epoch: 291 (MSE)] Train: 1416.6693 | Valid : 560.2342 | Test : 1136.2410
[Epoch: 291 (MAPE)] Train: 149.9287 | Valid : 21.5932 | Test : 30.1995
[Epoch: 292 (MSE)] Train: 1416.7864 | Valid : 564.9036 | Test : 1143.3939
[Epoch: 292 (MAPE)] Train: 149.5693 | Valid : 21.7086 | Test : 30.3073
[Epoch: 293 (MSE)] Train: 1416.8872 | Valid : 566.7731 | Test : 1146.2539
[Epoch: 293 (MAPE)] Train: 149.3220 | Valid : 21.7546 | Test : 30.3503
[Epoch: 294 (MSE)] Train: 1416.8840 | Valid : 566.8835 | Test : 1146.4229
[Epoch: 294 (MAPE)] Train: 149.2170 | Valid : 21.7573 | Test : 30.3528
[Epoch: 295 (MSE)] Train: 1417.1522 | Valid : 562.0582 | Test : 1139.0367
[Epoch: 295 (MAPE)] Train: 149.2453 | Valid : 21.6384 | Test : 30.2416
[Epoch: 296 (MSE)] Train: 1417.1321 | Valid : 558.0303 | Test : 1132.8605
[Epoch: 296 (MAPE)] Train: 149.5108 | Valid : 21.5386 | Test : 30.1484
[Epoch: 297 (MSE)] Train: 1416.8652 | Valid : 559.0476 | Test : 1134.4211
[Epoch: 297 (MAPE)] Train: 149.7012 | Valid : 21.5638 | Test : 30.1720
[Epoch: 298 (MSE)] Train: 1416.9495 | Valid : 559.8370 | Test : 1135.6320
[Epoch: 298 (MAPE)] Train: 149.6552 | Valid : 21.5834 | Test : 30.1903
[Epoch: 299 (MSE)] Train: 1416.9034 | Valid : 561.7376 | Test : 1138.5455
[Epoch: 299 (MAPE)] Train: 149.6058 | Valid : 21.6304 | Test : 30.2342
[Epoch: 300 (MSE)] Train: 1416.9043 | Valid : 563.3890 | Test : 1141.0751
[Epoch: 300 (MAPE)] Train: 149.5005 | Valid : 21.6712 | Test : 30.2724
[Epoch: 301 (MSE)] Train: 1416.9489 | Valid : 563.7955 | Test : 1141.6976
[Epoch: 301 (MAPE)] Train: 149.4143 | Valid : 21.6813 | Test : 30.2817
[Epoch: 302 (MSE)] Train: 1417.0039 | Valid : 562.8596 | Test : 1140.2643
[Epoch: 302 (MAPE)] Train: 149.3986 | Valid : 21.6582 | Test : 30.2601
[Epoch: 303 (MSE)] Train: 1416.8783 | Valid : 563.1504 | Test : 1140.7097
[Epoch: 303 (MAPE)] Train: 149.4348 | Valid : 21.6654 | Test : 30.2669
[Epoch: 304 (MSE)] Train: 1416.6464 | Valid : 565.9469 | Test : 1144.9902
[Epoch: 304 (MAPE)] Train: 149.3890 | Valid : 21.7343 | Test : 30.3313
[Epoch: 305 (MSE)] Train: 1417.1713 | Valid : 560.7348 | Test : 1137.0085
[Epoch: 305 (MAPE)] Train: 149.2999 | Valid : 21.6056 | Test : 30.2111
[Epoch: 306 (MSE)] Train: 1416.8439 | Valid : 560.4960 | Test : 1136.6425
[Epoch: 306 (MAPE)] Train: 149.5487 | Valid : 21.5997 | Test : 30.2055
[Epoch: 307 (MSE)] Train: 1417.0791 | Valid : 556.9003 | Test : 1131.1259
[Epoch: 307 (MAPE)] Train: 149.5907 | Valid : 21.5105 | Test : 30.1222
[Epoch: 308 (MSE)] Train: 1416.9661 | Valid : 557.8384 | Test : 1132.5659
[Epoch: 308 (MAPE)] Train: 149.7757 | Valid : 21.5338 | Test : 30.1439
[Epoch: 309 (MSE)] Train: 1416.7961 | Valid : 561.9016 | Test : 1138.7968
[Epoch: 309 (MAPE)] Train: 149.7033 | Valid : 21.6345 | Test : 30.2380
[Epoch: 310 (MSE)] Train: 1416.8682 | Valid : 564.4716 | Test : 1142.7327
[Epoch: 310 (MAPE)] Train: 149.4869 | Valid : 21.6979 | Test : 30.2973
[Epoch: 311 (MSE)] Train: 1416.9465 | Valid : 564.9229 | Test : 1143.4235
[Epoch: 311 (MAPE)] Train: 149.3537 | Valid : 21.7091 | Test : 30.3077
[Epoch: 312 (MSE)] Train: 1417.0309 | Valid : 563.3425 | Test : 1141.0039
[Epoch: 312 (MAPE)] Train: 149.3392 | Valid : 21.6701 | Test : 30.2713
[Epoch: 313 (MSE)] Train: 1417.0615 | Valid : 561.1558 | Test : 1137.6538
[Epoch: 313 (MAPE)] Train: 149.4309 | Valid : 21.6160 | Test : 30.2208
[Epoch: 314 (MSE)] Train: 1417.0302 | Valid : 559.8932 | Test : 1135.7183
[Epoch: 314 (MAPE)] Train: 149.5483 | Valid : 21.5848 | Test : 30.1916
[Epoch: 315 (MSE)] Train: 1416.9796 | Valid : 560.1006 | Test : 1136.0361
[Epoch: 315 (MAPE)] Train: 149.6120 | Valid : 21.5899 | Test : 30.1964
[Epoch: 316 (MSE)] Train: 1416.9269 | Valid : 561.4707 | Test : 1138.1364
[Epoch: 316 (MAPE)] Train: 149.5941 | Valid : 21.6238 | Test : 30.2281
[Epoch: 317 (MSE)] Train: 1416.9258 | Valid : 562.8387 | Test : 1140.2324
[Epoch: 317 (MAPE)] Train: 149.5180 | Valid : 21.6577 | Test : 30.2597
[Epoch: 318 (MSE)] Train: 1416.9500 | Valid : 563.4246 | Test : 1141.1296
[Epoch: 318 (MAPE)] Train: 149.4450 | Valid : 21.6721 | Test : 30.2732
[Epoch: 319 (MSE)] Train: 1416.9949 | Valid : 562.8631 | Test : 1140.2697
[Epoch: 319 (MAPE)] Train: 149.4181 | Valid : 21.6583 | Test : 30.2602
[Epoch: 320 (MSE)] Train: 1416.8242 | Valid : 564.1717 | Test : 1142.2736
[Epoch: 320 (MAPE)] Train: 149.4278 | Valid : 21.6906 | Test : 30.2904
[Epoch: 321 (MSE)] Train: 1417.0797 | Valid : 561.4767 | Test : 1138.1458
[Epoch: 321 (MAPE)] Train: 149.3871 | Valid : 21.6240 | Test : 30.2282
[Epoch: 322 (MSE)] Train: 1417.0618 | Valid : 559.6265 | Test : 1135.3091
[Epoch: 322 (MAPE)] Train: 149.5344 | Valid : 21.5782 | Test : 30.1854
[Epoch: 323 (MSE)] Train: 1417.0024 | Valid : 559.6245 | Test : 1135.3063
[Epoch: 323 (MAPE)] Train: 149.6296 | Valid : 21.5781 | Test : 30.1854
[Epoch: 324 (MSE)] Train: 1416.9355 | Valid : 561.1312 | Test : 1137.6161
[Epoch: 324 (MAPE)] Train: 149.6215 | Valid : 21.6154 | Test : 30.2202
[Epoch: 325 (MSE)] Train: 1416.6071 | Valid : 566.6388 | Test : 1146.0486
[Epoch: 325 (MAPE)] Train: 149.4967 | Valid : 21.7513 | Test : 30.3472
[Epoch: 326 (MSE)] Train: 1417.0638 | Valid : 546.3474 | Test : 1114.8894
[Epoch: 326 (MAPE)] Train: 149.2475 | Valid : 21.2465 | Test : 29.8755
[Epoch: 327 (MSE)] Train: 1416.6075 | Valid : 549.5950 | Test : 1119.9100
[Epoch: 327 (MAPE)] Train: 150.3136 | Valid : 21.3281 | Test : 29.9519
[Epoch: 328 (MSE)] Train: 1416.3795 | Valid : 562.6512 | Test : 1139.9452
[Epoch: 328 (MAPE)] Train: 150.1023 | Valid : 21.6530 | Test : 30.2553
[Epoch: 329 (MSE)] Train: 1416.6920 | Valid : 570.5292 | Test : 1151.9940
[Epoch: 329 (MAPE)] Train: 149.4227 | Valid : 21.8468 | Test : 30.4364
[Epoch: 330 (MSE)] Train: 1416.9806 | Valid : 571.3412 | Test : 1153.2339
[Epoch: 330 (MAPE)] Train: 149.0188 | Valid : 21.8666 | Test : 30.4549
[Epoch: 331 (MSE)] Train: 1417.2181 | Valid : 565.9424 | Test : 1144.9834
[Epoch: 331 (MAPE)] Train: 149.0044 | Valid : 21.7342 | Test : 30.3312
[Epoch: 332 (MSE)] Train: 1416.8745 | Valid : 568.0294 | Test : 1148.1747
[Epoch: 332 (MAPE)] Train: 149.2613 | Valid : 21.7855 | Test : 30.3791
[Epoch: 333 (MSE)] Train: 1417.3256 | Valid : 561.4111 | Test : 1138.0452
[Epoch: 333 (MAPE)] Train: 149.2018 | Valid : 21.6224 | Test : 30.2267
[Epoch: 334 (MSE)] Train: 1417.3093 | Valid : 554.1105 | Test : 1126.8405
[Epoch: 334 (MAPE)] Train: 149.5679 | Valid : 21.4410 | Test : 30.0572
[Epoch: 335 (MSE)] Train: 1417.1101 | Valid : 553.4448 | Test : 1125.8171
[Epoch: 335 (MAPE)] Train: 149.9469 | Valid : 21.4244 | Test : 30.0417
[Epoch: 336 (MSE)] Train: 1416.8604 | Valid : 558.5715 | Test : 1133.6909
[Epoch: 336 (MAPE)] Train: 149.9534 | Valid : 21.5520 | Test : 30.1610
[Epoch: 337 (MSE)] Train: 1416.5161 | Valid : 567.9753 | Test : 1148.0919
[Epoch: 337 (MAPE)] Train: 149.6277 | Valid : 21.7841 | Test : 30.3779
[Epoch: 338 (MSE)] Train: 1416.6355 | Valid : 573.0831 | Test : 1155.8922
[Epoch: 338 (MAPE)] Train: 149.1169 | Valid : 21.9092 | Test : 30.4947
[Epoch: 339 (MSE)] Train: 1416.7820 | Valid : 572.4824 | Test : 1154.9757
[Epoch: 339 (MAPE)] Train: 148.8489 | Valid : 21.8945 | Test : 30.4810
[Epoch: 340 (MSE)] Train: 1417.5488 | Valid : 557.5960 | Test : 1132.8489
[Epoch: 340 (MAPE)] Train: 148.9832 | Valid : 21.5273 | Test : 30.1474
[Epoch: 341 (MSE)] Train: 1416.2740 | Valid : 552.4775 | Test : 1124.3297
[Epoch: 341 (MAPE)] Train: 149.6802 | Valid : 21.4002 | Test : 30.0191
[Epoch: 342 (MSE)] Train: 1417.1487 | Valid : 551.4751 | Test : 1122.7877
[Epoch: 342 (MAPE)] Train: 150.0417 | Valid : 21.3752 | Test : 29.9957
[Epoch: 343 (MSE)] Train: 1416.8428 | Valid : 557.7399 | Test : 1132.4149
[Epoch: 343 (MAPE)] Train: 150.0600 | Valid : 21.5314 | Test : 30.1417
[Epoch: 344 (MSE)] Train: 1416.7062 | Valid : 565.6786 | Test : 1144.5798
[Epoch: 344 (MAPE)] Train: 149.6978 | Valid : 21.7277 | Test : 30.3251
[Epoch: 345 (MSE)] Train: 1416.8341 | Valid : 569.8043 | Test : 1150.8868
[Epoch: 345 (MAPE)] Train: 149.2717 | Valid : 21.8290 | Test : 30.4198
[Epoch: 346 (MSE)] Train: 1417.0682 | Valid : 568.0945 | Test : 1148.2743
[Epoch: 346 (MAPE)] Train: 149.0710 | Valid : 21.7871 | Test : 30.3806
[Epoch: 347 (MSE)] Train: 1417.2109 | Valid : 562.7137 | Test : 1140.0409
[Epoch: 347 (MAPE)] Train: 149.1852 | Valid : 21.6546 | Test : 30.2568
[Epoch: 348 (MSE)] Train: 1417.1990 | Valid : 557.9401 | Test : 1132.7220
[Epoch: 348 (MAPE)] Train: 149.4827 | Valid : 21.5363 | Test : 30.1463
[Epoch: 349 (MSE)] Train: 1416.6750 | Valid : 565.1308 | Test : 1143.7415
[Epoch: 349 (MAPE)] Train: 149.6821 | Valid : 21.7142 | Test : 30.3125
[Epoch: 350 (MSE)] Train: 1417.1193 | Valid : 562.0108 | Test : 1138.9641
[Epoch: 350 (MAPE)] Train: 149.3387 | Valid : 21.6372 | Test : 30.2406
[Epoch: 351 (MSE)] Train: 1416.9034 | Valid : 561.8340 | Test : 1138.6931
[Epoch: 351 (MAPE)] Train: 149.4852 | Valid : 21.6328 | Test : 30.2365
[Epoch: 352 (MSE)] Train: 1417.0919 | Valid : 559.6031 | Test : 1135.2734
[Epoch: 352 (MAPE)] Train: 149.5183 | Valid : 21.5776 | Test : 30.1849
[Epoch: 353 (MSE)] Train: 1417.0316 | Valid : 559.3458 | Test : 1134.8787
[Epoch: 353 (MAPE)] Train: 149.6344 | Valid : 21.5712 | Test : 30.1789
[Epoch: 354 (MSE)] Train: 1416.9572 | Valid : 560.9824 | Test : 1137.3881
[Epoch: 354 (MAPE)] Train: 149.6396 | Valid : 21.6118 | Test : 30.2168
[Epoch: 355 (MSE)] Train: 1416.9271 | Valid : 563.0747 | Test : 1140.5939
[Epoch: 355 (MAPE)] Train: 149.5453 | Valid : 21.6635 | Test : 30.2651
[Epoch: 356 (MSE)] Train: 1416.9545 | Valid : 564.2336 | Test : 1142.3684
[Epoch: 356 (MAPE)] Train: 149.4324 | Valid : 21.6921 | Test : 30.2918
[Epoch: 357 (MSE)] Train: 1417.0234 | Valid : 564.9506 | Test : 1143.4657
[Epoch: 357 (MAPE)] Train: 149.3766 | Valid : 21.7097 | Test : 30.3083
[Epoch: 358 (MSE)] Train: 1416.7488 | Valid : 566.9509 | Test : 1146.5258
[Epoch: 358 (MAPE)] Train: 149.3014 | Valid : 21.7590 | Test : 30.3543
[Epoch: 359 (MSE)] Train: 1417.0239 | Valid : 563.7082 | Test : 1141.5638
[Epoch: 359 (MAPE)] Train: 149.2252 | Valid : 21.6791 | Test : 30.2797
[Epoch: 360 (MSE)] Train: 1416.6036 | Valid : 565.3488 | Test : 1144.0751
[Epoch: 360 (MAPE)] Train: 149.3520 | Valid : 21.7196 | Test : 30.3175
[Epoch: 361 (MSE)] Train: 1417.3347 | Valid : 556.9929 | Test : 1131.2682
[Epoch: 361 (MAPE)] Train: 149.3533 | Valid : 21.5128 | Test : 30.1243
[Epoch: 362 (MSE)] Train: 1416.5835 | Valid : 560.5731 | Test : 1136.7605
[Epoch: 362 (MAPE)] Train: 149.7240 | Valid : 21.6016 | Test : 30.2073
[Epoch: 363 (MSE)] Train: 1416.7478 | Valid : 562.1078 | Test : 1139.1128
[Epoch: 363 (MAPE)] Train: 149.5456 | Valid : 21.6396 | Test : 30.2428
[Epoch: 364 (MSE)] Train: 1416.8679 | Valid : 561.9958 | Test : 1138.9410
[Epoch: 364 (MAPE)] Train: 149.4754 | Valid : 21.6368 | Test : 30.2402
[Epoch: 365 (MSE)] Train: 1417.1333 | Valid : 558.9152 | Test : 1134.2181
[Epoch: 365 (MAPE)] Train: 149.5144 | Valid : 21.5605 | Test : 30.1689
[Epoch: 366 (MSE)] Train: 1417.0366 | Valid : 558.5364 | Test : 1133.6371
[Epoch: 366 (MAPE)] Train: 149.6730 | Valid : 21.5511 | Test : 30.1601
[Epoch: 367 (MSE)] Train: 1416.9451 | Valid : 551.8812 | Test : 1123.4125
[Epoch: 367 (MAPE)] Train: 149.6829 | Valid : 21.3853 | Test : 30.0052
[Epoch: 368 (MSE)] Train: 1416.8182 | Valid : 558.8137 | Test : 1134.0625
[Epoch: 368 (MAPE)] Train: 150.0346 | Valid : 21.5580 | Test : 30.1666
[Epoch: 369 (MSE)] Train: 1416.3549 | Valid : 570.9704 | Test : 1152.6683
[Epoch: 369 (MAPE)] Train: 149.5935 | Valid : 21.8576 | Test : 30.4465
[Epoch: 370 (MSE)] Train: 1416.9004 | Valid : 572.3084 | Test : 1154.7101
[Epoch: 370 (MAPE)] Train: 148.9834 | Valid : 21.8903 | Test : 30.4770
[Epoch: 371 (MSE)] Train: 1417.2969 | Valid : 567.0562 | Test : 1146.6868
[Epoch: 371 (MAPE)] Train: 148.9605 | Valid : 21.7616 | Test : 30.3568
[Epoch: 372 (MSE)] Train: 1416.4801 | Valid : 561.3546 | Test : 1137.9584
[Epoch: 372 (MAPE)] Train: 149.2643 | Valid : 21.6210 | Test : 30.2254
[Epoch: 373 (MSE)] Train: 1417.2665 | Valid : 555.4429 | Test : 1128.8877
[Epoch: 373 (MAPE)] Train: 149.5659 | Valid : 21.4742 | Test : 30.0883
[Epoch: 374 (MSE)] Train: 1416.5044 | Valid : 561.5225 | Test : 1138.2158
[Epoch: 374 (MAPE)] Train: 149.8001 | Valid : 21.6251 | Test : 30.2293
[Epoch: 375 (MSE)] Train: 1417.0570 | Valid : 560.5337 | Test : 1136.7002
[Epoch: 375 (MAPE)] Train: 149.5313 | Valid : 21.6007 | Test : 30.2064
[Epoch: 376 (MSE)] Train: 1417.0138 | Valid : 560.7486 | Test : 1137.0297
[Epoch: 376 (MAPE)] Train: 149.5808 | Valid : 21.6060 | Test : 30.2114
[Epoch: 377 (MSE)] Train: 1416.9701 | Valid : 562.1818 | Test : 1140.0394
[Epoch: 377 (MAPE)] Train: 149.5635 | Valid : 21.6409 | Test : 30.2556
[Epoch: 378 (MSE)] Train: 1415.8848 | Valid : 568.0848 | Test : 1148.2595
[Epoch: 378 (MAPE)] Train: 149.3419 | Valid : 21.7868 | Test : 30.3804
[Epoch: 379 (MSE)] Train: 1417.1672 | Valid : 563.9197 | Test : 1141.8877
[Epoch: 379 (MAPE)] Train: 149.1802 | Valid : 21.6843 | Test : 30.2846
[Epoch: 380 (MSE)] Train: 1416.3556 | Valid : 569.5684 | Test : 1150.5266
[Epoch: 380 (MAPE)] Train: 149.3076 | Valid : 21.8232 | Test : 30.4144
[Epoch: 381 (MSE)] Train: 1417.1661 | Valid : 562.1293 | Test : 1139.1455
[Epoch: 381 (MAPE)] Train: 149.0971 | Valid : 21.6401 | Test : 30.2433
[Epoch: 382 (MSE)] Train: 1417.3807 | Valid : 553.1265 | Test : 1125.3276
[Epoch: 382 (MAPE)] Train: 149.5368 | Valid : 21.4165 | Test : 30.0343
[Epoch: 383 (MSE)] Train: 1417.1509 | Valid : 551.9388 | Test : 1123.5011
[Epoch: 383 (MAPE)] Train: 150.0062 | Valid : 21.3868 | Test : 30.0066
[Epoch: 384 (MSE)] Train: 1416.5912 | Valid : 560.7368 | Test : 1137.0115
[Epoch: 384 (MAPE)] Train: 150.0044 | Valid : 21.6057 | Test : 30.2111
[Epoch: 385 (MSE)] Train: 1416.5098 | Valid : 569.3759 | Test : 1150.2325
[Epoch: 385 (MAPE)] Train: 149.5061 | Valid : 21.8185 | Test : 30.4100
[Epoch: 386 (MSE)] Train: 1417.0570 | Valid : 568.0191 | Test : 1148.1589
[Epoch: 386 (MAPE)] Train: 149.0936 | Valid : 21.7852 | Test : 30.3789
[Epoch: 387 (MSE)] Train: 1417.1931 | Valid : 562.9907 | Test : 1140.4652
[Epoch: 387 (MAPE)] Train: 149.1872 | Valid : 21.6614 | Test : 30.2632
[Epoch: 388 (MSE)] Train: 1417.1914 | Valid : 558.4241 | Test : 1133.4648
[Epoch: 388 (MAPE)] Train: 149.4664 | Valid : 21.5484 | Test : 30.1575
[Epoch: 389 (MSE)] Train: 1417.0898 | Valid : 557.1260 | Test : 1131.4725
[Epoch: 389 (MAPE)] Train: 149.7064 | Valid : 21.5161 | Test : 30.1274
[Epoch: 390 (MSE)] Train: 1416.5615 | Valid : 563.9354 | Test : 1141.9119
[Epoch: 390 (MAPE)] Train: 149.7138 | Valid : 21.6847 | Test : 30.2850
[Epoch: 391 (MSE)] Train: 1417.0107 | Valid : 563.8080 | Test : 1141.7167
[Epoch: 391 (MAPE)] Train: 149.3916 | Valid : 21.6816 | Test : 30.2820
[Epoch: 392 (MSE)] Train: 1416.8514 | Valid : 564.9034 | Test : 1143.3933
[Epoch: 392 (MAPE)] Train: 149.3786 | Valid : 21.7086 | Test : 30.3072
[Epoch: 393 (MSE)] Train: 1417.1265 | Valid : 561.7204 | Test : 1138.5192
[Epoch: 393 (MAPE)] Train: 149.3523 | Valid : 21.6300 | Test : 30.2338
[Epoch: 394 (MSE)] Train: 1416.4886 | Valid : 567.0626 | Test : 1146.6967
[Epoch: 394 (MAPE)] Train: 149.4482 | Valid : 21.7617 | Test : 30.3569
[Epoch: 395 (MSE)] Train: 1417.2540 | Valid : 560.6116 | Test : 1136.8746
[Epoch: 395 (MAPE)] Train: 149.2482 | Valid : 21.6026 | Test : 30.2089
[Epoch: 396 (MSE)] Train: 1416.5289 | Valid : 563.2975 | Test : 1140.9352
[Epoch: 396 (MAPE)] Train: 149.5121 | Valid : 21.6690 | Test : 30.2703
[Epoch: 397 (MSE)] Train: 1416.9022 | Valid : 561.6179 | Test : 1138.3621
[Epoch: 397 (MAPE)] Train: 149.4134 | Valid : 21.6275 | Test : 30.2315
[Epoch: 398 (MSE)] Train: 1417.2098 | Valid : 556.8134 | Test : 1130.9924
[Epoch: 398 (MAPE)] Train: 149.5446 | Valid : 21.5083 | Test : 30.1201
[Epoch: 399 (MSE)] Train: 1416.7871 | Valid : 559.5536 | Test : 1135.1975
[Epoch: 399 (MAPE)] Train: 149.7590 | Valid : 21.5764 | Test : 30.1837
[Epoch: 400 (MSE)] Train: 1416.9851 | Valid : 560.4087 | Test : 1136.5087
[Epoch: 400 (MAPE)] Train: 149.6315 | Valid : 21.5976 | Test : 30.2035
[Epoch: 401 (MSE)] Train: 1416.9427 | Valid : 562.2962 | Test : 1139.4014
[Epoch: 401 (MAPE)] Train: 149.5790 | Valid : 21.6442 | Test : 30.2471
[Epoch: 402 (MSE)] Train: 1416.6361 | Valid : 567.4821 | Test : 1147.3380
[Epoch: 402 (MAPE)] Train: 149.4353 | Valid : 21.7720 | Test : 30.3665
[Epoch: 403 (MSE)] Train: 1417.1256 | Valid : 564.3261 | Test : 1142.5099
[Epoch: 403 (MAPE)] Train: 149.2085 | Valid : 21.6944 | Test : 30.2940
[Epoch: 404 (MSE)] Train: 1417.1608 | Valid : 560.4090 | Test : 1136.5092
[Epoch: 404 (MAPE)] Train: 149.3886 | Valid : 21.5976 | Test : 30.2035
[Epoch: 405 (MSE)] Train: 1417.0992 | Valid : 558.3559 | Test : 1133.3601
[Epoch: 405 (MAPE)] Train: 149.5980 | Valid : 21.5467 | Test : 30.1560
[Epoch: 406 (MSE)] Train: 1416.9979 | Valid : 559.2347 | Test : 1134.7083
[Epoch: 406 (MAPE)] Train: 149.6992 | Valid : 21.5685 | Test : 30.1763
[Epoch: 407 (MSE)] Train: 1416.4521 | Valid : 567.4231 | Test : 1147.2478
[Epoch: 407 (MAPE)] Train: 149.5826 | Valid : 21.7706 | Test : 30.3652
[Epoch: 408 (MSE)] Train: 1417.0975 | Valid : 565.0341 | Test : 1143.5936
[Epoch: 408 (MAPE)] Train: 149.2082 | Valid : 21.7118 | Test : 30.3103
[Epoch: 409 (MSE)] Train: 1417.1545 | Valid : 561.2259 | Test : 1137.7612
[Epoch: 409 (MAPE)] Train: 149.3485 | Valid : 21.6178 | Test : 30.2224
[Epoch: 410 (MSE)] Train: 1417.1171 | Valid : 558.7674 | Test : 1133.9915
[Epoch: 410 (MAPE)] Train: 149.5551 | Valid : 21.5569 | Test : 30.1655
[Epoch: 411 (MSE)] Train: 1417.0272 | Valid : 559.0179 | Test : 1134.3757
[Epoch: 411 (MAPE)] Train: 149.6800 | Valid : 21.5631 | Test : 30.1713
[Epoch: 412 (MSE)] Train: 1416.9373 | Valid : 561.3071 | Test : 1137.8859
[Epoch: 412 (MAPE)] Train: 149.6553 | Valid : 21.6198 | Test : 30.2243
[Epoch: 413 (MSE)] Train: 1416.9188 | Valid : 563.7531 | Test : 1141.6327
[Epoch: 413 (MAPE)] Train: 149.5262 | Valid : 21.6802 | Test : 30.2808
[Epoch: 414 (MSE)] Train: 1416.9745 | Valid : 564.6180 | Test : 1142.9568
[Epoch: 414 (MAPE)] Train: 149.3972 | Valid : 21.7016 | Test : 30.3007
[Epoch: 415 (MSE)] Train: 1417.0413 | Valid : 563.7808 | Test : 1141.6749
[Epoch: 415 (MAPE)] Train: 149.3575 | Valid : 21.6809 | Test : 30.2814
[Epoch: 416 (MSE)] Train: 1417.0840 | Valid : 561.9800 | Test : 1138.9170
[Epoch: 416 (MAPE)] Train: 149.4094 | Valid : 21.6364 | Test : 30.2398
[Epoch: 417 (MSE)] Train: 1417.0719 | Valid : 560.6194 | Test : 1136.8317
[Epoch: 417 (MAPE)] Train: 149.5078 | Valid : 21.6028 | Test : 30.2084
[Epoch: 418 (MSE)] Train: 1416.6058 | Valid : 565.5931 | Test : 1144.4489
[Epoch: 418 (MAPE)] Train: 149.5250 | Valid : 21.7256 | Test : 30.3231
[Epoch: 419 (MSE)] Train: 1417.1361 | Valid : 562.3766 | Test : 1139.5244
[Epoch: 419 (MAPE)] Train: 149.3152 | Valid : 21.6462 | Test : 30.2490
[Epoch: 420 (MSE)] Train: 1417.1243 | Valid : 559.8028 | Test : 1135.5796
[Epoch: 420 (MAPE)] Train: 149.4922 | Valid : 21.5825 | Test : 30.1895
[Epoch: 421 (MSE)] Train: 1417.0634 | Valid : 559.2318 | Test : 1134.7039
[Epoch: 421 (MAPE)] Train: 149.6272 | Valid : 21.5684 | Test : 30.1763
[Epoch: 422 (MSE)] Train: 1416.9722 | Valid : 560.8030 | Test : 1137.1130
[Epoch: 422 (MAPE)] Train: 149.6477 | Valid : 21.6073 | Test : 30.2126
[Epoch: 423 (MSE)] Train: 1416.9319 | Valid : 563.0443 | Test : 1140.5472
[Epoch: 423 (MAPE)] Train: 149.5558 | Valid : 21.6627 | Test : 30.2644
[Epoch: 424 (MSE)] Train: 1416.7089 | Valid : 569.3934 | Test : 1150.2592
[Epoch: 424 (MAPE)] Train: 149.4012 | Valid : 21.8189 | Test : 30.4104
[Epoch: 425 (MSE)] Train: 1416.7802 | Valid : 570.2001 | Test : 1151.4915
[Epoch: 425 (MAPE)] Train: 149.0563 | Valid : 21.8387 | Test : 30.4288
[Epoch: 426 (MSE)] Train: 1417.3973 | Valid : 560.5663 | Test : 1136.7502
[Epoch: 426 (MAPE)] Train: 149.0914 | Valid : 21.6015 | Test : 30.2072
[Epoch: 427 (MSE)] Train: 1417.3112 | Valid : 553.9353 | Test : 1126.5712
[Epoch: 427 (MAPE)] Train: 149.6147 | Valid : 21.4366 | Test : 30.0532
[Epoch: 428 (MSE)] Train: 1417.0914 | Valid : 554.1650 | Test : 1126.9242
[Epoch: 428 (MAPE)] Train: 149.9543 | Valid : 21.4424 | Test : 30.0585
[Epoch: 429 (MSE)] Train: 1416.8590 | Valid : 559.7936 | Test : 1135.5654
[Epoch: 429 (MAPE)] Train: 149.9136 | Valid : 21.5823 | Test : 30.1893
[Epoch: 430 (MSE)] Train: 1416.5232 | Valid : 569.1309 | Test : 1149.8580
[Epoch: 430 (MAPE)] Train: 149.5605 | Valid : 21.8125 | Test : 30.4044
[Epoch: 431 (MSE)] Train: 1416.6309 | Valid : 574.0580 | Test : 1157.3793
[Epoch: 431 (MAPE)] Train: 149.0512 | Valid : 21.9330 | Test : 30.5169
[Epoch: 432 (MSE)] Train: 1417.0884 | Valid : 568.8517 | Test : 1149.4314
[Epoch: 432 (MAPE)] Train: 148.8348 | Valid : 21.8057 | Test : 30.3980
[Epoch: 433 (MSE)] Train: 1417.5095 | Valid : 556.4371 | Test : 1130.4164
[Epoch: 433 (MAPE)] Train: 149.1805 | Valid : 21.4990 | Test : 30.1114
[Epoch: 434 (MSE)] Train: 1417.1250 | Valid : 552.4591 | Test : 1124.3014
[Epoch: 434 (MAPE)] Train: 149.8192 | Valid : 21.3998 | Test : 30.0187
[Epoch: 435 (MSE)] Train: 1416.2894 | Valid : 562.5397 | Test : 1139.7744
[Epoch: 435 (MAPE)] Train: 149.9389 | Valid : 21.6503 | Test : 30.2528
[Epoch: 436 (MSE)] Train: 1417.0533 | Valid : 561.7521 | Test : 1138.5676
[Epoch: 436 (MAPE)] Train: 149.4745 | Valid : 21.6308 | Test : 30.2346
[Epoch: 437 (MSE)] Train: 1417.0389 | Valid : 561.4329 | Test : 1138.0785
[Epoch: 437 (MAPE)] Train: 149.5164 | Valid : 21.6229 | Test : 30.2272
[Epoch: 438 (MSE)] Train: 1417.0156 | Valid : 561.7261 | Test : 1138.5278
[Epoch: 438 (MAPE)] Train: 149.5312 | Valid : 21.6302 | Test : 30.2340
[Epoch: 439 (MSE)] Train: 1417.0033 | Valid : 562.3449 | Test : 1139.4760
[Epoch: 439 (MAPE)] Train: 149.5134 | Valid : 21.6455 | Test : 30.2483
