[Epoch: 400 (MAPE)] Train: 16.5486 | Valid : 43.4019 | Test : 30.0508
- Best loss (MSE) update!! Train: 14.7990 | Valid : 149.3748 | Test : 63.2222 at Epoch 400
- Best loss (MAPE) update!! Train: 16.5486 | Valid : 43.4019 | Test : 30.0508 at Epoch 400
[Epoch: 401 (MSE)] Train: 14.6585 | Valid : 148.7552 | Test : 62.8564
[Epoch: 401 (MAPE)] Train: 15.1768 | Valid : 43.3102 | Test : 29.9408
- Best loss (MSE) update!! Train: 14.6585 | Valid : 148.7552 | Test : 62.8564 at Epoch 401
- Best loss (MAPE) update!! Train: 15.1768 | Valid : 43.3102 | Test : 29.9408 at Epoch 401
[Epoch: 402 (MSE)] Train: 14.5966 | Valid : 148.1471 | Test : 62.4849
[Epoch: 402 (MAPE)] Train: 15.5308 | Valid : 43.2201 | Test : 29.8201
- Best loss (MSE) update!! Train: 14.5966 | Valid : 148.1471 | Test : 62.4849 at Epoch 402
- Best loss (MAPE) update!! Train: 15.5308 | Valid : 43.2201 | Test : 29.8201 at Epoch 402
[Epoch: 403 (MSE)] Train: 14.5412 | Valid : 147.5406 | Test : 62.1368
[Epoch: 403 (MAPE)] Train: 15.4844 | Valid : 43.1300 | Test : 29.7211
- Best loss (MSE) update!! Train: 14.5412 | Valid : 147.5406 | Test : 62.1368 at Epoch 403
- Best loss (MAPE) update!! Train: 15.4844 | Valid : 43.1300 | Test : 29.7211 at Epoch 403
[Epoch: 404 (MSE)] Train: 14.3599 | Valid : 146.9461 | Test : 61.7803
[Epoch: 404 (MAPE)] Train: 15.1578 | Valid : 43.0415 | Test : 29.6081
- Best loss (MSE) update!! Train: 14.3599 | Valid : 146.9461 | Test : 61.7803 at Epoch 404
- Best loss (MAPE) update!! Train: 15.1578 | Valid : 43.0415 | Test : 29.6081 at Epoch 404
[Epoch: 405 (MSE)] Train: 14.2007 | Valid : 146.3543 | Test : 61.4234
[Epoch: 405 (MAPE)] Train: 15.2642 | Valid : 42.9533 | Test : 29.4925
- Best loss (MSE) update!! Train: 14.2007 | Valid : 146.3543 | Test : 61.4234 at Epoch 405
- Best loss (MAPE) update!! Train: 15.2642 | Valid : 42.9533 | Test : 29.4925 at Epoch 405
[Epoch: 406 (MSE)] Train: 14.1274 | Valid : 145.7590 | Test : 61.0893
[Epoch: 406 (MAPE)] Train: 15.0434 | Valid : 42.8643 | Test : 29.3999
- Best loss (MSE) update!! Train: 14.1274 | Valid : 145.7590 | Test : 61.0893 at Epoch 406
- Best loss (MAPE) update!! Train: 15.0434 | Valid : 42.8643 | Test : 29.3999 at Epoch 406
[Epoch: 407 (MSE)] Train: 13.9527 | Valid : 145.1796 | Test : 60.7576
[Epoch: 407 (MAPE)] Train: 15.2489 | Valid : 42.7776 | Test : 29.3015
- Best loss (MSE) update!! Train: 13.9527 | Valid : 145.1796 | Test : 60.7576 at Epoch 407
- Best loss (MAPE) update!! Train: 15.2489 | Valid : 42.7776 | Test : 29.3015 at Epoch 407
[Epoch: 408 (MSE)] Train: 13.8644 | Valid : 144.6013 | Test : 60.4054
[Epoch: 408 (MAPE)] Train: 14.9257 | Valid : 42.6908 | Test : 29.1845
- Best loss (MSE) update!! Train: 13.8644 | Valid : 144.6013 | Test : 60.4054 at Epoch 408
- Best loss (MAPE) update!! Train: 14.9257 | Valid : 42.6908 | Test : 29.1845 at Epoch 408
[Epoch: 409 (MSE)] Train: 13.7114 | Valid : 144.0192 | Test : 60.0552
[Epoch: 409 (MAPE)] Train: 14.8103 | Valid : 42.6033 | Test : 29.0698
- Best loss (MSE) update!! Train: 13.7114 | Valid : 144.0192 | Test : 60.0552 at Epoch 409
- Best loss (MAPE) update!! Train: 14.8103 | Valid : 42.6033 | Test : 29.0698 at Epoch 409
[Epoch: 410 (MSE)] Train: 13.6125 | Valid : 143.4575 | Test : 59.7267
[Epoch: 410 (MAPE)] Train: 14.8123 | Valid : 42.5187 | Test : 28.9676
- Best loss (MSE) update!! Train: 13.6125 | Valid : 143.4575 | Test : 59.7267 at Epoch 410
- Best loss (MAPE) update!! Train: 14.8123 | Valid : 42.5187 | Test : 28.9676 at Epoch 410
[Epoch: 411 (MSE)] Train: 13.6327 | Valid : 143.4940 | Test : 59.7374
[Epoch: 411 (MAPE)] Train: 14.6901 | Valid : 42.5242 | Test : 28.9639
[Epoch: 412 (MSE)] Train: 13.4916 | Valid : 142.9069 | Test : 59.3882
[Epoch: 412 (MAPE)] Train: 14.4941 | Valid : 42.4356 | Test : 28.8500
- Best loss (MSE) update!! Train: 13.4916 | Valid : 142.9069 | Test : 59.3882 at Epoch 412
- Best loss (MAPE) update!! Train: 14.4941 | Valid : 42.4356 | Test : 28.8500 at Epoch 412
[Epoch: 413 (MSE)] Train: 13.4036 | Valid : 142.3424 | Test : 59.0608
[Epoch: 413 (MAPE)] Train: 14.3810 | Valid : 42.3502 | Test : 28.7488
- Best loss (MSE) update!! Train: 13.4036 | Valid : 142.3424 | Test : 59.0608 at Epoch 413
- Best loss (MAPE) update!! Train: 14.3810 | Valid : 42.3502 | Test : 28.7488 at Epoch 413
[Epoch: 414 (MSE)] Train: 13.2992 | Valid : 141.7743 | Test : 58.7252
[Epoch: 414 (MAPE)] Train: 14.4481 | Valid : 42.2641 | Test : 28.6393
- Best loss (MSE) update!! Train: 13.2992 | Valid : 141.7743 | Test : 58.7252 at Epoch 414
- Best loss (MAPE) update!! Train: 14.4481 | Valid : 42.2641 | Test : 28.6393 at Epoch 414
[Epoch: 415 (MSE)] Train: 13.1660 | Valid : 141.2074 | Test : 58.3904
[Epoch: 415 (MAPE)] Train: 14.1201 | Valid : 42.1780 | Test : 28.5294
- Best loss (MSE) update!! Train: 13.1660 | Valid : 141.2074 | Test : 58.3904 at Epoch 415
- Best loss (MAPE) update!! Train: 14.1201 | Valid : 42.1780 | Test : 28.5294 at Epoch 415
[Epoch: 416 (MSE)] Train: 13.0870 | Valid : 140.6471 | Test : 58.0693
[Epoch: 416 (MAPE)] Train: 14.4415 | Valid : 42.0928 | Test : 28.4309
- Best loss (MSE) update!! Train: 13.0870 | Valid : 140.6471 | Test : 58.0693 at Epoch 416
- Best loss (MAPE) update!! Train: 14.4415 | Valid : 42.0928 | Test : 28.4309 at Epoch 416
[Epoch: 417 (MSE)] Train: 12.9613 | Valid : 140.0923 | Test : 57.7455
[Epoch: 417 (MAPE)] Train: 13.9696 | Valid : 42.0082 | Test : 28.3262
- Best loss (MSE) update!! Train: 12.9613 | Valid : 140.0923 | Test : 57.7455 at Epoch 417
- Best loss (MAPE) update!! Train: 13.9696 | Valid : 42.0082 | Test : 28.3262 at Epoch 417
[Epoch: 418 (MSE)] Train: 12.8375 | Valid : 139.5406 | Test : 57.4213
[Epoch: 418 (MAPE)] Train: 14.0219 | Valid : 41.9239 | Test : 28.2188
- Best loss (MSE) update!! Train: 12.8375 | Valid : 139.5406 | Test : 57.4213 at Epoch 418
- Best loss (MAPE) update!! Train: 14.0219 | Valid : 41.9239 | Test : 28.2188 at Epoch 418
[Epoch: 419 (MSE)] Train: 12.7561 | Valid : 138.9905 | Test : 57.1079
[Epoch: 419 (MAPE)] Train: 13.9407 | Valid : 41.8397 | Test : 28.1232
- Best loss (MSE) update!! Train: 12.7561 | Valid : 138.9905 | Test : 57.1079 at Epoch 419
- Best loss (MAPE) update!! Train: 13.9407 | Valid : 41.8397 | Test : 28.1232 at Epoch 419
[Epoch: 420 (MSE)] Train: 12.6432 | Valid : 138.4512 | Test : 56.7917
[Epoch: 420 (MAPE)] Train: 13.7487 | Valid : 41.7570 | Test : 28.0231
- Best loss (MSE) update!! Train: 12.6432 | Valid : 138.4512 | Test : 56.7917 at Epoch 420
- Best loss (MAPE) update!! Train: 13.7487 | Valid : 41.7570 | Test : 28.0231 at Epoch 420
[Epoch: 421 (MSE)] Train: 12.5222 | Valid : 137.9053 | Test : 56.4721
[Epoch: 421 (MAPE)] Train: 13.6879 | Valid : 41.6731 | Test : 27.9216
- Best loss (MSE) update!! Train: 12.5222 | Valid : 137.9053 | Test : 56.4721 at Epoch 421
- Best loss (MAPE) update!! Train: 13.6879 | Valid : 41.6731 | Test : 27.9216 at Epoch 421
[Epoch: 422 (MSE)] Train: 12.4336 | Valid : 137.3657 | Test : 56.1629
[Epoch: 422 (MAPE)] Train: 13.7075 | Valid : 41.5900 | Test : 27.8277
- Best loss (MSE) update!! Train: 12.4336 | Valid : 137.3657 | Test : 56.1629 at Epoch 422
- Best loss (MAPE) update!! Train: 13.7075 | Valid : 41.5900 | Test : 27.8277 at Epoch 422
[Epoch: 423 (MSE)] Train: 12.3338 | Valid : 136.8318 | Test : 55.8509
[Epoch: 423 (MAPE)] Train: 13.5287 | Valid : 41.5076 | Test : 27.7275
- Best loss (MSE) update!! Train: 12.3338 | Valid : 136.8318 | Test : 55.8509 at Epoch 423
- Best loss (MAPE) update!! Train: 13.5287 | Valid : 41.5076 | Test : 27.7275 at Epoch 423
[Epoch: 424 (MSE)] Train: 12.2181 | Valid : 136.3041 | Test : 55.5453
[Epoch: 424 (MAPE)] Train: 13.4790 | Valid : 41.4260 | Test : 27.6309
- Best loss (MSE) update!! Train: 12.2181 | Valid : 136.3041 | Test : 55.5453 at Epoch 424
- Best loss (MAPE) update!! Train: 13.4790 | Valid : 41.4260 | Test : 27.6309 at Epoch 424
[Epoch: 425 (MSE)] Train: 12.1212 | Valid : 135.7829 | Test : 55.2539
[Epoch: 425 (MAPE)] Train: 13.4023 | Valid : 41.3453 | Test : 27.5452
- Best loss (MSE) update!! Train: 12.1212 | Valid : 135.7829 | Test : 55.2539 at Epoch 425
- Best loss (MAPE) update!! Train: 13.4023 | Valid : 41.3453 | Test : 27.5452 at Epoch 425
[Epoch: 426 (MSE)] Train: 12.0389 | Valid : 135.2654 | Test : 54.9447
[Epoch: 426 (MAPE)] Train: 13.3097 | Valid : 41.2649 | Test : 27.4396
- Best loss (MSE) update!! Train: 12.0389 | Valid : 135.2654 | Test : 54.9447 at Epoch 426
- Best loss (MAPE) update!! Train: 13.3097 | Valid : 41.2649 | Test : 27.4396 at Epoch 426
[Epoch: 427 (MSE)] Train: 11.9485 | Valid : 134.7562 | Test : 54.6557
[Epoch: 427 (MAPE)] Train: 13.3632 | Valid : 41.1858 | Test : 27.3513
- Best loss (MSE) update!! Train: 11.9485 | Valid : 134.7562 | Test : 54.6557 at Epoch 427
- Best loss (MAPE) update!! Train: 13.3632 | Valid : 41.1858 | Test : 27.3513 at Epoch 427
[Epoch: 428 (MSE)] Train: 11.8670 | Valid : 134.2449 | Test : 54.3580
[Epoch: 428 (MAPE)] Train: 13.2271 | Valid : 41.1061 | Test : 27.2530
- Best loss (MSE) update!! Train: 11.8670 | Valid : 134.2449 | Test : 54.3580 at Epoch 428
- Best loss (MAPE) update!! Train: 13.2271 | Valid : 41.1061 | Test : 27.2530 at Epoch 428
[Epoch: 429 (MSE)] Train: 11.7572 | Valid : 133.7445 | Test : 54.0739
[Epoch: 429 (MAPE)] Train: 13.1867 | Valid : 41.0280 | Test : 27.1648
- Best loss (MSE) update!! Train: 11.7572 | Valid : 133.7445 | Test : 54.0739 at Epoch 429
- Best loss (MAPE) update!! Train: 13.1867 | Valid : 41.0280 | Test : 27.1648 at Epoch 429
[Epoch: 430 (MSE)] Train: 11.6541 | Valid : 133.2332 | Test : 53.7808
[Epoch: 430 (MAPE)] Train: 13.0352 | Valid : 40.9480 | Test : 27.0705
- Best loss (MSE) update!! Train: 11.6541 | Valid : 133.2332 | Test : 53.7808 at Epoch 430
- Best loss (MAPE) update!! Train: 13.0352 | Valid : 40.9480 | Test : 27.0705 at Epoch 430
[Epoch: 431 (MSE)] Train: 11.5607 | Valid : 132.7364 | Test : 53.4960
[Epoch: 431 (MAPE)] Train: 12.9575 | Valid : 40.8702 | Test : 26.9782
- Best loss (MSE) update!! Train: 11.5607 | Valid : 132.7364 | Test : 53.4960 at Epoch 431
- Best loss (MAPE) update!! Train: 12.9575 | Valid : 40.8702 | Test : 26.9782 at Epoch 431
[Epoch: 432 (MSE)] Train: 11.4760 | Valid : 132.2406 | Test : 53.2155
[Epoch: 432 (MAPE)] Train: 13.2727 | Valid : 40.7923 | Test : 26.8901
- Best loss (MSE) update!! Train: 11.4760 | Valid : 132.2406 | Test : 53.2155 at Epoch 432
- Best loss (MAPE) update!! Train: 13.2727 | Valid : 40.7923 | Test : 26.8901 at Epoch 432
[Epoch: 433 (MSE)] Train: 11.3930 | Valid : 131.7537 | Test : 52.9355
[Epoch: 433 (MAPE)] Train: 13.6486 | Valid : 40.7158 | Test : 26.7971
- Best loss (MSE) update!! Train: 11.3930 | Valid : 131.7537 | Test : 52.9355 at Epoch 433
- Best loss (MAPE) update!! Train: 13.6486 | Valid : 40.7158 | Test : 26.7971 at Epoch 433
[Epoch: 434 (MSE)] Train: 11.3036 | Valid : 131.2723 | Test : 52.6635
[Epoch: 434 (MAPE)] Train: 12.9959 | Valid : 40.6399 | Test : 26.7107
- Best loss (MSE) update!! Train: 11.3036 | Valid : 131.2723 | Test : 52.6635 at Epoch 434
- Best loss (MAPE) update!! Train: 12.9959 | Valid : 40.6399 | Test : 26.7107 at Epoch 434
[Epoch: 435 (MSE)] Train: 11.2140 | Valid : 130.7887 | Test : 52.3870
[Epoch: 435 (MAPE)] Train: 13.2434 | Valid : 40.5635 | Test : 26.6193
- Best loss (MSE) update!! Train: 11.2140 | Valid : 130.7887 | Test : 52.3870 at Epoch 435
- Best loss (MAPE) update!! Train: 13.2434 | Valid : 40.5635 | Test : 26.6193 at Epoch 435
[Epoch: 436 (MSE)] Train: 11.1273 | Valid : 130.3042 | Test : 52.1123
[Epoch: 436 (MAPE)] Train: 13.0158 | Valid : 40.4869 | Test : 26.5299
- Best loss (MSE) update!! Train: 11.1273 | Valid : 130.3042 | Test : 52.1123 at Epoch 436
- Best loss (MAPE) update!! Train: 13.0158 | Valid : 40.4869 | Test : 26.5299 at Epoch 436
[Epoch: 437 (MSE)] Train: 11.0423 | Valid : 129.8335 | Test : 51.8446
[Epoch: 437 (MAPE)] Train: 12.7777 | Valid : 40.4123 | Test : 26.4412
- Best loss (MSE) update!! Train: 11.0423 | Valid : 129.8335 | Test : 51.8446 at Epoch 437
- Best loss (MAPE) update!! Train: 12.7777 | Valid : 40.4123 | Test : 26.4412 at Epoch 437
[Epoch: 438 (MSE)] Train: 10.9598 | Valid : 129.3533 | Test : 51.5723
[Epoch: 438 (MAPE)] Train: 12.9689 | Valid : 40.3361 | Test : 26.3510
- Best loss (MSE) update!! Train: 10.9598 | Valid : 129.3533 | Test : 51.5723 at Epoch 438
- Best loss (MAPE) update!! Train: 12.9689 | Valid : 40.3361 | Test : 26.3510 at Epoch 438
[Epoch: 439 (MSE)] Train: 10.8769 | Valid : 128.8840 | Test : 51.3069
[Epoch: 439 (MAPE)] Train: 12.5455 | Valid : 40.2614 | Test : 26.2633
- Best loss (MSE) update!! Train: 10.8769 | Valid : 128.8840 | Test : 51.3069 at Epoch 439
- Best loss (MAPE) update!! Train: 12.5455 | Valid : 40.2614 | Test : 26.2633 at Epoch 439
[Epoch: 440 (MSE)] Train: 10.7960 | Valid : 128.4294 | Test : 51.0495
[Epoch: 440 (MAPE)] Train: 12.7167 | Valid : 40.1890 | Test : 26.1772
- Best loss (MSE) update!! Train: 10.7960 | Valid : 128.4294 | Test : 51.0495 at Epoch 440
- Best loss (MAPE) update!! Train: 12.7167 | Valid : 40.1890 | Test : 26.1772 at Epoch 440
[Epoch: 441 (MSE)] Train: 10.7150 | Valid : 127.9691 | Test : 50.7913
[Epoch: 441 (MAPE)] Train: 12.4555 | Valid : 40.1155 | Test : 26.0927
- Best loss (MSE) update!! Train: 10.7150 | Valid : 127.9691 | Test : 50.7913 at Epoch 441
- Best loss (MAPE) update!! Train: 12.4555 | Valid : 40.1155 | Test : 26.0927 at Epoch 441
[Epoch: 442 (MSE)] Train: 10.6384 | Valid : 127.5078 | Test : 50.5306
[Epoch: 442 (MAPE)] Train: 12.5921 | Valid : 40.0417 | Test : 26.0043
- Best loss (MSE) update!! Train: 10.6384 | Valid : 127.5078 | Test : 50.5306 at Epoch 442
- Best loss (MAPE) update!! Train: 12.5921 | Valid : 40.0417 | Test : 26.0043 at Epoch 442
[Epoch: 443 (MSE)] Train: 10.5722 | Valid : 127.0600 | Test : 50.2858
[Epoch: 443 (MAPE)] Train: 12.4483 | Valid : 39.9700 | Test : 25.9287
- Best loss (MSE) update!! Train: 10.5722 | Valid : 127.0600 | Test : 50.2858 at Epoch 443
- Best loss (MAPE) update!! Train: 12.4483 | Valid : 39.9700 | Test : 25.9287 at Epoch 443
[Epoch: 444 (MSE)] Train: 10.5190 | Valid : 126.5979 | Test : 50.0277
[Epoch: 444 (MAPE)] Train: 12.3631 | Valid : 39.8958 | Test : 25.8405
- Best loss (MSE) update!! Train: 10.5190 | Valid : 126.5979 | Test : 50.0277 at Epoch 444
- Best loss (MAPE) update!! Train: 12.3631 | Valid : 39.8958 | Test : 25.8405 at Epoch 444
[Epoch: 445 (MSE)] Train: 10.4480 | Valid : 126.1506 | Test : 49.7861
[Epoch: 445 (MAPE)] Train: 12.5232 | Valid : 39.8239 | Test : 25.7670
- Best loss (MSE) update!! Train: 10.4480 | Valid : 126.1506 | Test : 49.7861 at Epoch 445
- Best loss (MAPE) update!! Train: 12.5232 | Valid : 39.8239 | Test : 25.7670 at Epoch 445
[Epoch: 446 (MSE)] Train: 10.3621 | Valid : 125.7213 | Test : 49.5376
[Epoch: 446 (MAPE)] Train: 12.2061 | Valid : 39.7548 | Test : 25.6772
- Best loss (MSE) update!! Train: 10.3621 | Valid : 125.7213 | Test : 49.5376 at Epoch 446
- Best loss (MAPE) update!! Train: 12.2061 | Valid : 39.7548 | Test : 25.6772 at Epoch 446
[Epoch: 447 (MSE)] Train: 10.2617 | Valid : 125.2759 | Test : 49.2867
[Epoch: 447 (MAPE)] Train: 12.2558 | Valid : 39.6829 | Test : 25.5923
- Best loss (MSE) update!! Train: 10.2617 | Valid : 125.2759 | Test : 49.2867 at Epoch 447
- Best loss (MAPE) update!! Train: 12.2558 | Valid : 39.6829 | Test : 25.5923 at Epoch 447
[Epoch: 448 (MSE)] Train: 10.1805 | Valid : 124.8341 | Test : 49.0401
[Epoch: 448 (MAPE)] Train: 12.1060 | Valid : 39.6115 | Test : 25.5099
- Best loss (MSE) update!! Train: 10.1805 | Valid : 124.8341 | Test : 49.0401 at Epoch 448
- Best loss (MAPE) update!! Train: 12.1060 | Valid : 39.6115 | Test : 25.5099 at Epoch 448
[Epoch: 449 (MSE)] Train: 10.1175 | Valid : 124.4000 | Test : 48.7949
[Epoch: 449 (MAPE)] Train: 12.1152 | Valid : 39.5412 | Test : 25.4230
- Best loss (MSE) update!! Train: 10.1175 | Valid : 124.4000 | Test : 48.7949 at Epoch 449
- Best loss (MAPE) update!! Train: 12.1152 | Valid : 39.5412 | Test : 25.4230 at Epoch 449
[Epoch: 450 (MSE)] Train: 10.0473 | Valid : 123.9587 | Test : 48.5512
[Epoch: 450 (MAPE)] Train: 12.1123 | Valid : 39.4696 | Test : 25.3420
- Best loss (MSE) update!! Train: 10.0473 | Valid : 123.9587 | Test : 48.5512 at Epoch 450
- Best loss (MAPE) update!! Train: 12.1123 | Valid : 39.4696 | Test : 25.3420 at Epoch 450
[Epoch: 451 (MSE)] Train: 9.9722 | Valid : 123.5395 | Test : 48.3172
[Epoch: 451 (MAPE)] Train: 11.9395 | Valid : 39.4014 | Test : 25.2606
- Best loss (MSE) update!! Train: 9.9722 | Valid : 123.5395 | Test : 48.3172 at Epoch 451
- Best loss (MAPE) update!! Train: 11.9395 | Valid : 39.4014 | Test : 25.2606 at Epoch 451
[Epoch: 452 (MSE)] Train: 9.8954 | Valid : 123.1134 | Test : 48.0819
[Epoch: 452 (MAPE)] Train: 11.9344 | Valid : 39.3321 | Test : 25.1804
- Best loss (MSE) update!! Train: 9.8954 | Valid : 123.1134 | Test : 48.0819 at Epoch 452
- Best loss (MAPE) update!! Train: 11.9344 | Valid : 39.3321 | Test : 25.1804 at Epoch 452
[Epoch: 453 (MSE)] Train: 9.8240 | Valid : 122.6980 | Test : 47.8530
[Epoch: 453 (MAPE)] Train: 11.8523 | Valid : 39.2643 | Test : 25.1024
- Best loss (MSE) update!! Train: 9.8240 | Valid : 122.6980 | Test : 47.8530 at Epoch 453
- Best loss (MAPE) update!! Train: 11.8523 | Valid : 39.2643 | Test : 25.1024 at Epoch 453
[Epoch: 454 (MSE)] Train: 9.7549 | Valid : 122.2717 | Test : 47.6162
[Epoch: 454 (MAPE)] Train: 11.7530 | Valid : 39.1947 | Test : 25.0188
- Best loss (MSE) update!! Train: 9.7549 | Valid : 122.2717 | Test : 47.6162 at Epoch 454
- Best loss (MAPE) update!! Train: 11.7530 | Valid : 39.1947 | Test : 25.0188 at Epoch 454
[Epoch: 455 (MSE)] Train: 9.6914 | Valid : 121.8561 | Test : 47.3882
[Epoch: 455 (MAPE)] Train: 11.8175 | Valid : 39.1267 | Test : 24.9416
- Best loss (MSE) update!! Train: 9.6914 | Valid : 121.8561 | Test : 47.3882 at Epoch 455
- Best loss (MAPE) update!! Train: 11.8175 | Valid : 39.1267 | Test : 24.9416 at Epoch 455
[Epoch: 456 (MSE)] Train: 9.6311 | Valid : 121.4489 | Test : 47.1593
[Epoch: 456 (MAPE)] Train: 11.7032 | Valid : 39.0599 | Test : 24.8576
- Best loss (MSE) update!! Train: 9.6311 | Valid : 121.4489 | Test : 47.1593 at Epoch 456
- Best loss (MAPE) update!! Train: 11.7032 | Valid : 39.0599 | Test : 24.8576 at Epoch 456
[Epoch: 457 (MSE)] Train: 9.5727 | Valid : 121.0335 | Test : 46.9374
[Epoch: 457 (MAPE)] Train: 11.7971 | Valid : 38.9917 | Test : 24.7890
- Best loss (MSE) update!! Train: 9.5727 | Valid : 121.0335 | Test : 46.9374 at Epoch 457
- Best loss (MAPE) update!! Train: 11.7971 | Valid : 38.9917 | Test : 24.7890 at Epoch 457
[Epoch: 458 (MSE)] Train: 9.5235 | Valid : 120.6291 | Test : 46.7063
[Epoch: 458 (MAPE)] Train: 11.7043 | Valid : 38.9252 | Test : 24.6984
- Best loss (MSE) update!! Train: 9.5235 | Valid : 120.6291 | Test : 46.7063 at Epoch 458
- Best loss (MAPE) update!! Train: 11.7043 | Valid : 38.9252 | Test : 24.6984 at Epoch 458
[Epoch: 459 (MSE)] Train: 9.4510 | Valid : 120.2154 | Test : 46.4861
[Epoch: 459 (MAPE)] Train: 11.7498 | Valid : 38.8570 | Test : 24.6296
- Best loss (MSE) update!! Train: 9.4510 | Valid : 120.2154 | Test : 46.4861 at Epoch 459
- Best loss (MAPE) update!! Train: 11.7498 | Valid : 38.8570 | Test : 24.6296 at Epoch 459
[Epoch: 460 (MSE)] Train: 9.3805 | Valid : 119.8182 | Test : 46.2627
[Epoch: 460 (MAPE)] Train: 11.5545 | Valid : 38.7914 | Test : 24.5451
- Best loss (MSE) update!! Train: 9.3805 | Valid : 119.8182 | Test : 46.2627 at Epoch 460
- Best loss (MAPE) update!! Train: 11.5545 | Valid : 38.7914 | Test : 24.5451 at Epoch 460
[Epoch: 461 (MSE)] Train: 9.3039 | Valid : 119.4135 | Test : 46.0438
[Epoch: 461 (MAPE)] Train: 11.5973 | Valid : 38.7245 | Test : 24.4713
- Best loss (MSE) update!! Train: 9.3039 | Valid : 119.4135 | Test : 46.0438 at Epoch 461
- Best loss (MAPE) update!! Train: 11.5973 | Valid : 38.7245 | Test : 24.4713 at Epoch 461
[Epoch: 462 (MSE)] Train: 9.2338 | Valid : 119.0226 | Test : 45.8303
[Epoch: 462 (MAPE)] Train: 11.4501 | Valid : 38.6598 | Test : 24.3960
- Best loss (MSE) update!! Train: 9.2338 | Valid : 119.0226 | Test : 45.8303 at Epoch 462
- Best loss (MAPE) update!! Train: 11.4501 | Valid : 38.6598 | Test : 24.3960 at Epoch 462
[Epoch: 463 (MSE)] Train: 9.1674 | Valid : 118.6343 | Test : 45.6271
[Epoch: 463 (MAPE)] Train: 11.4066 | Valid : 38.5954 | Test : 24.3286
- Best loss (MSE) update!! Train: 9.1674 | Valid : 118.6343 | Test : 45.6271 at Epoch 463
- Best loss (MAPE) update!! Train: 11.4066 | Valid : 38.5954 | Test : 24.3286 at Epoch 463
[Epoch: 464 (MSE)] Train: 9.1110 | Valid : 118.2493 | Test : 45.4144
[Epoch: 464 (MAPE)] Train: 11.4102 | Valid : 38.5314 | Test : 24.2527
- Best loss (MSE) update!! Train: 9.1110 | Valid : 118.2493 | Test : 45.4144 at Epoch 464
- Best loss (MAPE) update!! Train: 11.4102 | Valid : 38.5314 | Test : 24.2527 at Epoch 464
[Epoch: 465 (MSE)] Train: 9.0502 | Valid : 117.8506 | Test : 45.1880
[Epoch: 465 (MAPE)] Train: 11.3135 | Valid : 38.4650 | Test : 24.1635
- Best loss (MSE) update!! Train: 9.0502 | Valid : 117.8506 | Test : 45.1880 at Epoch 465
- Best loss (MAPE) update!! Train: 11.3135 | Valid : 38.4650 | Test : 24.1635 at Epoch 465
[Epoch: 466 (MSE)] Train: 8.9945 | Valid : 117.4581 | Test : 44.9763
[Epoch: 466 (MAPE)] Train: 11.6123 | Valid : 38.3996 | Test : 24.0903
- Best loss (MSE) update!! Train: 8.9945 | Valid : 117.4581 | Test : 44.9763 at Epoch 466
- Best loss (MAPE) update!! Train: 11.6123 | Valid : 38.3996 | Test : 24.0903 at Epoch 466
[Epoch: 467 (MSE)] Train: 8.9380 | Valid : 117.0812 | Test : 44.7689
[Epoch: 467 (MAPE)] Train: 11.8074 | Valid : 38.3366 | Test : 24.0118
- Best loss (MSE) update!! Train: 8.9380 | Valid : 117.0812 | Test : 44.7689 at Epoch 467
- Best loss (MAPE) update!! Train: 11.8074 | Valid : 38.3366 | Test : 24.0118 at Epoch 467
[Epoch: 468 (MSE)] Train: 8.8791 | Valid : 116.7084 | Test : 44.5686
[Epoch: 468 (MAPE)] Train: 11.6219 | Valid : 38.2743 | Test : 23.9428
- Best loss (MSE) update!! Train: 8.8791 | Valid : 116.7084 | Test : 44.5686 at Epoch 468
- Best loss (MAPE) update!! Train: 11.6219 | Valid : 38.2743 | Test : 23.9428 at Epoch 468
[Epoch: 469 (MSE)] Train: 8.8181 | Valid : 116.3302 | Test : 44.3621
[Epoch: 469 (MAPE)] Train: 11.2260 | Valid : 38.2109 | Test : 23.8654
- Best loss (MSE) update!! Train: 8.8181 | Valid : 116.3302 | Test : 44.3621 at Epoch 469
- Best loss (MAPE) update!! Train: 11.2260 | Valid : 38.2109 | Test : 23.8654 at Epoch 469
[Epoch: 470 (MSE)] Train: 8.7602 | Valid : 115.9373 | Test : 44.1544
[Epoch: 470 (MAPE)] Train: 11.3294 | Valid : 38.1450 | Test : 23.7953
- Best loss (MSE) update!! Train: 8.7602 | Valid : 115.9373 | Test : 44.1544 at Epoch 470
- Best loss (MAPE) update!! Train: 11.3294 | Valid : 38.1450 | Test : 23.7953 at Epoch 470
[Epoch: 471 (MSE)] Train: 8.7025 | Valid : 115.5847 | Test : 43.9685
[Epoch: 471 (MAPE)] Train: 11.4291 | Valid : 38.0857 | Test : 23.7296
- Best loss (MSE) update!! Train: 8.7025 | Valid : 115.5847 | Test : 43.9685 at Epoch 471
- Best loss (MAPE) update!! Train: 11.4291 | Valid : 38.0857 | Test : 23.7296 at Epoch 471
[Epoch: 472 (MSE)] Train: 8.6464 | Valid : 115.2133 | Test : 43.7683
[Epoch: 472 (MAPE)] Train: 11.1619 | Valid : 38.0231 | Test : 23.6579
- Best loss (MSE) update!! Train: 8.6464 | Valid : 115.2133 | Test : 43.7683 at Epoch 472
