[Epoch: 401 (MSE)] Train: 171066.0625 | Valid : 310060.0938 | Test : 1558873.6250
[Epoch: 401 (MAPE)] Train: 76.0099 | Valid : 35.1794 | Test : 53.9111
- Best loss (MSE) update!! Train: 171066.0625 | Valid : 310060.0938 | Test : 1558873.6250 at Epoch 401
- Best loss (MAPE) update!! Train: 76.0099 | Valid : 35.1794 | Test : 53.9111 at Epoch 401
[Epoch: 402 (MSE)] Train: 171332.4375 | Valid : 311971.7188 | Test : 1563102.8750
[Epoch: 402 (MAPE)] Train: 76.0448 | Valid : 35.2954 | Test : 53.9935
[Epoch: 403 (MSE)] Train: 170371.2656 | Valid : 311646.9688 | Test : 1562384.8750
[Epoch: 403 (MAPE)] Train: 75.8168 | Valid : 35.2757 | Test : 53.9795
[Epoch: 404 (MSE)] Train: 170498.1875 | Valid : 311392.5938 | Test : 1561822.5000
[Epoch: 404 (MAPE)] Train: 75.8508 | Valid : 35.2603 | Test : 53.9685
[Epoch: 405 (MSE)] Train: 170597.9688 | Valid : 311399.7812 | Test : 1561838.2500
[Epoch: 405 (MAPE)] Train: 75.8777 | Valid : 35.2607 | Test : 53.9688
[Epoch: 406 (MSE)] Train: 170584.7969 | Valid : 311167.0625 | Test : 1561323.6250
[Epoch: 406 (MAPE)] Train: 75.8757 | Valid : 35.2466 | Test : 53.9588
[Epoch: 407 (MSE)] Train: 170657.4375 | Valid : 310605.5938 | Test : 1560081.3750
[Epoch: 407 (MAPE)] Train: 75.8985 | Valid : 35.2126 | Test : 53.9346
[Epoch: 408 (MSE)] Train: 170877.0156 | Valid : 310369.9688 | Test : 1559559.7500
[Epoch: 408 (MAPE)] Train: 75.9586 | Valid : 35.1983 | Test : 53.9244
[Epoch: 409 (MSE)] Train: 170959.7031 | Valid : 310312.3750 | Test : 1559432.5000
[Epoch: 409 (MAPE)] Train: 75.9828 | Valid : 35.1948 | Test : 53.9220
[Epoch: 410 (MSE)] Train: 170979.7969 | Valid : 309827.3438 | Test : 1558358.3750
[Epoch: 410 (MAPE)] Train: 75.9886 | Valid : 35.1653 | Test : 53.9010
- Best loss (MSE) update!! Train: 170979.7969 | Valid : 309827.3438 | Test : 1558358.3750 at Epoch 410
- Best loss (MAPE) update!! Train: 75.9886 | Valid : 35.1653 | Test : 53.9010 at Epoch 410
[Epoch: 411 (MSE)] Train: 171187.6875 | Valid : 309864.7500 | Test : 1558441.1250
[Epoch: 411 (MAPE)] Train: 76.0426 | Valid : 35.1676 | Test : 53.9026
[Epoch: 412 (MSE)] Train: 171120.9688 | Valid : 309411.1562 | Test : 1557434.2500
[Epoch: 412 (MAPE)] Train: 76.0326 | Valid : 35.1400 | Test : 53.8830
- Best loss (MSE) update!! Train: 171120.9688 | Valid : 309411.1562 | Test : 1557434.2500 at Epoch 412
- Best loss (MAPE) update!! Train: 76.0326 | Valid : 35.1400 | Test : 53.8830 at Epoch 412
[Epoch: 413 (MSE)] Train: 171276.3906 | Valid : 308887.1875 | Test : 1556275.2500
[Epoch: 413 (MAPE)] Train: 76.0787 | Valid : 35.1081 | Test : 53.8604
- Best loss (MSE) update!! Train: 171276.3906 | Valid : 308887.1875 | Test : 1556275.2500 at Epoch 413
- Best loss (MAPE) update!! Train: 76.0787 | Valid : 35.1081 | Test : 53.8604 at Epoch 413
[Epoch: 414 (MSE)] Train: 171536.1250 | Valid : 308901.2188 | Test : 1556306.2500
[Epoch: 414 (MAPE)] Train: 76.1417 | Valid : 35.1090 | Test : 53.8610
[Epoch: 415 (MSE)] Train: 171501.7031 | Valid : 308686.3750 | Test : 1555830.1250
[Epoch: 415 (MAPE)] Train: 76.1369 | Valid : 35.0959 | Test : 53.8517
- Best loss (MSE) update!! Train: 171501.7031 | Valid : 308686.3750 | Test : 1555830.1250 at Epoch 415
- Best loss (MAPE) update!! Train: 76.1369 | Valid : 35.0959 | Test : 53.8517 at Epoch 415
[Epoch: 416 (MSE)] Train: 171579.8281 | Valid : 308495.4062 | Test : 1555406.6250
[Epoch: 416 (MAPE)] Train: 76.1594 | Valid : 35.0843 | Test : 53.8434
- Best loss (MSE) update!! Train: 171579.8281 | Valid : 308495.4062 | Test : 1555406.6250 at Epoch 416
- Best loss (MAPE) update!! Train: 76.1594 | Valid : 35.0843 | Test : 53.8434 at Epoch 416
[Epoch: 417 (MSE)] Train: 171648.7031 | Valid : 308310.6875 | Test : 1554996.8750
[Epoch: 417 (MAPE)] Train: 76.1794 | Valid : 35.0730 | Test : 53.8354
- Best loss (MSE) update!! Train: 171648.7031 | Valid : 308310.6875 | Test : 1554996.8750 at Epoch 417
- Best loss (MAPE) update!! Train: 76.1794 | Valid : 35.0730 | Test : 53.8354 at Epoch 417
[Epoch: 418 (MSE)] Train: 171718.6719 | Valid : 308052.9688 | Test : 1554425.3750
[Epoch: 418 (MAPE)] Train: 76.1991 | Valid : 35.0573 | Test : 53.8242
- Best loss (MSE) update!! Train: 171718.6719 | Valid : 308052.9688 | Test : 1554425.3750 at Epoch 418
- Best loss (MAPE) update!! Train: 76.1991 | Valid : 35.0573 | Test : 53.8242 at Epoch 418
[Epoch: 419 (MSE)] Train: 171816.5938 | Valid : 307878.1562 | Test : 1554037.2500
[Epoch: 419 (MAPE)] Train: 76.2267 | Valid : 35.0467 | Test : 53.8167
- Best loss (MSE) update!! Train: 171816.5938 | Valid : 307878.1562 | Test : 1554037.2500 at Epoch 419
- Best loss (MAPE) update!! Train: 76.2267 | Valid : 35.0467 | Test : 53.8167 at Epoch 419
[Epoch: 420 (MSE)] Train: 171879.4219 | Valid : 307678.3750 | Test : 1553594.1250
[Epoch: 420 (MAPE)] Train: 76.2451 | Valid : 35.0345 | Test : 53.8080
- Best loss (MSE) update!! Train: 171879.4219 | Valid : 307678.3750 | Test : 1553594.1250 at Epoch 420
- Best loss (MAPE) update!! Train: 76.2451 | Valid : 35.0345 | Test : 53.8080 at Epoch 420
[Epoch: 421 (MSE)] Train: 171957.3281 | Valid : 307569.4062 | Test : 1553352.2500
[Epoch: 421 (MAPE)] Train: 76.2669 | Valid : 35.0279 | Test : 53.8033
- Best loss (MSE) update!! Train: 171957.3281 | Valid : 307569.4062 | Test : 1553352.2500 at Epoch 421
- Best loss (MAPE) update!! Train: 76.2669 | Valid : 35.0279 | Test : 53.8033 at Epoch 421
[Epoch: 422 (MSE)] Train: 171995.3438 | Valid : 307412.7500 | Test : 1553004.5000
[Epoch: 422 (MAPE)] Train: 76.2783 | Valid : 35.0183 | Test : 53.7965
- Best loss (MSE) update!! Train: 171995.3438 | Valid : 307412.7500 | Test : 1553004.5000 at Epoch 422
- Best loss (MAPE) update!! Train: 76.2783 | Valid : 35.0183 | Test : 53.7965 at Epoch 422
[Epoch: 423 (MSE)] Train: 172551.7969 | Valid : 311699.2812 | Test : 1562500.7500
[Epoch: 423 (MAPE)] Train: 76.3525 | Valid : 35.2789 | Test : 53.9818
[Epoch: 424 (MSE)] Train: 170475.7344 | Valid : 311414.1875 | Test : 1561870.3750
[Epoch: 424 (MAPE)] Train: 75.8451 | Valid : 35.2616 | Test : 53.9695
[Epoch: 425 (MSE)] Train: 171089.6406 | Valid : 315648.4375 | Test : 1571216.3750
[Epoch: 425 (MAPE)] Train: 75.9325 | Valid : 35.5172 | Test : 54.1512
[Epoch: 426 (MSE)] Train: 169066.5625 | Valid : 315400.2500 | Test : 1570669.2500
[Epoch: 426 (MAPE)] Train: 75.4463 | Valid : 35.5023 | Test : 54.1406
[Epoch: 427 (MSE)] Train: 169152.2812 | Valid : 315219.7188 | Test : 1570271.5000
[Epoch: 427 (MAPE)] Train: 75.4711 | Valid : 35.4914 | Test : 54.1329
[Epoch: 428 (MSE)] Train: 169489.9531 | Valid : 317401.1875 | Test : 1575074.5000
[Epoch: 428 (MAPE)] Train: 75.5203 | Valid : 35.6225 | Test : 54.2261
[Epoch: 429 (MSE)] Train: 168445.1562 | Valid : 317072.2812 | Test : 1574350.8750
[Epoch: 429 (MAPE)] Train: 75.2733 | Valid : 35.6028 | Test : 54.2121
[Epoch: 430 (MSE)] Train: 169086.8750 | Valid : 321231.0625 | Test : 1583483.6250
[Epoch: 430 (MAPE)] Train: 75.3641 | Valid : 35.8516 | Test : 54.3890
[Epoch: 431 (MSE)] Train: 167487.9531 | Valid : 324048.0000 | Test : 1589650.6250
[Epoch: 431 (MAPE)] Train: 74.9546 | Valid : 36.0191 | Test : 54.5081
[Epoch: 432 (MSE)] Train: 166690.8438 | Valid : 330671.8125 | Test : 1604091.8750
[Epoch: 432 (MAPE)] Train: 74.7106 | Valid : 36.4101 | Test : 54.7861
[Epoch: 433 (MSE)] Train: 164032.7344 | Valid : 330259.6250 | Test : 1603195.6250
[Epoch: 433 (MAPE)] Train: 74.0604 | Valid : 36.3859 | Test : 54.7689
[Epoch: 434 (MSE)] Train: 164127.0469 | Valid : 329756.4688 | Test : 1602101.2500
[Epoch: 434 (MAPE)] Train: 74.0878 | Valid : 36.3563 | Test : 54.7478
[Epoch: 435 (MSE)] Train: 164286.9531 | Valid : 329142.8750 | Test : 1600766.0000
[Epoch: 435 (MAPE)] Train: 74.1330 | Valid : 36.3202 | Test : 54.7222
[Epoch: 436 (MSE)] Train: 164483.1250 | Valid : 328509.1875 | Test : 1599385.8750
[Epoch: 436 (MAPE)] Train: 74.1882 | Valid : 36.2829 | Test : 54.6956
[Epoch: 437 (MSE)] Train: 164696.9219 | Valid : 327912.5938 | Test : 1598086.2500
[Epoch: 437 (MAPE)] Train: 74.2464 | Valid : 36.2477 | Test : 54.6706
[Epoch: 438 (MSE)] Train: 164883.0000 | Valid : 327237.8750 | Test : 1596615.5000
[Epoch: 438 (MAPE)] Train: 74.2995 | Valid : 36.2079 | Test : 54.6423
[Epoch: 439 (MSE)] Train: 165101.1562 | Valid : 326707.1875 | Test : 1595458.1250
[Epoch: 439 (MAPE)] Train: 74.3603 | Valid : 36.1766 | Test : 54.6200
[Epoch: 440 (MSE)] Train: 165276.3281 | Valid : 326048.1562 | Test : 1594020.2500
[Epoch: 440 (MAPE)] Train: 74.4086 | Valid : 36.1376 | Test : 54.5923
[Epoch: 441 (MSE)] Train: 165494.1719 | Valid : 325375.8125 | Test : 1592552.1250
[Epoch: 441 (MAPE)] Train: 74.4685 | Valid : 36.0978 | Test : 54.5640
[Epoch: 442 (MSE)] Train: 165715.5781 | Valid : 324532.9688 | Test : 1590710.8750
[Epoch: 442 (MAPE)] Train: 74.5294 | Valid : 36.0479 | Test : 54.5285
[Epoch: 443 (MSE)] Train: 165995.2188 | Valid : 323909.8438 | Test : 1589348.6250
[Epoch: 443 (MAPE)] Train: 74.6070 | Valid : 36.0109 | Test : 54.5023
[Epoch: 444 (MSE)] Train: 166203.9062 | Valid : 323262.4688 | Test : 1587932.3750
[Epoch: 444 (MAPE)] Train: 74.6645 | Valid : 35.9725 | Test : 54.4749
[Epoch: 445 (MSE)] Train: 166422.3438 | Valid : 322796.4375 | Test : 1586912.5000
[Epoch: 445 (MAPE)] Train: 74.7244 | Valid : 35.9448 | Test : 54.4552
[Epoch: 446 (MSE)] Train: 166577.8594 | Valid : 322143.6562 | Test : 1585483.2500
[Epoch: 446 (MAPE)] Train: 74.7674 | Valid : 35.9059 | Test : 54.4276
[Epoch: 447 (MSE)] Train: 166800.2188 | Valid : 321466.7500 | Test : 1584000.2500
[Epoch: 447 (MAPE)] Train: 74.8279 | Valid : 35.8656 | Test : 54.3989
[Epoch: 448 (MSE)] Train: 167028.1719 | Valid : 320710.0625 | Test : 1582341.3750
[Epoch: 448 (MAPE)] Train: 74.8904 | Valid : 35.8205 | Test : 54.3669
[Epoch: 449 (MSE)] Train: 167343.5000 | Valid : 320605.0000 | Test : 1582110.8750
[Epoch: 449 (MAPE)] Train: 74.9670 | Valid : 35.8142 | Test : 54.3624
[Epoch: 450 (MSE)] Train: 167325.3125 | Valid : 320133.8750 | Test : 1581077.5000
[Epoch: 450 (MAPE)] Train: 74.9707 | Valid : 35.7861 | Test : 54.3424
[Epoch: 451 (MSE)] Train: 167487.9844 | Valid : 319593.7188 | Test : 1579892.0000
[Epoch: 451 (MAPE)] Train: 75.0146 | Valid : 35.7538 | Test : 54.3195
[Epoch: 452 (MSE)] Train: 167667.4531 | Valid : 318990.9688 | Test : 1578568.7500
[Epoch: 452 (MAPE)] Train: 75.0641 | Valid : 35.7178 | Test : 54.2938
[Epoch: 453 (MSE)] Train: 167882.1875 | Valid : 318417.0625 | Test : 1577307.7500
[Epoch: 453 (MAPE)] Train: 75.1209 | Valid : 35.6834 | Test : 54.2694
[Epoch: 454 (MSE)] Train: 168082.8750 | Valid : 317904.3125 | Test : 1576181.0000
[Epoch: 454 (MAPE)] Train: 75.1752 | Valid : 35.6527 | Test : 54.2476
[Epoch: 455 (MSE)] Train: 168561.0625 | Valid : 320036.2500 | Test : 1580863.3750
[Epoch: 455 (MAPE)] Train: 75.2579 | Valid : 35.7803 | Test : 54.3383
[Epoch: 456 (MSE)] Train: 168061.2344 | Valid : 324306.7500 | Test : 1590216.2500
[Epoch: 456 (MAPE)] Train: 75.0839 | Valid : 36.0345 | Test : 54.5190
[Epoch: 457 (MSE)] Train: 166339.1562 | Valid : 326024.8750 | Test : 1593969.2500
[Epoch: 457 (MAPE)] Train: 74.6575 | Valid : 36.1362 | Test : 54.5914
[Epoch: 458 (MSE)] Train: 165506.0781 | Valid : 325489.0000 | Test : 1592799.3750
[Epoch: 458 (MAPE)] Train: 74.4711 | Valid : 36.1045 | Test : 54.5688
[Epoch: 459 (MSE)] Train: 165944.0781 | Valid : 327045.2812 | Test : 1596195.6250
[Epoch: 459 (MAPE)] Train: 74.5485 | Valid : 36.1965 | Test : 54.6342
[Epoch: 460 (MSE)] Train: 165449.3906 | Valid : 328903.8125 | Test : 1600245.2500
[Epoch: 460 (MAPE)] Train: 74.4091 | Valid : 36.3061 | Test : 54.7122
[Epoch: 461 (MSE)] Train: 164558.3438 | Valid : 328250.5000 | Test : 1598822.5000
[Epoch: 461 (MAPE)] Train: 74.2096 | Valid : 36.2676 | Test : 54.6848
[Epoch: 462 (MSE)] Train: 164770.0000 | Valid : 327584.9062 | Test : 1597372.1250
[Epoch: 462 (MAPE)] Train: 74.2686 | Valid : 36.2284 | Test : 54.6569
[Epoch: 463 (MSE)] Train: 165028.0469 | Valid : 327307.8125 | Test : 1596768.0000
[Epoch: 463 (MAPE)] Train: 74.3334 | Valid : 36.2120 | Test : 54.6453
[Epoch: 464 (MSE)] Train: 165084.9531 | Valid : 326647.5625 | Test : 1595328.2500
[Epoch: 464 (MAPE)] Train: 74.3547 | Valid : 36.1730 | Test : 54.6175
[Epoch: 465 (MSE)] Train: 165476.0312 | Valid : 327602.1875 | Test : 1597409.7500
[Epoch: 465 (MAPE)] Train: 74.4338 | Valid : 36.2294 | Test : 54.6576
[Epoch: 466 (MSE)] Train: 165265.7500 | Valid : 329345.9688 | Test : 1601207.8750
[Epoch: 466 (MAPE)] Train: 74.3585 | Valid : 36.3322 | Test : 54.7307
[Epoch: 467 (MSE)] Train: 164654.4375 | Valid : 330742.2500 | Test : 1604245.2500
[Epoch: 467 (MAPE)] Train: 74.1958 | Valid : 36.4142 | Test : 54.7890
[Epoch: 468 (MSE)] Train: 163961.4062 | Valid : 330036.2500 | Test : 1602709.7500
[Epoch: 468 (MAPE)] Train: 74.0431 | Valid : 36.3727 | Test : 54.7595
[Epoch: 469 (MSE)] Train: 164190.2812 | Valid : 329297.2500 | Test : 1601102.0000
[Epoch: 469 (MAPE)] Train: 74.1070 | Valid : 36.3293 | Test : 54.7286
[Epoch: 470 (MSE)] Train: 164975.9375 | Valid : 333361.0000 | Test : 1609931.5000
[Epoch: 470 (MAPE)] Train: 74.2334 | Valid : 36.5676 | Test : 54.8981
[Epoch: 471 (MSE)] Train: 163125.0469 | Valid : 332620.6875 | Test : 1608325.1250
[Epoch: 471 (MAPE)] Train: 73.8071 | Valid : 36.5243 | Test : 54.8673
[Epoch: 472 (MSE)] Train: 163368.6406 | Valid : 331848.5000 | Test : 1606648.6250
[Epoch: 472 (MAPE)] Train: 73.8746 | Valid : 36.4791 | Test : 54.8352
[Epoch: 473 (MSE)] Train: 163601.3281 | Valid : 331061.7812 | Test : 1604939.5000
[Epoch: 473 (MAPE)] Train: 73.9427 | Valid : 36.4330 | Test : 54.8023
[Epoch: 474 (MSE)] Train: 163854.2812 | Valid : 330288.5625 | Test : 1603258.5000
[Epoch: 474 (MAPE)] Train: 74.0138 | Valid : 36.3876 | Test : 54.7701
[Epoch: 475 (MSE)] Train: 164123.2344 | Valid : 329663.4062 | Test : 1601898.6250
[Epoch: 475 (MAPE)] Train: 74.0858 | Valid : 36.3508 | Test : 54.7439
[Epoch: 476 (MSE)] Train: 164305.8750 | Valid : 328919.3438 | Test : 1600279.1250
[Epoch: 476 (MAPE)] Train: 74.1402 | Valid : 36.3070 | Test : 54.7128
[Epoch: 477 (MSE)] Train: 164544.9219 | Valid : 328194.9375 | Test : 1598701.5000
[Epoch: 477 (MAPE)] Train: 74.2072 | Valid : 36.2644 | Test : 54.6825
[Epoch: 478 (MSE)] Train: 164781.1719 | Valid : 327402.5938 | Test : 1596974.5000
[Epoch: 478 (MAPE)] Train: 74.2729 | Valid : 36.2176 | Test : 54.6492
[Epoch: 479 (MSE)] Train: 165578.0938 | Valid : 331350.9688 | Test : 1605567.7500
[Epoch: 479 (MAPE)] Train: 74.4036 | Valid : 36.4499 | Test : 54.8144
[Epoch: 480 (MSE)] Train: 163763.6562 | Valid : 330628.2500 | Test : 1603997.1250
[Epoch: 480 (MAPE)] Train: 73.9879 | Valid : 36.4075 | Test : 54.7843
[Epoch: 481 (MSE)] Train: 163997.7031 | Valid : 329856.5000 | Test : 1602318.8750
[Epoch: 481 (MAPE)] Train: 74.0534 | Valid : 36.3622 | Test : 54.7520
[Epoch: 482 (MSE)] Train: 164242.9219 | Valid : 329138.6250 | Test : 1600756.6250
[Epoch: 482 (MAPE)] Train: 74.1227 | Valid : 36.3200 | Test : 54.7220
[Epoch: 483 (MSE)] Train: 164470.2500 | Valid : 328380.4375 | Test : 1599105.3750
[Epoch: 483 (MAPE)] Train: 74.1870 | Valid : 36.2753 | Test : 54.6902
[Epoch: 484 (MSE)] Train: 165003.2969 | Valid : 330029.7500 | Test : 1602695.5000
[Epoch: 484 (MAPE)] Train: 74.2870 | Valid : 36.3724 | Test : 54.7593
[Epoch: 485 (MSE)] Train: 164186.7500 | Valid : 329303.8750 | Test : 1601116.2500
[Epoch: 485 (MAPE)] Train: 74.1070 | Valid : 36.3297 | Test : 54.7289
[Epoch: 486 (MSE)] Train: 164418.9375 | Valid : 328550.5312 | Test : 1599476.0000
[Epoch: 486 (MAPE)] Train: 74.1723 | Valid : 36.2853 | Test : 54.6974
[Epoch: 487 (MSE)] Train: 164671.8281 | Valid : 327826.6250 | Test : 1597898.7500
[Epoch: 487 (MAPE)] Train: 74.2414 | Valid : 36.2426 | Test : 54.6670
[Epoch: 488 (MSE)] Train: 164911.0781 | Valid : 361144.8438 | Test : 1669515.8750
[Epoch: 488 (MAPE)] Train: 74.3072 | Valid : 38.1581 | Test : 56.0289
[Epoch: 489 (MSE)] Train: 155523.3750 | Valid : 362849.0000 | Test : 1673128.1250
[Epoch: 489 (MAPE)] Train: 71.4740 | Valid : 38.2535 | Test : 56.0968
[Epoch: 490 (MSE)] Train: 155154.0312 | Valid : 365560.4062 | Test : 1678866.1250
[Epoch: 490 (MAPE)] Train: 71.3359 | Valid : 38.4049 | Test : 56.2044
[Epoch: 491 (MSE)] Train: 153994.6250 | Valid : 364266.4375 | Test : 1676129.1250
[Epoch: 491 (MAPE)] Train: 71.0641 | Valid : 38.3327 | Test : 56.1531
[Epoch: 492 (MSE)] Train: 154309.2344 | Valid : 362859.7500 | Test : 1673150.8750
[Epoch: 492 (MAPE)] Train: 71.1691 | Valid : 38.2541 | Test : 56.0972
[Epoch: 493 (MSE)] Train: 154661.3594 | Valid : 361384.3750 | Test : 1670024.0000
[Epoch: 493 (MAPE)] Train: 71.2841 | Valid : 38.1715 | Test : 56.0385
[Epoch: 494 (MSE)] Train: 155037.2344 | Valid : 359776.5625 | Test : 1666611.8750
[Epoch: 494 (MAPE)] Train: 71.4052 | Valid : 38.0813 | Test : 55.9743
[Epoch: 495 (MSE)] Train: 155461.7031 | Valid : 358202.2188 | Test : 1663267.2500
[Epoch: 495 (MAPE)] Train: 71.5385 | Valid : 37.9927 | Test : 55.9114
[Epoch: 496 (MSE)] Train: 155881.5312 | Valid : 356600.5000 | Test : 1659859.8750
[Epoch: 496 (MAPE)] Train: 71.6694 | Valid : 37.9024 | Test : 55.8472
[Epoch: 497 (MSE)] Train: 156315.1875 | Valid : 355067.1562 | Test : 1656594.1250
[Epoch: 497 (MAPE)] Train: 71.8030 | Valid : 37.8158 | Test : 55.7856
[Epoch: 498 (MSE)] Train: 156717.2188 | Valid : 353432.7500 | Test : 1653108.8750
[Epoch: 498 (MAPE)] Train: 71.9293 | Valid : 37.7232 | Test : 55.7198
[Epoch: 499 (MSE)] Train: 157168.6719 | Valid : 351840.0000 | Test : 1649708.1250
[Epoch: 499 (MAPE)] Train: 72.0662 | Valid : 37.6328 | Test : 55.6554
[Epoch: 500 (MSE)] Train: 157613.7500 | Valid : 350284.9062 | Test : 1646383.5000
[Epoch: 500 (MAPE)] Train: 72.2000 | Valid : 37.5443 | Test : 55.5925
[Epoch: 501 (MSE)] Train: 158044.1562 | Valid : 348723.5938 | Test : 1643041.5000
[Epoch: 501 (MAPE)] Train: 72.3300 | Valid : 37.4552 | Test : 55.5292
[Epoch: 502 (MSE)] Train: 158500.4375 | Valid : 347270.8438 | Test : 1639928.3750
[Epoch: 502 (MAPE)] Train: 72.4628 | Valid : 37.3722 | Test : 55.4702
[Epoch: 503 (MSE)] Train: 158906.6250 | Valid : 345809.2812 | Test : 1636792.7500
[Epoch: 503 (MAPE)] Train: 72.5843 | Valid : 37.2885 | Test : 55.4106
[Epoch: 504 (MSE)] Train: 159328.5469 | Valid : 344383.7188 | Test : 1633730.2500
[Epoch: 504 (MAPE)] Train: 72.7080 | Valid : 37.2066 | Test : 55.3524
[Epoch: 505 (MSE)] Train: 159744.7969 | Valid : 342973.4688 | Test : 1630697.3750
[Epoch: 505 (MAPE)] Train: 72.8318 | Valid : 37.1255 | Test : 55.2947
[Epoch: 506 (MSE)] Train: 160173.1406 | Valid : 341665.2812 | Test : 1627881.0000
[Epoch: 506 (MAPE)] Train: 72.9562 | Valid : 37.0500 | Test : 55.2411
[Epoch: 507 (MSE)] Train: 160542.3125 | Valid : 340144.7500 | Test : 1624603.6250
[Epoch: 507 (MAPE)] Train: 73.0685 | Valid : 36.9622 | Test : 55.1786
[Epoch: 508 (MSE)] Train: 161018.2344 | Valid : 338891.8438 | Test : 1621900.1250
[Epoch: 508 (MAPE)] Train: 73.2037 | Valid : 36.8896 | Test : 55.1270
[Epoch: 509 (MSE)] Train: 161396.1250 | Valid : 337643.4062 | Test : 1619203.5000
[Epoch: 509 (MAPE)] Train: 73.3136 | Valid : 36.8172 | Test : 55.0755
[Epoch: 510 (MSE)] Train: 161771.1250 | Valid : 336568.0625 | Test : 1616878.2500
[Epoch: 510 (MAPE)] Train: 73.4227 | Valid : 36.7547 | Test : 55.0311
[Epoch: 511 (MSE)] Train: 162108.0469 | Valid : 335389.3438 | Test : 1614327.1250
[Epoch: 511 (MAPE)] Train: 73.5181 | Valid : 36.6860 | Test : 54.9823
[Epoch: 512 (MSE)] Train: 162475.4844 | Valid : 334251.8438 | Test : 1611862.8750
[Epoch: 512 (MAPE)] Train: 73.6236 | Valid : 36.6197 | Test : 54.9351
[Epoch: 513 (MSE)] Train: 162847.2344 | Valid : 333320.0938 | Test : 1609842.5000
[Epoch: 513 (MAPE)] Train: 73.7274 | Valid : 36.5652 | Test : 54.8964
[Epoch: 514 (MSE)] Train: 163126.3281 | Valid : 332049.4062 | Test : 1607084.8750
[Epoch: 514 (MAPE)] Train: 73.8095 | Valid : 36.4909 | Test : 54.8435
[Epoch: 515 (MSE)] Train: 163550.0000 | Valid : 331109.0312 | Test : 1605042.1250
[Epoch: 515 (MAPE)] Train: 73.9260 | Valid : 36.4357 | Test : 54.8043
[Epoch: 516 (MSE)] Train: 163831.8906 | Valid : 330133.0625 | Test : 1602920.2500
[Epoch: 516 (MAPE)] Train: 74.0087 | Valid : 36.3784 | Test : 54.7636
[Epoch: 517 (MSE)] Train: 164147.8438 | Valid : 329185.2812 | Test : 1600858.1250
[Epoch: 517 (MAPE)] Train: 74.0971 | Valid : 36.3227 | Test : 54.7239
[Epoch: 518 (MSE)] Train: 164455.1562 | Valid : 328707.0938 | Test : 1599817.0000
[Epoch: 518 (MAPE)] Train: 74.1828 | Valid : 36.2945 | Test : 54.7039
[Epoch: 519 (MSE)] Train: 164612.4688 | Valid : 327897.5000 | Test : 1598053.5000
[Epoch: 519 (MAPE)] Train: 74.2263 | Valid : 36.2468 | Test : 54.6700
[Epoch: 520 (MSE)] Train: 164871.1406 | Valid : 327059.8750 | Test : 1596227.3750
[Epoch: 520 (MAPE)] Train: 74.2990 | Valid : 36.1974 | Test : 54.6349
[Epoch: 521 (MSE)] Train: 165128.8125 | Valid : 326042.5000 | Test : 1594007.7500
[Epoch: 521 (MAPE)] Train: 74.3731 | Valid : 36.1373 | Test : 54.5921
[Epoch: 522 (MSE)] Train: 165450.1719 | Valid : 324935.8125 | Test : 1591590.8750
[Epoch: 522 (MAPE)] Train: 74.4639 | Valid : 36.0717 | Test : 54.5455
[Epoch: 523 (MSE)] Train: 165851.2656 | Valid : 324155.2188 | Test : 1589885.0000
[Epoch: 523 (MAPE)] Train: 74.5687 | Valid : 36.0255 | Test : 54.5126
[Epoch: 524 (MSE)] Train: 166140.2812 | Valid : 323625.0938 | Test : 1588725.8750
[Epoch: 524 (MAPE)] Train: 74.6439 | Valid : 35.9940 | Test : 54.4902
[Epoch: 525 (MSE)] Train: 166296.7656 | Valid : 322944.1562 | Test : 1587235.8750
[Epoch: 525 (MAPE)] Train: 74.6905 | Valid : 35.9535 | Test : 54.4615
[Epoch: 526 (MSE)] Train: 166564.5938 | Valid : 322382.2500 | Test : 1586005.7500
[Epoch: 526 (MAPE)] Train: 74.7578 | Valid : 35.9201 | Test : 54.4377
[Epoch: 527 (MSE)] Train: 166742.5625 | Valid : 321945.5000 | Test : 1585049.1250
[Epoch: 527 (MAPE)] Train: 74.8084 | Valid : 35.8941 | Test : 54.4192
[Epoch: 528 (MSE)] Train: 166863.0156 | Valid : 321310.9688 | Test : 1583658.7500
[Epoch: 528 (MAPE)] Train: 74.8458 | Valid : 35.8563 | Test : 54.3923
[Epoch: 529 (MSE)] Train: 167082.3438 | Valid : 320324.0000 | Test : 1581494.6250
[Epoch: 529 (MAPE)] Train: 74.9050 | Valid : 35.7974 | Test : 54.3505
[Epoch: 530 (MSE)] Train: 167460.0469 | Valid : 320112.7500 | Test : 1581031.3750
[Epoch: 530 (MAPE)] Train: 75.0011 | Valid : 35.7848 | Test : 54.3415
[Epoch: 531 (MSE)] Train: 167493.3906 | Valid : 319513.4688 | Test : 1579716.0000
[Epoch: 531 (MAPE)] Train: 75.0164 | Valid : 35.7490 | Test : 54.3161
[Epoch: 532 (MSE)] Train: 167700.2188 | Valid : 318970.5625 | Test : 1578523.8750
[Epoch: 532 (MAPE)] Train: 75.0722 | Valid : 35.7166 | Test : 54.2930
[Epoch: 533 (MSE)] Train: 167888.5156 | Valid : 318426.7500 | Test : 1577329.1250
[Epoch: 533 (MAPE)] Train: 75.1228 | Valid : 35.6840 | Test : 54.2698
[Epoch: 534 (MSE)] Train: 168077.7812 | Valid : 317916.8750 | Test : 1576208.5000
