[Epoch: 281 (MAPE)] Train: 111.2539 | Valid : 59.3470 | Test : 109.6162
[Epoch: 282 (MSE)] Train: 0.3324 | Valid : 0.0167 | Test : 0.0171
[Epoch: 282 (MAPE)] Train: 102.7772 | Valid : 56.7756 | Test : 104.5429
[Epoch: 283 (MSE)] Train: 0.3423 | Valid : 0.0162 | Test : 0.0164
[Epoch: 283 (MAPE)] Train: 107.0176 | Valid : 55.4053 | Test : 102.0577
[Epoch: 284 (MSE)] Train: 0.3627 | Valid : 0.0164 | Test : 0.0183
[Epoch: 284 (MAPE)] Train: 112.0025 | Valid : 56.2401 | Test : 108.7085
[Epoch: 285 (MSE)] Train: 0.3658 | Valid : 0.0158 | Test : 0.0163
[Epoch: 285 (MAPE)] Train: 105.2252 | Valid : 54.3822 | Test : 101.8816
[Epoch: 286 (MSE)] Train: 0.3927 | Valid : 0.0160 | Test : 0.0184
[Epoch: 286 (MAPE)] Train: 115.2243 | Valid : 55.3473 | Test : 109.2468
[Epoch: 287 (MSE)] Train: 0.3890 | Valid : 0.0151 | Test : 0.0160
[Epoch: 287 (MAPE)] Train: 106.2831 | Valid : 52.6878 | Test : 100.8883
[Epoch: 288 (MSE)] Train: 0.4103 | Valid : 0.0150 | Test : 0.0169
[Epoch: 288 (MAPE)] Train: 116.9013 | Valid : 52.6672 | Test : 104.2113
[Epoch: 289 (MSE)] Train: 0.4126 | Valid : 0.0145 | Test : 0.0163
[Epoch: 289 (MAPE)] Train: 113.2082 | Valid : 51.3408 | Test : 101.8938
[Epoch: 290 (MSE)] Train: 0.4257 | Valid : 0.0139 | Test : 0.0153
[Epoch: 290 (MAPE)] Train: 116.0816 | Valid : 49.4545 | Test : 98.1865
- Best loss (MSE) update!! Train: 0.4257 | Valid : 0.0139 | Test : 0.0153 at Epoch 290
- Best loss (MAPE) update!! Train: 116.0816 | Valid : 49.4545 | Test : 98.1865 at Epoch 290
[Epoch: 291 (MSE)] Train: 0.4438 | Valid : 0.0135 | Test : 0.0158
[Epoch: 291 (MAPE)] Train: 121.3565 | Valid : 48.5646 | Test : 100.4943
- Best loss (MSE) update!! Train: 0.4438 | Valid : 0.0135 | Test : 0.0158 at Epoch 291
- Best loss (MAPE) update!! Train: 121.3565 | Valid : 48.5646 | Test : 100.4943 at Epoch 291
[Epoch: 292 (MSE)] Train: 0.4542 | Valid : 0.0128 | Test : 0.0143
[Epoch: 292 (MAPE)] Train: 118.0455 | Valid : 46.2236 | Test : 94.6075
- Best loss (MSE) update!! Train: 0.4542 | Valid : 0.0128 | Test : 0.0143 at Epoch 292
- Best loss (MAPE) update!! Train: 118.0455 | Valid : 46.2236 | Test : 94.6075 at Epoch 292
[Epoch: 293 (MSE)] Train: 0.4797 | Valid : 0.0122 | Test : 0.0145
[Epoch: 293 (MAPE)] Train: 125.1479 | Valid : 44.7297 | Test : 95.7553
- Best loss (MSE) update!! Train: 0.4797 | Valid : 0.0122 | Test : 0.0145 at Epoch 293
- Best loss (MAPE) update!! Train: 125.1479 | Valid : 44.7297 | Test : 95.7553 at Epoch 293
[Epoch: 294 (MSE)] Train: 0.4903 | Valid : 0.0109 | Test : 0.0117
[Epoch: 294 (MAPE)] Train: 123.8997 | Valid : 39.8963 | Test : 84.1598
- Best loss (MSE) update!! Train: 0.4903 | Valid : 0.0109 | Test : 0.0117 at Epoch 294
- Best loss (MAPE) update!! Train: 123.8997 | Valid : 39.8963 | Test : 84.1598 at Epoch 294
[Epoch: 295 (MSE)] Train: 0.5200 | Valid : 0.0102 | Test : 0.0125
[Epoch: 295 (MAPE)] Train: 135.9410 | Valid : 38.1608 | Test : 87.6287
- Best loss (MSE) update!! Train: 0.5200 | Valid : 0.0102 | Test : 0.0125 at Epoch 295
- Best loss (MAPE) update!! Train: 135.9410 | Valid : 38.1608 | Test : 87.6287 at Epoch 295
[Epoch: 296 (MSE)] Train: 0.5294 | Valid : 0.0095 | Test : 0.0098
[Epoch: 296 (MAPE)] Train: 133.5055 | Valid : 35.0864 | Test : 75.3137
- Best loss (MSE) update!! Train: 0.5294 | Valid : 0.0095 | Test : 0.0098 at Epoch 296
- Best loss (MAPE) update!! Train: 133.5055 | Valid : 35.0864 | Test : 75.3137 at Epoch 296
[Epoch: 297 (MSE)] Train: 0.5923 | Valid : 0.0095 | Test : 0.0139
[Epoch: 297 (MAPE)] Train: 148.9269 | Valid : 36.4064 | Test : 93.3395
[Epoch: 298 (MSE)] Train: 0.6820 | Valid : 0.0080 | Test : 0.0055
[Epoch: 298 (MAPE)] Train: 148.3648 | Valid : 28.3012 | Test : 51.0468
- Best loss (MSE) update!! Train: 0.6820 | Valid : 0.0080 | Test : 0.0055 at Epoch 298
- Best loss (MAPE) update!! Train: 148.3648 | Valid : 28.3012 | Test : 51.0468 at Epoch 298
[Epoch: 299 (MSE)] Train: 1.0758 | Valid : 0.0088 | Test : 0.0216
[Epoch: 299 (MAPE)] Train: 239.9596 | Valid : 36.2949 | Test : 120.6201
[Epoch: 300 (MSE)] Train: 2.2666 | Valid : 0.0057 | Test : 0.0018
[Epoch: 300 (MAPE)] Train: 340.2435 | Valid : 25.2845 | Test : 33.2293
- Best loss (MSE) update!! Train: 2.2666 | Valid : 0.0057 | Test : 0.0018 at Epoch 300
- Best loss (MAPE) update!! Train: 340.2435 | Valid : 25.2845 | Test : 33.2293 at Epoch 300
[Epoch: 301 (MSE)] Train: 5.1890 | Valid : 0.0160 | Test : 0.0517
[Epoch: 301 (MAPE)] Train: 596.8245 | Valid : 59.7880 | Test : 193.2470
[Epoch: 302 (MSE)] Train: 8.2686 | Valid : 0.0051 | Test : 0.0053
[Epoch: 302 (MAPE)] Train: 685.3999 | Valid : 28.4218 | Test : 63.1947
- Best loss (MSE) update!! Train: 8.2686 | Valid : 0.0051 | Test : 0.0053 at Epoch 302
- Best loss (MAPE) update!! Train: 685.3999 | Valid : 28.4218 | Test : 63.1947 at Epoch 302
[Epoch: 303 (MSE)] Train: 4.6015 | Valid : 0.0079 | Test : 0.0040
[Epoch: 303 (MAPE)] Train: 640.0270 | Valid : 28.1195 | Test : 41.0726
[Epoch: 304 (MSE)] Train: 0.5124 | Valid : 0.0153 | Test : 0.0304
[Epoch: 304 (MAPE)] Train: 196.1058 | Valid : 55.9151 | Test : 144.9983
[Epoch: 305 (MSE)] Train: 2.8818 | Valid : 0.0060 | Test : 0.0014
[Epoch: 305 (MAPE)] Train: 376.3893 | Valid : 24.6929 | Test : 24.5367
[Epoch: 306 (MSE)] Train: 1.3710 | Valid : 0.0076 | Test : 0.0035
[Epoch: 306 (MAPE)] Train: 376.6937 | Valid : 26.9483 | Test : 38.3364
[Epoch: 307 (MSE)] Train: 0.6421 | Valid : 0.0170 | Test : 0.0361
[Epoch: 307 (MAPE)] Train: 235.9669 | Valid : 60.9569 | Test : 159.2540
[Epoch: 308 (MSE)] Train: 1.6374 | Valid : 0.0090 | Test : 0.0087
[Epoch: 308 (MAPE)] Train: 299.5536 | Valid : 33.2845 | Test : 69.8403
[Epoch: 309 (MSE)] Train: 0.2948 | Valid : 0.0062 | Test : 0.0027
[Epoch: 309 (MAPE)] Train: 154.6649 | Valid : 23.6357 | Test : 32.5017
[Epoch: 310 (MSE)] Train: 0.9617 | Valid : 0.0118 | Test : 0.0232
[Epoch: 310 (MAPE)] Train: 278.4658 | Valid : 45.6488 | Test : 125.3471
[Epoch: 311 (MSE)] Train: 0.6210 | Valid : 0.0102 | Test : 0.0181
[Epoch: 311 (MAPE)] Train: 174.2468 | Valid : 39.7705 | Test : 108.8554
[Epoch: 312 (MSE)] Train: 0.4707 | Valid : 0.0059 | Test : 0.0032
[Epoch: 312 (MAPE)] Train: 151.5705 | Valid : 22.9166 | Test : 36.3540
[Epoch: 313 (MSE)] Train: 0.7840 | Valid : 0.0080 | Test : 0.0105
[Epoch: 313 (MAPE)] Train: 244.4787 | Valid : 30.8402 | Test : 78.9332
[Epoch: 314 (MSE)] Train: 0.3662 | Valid : 0.0112 | Test : 0.0237
[Epoch: 314 (MAPE)] Train: 136.1012 | Valid : 43.6303 | Test : 126.7076
[Epoch: 315 (MSE)] Train: 0.6735 | Valid : 0.0078 | Test : 0.0094
[Epoch: 315 (MAPE)] Train: 177.3539 | Valid : 29.6219 | Test : 73.3188
[Epoch: 316 (MSE)] Train: 0.4815 | Valid : 0.0073 | Test : 0.0095
[Epoch: 316 (MAPE)] Train: 156.0993 | Valid : 28.2513 | Test : 73.5806
[Epoch: 317 (MSE)] Train: 0.5235 | Valid : 0.0101 | Test : 0.0239
[Epoch: 317 (MAPE)] Train: 152.4738 | Valid : 40.6485 | Test : 127.2086
[Epoch: 318 (MSE)] Train: 0.5165 | Valid : 0.0100 | Test : 0.0230
[Epoch: 318 (MAPE)] Train: 159.0547 | Valid : 40.2866 | Test : 124.6486
[Epoch: 319 (MSE)] Train: 0.4362 | Valid : 0.0093 | Test : 0.0183
[Epoch: 319 (MAPE)] Train: 136.2375 | Valid : 37.2758 | Test : 109.2788
[Epoch: 320 (MSE)] Train: 0.5144 | Valid : 0.0122 | Test : 0.0304
[Epoch: 320 (MAPE)] Train: 135.2694 | Valid : 47.5336 | Test : 145.1451
[Epoch: 321 (MSE)] Train: 0.4422 | Valid : 0.0125 | Test : 0.0331
[Epoch: 321 (MAPE)] Train: 157.7215 | Valid : 48.6766 | Test : 152.1155
[Epoch: 322 (MSE)] Train: 0.4910 | Valid : 0.0092 | Test : 0.0215
[Epoch: 322 (MAPE)] Train: 168.6944 | Valid : 37.6764 | Test : 119.8516
[Epoch: 323 (MSE)] Train: 0.5305 | Valid : 0.0080 | Test : 0.0208
[Epoch: 323 (MAPE)] Train: 134.8983 | Valid : 34.1702 | Test : 117.7586
[Epoch: 324 (MSE)] Train: 0.5274 | Valid : 0.0078 | Test : 0.0239
[Epoch: 324 (MAPE)] Train: 144.8543 | Valid : 34.1304 | Test : 127.2106
[Epoch: 325 (MSE)] Train: 0.5698 | Valid : 0.0069 | Test : 0.0199
[Epoch: 325 (MAPE)] Train: 168.8222 | Valid : 30.6807 | Test : 114.4253
[Epoch: 326 (MSE)] Train: 0.5786 | Valid : 0.0070 | Test : 0.0206
[Epoch: 326 (MAPE)] Train: 155.5469 | Valid : 31.0500 | Test : 116.6964
[Epoch: 327 (MSE)] Train: 0.5933 | Valid : 0.0075 | Test : 0.0249
[Epoch: 327 (MAPE)] Train: 159.2053 | Valid : 33.3688 | Test : 129.9891
[Epoch: 328 (MSE)] Train: 0.5977 | Valid : 0.0068 | Test : 0.0214
[Epoch: 328 (MAPE)] Train: 179.3056 | Valid : 30.7330 | Test : 119.3289
[Epoch: 329 (MSE)] Train: 0.6447 | Valid : 0.0058 | Test : 0.0173
[Epoch: 329 (MAPE)] Train: 170.6283 | Valid : 27.4385 | Test : 105.3289
[Epoch: 330 (MSE)] Train: 0.7079 | Valid : 0.0050 | Test : 0.0152
[Epoch: 330 (MAPE)] Train: 167.1945 | Valid : 25.9973 | Test : 97.5369
- Best loss (MSE) update!! Train: 0.7079 | Valid : 0.0050 | Test : 0.0152 at Epoch 330
- Best loss (MAPE) update!! Train: 167.1945 | Valid : 25.9973 | Test : 97.5369 at Epoch 330
[Epoch: 331 (MSE)] Train: 0.7052 | Valid : 0.0048 | Test : 0.0146
[Epoch: 331 (MAPE)] Train: 173.7390 | Valid : 25.6629 | Test : 95.1286
- Best loss (MSE) update!! Train: 0.7052 | Valid : 0.0048 | Test : 0.0146 at Epoch 331
- Best loss (MAPE) update!! Train: 173.7390 | Valid : 25.6629 | Test : 95.1286 at Epoch 331
[Epoch: 332 (MSE)] Train: 0.7193 | Valid : 0.0052 | Test : 0.0155
[Epoch: 332 (MAPE)] Train: 177.0061 | Valid : 25.9133 | Test : 98.8789
[Epoch: 333 (MSE)] Train: 0.7219 | Valid : 0.0054 | Test : 0.0178
[Epoch: 333 (MAPE)] Train: 172.6313 | Valid : 27.1488 | Test : 107.2680
[Epoch: 334 (MSE)] Train: 0.6998 | Valid : 0.0052 | Test : 0.0169
[Epoch: 334 (MAPE)] Train: 182.4662 | Valid : 26.6363 | Test : 103.7955
[Epoch: 335 (MSE)] Train: 0.6865 | Valid : 0.0054 | Test : 0.0179
[Epoch: 335 (MAPE)] Train: 178.0969 | Valid : 27.0288 | Test : 107.4264
[Epoch: 336 (MSE)] Train: 0.6774 | Valid : 0.0056 | Test : 0.0179
[Epoch: 336 (MAPE)] Train: 179.8036 | Valid : 26.9437 | Test : 107.3092
[Epoch: 337 (MSE)] Train: 0.6651 | Valid : 0.0052 | Test : 0.0162
[Epoch: 337 (MAPE)] Train: 175.8554 | Valid : 25.8300 | Test : 101.1420
[Epoch: 338 (MSE)] Train: 0.6609 | Valid : 0.0046 | Test : 0.0137
[Epoch: 338 (MAPE)] Train: 171.8909 | Valid : 24.3388 | Test : 91.4238
- Best loss (MSE) update!! Train: 0.6609 | Valid : 0.0046 | Test : 0.0137 at Epoch 338
- Best loss (MAPE) update!! Train: 171.8909 | Valid : 24.3388 | Test : 91.4238 at Epoch 338
[Epoch: 339 (MSE)] Train: 0.6650 | Valid : 0.0043 | Test : 0.0116
[Epoch: 339 (MAPE)] Train: 172.5099 | Valid : 23.3701 | Test : 82.8649
- Best loss (MSE) update!! Train: 0.6650 | Valid : 0.0043 | Test : 0.0116 at Epoch 339
- Best loss (MAPE) update!! Train: 172.5099 | Valid : 23.3701 | Test : 82.8649 at Epoch 339
[Epoch: 340 (MSE)] Train: 0.6796 | Valid : 0.0044 | Test : 0.0126
[Epoch: 340 (MAPE)] Train: 170.3550 | Valid : 23.7349 | Test : 86.8897
[Epoch: 341 (MSE)] Train: 0.7105 | Valid : 0.0043 | Test : 0.0122
[Epoch: 341 (MAPE)] Train: 180.5869 | Valid : 23.5633 | Test : 85.2753
- Best loss (MSE) update!! Train: 0.7105 | Valid : 0.0043 | Test : 0.0122 at Epoch 341
- Best loss (MAPE) update!! Train: 180.5869 | Valid : 23.5633 | Test : 85.2753 at Epoch 341
[Epoch: 342 (MSE)] Train: 0.7533 | Valid : 0.0044 | Test : 0.0140
[Epoch: 342 (MAPE)] Train: 182.4312 | Valid : 24.4057 | Test : 92.5336
[Epoch: 343 (MSE)] Train: 0.7808 | Valid : 0.0047 | Test : 0.0165
[Epoch: 343 (MAPE)] Train: 192.0275 | Valid : 25.4245 | Test : 102.3359
[Epoch: 344 (MSE)] Train: 0.8133 | Valid : 0.0047 | Test : 0.0159
[Epoch: 344 (MAPE)] Train: 201.3922 | Valid : 24.9936 | Test : 99.9344
[Epoch: 345 (MSE)] Train: 0.8698 | Valid : 0.0044 | Test : 0.0164
[Epoch: 345 (MAPE)] Train: 201.7480 | Valid : 25.4579 | Test : 101.7569
[Epoch: 346 (MSE)] Train: 0.8985 | Valid : 0.0043 | Test : 0.0129
[Epoch: 346 (MAPE)] Train: 219.3321 | Valid : 23.5066 | Test : 88.2963
- Best loss (MSE) update!! Train: 0.8985 | Valid : 0.0043 | Test : 0.0129 at Epoch 346
- Best loss (MAPE) update!! Train: 219.3321 | Valid : 23.5066 | Test : 88.2963 at Epoch 346
[Epoch: 347 (MSE)] Train: 0.9482 | Valid : 0.0043 | Test : 0.0178
[Epoch: 347 (MAPE)] Train: 197.8045 | Valid : 26.3280 | Test : 106.8188
[Epoch: 348 (MSE)] Train: 1.0179 | Valid : 0.0041 | Test : 0.0092
[Epoch: 348 (MAPE)] Train: 242.0378 | Valid : 22.2747 | Test : 71.7537
- Best loss (MSE) update!! Train: 1.0179 | Valid : 0.0041 | Test : 0.0092 at Epoch 348
- Best loss (MAPE) update!! Train: 242.0378 | Valid : 22.2747 | Test : 71.7537 at Epoch 348
[Epoch: 349 (MSE)] Train: 1.2995 | Valid : 0.0045 | Test : 0.0229
[Epoch: 349 (MAPE)] Train: 199.0320 | Valid : 28.1184 | Test : 123.0221
[Epoch: 350 (MSE)] Train: 1.7165 | Valid : 0.0039 | Test : 0.0017
[Epoch: 350 (MAPE)] Train: 343.8615 | Valid : 30.2367 | Test : 28.0487
- Best loss (MSE) update!! Train: 1.7165 | Valid : 0.0039 | Test : 0.0017 at Epoch 350
- Best loss (MAPE) update!! Train: 343.8615 | Valid : 30.2367 | Test : 28.0487 at Epoch 350
[Epoch: 351 (MSE)] Train: 3.6195 | Valid : 0.0049 | Test : 0.0295
[Epoch: 351 (MAPE)] Train: 398.4461 | Valid : 33.1812 | Test : 141.2163
[Epoch: 352 (MSE)] Train: 5.3159 | Valid : 0.0048 | Test : 0.0021
[Epoch: 352 (MAPE)] Train: 607.2960 | Valid : 38.6452 | Test : 34.5473
[Epoch: 353 (MSE)] Train: 4.8375 | Valid : 0.0162 | Test : 0.0560
[Epoch: 353 (MAPE)] Train: 518.4171 | Valid : 59.6615 | Test : 200.4787
[Epoch: 354 (MSE)] Train: 4.0237 | Valid : 0.0062 | Test : 0.0055
[Epoch: 354 (MAPE)] Train: 488.1501 | Valid : 23.1407 | Test : 50.3593
[Epoch: 355 (MSE)] Train: 1.0955 | Valid : 0.0046 | Test : 0.0023
[Epoch: 355 (MAPE)] Train: 279.3947 | Valid : 21.8800 | Test : 27.3550
[Epoch: 356 (MSE)] Train: 1.2799 | Valid : 0.0091 | Test : 0.0257
[Epoch: 356 (MAPE)] Train: 309.9398 | Valid : 37.3381 | Test : 131.6876
[Epoch: 357 (MSE)] Train: 1.8743 | Valid : 0.0040 | Test : 0.0035
[Epoch: 357 (MAPE)] Train: 282.7273 | Valid : 22.5679 | Test : 37.4216
[Epoch: 358 (MSE)] Train: 0.7972 | Valid : 0.0038 | Test : 0.0017
[Epoch: 358 (MAPE)] Train: 230.5801 | Valid : 28.1491 | Test : 26.2248
- Best loss (MSE) update!! Train: 0.7972 | Valid : 0.0038 | Test : 0.0017 at Epoch 358
- Best loss (MAPE) update!! Train: 230.5801 | Valid : 28.1491 | Test : 26.2248 at Epoch 358
[Epoch: 359 (MSE)] Train: 1.2968 | Valid : 0.0062 | Test : 0.0233
[Epoch: 359 (MAPE)] Train: 261.4187 | Valid : 29.3652 | Test : 125.0981
[Epoch: 360 (MSE)] Train: 1.1896 | Valid : 0.0039 | Test : 0.0043
[Epoch: 360 (MAPE)] Train: 257.8744 | Valid : 24.1754 | Test : 43.3697
[Epoch: 361 (MSE)] Train: 0.5031 | Valid : 0.0043 | Test : 0.0016
[Epoch: 361 (MAPE)] Train: 184.4548 | Valid : 34.6679 | Test : 28.4316
[Epoch: 362 (MSE)] Train: 0.7427 | Valid : 0.0039 | Test : 0.0046
[Epoch: 362 (MAPE)] Train: 248.3109 | Valid : 27.4629 | Test : 45.1683
[Epoch: 363 (MSE)] Train: 1.3106 | Valid : 0.0045 | Test : 0.0071
[Epoch: 363 (MAPE)] Train: 256.1928 | Valid : 36.4900 | Test : 73.3970
[Epoch: 364 (MSE)] Train: 2.6328 | Valid : 0.0110 | Test : 0.0582
[Epoch: 364 (MAPE)] Train: 533.6918 | Valid : 47.0738 | Test : 205.1469
[Epoch: 365 (MSE)] Train: 9.6041 | Valid : 0.0068 | Test : 0.0279
[Epoch: 365 (MAPE)] Train: 762.6043 | Valid : 50.2522 | Test : 150.2740
[Epoch: 366 (MSE)] Train: 7.9981 | Valid : 0.0158 | Test : 0.0265
[Epoch: 366 (MAPE)] Train: 908.6574 | Valid : 56.4669 | Test : 132.1017
[Epoch: 367 (MSE)] Train: 0.6951 | Valid : 0.0377 | Test : 0.0826
[Epoch: 367 (MAPE)] Train: 206.8816 | Valid : 102.0033 | Test : 243.9263
[Epoch: 368 (MSE)] Train: 2.3669 | Valid : 0.0161 | Test : 0.0060
[Epoch: 368 (MAPE)] Train: 422.1177 | Valid : 50.4571 | Test : 49.7428
[Epoch: 369 (MSE)] Train: 8.7160 | Valid : 0.0597 | Test : 0.1422
[Epoch: 369 (MAPE)] Train: 707.7491 | Valid : 134.2920 | Test : 323.8225
[Epoch: 370 (MSE)] Train: 11.1286 | Valid : 0.0087 | Test : 0.0020
[Epoch: 370 (MAPE)] Train: 860.7537 | Valid : 30.7410 | Test : 26.2590
[Epoch: 371 (MSE)] Train: 2.0639 | Valid : 0.0087 | Test : 0.0019
[Epoch: 371 (MAPE)] Train: 432.2859 | Valid : 30.9237 | Test : 28.1927
[Epoch: 372 (MSE)] Train: 2.8773 | Valid : 0.0539 | Test : 0.1086
[Epoch: 372 (MAPE)] Train: 476.4805 | Valid : 125.7146 | Test : 280.4381
[Epoch: 373 (MSE)] Train: 4.5718 | Valid : 0.0252 | Test : 0.0272
[Epoch: 373 (MAPE)] Train: 601.2483 | Valid : 76.2545 | Test : 131.6782
[Epoch: 374 (MSE)] Train: 0.2048 | Valid : 0.0090 | Test : 0.0022
[Epoch: 374 (MAPE)] Train: 104.5778 | Valid : 32.3808 | Test : 35.5509
[Epoch: 375 (MSE)] Train: 2.8434 | Valid : 0.0334 | Test : 0.0412
[Epoch: 375 (MAPE)] Train: 504.2824 | Valid : 92.1357 | Test : 165.9310
[Epoch: 376 (MSE)] Train: 0.2315 | Valid : 0.0550 | Test : 0.0988
[Epoch: 376 (MAPE)] Train: 129.8510 | Valid : 126.6666 | Test : 266.0370
[Epoch: 377 (MSE)] Train: 1.8767 | Valid : 0.0191 | Test : 0.0148
[Epoch: 377 (MAPE)] Train: 396.0868 | Valid : 61.9122 | Test : 91.1406
[Epoch: 378 (MSE)] Train: 0.3247 | Valid : 0.0103 | Test : 0.0028
[Epoch: 378 (MAPE)] Train: 174.1813 | Valid : 35.5111 | Test : 28.3938
[Epoch: 379 (MSE)] Train: 1.1924 | Valid : 0.0285 | Test : 0.0372
[Epoch: 379 (MAPE)] Train: 346.3628 | Valid : 83.7274 | Test : 157.5605
[Epoch: 380 (MSE)] Train: 0.3525 | Valid : 0.0365 | Test : 0.0569
[Epoch: 380 (MAPE)] Train: 148.3294 | Valid : 98.7737 | Test : 198.7734
[Epoch: 381 (MSE)] Train: 0.7897 | Valid : 0.0173 | Test : 0.0126
[Epoch: 381 (MAPE)] Train: 215.7965 | Valid : 57.4064 | Test : 82.8615
[Epoch: 382 (MSE)] Train: 0.3272 | Valid : 0.0154 | Test : 0.0088
[Epoch: 382 (MAPE)] Train: 173.4546 | Valid : 51.7331 | Test : 65.4580
[Epoch: 383 (MSE)] Train: 0.5423 | Valid : 0.0313 | Test : 0.0404
[Epoch: 383 (MAPE)] Train: 231.4618 | Valid : 88.7908 | Test : 164.6595
[Epoch: 384 (MSE)] Train: 0.2825 | Valid : 0.0342 | Test : 0.0473
[Epoch: 384 (MAPE)] Train: 133.1552 | Valid : 94.1594 | Test : 179.5370
[Epoch: 385 (MSE)] Train: 0.4051 | Valid : 0.0190 | Test : 0.0149
[Epoch: 385 (MAPE)] Train: 142.7801 | Valid : 61.7012 | Test : 92.1234
[Epoch: 386 (MSE)] Train: 0.2465 | Valid : 0.0161 | Test : 0.0103
[Epoch: 386 (MAPE)] Train: 147.2051 | Valid : 53.9682 | Test : 73.0010
[Epoch: 387 (MSE)] Train: 0.3330 | Valid : 0.0255 | Test : 0.0290
[Epoch: 387 (MAPE)] Train: 180.9843 | Valid : 77.2425 | Test : 137.2913
[Epoch: 388 (MSE)] Train: 0.2483 | Valid : 0.0255 | Test : 0.0297
[Epoch: 388 (MAPE)] Train: 116.9835 | Valid : 77.4818 | Test : 139.1933
[Epoch: 389 (MSE)] Train: 0.2848 | Valid : 0.0173 | Test : 0.0128
[Epoch: 389 (MAPE)] Train: 116.6724 | Valid : 57.3652 | Test : 84.3466
[Epoch: 390 (MSE)] Train: 0.2693 | Valid : 0.0175 | Test : 0.0132
[Epoch: 390 (MAPE)] Train: 137.0045 | Valid : 57.9551 | Test : 85.9611
[Epoch: 391 (MSE)] Train: 0.2888 | Valid : 0.0243 | Test : 0.0271
[Epoch: 391 (MAPE)] Train: 136.4298 | Valid : 74.8007 | Test : 132.3065
[Epoch: 392 (MSE)] Train: 0.2768 | Valid : 0.0243 | Test : 0.0274
[Epoch: 392 (MAPE)] Train: 114.4071 | Valid : 74.7899 | Test : 133.3768
[Epoch: 393 (MSE)] Train: 0.2873 | Valid : 0.0182 | Test : 0.0154
[Epoch: 393 (MAPE)] Train: 108.9995 | Valid : 60.2314 | Test : 95.4480
[Epoch: 394 (MSE)] Train: 0.3028 | Valid : 0.0184 | Test : 0.0164
[Epoch: 394 (MAPE)] Train: 121.7397 | Valid : 60.8471 | Test : 99.1588
[Epoch: 395 (MSE)] Train: 0.3027 | Valid : 0.0218 | Test : 0.0242
[Epoch: 395 (MAPE)] Train: 116.5674 | Valid : 69.5687 | Test : 124.7365
[Epoch: 396 (MSE)] Train: 0.3245 | Valid : 0.0201 | Test : 0.0212
[Epoch: 396 (MAPE)] Train: 112.0911 | Valid : 65.5774 | Test : 115.5671
[Epoch: 397 (MSE)] Train: 0.3334 | Valid : 0.0167 | Test : 0.0146
[Epoch: 397 (MAPE)] Train: 109.9383 | Valid : 56.6644 | Test : 92.8845
[Epoch: 398 (MSE)] Train: 0.3767 | Valid : 0.0177 | Test : 0.0170
[Epoch: 398 (MAPE)] Train: 121.8290 | Valid : 59.4779 | Test : 102.0100
[Epoch: 399 (MSE)] Train: 0.3944 | Valid : 0.0192 | Test : 0.0207
[Epoch: 399 (MAPE)] Train: 116.2065 | Valid : 63.5939 | Test : 114.4963
[Epoch: 400 (MSE)] Train: 0.4399 | Valid : 0.0176 | Test : 0.0180
[Epoch: 400 (MAPE)] Train: 113.4619 | Valid : 59.5787 | Test : 105.5154
[Epoch: 401 (MSE)] Train: 0.4739 | Valid : 0.0155 | Test : 0.0143
[Epoch: 401 (MAPE)] Train: 115.6137 | Valid : 53.6778 | Test : 92.3067
[Epoch: 402 (MSE)] Train: 0.5346 | Valid : 0.0158 | Test : 0.0157
[Epoch: 402 (MAPE)] Train: 123.3198 | Valid : 54.6553 | Test : 97.9441
[Epoch: 403 (MSE)] Train: 0.5831 | Valid : 0.0164 | Test : 0.0181
[Epoch: 403 (MAPE)] Train: 121.6427 | Valid : 56.6381 | Test : 106.5737
[Epoch: 404 (MSE)] Train: 0.6388 | Valid : 0.0151 | Test : 0.0160
[Epoch: 404 (MAPE)] Train: 119.6723 | Valid : 53.0230 | Test : 99.4794
[Epoch: 405 (MSE)] Train: 0.7466 | Valid : 0.0142 | Test : 0.0152
[Epoch: 405 (MAPE)] Train: 124.6085 | Valid : 50.4880 | Test : 96.4587
[Epoch: 406 (MSE)] Train: 0.9158 | Valid : 0.0143 | Test : 0.0160
[Epoch: 406 (MAPE)] Train: 132.0611 | Valid : 50.9239 | Test : 99.8428
[Epoch: 407 (MSE)] Train: 1.0378 | Valid : 0.0138 | Test : 0.0161
[Epoch: 407 (MAPE)] Train: 136.6708 | Valid : 49.6781 | Test : 100.2614
[Epoch: 408 (MSE)] Train: 0.9643 | Valid : 0.0121 | Test : 0.0139
[Epoch: 408 (MAPE)] Train: 137.3994 | Valid : 44.4302 | Test : 92.4477
[Epoch: 409 (MSE)] Train: 0.9910 | Valid : 0.0097 | Test : 0.0098
[Epoch: 409 (MAPE)] Train: 144.9760 | Valid : 35.8481 | Test : 74.9663
[Epoch: 410 (MSE)] Train: 1.2845 | Valid : 0.0085 | Test : 0.0080
[Epoch: 410 (MAPE)] Train: 162.9100 | Valid : 30.9903 | Test : 65.6229
[Epoch: 411 (MSE)] Train: 1.7404 | Valid : 0.0089 | Test : 0.0083
[Epoch: 411 (MAPE)] Train: 185.1562 | Valid : 32.2940 | Test : 67.3649
[Epoch: 412 (MSE)] Train: 1.8679 | Valid : 0.0102 | Test : 0.0116
[Epoch: 412 (MAPE)] Train: 186.5033 | Valid : 37.7046 | Test : 83.1393
[Epoch: 413 (MSE)] Train: 2.3623 | Valid : 0.0089 | Test : 0.0084
