[Epoch: 302 (MAPE)] Train: 11.5093 | Valid : 47.1744 | Test : 26.7601
[Epoch: 303 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 303 (MAPE)] Train: 11.6995 | Valid : 47.5454 | Test : 27.0328
[Epoch: 304 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 304 (MAPE)] Train: 11.4783 | Valid : 47.2506 | Test : 26.8122
[Epoch: 305 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 305 (MAPE)] Train: 11.6469 | Valid : 47.4042 | Test : 26.9212
[Epoch: 306 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 306 (MAPE)] Train: 11.5251 | Valid : 47.4148 | Test : 26.9266
[Epoch: 307 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 307 (MAPE)] Train: 11.5643 | Valid : 47.4115 | Test : 26.9153
[Epoch: 308 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 308 (MAPE)] Train: 11.5416 | Valid : 47.3715 | Test : 26.8887
[Epoch: 309 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 309 (MAPE)] Train: 11.5646 | Valid : 47.5361 | Test : 27.0183
[Epoch: 310 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 310 (MAPE)] Train: 11.4795 | Valid : 47.2791 | Test : 26.8359
[Epoch: 311 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 311 (MAPE)] Train: 11.6371 | Valid : 47.5602 | Test : 27.0306
[Epoch: 312 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 312 (MAPE)] Train: 11.4361 | Valid : 47.1074 | Test : 26.7063
[Epoch: 313 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 313 (MAPE)] Train: 11.7295 | Valid : 47.7858 | Test : 27.2063
[Epoch: 314 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 314 (MAPE)] Train: 11.3784 | Valid : 47.0881 | Test : 26.6827
[Epoch: 315 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 315 (MAPE)] Train: 11.8449 | Valid : 47.8718 | Test : 27.2543
[Epoch: 316 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 316 (MAPE)] Train: 11.3943 | Valid : 47.0544 | Test : 26.6627
[Epoch: 317 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 317 (MAPE)] Train: 11.8265 | Valid : 47.8139 | Test : 27.2509
[Epoch: 318 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 318 (MAPE)] Train: 11.3466 | Valid : 47.2944 | Test : 26.8531
[Epoch: 319 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 319 (MAPE)] Train: 11.6186 | Valid : 47.4590 | Test : 26.9769
[Epoch: 320 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 320 (MAPE)] Train: 11.4751 | Valid : 47.6579 | Test : 27.1243
[Epoch: 321 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 321 (MAPE)] Train: 11.4210 | Valid : 47.2899 | Test : 26.8499
[Epoch: 322 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 322 (MAPE)] Train: 11.6391 | Valid : 47.7287 | Test : 27.1834
[Epoch: 323 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 323 (MAPE)] Train: 11.3558 | Valid : 47.2020 | Test : 26.8041
[Epoch: 324 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 324 (MAPE)] Train: 11.7615 | Valid : 48.0058 | Test : 27.3745
[Epoch: 325 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 325 (MAPE)] Train: 11.3621 | Valid : 46.9148 | Test : 26.5417
[Epoch: 326 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 326 (MAPE)] Train: 12.0223 | Valid : 48.3339 | Test : 27.6050
[Epoch: 327 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 327 (MAPE)] Train: 11.4098 | Valid : 46.7770 | Test : 26.4320
[Epoch: 328 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 328 (MAPE)] Train: 12.1118 | Valid : 47.9198 | Test : 27.3195
[Epoch: 329 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 329 (MAPE)] Train: 11.3087 | Valid : 47.5239 | Test : 27.0169
[Epoch: 330 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 330 (MAPE)] Train: 11.4759 | Valid : 46.9649 | Test : 26.5948
[Epoch: 331 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 331 (MAPE)] Train: 11.7943 | Valid : 48.2192 | Test : 27.5590
[Epoch: 332 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 332 (MAPE)] Train: 11.2930 | Valid : 47.2140 | Test : 26.7519
[Epoch: 333 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 333 (MAPE)] Train: 11.6725 | Valid : 47.4913 | Test : 26.9661
[Epoch: 334 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 334 (MAPE)] Train: 11.4205 | Valid : 47.9710 | Test : 27.3608
[Epoch: 335 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 335 (MAPE)] Train: 11.2927 | Valid : 47.3195 | Test : 26.8529
[Epoch: 336 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 336 (MAPE)] Train: 11.6407 | Valid : 47.8619 | Test : 27.2637
[Epoch: 337 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 337 (MAPE)] Train: 11.3010 | Valid : 47.3730 | Test : 26.8971
[Epoch: 338 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0030
[Epoch: 338 (MAPE)] Train: 11.5970 | Valid : 47.8543 | Test : 27.2578
[Epoch: 339 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 339 (MAPE)] Train: 11.3031 | Valid : 47.5486 | Test : 27.0048
[Epoch: 340 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 340 (MAPE)] Train: 11.4154 | Valid : 47.4558 | Test : 26.9461
[Epoch: 341 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 341 (MAPE)] Train: 11.4802 | Valid : 47.9759 | Test : 27.3489
[Epoch: 342 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 342 (MAPE)] Train: 11.2591 | Valid : 47.3530 | Test : 26.8612
[Epoch: 343 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 343 (MAPE)] Train: 11.5608 | Valid : 47.8685 | Test : 27.2722
[Epoch: 344 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 344 (MAPE)] Train: 11.2574 | Valid : 47.6196 | Test : 27.1014
[Epoch: 345 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 345 (MAPE)] Train: 11.4498 | Valid : 47.7456 | Test : 27.1919
[Epoch: 346 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 346 (MAPE)] Train: 11.3187 | Valid : 47.6053 | Test : 27.0968
[Epoch: 347 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 347 (MAPE)] Train: 11.3952 | Valid : 47.7856 | Test : 27.2432
[Epoch: 348 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 348 (MAPE)] Train: 11.2995 | Valid : 47.7435 | Test : 27.1790
[Epoch: 349 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 349 (MAPE)] Train: 11.3429 | Valid : 47.6242 | Test : 27.0776
[Epoch: 350 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 350 (MAPE)] Train: 11.3489 | Valid : 47.6800 | Test : 27.1324
[Epoch: 351 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 351 (MAPE)] Train: 11.3047 | Valid : 47.7071 | Test : 27.1671
[Epoch: 352 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 352 (MAPE)] Train: 11.3268 | Valid : 47.7705 | Test : 27.2173
[Epoch: 353 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 353 (MAPE)] Train: 11.2843 | Valid : 47.6292 | Test : 27.1141
[Epoch: 354 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 354 (MAPE)] Train: 11.3789 | Valid : 47.9043 | Test : 27.3354
[Epoch: 355 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 355 (MAPE)] Train: 11.2279 | Valid : 47.5778 | Test : 27.0864
[Epoch: 356 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 356 (MAPE)] Train: 11.4406 | Valid : 47.9757 | Test : 27.3768
[Epoch: 357 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 357 (MAPE)] Train: 11.2151 | Valid : 47.3260 | Test : 26.8879
[Epoch: 358 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 358 (MAPE)] Train: 11.6152 | Valid : 48.4046 | Test : 27.7160
[Epoch: 359 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 359 (MAPE)] Train: 11.2074 | Valid : 47.1012 | Test : 26.7044
[Epoch: 360 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 360 (MAPE)] Train: 11.8581 | Valid : 48.4435 | Test : 27.7354
[Epoch: 361 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 361 (MAPE)] Train: 11.1796 | Valid : 47.2619 | Test : 26.8108
[Epoch: 362 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 362 (MAPE)] Train: 11.6809 | Valid : 48.0906 | Test : 27.4456
[Epoch: 363 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 363 (MAPE)] Train: 11.1300 | Valid : 47.7508 | Test : 27.1469
[Epoch: 364 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 364 (MAPE)] Train: 11.3015 | Valid : 47.5865 | Test : 27.0165
[Epoch: 365 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 365 (MAPE)] Train: 11.3691 | Valid : 48.2291 | Test : 27.5334
[Epoch: 366 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 366 (MAPE)] Train: 11.1562 | Valid : 47.4287 | Test : 26.9398
[Epoch: 367 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 367 (MAPE)] Train: 11.5608 | Valid : 48.2900 | Test : 27.6076
[Epoch: 368 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 368 (MAPE)] Train: 11.1324 | Valid : 47.5707 | Test : 27.0377
[Epoch: 369 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 369 (MAPE)] Train: 11.4971 | Valid : 48.1976 | Test : 27.5150
[Epoch: 370 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 370 (MAPE)] Train: 11.1257 | Valid : 47.7166 | Test : 27.1403
[Epoch: 371 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 371 (MAPE)] Train: 11.3414 | Valid : 47.9214 | Test : 27.3087
[Epoch: 372 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 372 (MAPE)] Train: 11.1723 | Valid : 47.8996 | Test : 27.2755
[Epoch: 373 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0029
[Epoch: 373 (MAPE)] Train: 11.2008 | Valid : 47.8163 | Test : 27.1905
[Epoch: 374 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 374 (MAPE)] Train: 11.2657 | Valid : 47.9833 | Test : 27.3569
[Epoch: 375 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 375 (MAPE)] Train: 11.1438 | Valid : 47.7483 | Test : 27.2307
[Epoch: 376 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 376 (MAPE)] Train: 11.2922 | Valid : 48.1274 | Test : 27.5128
[Epoch: 377 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 377 (MAPE)] Train: 11.1378 | Valid : 47.7866 | Test : 27.1970
[Epoch: 378 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 378 (MAPE)] Train: 11.3036 | Valid : 48.0466 | Test : 27.3911
[Epoch: 379 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 379 (MAPE)] Train: 11.1271 | Valid : 47.9058 | Test : 27.3114
[Epoch: 380 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 380 (MAPE)] Train: 11.2541 | Valid : 48.1254 | Test : 27.4835
[Epoch: 381 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 381 (MAPE)] Train: 11.1129 | Valid : 47.8016 | Test : 27.2125
[Epoch: 382 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 382 (MAPE)] Train: 11.2471 | Valid : 48.0110 | Test : 27.3830
[Epoch: 383 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 383 (MAPE)] Train: 11.1078 | Valid : 47.9571 | Test : 27.3605
[Epoch: 384 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 384 (MAPE)] Train: 11.2086 | Valid : 48.2301 | Test : 27.5295
[Epoch: 385 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 385 (MAPE)] Train: 11.1058 | Valid : 47.7338 | Test : 27.1170
[Epoch: 386 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 386 (MAPE)] Train: 11.3248 | Valid : 48.2625 | Test : 27.5564
[Epoch: 387 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 387 (MAPE)] Train: 11.0689 | Valid : 47.6076 | Test : 27.0854
[Epoch: 388 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0030
[Epoch: 388 (MAPE)] Train: 11.4305 | Valid : 48.5249 | Test : 27.7437
[Epoch: 389 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0028
[Epoch: 389 (MAPE)] Train: 11.1007 | Valid : 47.2125 | Test : 26.6947
[Epoch: 390 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0031
[Epoch: 390 (MAPE)] Train: 11.6904 | Valid : 48.6233 | Test : 27.7901
[Epoch: 391 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 391 (MAPE)] Train: 11.1321 | Valid : 47.2586 | Test : 26.7812
[Epoch: 392 (MSE)] Train: 0.0004 | Valid : 0.0152 | Test : 0.0031
[Epoch: 392 (MAPE)] Train: 11.7627 | Valid : 48.8250 | Test : 27.9653
[Epoch: 393 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0028
[Epoch: 393 (MAPE)] Train: 11.1408 | Valid : 47.2319 | Test : 26.7356
[Epoch: 394 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 394 (MAPE)] Train: 11.6690 | Valid : 48.4273 | Test : 27.7086
[Epoch: 395 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 395 (MAPE)] Train: 10.9777 | Valid : 48.0545 | Test : 27.4225
[Epoch: 396 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0029
[Epoch: 396 (MAPE)] Train: 11.1837 | Valid : 47.9141 | Test : 27.2528
[Epoch: 397 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0030
[Epoch: 397 (MAPE)] Train: 11.2239 | Valid : 48.5012 | Test : 27.6703
[Epoch: 398 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 398 (MAPE)] Train: 11.0660 | Valid : 47.6064 | Test : 27.0092
[Epoch: 399 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0031
[Epoch: 399 (MAPE)] Train: 11.4264 | Valid : 48.5844 | Test : 27.8083
[Epoch: 400 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 400 (MAPE)] Train: 10.9860 | Valid : 47.7049 | Test : 27.1253
[Epoch: 401 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0030
[Epoch: 401 (MAPE)] Train: 11.3990 | Valid : 48.5229 | Test : 27.6927
[Epoch: 402 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 402 (MAPE)] Train: 11.0142 | Valid : 47.7298 | Test : 27.0607
[Epoch: 403 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 403 (MAPE)] Train: 11.2631 | Valid : 48.1032 | Test : 27.4325
[Epoch: 404 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 404 (MAPE)] Train: 11.0051 | Valid : 48.1934 | Test : 27.5330
[Epoch: 405 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0029
[Epoch: 405 (MAPE)] Train: 11.0533 | Valid : 47.8706 | Test : 27.2209
[Epoch: 406 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 406 (MAPE)] Train: 11.1984 | Valid : 48.3063 | Test : 27.5289
[Epoch: 407 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0029
[Epoch: 407 (MAPE)] Train: 11.0221 | Valid : 47.7711 | Test : 27.1814
[Epoch: 408 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 408 (MAPE)] Train: 11.2563 | Valid : 48.3980 | Test : 27.7065
[Epoch: 409 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 409 (MAPE)] Train: 10.9632 | Valid : 47.6710 | Test : 27.1450
[Epoch: 410 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0030
[Epoch: 410 (MAPE)] Train: 11.3180 | Valid : 48.5272 | Test : 27.7509
[Epoch: 411 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 411 (MAPE)] Train: 11.0088 | Valid : 47.5614 | Test : 27.0013
[Epoch: 412 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0030
[Epoch: 412 (MAPE)] Train: 11.3191 | Valid : 48.4625 | Test : 27.7460
[Epoch: 413 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 413 (MAPE)] Train: 10.9598 | Valid : 47.8564 | Test : 27.2754
[Epoch: 414 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 414 (MAPE)] Train: 11.2005 | Valid : 48.0222 | Test : 27.3924
[Epoch: 415 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 415 (MAPE)] Train: 11.0178 | Valid : 47.9596 | Test : 27.3999
[Epoch: 416 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 416 (MAPE)] Train: 11.0679 | Valid : 48.1610 | Test : 27.5544
[Epoch: 417 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 417 (MAPE)] Train: 11.0319 | Valid : 47.9564 | Test : 27.3380
[Epoch: 418 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 418 (MAPE)] Train: 11.0666 | Valid : 47.9276 | Test : 27.3331
[Epoch: 419 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 419 (MAPE)] Train: 11.0730 | Valid : 48.2581 | Test : 27.6143
[Epoch: 420 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 420 (MAPE)] Train: 10.9610 | Valid : 47.7069 | Test : 27.1875
[Epoch: 421 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 421 (MAPE)] Train: 11.1665 | Valid : 48.3318 | Test : 27.6522
[Epoch: 422 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0029
[Epoch: 422 (MAPE)] Train: 10.9400 | Valid : 47.7951 | Test : 27.2194
[Epoch: 423 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 423 (MAPE)] Train: 11.1461 | Valid : 48.2367 | Test : 27.5662
[Epoch: 424 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0029
[Epoch: 424 (MAPE)] Train: 10.9510 | Valid : 47.7621 | Test : 27.2470
[Epoch: 425 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 425 (MAPE)] Train: 11.1241 | Valid : 48.2069 | Test : 27.5955
[Epoch: 426 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 426 (MAPE)] Train: 10.9467 | Valid : 47.7395 | Test : 27.2248
[Epoch: 427 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 427 (MAPE)] Train: 11.1490 | Valid : 48.3081 | Test : 27.6545
[Epoch: 428 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 428 (MAPE)] Train: 10.9611 | Valid : 47.5157 | Test : 27.0845
[Epoch: 429 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 429 (MAPE)] Train: 11.2710 | Valid : 48.3652 | Test : 27.7512
[Epoch: 430 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 430 (MAPE)] Train: 10.9790 | Valid : 47.1932 | Test : 26.8619
[Epoch: 431 (MSE)] Train: 0.0004 | Valid : 0.0153 | Test : 0.0031
[Epoch: 431 (MAPE)] Train: 11.5156 | Valid : 49.0384 | Test : 28.1975
[Epoch: 432 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 432 (MAPE)] Train: 11.0738 | Valid : 46.8185 | Test : 26.5146
[Epoch: 433 (MSE)] Train: 0.0004 | Valid : 0.0152 | Test : 0.0031
[Epoch: 433 (MAPE)] Train: 11.7170 | Valid : 48.8022 | Test : 28.1223
[Epoch: 434 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 434 (MAPE)] Train: 10.9204 | Valid : 47.2833 | Test : 26.9830
[Epoch: 435 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 435 (MAPE)] Train: 11.4620 | Valid : 48.1188 | Test : 27.5486
[Epoch: 436 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 436 (MAPE)] Train: 10.9222 | Valid : 47.7232 | Test : 27.2373
[Epoch: 437 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 437 (MAPE)] Train: 11.1347 | Valid : 48.2014 | Test : 27.5748
[Epoch: 438 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 438 (MAPE)] Train: 10.9864 | Valid : 47.7473 | Test : 27.1970
[Epoch: 439 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0030
[Epoch: 439 (MAPE)] Train: 11.0546 | Valid : 47.7504 | Test : 27.2762
[Epoch: 440 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0031
[Epoch: 440 (MAPE)] Train: 11.0740 | Valid : 48.4459 | Test : 27.8137
[Epoch: 441 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 441 (MAPE)] Train: 10.9013 | Valid : 47.3449 | Test : 26.9080
[Epoch: 442 (MSE)] Train: 0.0004 | Valid : 0.0151 | Test : 0.0031
[Epoch: 442 (MAPE)] Train: 11.2871 | Valid : 48.5324 | Test : 27.8392
[Epoch: 443 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 443 (MAPE)] Train: 10.8933 | Valid : 47.3925 | Test : 27.0108
[Epoch: 444 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 444 (MAPE)] Train: 11.2773 | Valid : 48.0276 | Test : 27.5532
[Epoch: 445 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 445 (MAPE)] Train: 10.8855 | Valid : 47.5269 | Test : 27.1662
[Epoch: 446 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 446 (MAPE)] Train: 11.1777 | Valid : 48.1587 | Test : 27.5684
[Epoch: 447 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 447 (MAPE)] Train: 10.9199 | Valid : 47.4510 | Test : 27.0390
[Epoch: 448 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 448 (MAPE)] Train: 11.1182 | Valid : 48.1677 | Test : 27.6593
[Epoch: 449 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 449 (MAPE)] Train: 10.8737 | Valid : 47.6199 | Test : 27.2104
[Epoch: 450 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 450 (MAPE)] Train: 11.0801 | Valid : 47.8329 | Test : 27.3433
[Epoch: 451 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 451 (MAPE)] Train: 10.9090 | Valid : 47.8327 | Test : 27.3798
[Epoch: 452 (MSE)] Train: 0.0004 | Valid : 0.0149 | Test : 0.0030
[Epoch: 452 (MAPE)] Train: 11.0045 | Valid : 47.9751 | Test : 27.4752
[Epoch: 453 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 453 (MAPE)] Train: 10.9025 | Valid : 47.4904 | Test : 27.1128
[Epoch: 454 (MSE)] Train: 0.0004 | Valid : 0.0150 | Test : 0.0030
[Epoch: 454 (MAPE)] Train: 11.1242 | Valid : 48.2665 | Test : 27.7092
[Epoch: 455 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 455 (MAPE)] Train: 10.8843 | Valid : 47.1171 | Test : 26.8588
