[Epoch: 280 (MSE)] Train: 7062.4492 | Valid : 148789.3438 | Test : 418490.4688
[Epoch: 280 (MAPE)] Train: 8.4600 | Valid : 21.4435 | Test : 29.3871
[Epoch: 281 (MSE)] Train: 7069.0557 | Valid : 158236.6875 | Test : 445347.0312
[Epoch: 281 (MAPE)] Train: 8.4706 | Valid : 22.2301 | Test : 30.3591
[Epoch: 282 (MSE)] Train: 6841.9722 | Valid : 158414.6719 | Test : 446162.2812
[Epoch: 282 (MAPE)] Train: 8.2286 | Valid : 22.2362 | Test : 30.3880
[Epoch: 283 (MSE)] Train: 6831.3535 | Valid : 154145.8125 | Test : 434254.5938
[Epoch: 283 (MAPE)] Train: 8.2074 | Valid : 21.8784 | Test : 29.9613
[Epoch: 284 (MSE)] Train: 6930.0894 | Valid : 153969.7188 | Test : 433451.0625
[Epoch: 284 (MAPE)] Train: 8.3163 | Valid : 21.8724 | Test : 29.9325
[Epoch: 285 (MSE)] Train: 6936.1870 | Valid : 148789.3438 | Test : 418490.4688
[Epoch: 285 (MAPE)] Train: 8.3277 | Valid : 21.4435 | Test : 29.3871
[Epoch: 286 (MSE)] Train: 7069.0527 | Valid : 148789.3438 | Test : 418490.4688
[Epoch: 286 (MAPE)] Train: 8.4706 | Valid : 21.4435 | Test : 29.3871
[Epoch: 287 (MSE)] Train: 7047.9351 | Valid : 155658.3438 | Test : 436886.7812
[Epoch: 287 (MAPE)] Train: 8.4459 | Valid : 22.0517 | Test : 30.0565
[Epoch: 288 (MSE)] Train: 6905.3408 | Valid : 159956.5000 | Test : 448833.5938
[Epoch: 288 (MAPE)] Train: 8.3152 | Valid : 22.4094 | Test : 30.4832
[Epoch: 289 (MSE)] Train: 6814.1299 | Valid : 159778.9062 | Test : 448017.3750
[Epoch: 289 (MAPE)] Train: 8.2185 | Valid : 22.4034 | Test : 30.4543
[Epoch: 290 (MSE)] Train: 6819.8809 | Valid : 159778.9062 | Test : 448017.3750
[Epoch: 290 (MAPE)] Train: 8.2291 | Valid : 22.4034 | Test : 30.4543
[Epoch: 291 (MSE)] Train: 6819.8809 | Valid : 155482.6250 | Test : 436082.2500
[Epoch: 291 (MAPE)] Train: 8.2291 | Valid : 22.0456 | Test : 30.0276
[Epoch: 292 (MSE)] Train: 6890.4395 | Valid : 150268.4375 | Test : 421074.1250
[Epoch: 292 (MAPE)] Train: 8.3085 | Valid : 21.6168 | Test : 29.4823
[Epoch: 293 (MSE)] Train: 7019.0986 | Valid : 150268.5000 | Test : 421074.1250
[Epoch: 293 (MAPE)] Train: 8.4493 | Valid : 21.6168 | Test : 29.4823
[Epoch: 294 (MSE)] Train: 7019.8877 | Valid : 155656.3281 | Test : 436579.5938
[Epoch: 294 (MAPE)] Train: 8.4500 | Valid : 22.0598 | Test : 30.0455
[Epoch: 295 (MSE)] Train: 6906.2397 | Valid : 159778.9531 | Test : 448017.3750
[Epoch: 295 (MAPE)] Train: 8.3222 | Valid : 22.4034 | Test : 30.4543
[Epoch: 296 (MSE)] Train: 6818.5400 | Valid : 159778.9531 | Test : 448017.3750
[Epoch: 296 (MAPE)] Train: 8.2291 | Valid : 22.4034 | Test : 30.4543
[Epoch: 297 (MSE)] Train: 6818.5366 | Valid : 155656.3281 | Test : 436579.5938
[Epoch: 297 (MAPE)] Train: 8.2291 | Valid : 22.0598 | Test : 30.0455
[Epoch: 298 (MSE)] Train: 6906.2373 | Valid : 155482.6719 | Test : 436082.2500
[Epoch: 298 (MAPE)] Train: 8.3222 | Valid : 22.0456 | Test : 30.0276
[Epoch: 299 (MSE)] Train: 6891.2217 | Valid : 150268.5000 | Test : 421074.1250
[Epoch: 299 (MAPE)] Train: 8.3092 | Valid : 21.6168 | Test : 29.4823
[Epoch: 300 (MSE)] Train: 7021.4277 | Valid : 155482.7500 | Test : 436082.5938
[Epoch: 300 (MAPE)] Train: 8.4500 | Valid : 22.0456 | Test : 30.0276
[Epoch: 301 (MSE)] Train: 6891.2217 | Valid : 155656.3906 | Test : 436579.9375
[Epoch: 301 (MAPE)] Train: 8.3092 | Valid : 22.0598 | Test : 30.0455
[Epoch: 302 (MSE)] Train: 6906.2373 | Valid : 159779.0156 | Test : 448017.7188
[Epoch: 302 (MAPE)] Train: 8.3222 | Valid : 22.4034 | Test : 30.4543
[Epoch: 303 (MSE)] Train: 6818.5366 | Valid : 159779.0156 | Test : 448017.7188
[Epoch: 303 (MAPE)] Train: 8.2291 | Valid : 22.4034 | Test : 30.4543
[Epoch: 304 (MSE)] Train: 6818.5366 | Valid : 155656.3906 | Test : 436579.9375
[Epoch: 304 (MAPE)] Train: 8.2291 | Valid : 22.0598 | Test : 30.0455
[Epoch: 305 (MSE)] Train: 6885.6465 | Valid : 155482.7500 | Test : 436082.5938
[Epoch: 305 (MAPE)] Train: 8.3048 | Valid : 22.0456 | Test : 30.0276
[Epoch: 306 (MSE)] Train: 6889.6753 | Valid : 155482.7500 | Test : 436082.5938
[Epoch: 306 (MAPE)] Train: 8.3092 | Valid : 22.0456 | Test : 30.0276
[Epoch: 307 (MSE)] Train: 6889.6743 | Valid : 155656.3906 | Test : 436579.9375
[Epoch: 307 (MAPE)] Train: 8.3092 | Valid : 22.0598 | Test : 30.0455
[Epoch: 308 (MSE)] Train: 6906.2344 | Valid : 155656.4219 | Test : 436579.9375
[Epoch: 308 (MAPE)] Train: 8.3222 | Valid : 22.0598 | Test : 30.0455
[Epoch: 309 (MSE)] Train: 6906.2349 | Valid : 155656.4219 | Test : 436579.9375
[Epoch: 309 (MAPE)] Train: 8.3222 | Valid : 22.0598 | Test : 30.0455
[Epoch: 310 (MSE)] Train: 6906.2349 | Valid : 155656.4219 | Test : 436579.9375
[Epoch: 310 (MAPE)] Train: 8.3222 | Valid : 22.0598 | Test : 30.0455
[Epoch: 311 (MSE)] Train: 6885.6475 | Valid : 155482.7969 | Test : 436082.5938
[Epoch: 311 (MAPE)] Train: 8.3048 | Valid : 22.0456 | Test : 30.0276
[Epoch: 312 (MSE)] Train: 6889.6753 | Valid : 155656.4219 | Test : 436579.9375
[Epoch: 312 (MAPE)] Train: 8.3092 | Valid : 22.0598 | Test : 30.0455
[Epoch: 313 (MSE)] Train: 6885.6450 | Valid : 155584.0000 | Test : 436303.5312
[Epoch: 313 (MAPE)] Train: 8.3048 | Valid : 22.0558 | Test : 30.0356
[Epoch: 314 (MSE)] Train: 6908.8584 | Valid : 159816.8281 | Test : 447849.9375
[Epoch: 314 (MAPE)] Train: 8.3266 | Valid : 22.4138 | Test : 30.4484
[Epoch: 315 (MSE)] Train: 6820.0859 | Valid : 155692.8906 | Test : 436414.4062
[Epoch: 315 (MAPE)] Train: 8.2349 | Valid : 22.0702 | Test : 30.0396
[Epoch: 316 (MSE)] Train: 6907.8315 | Valid : 155584.0000 | Test : 436303.5312
[Epoch: 316 (MAPE)] Train: 8.3285 | Valid : 22.0558 | Test : 30.0356
[Epoch: 317 (MSE)] Train: 6887.8296 | Valid : 155410.4062 | Test : 435806.4375
[Epoch: 317 (MAPE)] Train: 8.3082 | Valid : 22.0416 | Test : 30.0177
[Epoch: 318 (MSE)] Train: 6891.8682 | Valid : 155410.4062 | Test : 435806.4375
[Epoch: 318 (MAPE)] Train: 8.3126 | Valid : 22.0416 | Test : 30.0177
[Epoch: 319 (MSE)] Train: 6891.8682 | Valid : 155584.0000 | Test : 436303.5312
[Epoch: 319 (MAPE)] Train: 8.3126 | Valid : 22.0558 | Test : 30.0356
[Epoch: 320 (MSE)] Train: 6908.8550 | Valid : 155692.8906 | Test : 436414.4062
[Epoch: 320 (MAPE)] Train: 8.3266 | Valid : 22.0702 | Test : 30.0396
[Epoch: 321 (MSE)] Train: 6907.8281 | Valid : 155692.8906 | Test : 436414.4062
[Epoch: 321 (MAPE)] Train: 8.3285 | Valid : 22.0702 | Test : 30.0396
[Epoch: 322 (MSE)] Train: 6886.7988 | Valid : 155584.0000 | Test : 436303.5312
[Epoch: 322 (MAPE)] Train: 8.3101 | Valid : 22.0558 | Test : 30.0356
[Epoch: 323 (MSE)] Train: 6908.8560 | Valid : 155584.0312 | Test : 436303.5312
[Epoch: 323 (MAPE)] Train: 8.3266 | Valid : 22.0558 | Test : 30.0356
[Epoch: 324 (MSE)] Train: 6887.8281 | Valid : 155584.0312 | Test : 436303.5312
[Epoch: 324 (MAPE)] Train: 8.3082 | Valid : 22.0558 | Test : 30.0356
[Epoch: 325 (MSE)] Train: 6887.8281 | Valid : 155692.9062 | Test : 436414.4062
[Epoch: 325 (MAPE)] Train: 8.3082 | Valid : 22.0702 | Test : 30.0396
[Epoch: 326 (MSE)] Train: 6907.8291 | Valid : 154499.4219 | Test : 430741.4375
[Epoch: 326 (MAPE)] Train: 8.3285 | Valid : 22.0376 | Test : 29.8345
[Epoch: 327 (MSE)] Train: 6954.1338 | Valid : 155656.4688 | Test : 436579.9375
[Epoch: 327 (MAPE)] Train: 8.4116 | Valid : 22.0599 | Test : 30.0455
[Epoch: 328 (MSE)] Train: 6906.2261 | Valid : 155656.4688 | Test : 436579.9375
[Epoch: 328 (MAPE)] Train: 8.3222 | Valid : 22.0599 | Test : 30.0455
[Epoch: 329 (MSE)] Train: 6885.6387 | Valid : 155656.4688 | Test : 436579.9375
[Epoch: 329 (MAPE)] Train: 8.3048 | Valid : 22.0599 | Test : 30.0455
[Epoch: 330 (MSE)] Train: 6885.6387 | Valid : 155656.5469 | Test : 436580.2188
[Epoch: 330 (MAPE)] Train: 8.3048 | Valid : 22.0599 | Test : 30.0456
[Epoch: 331 (MSE)] Train: 6906.2261 | Valid : 155656.5469 | Test : 436580.2188
[Epoch: 331 (MAPE)] Train: 8.3222 | Valid : 22.0599 | Test : 30.0456
[Epoch: 332 (MSE)] Train: 6907.5669 | Valid : 155656.5469 | Test : 436580.2188
[Epoch: 332 (MAPE)] Train: 8.3222 | Valid : 22.0599 | Test : 30.0456
[Epoch: 333 (MSE)] Train: 6887.1816 | Valid : 155656.5469 | Test : 436580.2188
[Epoch: 333 (MAPE)] Train: 8.3048 | Valid : 22.0599 | Test : 30.0456
[Epoch: 334 (MSE)] Train: 6887.1816 | Valid : 155656.5469 | Test : 436580.2188
[Epoch: 334 (MAPE)] Train: 8.3048 | Valid : 22.0599 | Test : 30.0456
[Epoch: 335 (MSE)] Train: 6922.6919 | Valid : 154389.9375 | Test : 430630.3438
[Epoch: 335 (MAPE)] Train: 8.3331 | Valid : 22.0232 | Test : 29.8305
[Epoch: 336 (MSE)] Train: 6955.8218 | Valid : 155832.3438 | Test : 437385.3125
[Epoch: 336 (MAPE)] Train: 8.4087 | Valid : 22.0659 | Test : 30.0745
[Epoch: 337 (MSE)] Train: 6881.4282 | Valid : 155832.3906 | Test : 437385.3125
[Epoch: 337 (MAPE)] Train: 8.2935 | Valid : 22.0659 | Test : 30.0745
[Epoch: 338 (MSE)] Train: 6881.4302 | Valid : 155832.3906 | Test : 437385.3125
[Epoch: 338 (MAPE)] Train: 8.2935 | Valid : 22.0659 | Test : 30.0745
[Epoch: 339 (MSE)] Train: 6901.8101 | Valid : 154563.5938 | Test : 431427.0938
[Epoch: 339 (MAPE)] Train: 8.3109 | Valid : 22.0292 | Test : 29.8594
[Epoch: 340 (MSE)] Train: 6964.4810 | Valid : 154563.5938 | Test : 431427.0938
[Epoch: 340 (MAPE)] Train: 8.4083 | Valid : 22.0292 | Test : 29.8594
[Epoch: 341 (MSE)] Train: 6928.9780 | Valid : 155905.1719 | Test : 437662.5000
[Epoch: 341 (MAPE)] Train: 8.3800 | Valid : 22.0700 | Test : 30.0844
[Epoch: 342 (MSE)] Train: 6879.2676 | Valid : 155905.1719 | Test : 437662.5000
[Epoch: 342 (MAPE)] Train: 8.2900 | Valid : 22.0700 | Test : 30.0844
[Epoch: 343 (MSE)] Train: 6879.2676 | Valid : 154635.7969 | Test : 431701.6562
[Epoch: 343 (MAPE)] Train: 8.2900 | Valid : 22.0333 | Test : 29.8693
[Epoch: 344 (MSE)] Train: 6962.1245 | Valid : 154635.7969 | Test : 431701.6562
[Epoch: 344 (MAPE)] Train: 8.4049 | Valid : 22.0333 | Test : 29.8693
[Epoch: 345 (MSE)] Train: 6962.1245 | Valid : 155905.1719 | Test : 437662.5000
[Epoch: 345 (MAPE)] Train: 8.4049 | Valid : 22.0700 | Test : 30.0844
[Epoch: 346 (MSE)] Train: 6879.2676 | Valid : 155905.1719 | Test : 437662.5000
[Epoch: 346 (MAPE)] Train: 8.2900 | Valid : 22.0700 | Test : 30.0844
[Epoch: 347 (MSE)] Train: 6879.7729 | Valid : 155905.1719 | Test : 437662.5000
[Epoch: 347 (MAPE)] Train: 8.2902 | Valid : 22.0700 | Test : 30.0844
[Epoch: 348 (MSE)] Train: 6879.7729 | Valid : 155905.1719 | Test : 437662.5000
[Epoch: 348 (MAPE)] Train: 8.2902 | Valid : 22.0700 | Test : 30.0844
[Epoch: 349 (MSE)] Train: 6915.2646 | Valid : 155905.1719 | Test : 437662.5000
[Epoch: 349 (MAPE)] Train: 8.3185 | Valid : 22.0700 | Test : 30.0844
[Epoch: 350 (MSE)] Train: 6891.4692 | Valid : 155905.1719 | Test : 437662.5000
[Epoch: 350 (MAPE)] Train: 8.3010 | Valid : 22.0700 | Test : 30.0844
[Epoch: 351 (MSE)] Train: 6879.7700 | Valid : 154635.8281 | Test : 431701.6562
[Epoch: 351 (MAPE)] Train: 8.2902 | Valid : 22.0333 | Test : 29.8693
[Epoch: 352 (MSE)] Train: 6938.8232 | Valid : 154635.8281 | Test : 431701.6562
[Epoch: 352 (MAPE)] Train: 8.3876 | Valid : 22.0333 | Test : 29.8693
[Epoch: 353 (MSE)] Train: 6962.6187 | Valid : 154635.8281 | Test : 431701.6562
[Epoch: 353 (MAPE)] Train: 8.4050 | Valid : 22.0333 | Test : 29.8693
[Epoch: 354 (MSE)] Train: 6927.1245 | Valid : 155977.8594 | Test : 437939.2188
[Epoch: 354 (MAPE)] Train: 8.3767 | Valid : 22.0740 | Test : 30.0943
[Epoch: 355 (MSE)] Train: 6877.6211 | Valid : 155977.8594 | Test : 437939.2188
[Epoch: 355 (MAPE)] Train: 8.2868 | Valid : 22.0740 | Test : 30.0943
[Epoch: 356 (MSE)] Train: 6889.3169 | Valid : 155977.8594 | Test : 437939.2188
[Epoch: 356 (MAPE)] Train: 8.2976 | Valid : 22.0740 | Test : 30.0943
[Epoch: 357 (MSE)] Train: 6913.1113 | Valid : 154707.8281 | Test : 431975.8750
[Epoch: 357 (MAPE)] Train: 8.3151 | Valid : 22.0373 | Test : 29.8792
[Epoch: 358 (MSE)] Train: 6936.4746 | Valid : 155977.9062 | Test : 437939.5625
[Epoch: 358 (MAPE)] Train: 8.3842 | Valid : 22.0740 | Test : 30.0943
[Epoch: 359 (MSE)] Train: 6881.6245 | Valid : 155977.9062 | Test : 437939.5625
[Epoch: 359 (MAPE)] Train: 8.2878 | Valid : 22.0740 | Test : 30.0943
[Epoch: 360 (MSE)] Train: 6881.6235 | Valid : 154707.9062 | Test : 431976.1875
[Epoch: 360 (MAPE)] Train: 8.2878 | Valid : 22.0374 | Test : 29.8793
[Epoch: 361 (MSE)] Train: 6940.4414 | Valid : 154707.9062 | Test : 431976.1875
[Epoch: 361 (MAPE)] Train: 8.3852 | Valid : 22.0374 | Test : 29.8793
[Epoch: 362 (MSE)] Train: 6965.3120 | Valid : 157212.1719 | Test : 438839.8750
[Epoch: 362 (MAPE)] Train: 8.4033 | Valid : 22.2492 | Test : 30.1265
[Epoch: 363 (MSE)] Train: 6884.5986 | Valid : 155279.9062 | Test : 434153.7188
[Epoch: 363 (MAPE)] Train: 8.3291 | Valid : 22.0693 | Test : 29.9580
[Epoch: 364 (MSE)] Train: 6922.5923 | Valid : 156554.8438 | Test : 440137.7500
[Epoch: 364 (MAPE)] Train: 8.3582 | Valid : 22.1059 | Test : 30.1731
[Epoch: 365 (MSE)] Train: 6865.3315 | Valid : 155279.9531 | Test : 434153.7188
[Epoch: 365 (MAPE)] Train: 8.2608 | Valid : 22.0693 | Test : 29.9580
[Epoch: 366 (MSE)] Train: 6922.5942 | Valid : 155279.9531 | Test : 434153.7188
[Epoch: 366 (MAPE)] Train: 8.3582 | Valid : 22.0693 | Test : 29.9580
[Epoch: 367 (MSE)] Train: 6922.5933 | Valid : 155279.9531 | Test : 434153.7188
[Epoch: 367 (MAPE)] Train: 8.3582 | Valid : 22.0693 | Test : 29.9580
[Epoch: 368 (MSE)] Train: 6922.5933 | Valid : 155279.9531 | Test : 434153.7188
[Epoch: 368 (MAPE)] Train: 8.3582 | Valid : 22.0693 | Test : 29.9580
[Epoch: 369 (MSE)] Train: 6922.5908 | Valid : 155352.4531 | Test : 434430.0938
[Epoch: 369 (MAPE)] Train: 8.3582 | Valid : 22.0733 | Test : 29.9679
[Epoch: 370 (MSE)] Train: 6921.2344 | Valid : 155352.4531 | Test : 434430.0938
[Epoch: 370 (MAPE)] Train: 8.3555 | Valid : 22.0733 | Test : 29.9679
[Epoch: 371 (MSE)] Train: 6921.2344 | Valid : 157861.6094 | Test : 441314.3750
[Epoch: 371 (MAPE)] Train: 8.3555 | Valid : 22.2851 | Test : 30.2152
[Epoch: 372 (MSE)] Train: 6870.5854 | Valid : 155352.4531 | Test : 434430.0938
[Epoch: 372 (MAPE)] Train: 8.2975 | Valid : 22.0733 | Test : 29.9679
[Epoch: 373 (MSE)] Train: 6925.4780 | Valid : 157861.6094 | Test : 441314.3750
[Epoch: 373 (MAPE)] Train: 8.3536 | Valid : 22.2851 | Test : 30.2152
[Epoch: 374 (MSE)] Train: 6856.3809 | Valid : 157861.6094 | Test : 441314.3750
[Epoch: 374 (MAPE)] Train: 8.3003 | Valid : 22.2851 | Test : 30.2152
[Epoch: 375 (MSE)] Train: 6859.7070 | Valid : 155352.4531 | Test : 434430.0938
[Epoch: 375 (MAPE)] Train: 8.2984 | Valid : 22.0733 | Test : 29.9679
[Epoch: 376 (MSE)] Train: 6913.6562 | Valid : 155675.0938 | Test : 436643.9375
[Epoch: 376 (MAPE)] Train: 8.3538 | Valid : 22.0639 | Test : 30.0476
[Epoch: 377 (MSE)] Train: 6896.0400 | Valid : 155675.0938 | Test : 436643.9375
[Epoch: 377 (MAPE)] Train: 8.3048 | Valid : 22.0639 | Test : 30.0476
[Epoch: 378 (MSE)] Train: 6895.8535 | Valid : 154253.6719 | Test : 431604.1250
[Epoch: 378 (MAPE)] Train: 8.3154 | Valid : 21.9758 | Test : 29.8657
[Epoch: 379 (MSE)] Train: 6936.4707 | Valid : 154253.6719 | Test : 431604.1250
[Epoch: 379 (MAPE)] Train: 8.3743 | Valid : 21.9758 | Test : 29.8657
[Epoch: 380 (MSE)] Train: 6937.4111 | Valid : 155675.1250 | Test : 436643.9375
[Epoch: 380 (MAPE)] Train: 8.3750 | Valid : 22.0640 | Test : 30.0476
[Epoch: 381 (MSE)] Train: 6900.0034 | Valid : 155675.1250 | Test : 436643.9375
[Epoch: 381 (MAPE)] Train: 8.3174 | Valid : 22.0640 | Test : 30.0476
[Epoch: 382 (MSE)] Train: 6900.0000 | Valid : 155675.1250 | Test : 436643.9375
[Epoch: 382 (MAPE)] Train: 8.3174 | Valid : 22.0640 | Test : 30.0476
[Epoch: 383 (MSE)] Train: 6900.0000 | Valid : 155675.1250 | Test : 436643.9375
[Epoch: 383 (MAPE)] Train: 8.3174 | Valid : 22.0640 | Test : 30.0476
[Epoch: 384 (MSE)] Train: 6899.0518 | Valid : 155747.6094 | Test : 436919.8438
[Epoch: 384 (MAPE)] Train: 8.3167 | Valid : 22.0680 | Test : 30.0575
[Epoch: 385 (MSE)] Train: 6896.9849 | Valid : 154325.7344 | Test : 431878.3750
[Epoch: 385 (MAPE)] Train: 8.3028 | Valid : 21.9798 | Test : 29.8756
[Epoch: 386 (MSE)] Train: 6925.2837 | Valid : 154325.7344 | Test : 431878.3750
[Epoch: 386 (MAPE)] Train: 8.3613 | Valid : 21.9798 | Test : 29.8756
[Epoch: 387 (MSE)] Train: 6938.3140 | Valid : 157261.7344 | Test : 440228.9375
[Epoch: 387 (MAPE)] Train: 8.3729 | Valid : 22.2207 | Test : 30.1763
[Epoch: 388 (MSE)] Train: 6876.7852 | Valid : 157436.4219 | Test : 440728.2812
[Epoch: 388 (MAPE)] Train: 8.3042 | Valid : 22.2349 | Test : 30.1941
[Epoch: 389 (MSE)] Train: 6872.8926 | Valid : 157261.7344 | Test : 440228.9375
[Epoch: 389 (MAPE)] Train: 8.2999 | Valid : 22.2207 | Test : 30.1763
[Epoch: 390 (MSE)] Train: 6870.5415 | Valid : 154759.2344 | Test : 433354.0000
[Epoch: 390 (MAPE)] Train: 8.3000 | Valid : 22.0089 | Test : 29.9290
[Epoch: 391 (MSE)] Train: 6925.0576 | Valid : 154759.2812 | Test : 433354.0000
[Epoch: 391 (MAPE)] Train: 8.3555 | Valid : 22.0089 | Test : 29.9290
[Epoch: 392 (MSE)] Train: 6912.9746 | Valid : 154759.2812 | Test : 433354.0000
[Epoch: 392 (MAPE)] Train: 8.3447 | Valid : 22.0089 | Test : 29.9290
[Epoch: 393 (MSE)] Train: 6912.9746 | Valid : 154759.2812 | Test : 433354.0000
[Epoch: 393 (MAPE)] Train: 8.3447 | Valid : 22.0089 | Test : 29.9290
[Epoch: 394 (MSE)] Train: 6926.0063 | Valid : 154759.2812 | Test : 433354.0000
[Epoch: 394 (MAPE)] Train: 8.3562 | Valid : 22.0089 | Test : 29.9290
[Epoch: 395 (MSE)] Train: 6926.4951 | Valid : 154759.2812 | Test : 433354.0000
[Epoch: 395 (MAPE)] Train: 8.3563 | Valid : 22.0089 | Test : 29.9290
[Epoch: 396 (MSE)] Train: 6926.4951 | Valid : 154759.2812 | Test : 433354.0000
[Epoch: 396 (MAPE)] Train: 8.3563 | Valid : 22.0089 | Test : 29.9290
[Epoch: 397 (MSE)] Train: 6932.7358 | Valid : 156256.4688 | Test : 438683.3438
[Epoch: 397 (MAPE)] Train: 8.3606 | Valid : 22.1011 | Test : 30.1208
[Epoch: 398 (MSE)] Train: 6895.4077 | Valid : 156256.4688 | Test : 438683.3438
[Epoch: 398 (MAPE)] Train: 8.2934 | Valid : 22.1011 | Test : 30.1208
[Epoch: 399 (MSE)] Train: 6884.4570 | Valid : 154831.5781 | Test : 433629.5000
[Epoch: 399 (MAPE)] Train: 8.2943 | Valid : 22.0129 | Test : 29.9389
[Epoch: 400 (MSE)] Train: 6912.0161 | Valid : 154831.5781 | Test : 433629.5000
[Epoch: 400 (MAPE)] Train: 8.3421 | Valid : 22.0129 | Test : 29.9389
[Epoch: 401 (MSE)] Train: 6924.2261 | Valid : 154831.5781 | Test : 433629.5000
[Epoch: 401 (MAPE)] Train: 8.3529 | Valid : 22.0129 | Test : 29.9389
[Epoch: 402 (MSE)] Train: 6924.2261 | Valid : 154831.5781 | Test : 433629.5000
[Epoch: 402 (MAPE)] Train: 8.3529 | Valid : 22.0129 | Test : 29.9389
[Epoch: 403 (MSE)] Train: 6924.2256 | Valid : 154831.5781 | Test : 433629.5000
[Epoch: 403 (MAPE)] Train: 8.3529 | Valid : 22.0129 | Test : 29.9389
[Epoch: 404 (MSE)] Train: 6924.1641 | Valid : 154831.6250 | Test : 433629.5000
[Epoch: 404 (MAPE)] Train: 8.3423 | Valid : 22.0129 | Test : 29.9389
[Epoch: 405 (MSE)] Train: 6930.4683 | Valid : 156430.4375 | Test : 439181.7812
[Epoch: 405 (MAPE)] Train: 8.3572 | Valid : 22.1153 | Test : 30.1387
[Epoch: 406 (MSE)] Train: 6887.2510 | Valid : 154831.6250 | Test : 433629.5000
[Epoch: 406 (MAPE)] Train: 8.2944 | Valid : 22.0129 | Test : 29.9389
[Epoch: 407 (MSE)] Train: 6930.9648 | Valid : 154831.6250 | Test : 433629.5000
[Epoch: 407 (MAPE)] Train: 8.3573 | Valid : 22.0129 | Test : 29.9389
[Epoch: 408 (MSE)] Train: 6919.4780 | Valid : 154831.6250 | Test : 433629.5000
[Epoch: 408 (MAPE)] Train: 8.3464 | Valid : 22.0129 | Test : 29.9389
[Epoch: 409 (MSE)] Train: 6926.4023 | Valid : 154831.6250 | Test : 433629.5000
[Epoch: 409 (MAPE)] Train: 8.3427 | Valid : 22.0129 | Test : 29.9389
[Epoch: 410 (MSE)] Train: 6932.3306 | Valid : 155004.8125 | Test : 434125.1562
[Epoch: 410 (MAPE)] Train: 8.3573 | Valid : 22.0271 | Test : 29.9568
[Epoch: 411 (MSE)] Train: 6928.2349 | Valid : 155077.2500 | Test : 434400.5312
[Epoch: 411 (MAPE)] Train: 8.3528 | Valid : 22.0312 | Test : 29.9667
[Epoch: 412 (MSE)] Train: 6925.9849 | Valid : 155252.4219 | Test : 435202.9375
[Epoch: 412 (MAPE)] Train: 8.3494 | Valid : 22.0372 | Test : 29.9956
[Epoch: 413 (MSE)] Train: 6919.5215 | Valid : 155079.1562 | Test : 434707.0000
[Epoch: 413 (MAPE)] Train: 8.3380 | Valid : 22.0230 | Test : 29.9778
[Epoch: 414 (MSE)] Train: 6910.7324 | Valid : 155079.1562 | Test : 434707.0000
[Epoch: 414 (MAPE)] Train: 8.3316 | Valid : 22.0230 | Test : 29.9778
[Epoch: 415 (MSE)] Train: 6910.7319 | Valid : 155079.1562 | Test : 434707.0000
[Epoch: 415 (MAPE)] Train: 8.3316 | Valid : 22.0230 | Test : 29.9778
[Epoch: 416 (MSE)] Train: 6910.7324 | Valid : 155079.2188 | Test : 434707.0000
[Epoch: 416 (MAPE)] Train: 8.3316 | Valid : 22.0230 | Test : 29.9778
[Epoch: 417 (MSE)] Train: 6923.5869 | Valid : 155079.2188 | Test : 434707.0000
[Epoch: 417 (MAPE)] Train: 8.3425 | Valid : 22.0230 | Test : 29.9778
[Epoch: 418 (MSE)] Train: 6923.5869 | Valid : 155079.2188 | Test : 434707.0000
[Epoch: 418 (MAPE)] Train: 8.3425 | Valid : 22.0230 | Test : 29.9778
[Epoch: 419 (MSE)] Train: 6901.7246 | Valid : 155079.2188 | Test : 434707.0000
[Epoch: 419 (MAPE)] Train: 8.3284 | Valid : 22.0230 | Test : 29.9778
[Epoch: 420 (MSE)] Train: 6901.7217 | Valid : 155079.2188 | Test : 434707.0000
[Epoch: 420 (MAPE)] Train: 8.3284 | Valid : 22.0230 | Test : 29.9778
[Epoch: 421 (MSE)] Train: 6914.3979 | Valid : 155079.2188 | Test : 434707.0000
[Epoch: 421 (MAPE)] Train: 8.3392 | Valid : 22.0230 | Test : 29.9778
[Epoch: 422 (MSE)] Train: 6924.0820 | Valid : 154990.4688 | Test : 434560.8750
[Epoch: 422 (MAPE)] Train: 8.3426 | Valid : 22.0128 | Test : 29.9725
[Epoch: 423 (MSE)] Train: 6912.2866 | Valid : 154990.4688 | Test : 434560.8750
[Epoch: 423 (MAPE)] Train: 8.3310 | Valid : 22.0128 | Test : 29.9725
[Epoch: 424 (MSE)] Train: 6924.9717 | Valid : 154990.4688 | Test : 434560.8750
[Epoch: 424 (MAPE)] Train: 8.3418 | Valid : 22.0128 | Test : 29.9725
[Epoch: 425 (MSE)] Train: 6903.2661 | Valid : 154990.4688 | Test : 434560.8750
[Epoch: 425 (MAPE)] Train: 8.3277 | Valid : 22.0128 | Test : 29.9725
[Epoch: 426 (MSE)] Train: 6915.7725 | Valid : 155236.1562 | Test : 435333.0938
[Epoch: 426 (MAPE)] Train: 8.3386 | Valid : 22.0310 | Test : 30.0003
[Epoch: 427 (MSE)] Train: 6909.4873 | Valid : 155236.1562 | Test : 435333.0938
[Epoch: 427 (MAPE)] Train: 8.3306 | Valid : 22.0310 | Test : 30.0003
[Epoch: 428 (MSE)] Train: 6896.9795 | Valid : 155236.2188 | Test : 435333.0938
