[Epoch: 302 (MAPE)] Train: 312.4983 | Valid : 48.5755 | Test : 36.4206
[Epoch: 303 (MSE)] Train: 64.7673 | Valid : 188.2197 | Test : 87.2577
[Epoch: 303 (MAPE)] Train: 312.7458 | Valid : 48.8063 | Test : 36.7059
[Epoch: 304 (MSE)] Train: 64.2142 | Valid : 187.1535 | Test : 86.5753
[Epoch: 304 (MAPE)] Train: 311.2118 | Valid : 48.6659 | Test : 36.5324
[Epoch: 305 (MSE)] Train: 64.0643 | Valid : 187.7089 | Test : 86.9306
[Epoch: 305 (MAPE)] Train: 311.9490 | Valid : 48.7391 | Test : 36.6228
[Epoch: 306 (MSE)] Train: 64.4959 | Valid : 187.5775 | Test : 86.8466
[Epoch: 306 (MAPE)] Train: 311.7152 | Valid : 48.7218 | Test : 36.6015
[Epoch: 307 (MSE)] Train: 64.5662 | Valid : 187.4852 | Test : 86.7875
[Epoch: 307 (MAPE)] Train: 311.8369 | Valid : 48.7096 | Test : 36.5864
[Epoch: 308 (MSE)] Train: 63.9012 | Valid : 184.5860 | Test : 84.9369
[Epoch: 308 (MAPE)] Train: 311.6363 | Valid : 48.3262 | Test : 36.1124
[Epoch: 309 (MSE)] Train: 64.5476 | Valid : 184.9726 | Test : 85.1831
[Epoch: 309 (MAPE)] Train: 314.0568 | Valid : 48.3775 | Test : 36.1758
[Epoch: 310 (MSE)] Train: 64.2438 | Valid : 184.4968 | Test : 84.8801
[Epoch: 310 (MAPE)] Train: 313.6428 | Valid : 48.3144 | Test : 36.0978
[Epoch: 311 (MSE)] Train: 64.9460 | Valid : 187.2619 | Test : 86.6447
[Epoch: 311 (MAPE)] Train: 314.2869 | Valid : 48.6802 | Test : 36.5501
[Epoch: 312 (MSE)] Train: 64.4668 | Valid : 187.6640 | Test : 86.9019
[Epoch: 312 (MAPE)] Train: 312.0342 | Valid : 48.7332 | Test : 36.6155
[Epoch: 313 (MSE)] Train: 64.0381 | Valid : 186.0274 | Test : 85.8559
[Epoch: 313 (MAPE)] Train: 311.5608 | Valid : 48.5172 | Test : 36.3486
[Epoch: 314 (MSE)] Train: 64.5208 | Valid : 186.5875 | Test : 86.2136
[Epoch: 314 (MAPE)] Train: 312.9725 | Valid : 48.5912 | Test : 36.4401
[Epoch: 315 (MSE)] Train: 64.0389 | Valid : 185.1765 | Test : 85.3131
[Epoch: 315 (MAPE)] Train: 312.3579 | Valid : 48.4046 | Test : 36.2093
[Epoch: 316 (MSE)] Train: 64.1282 | Valid : 184.5087 | Test : 84.8876
[Epoch: 316 (MAPE)] Train: 313.4429 | Valid : 48.3160 | Test : 36.0997
[Epoch: 317 (MSE)] Train: 64.6107 | Valid : 186.2654 | Test : 86.0079
[Epoch: 317 (MAPE)] Train: 314.1406 | Valid : 48.5487 | Test : 36.3875
[Epoch: 318 (MSE)] Train: 64.3706 | Valid : 186.9289 | Test : 86.4317
[Epoch: 318 (MAPE)] Train: 312.7342 | Valid : 48.6363 | Test : 36.4958
[Epoch: 319 (MSE)] Train: 64.1545 | Valid : 186.4956 | Test : 86.1549
[Epoch: 319 (MAPE)] Train: 312.1525 | Valid : 48.5791 | Test : 36.4251
[Epoch: 320 (MSE)] Train: 64.1506 | Valid : 186.0370 | Test : 85.8620
[Epoch: 320 (MAPE)] Train: 312.4724 | Valid : 48.5185 | Test : 36.3501
[Epoch: 321 (MSE)] Train: 64.1644 | Valid : 185.7471 | Test : 85.6770
[Epoch: 321 (MAPE)] Train: 312.8186 | Valid : 48.4801 | Test : 36.3027
[Epoch: 322 (MSE)] Train: 64.1916 | Valid : 185.7182 | Test : 85.6586
[Epoch: 322 (MAPE)] Train: 313.0453 | Valid : 48.4763 | Test : 36.2980
[Epoch: 323 (MSE)] Train: 64.2176 | Valid : 185.9094 | Test : 85.7806
[Epoch: 323 (MAPE)] Train: 313.0776 | Valid : 48.5016 | Test : 36.3293
[Epoch: 324 (MSE)] Train: 64.2441 | Valid : 186.2190 | Test : 85.9782
[Epoch: 324 (MAPE)] Train: 312.9465 | Valid : 48.5425 | Test : 36.3799
[Epoch: 325 (MSE)] Train: 64.7232 | Valid : 188.4151 | Test : 87.3828
[Epoch: 325 (MAPE)] Train: 312.9135 | Valid : 48.8319 | Test : 36.7377
[Epoch: 326 (MSE)] Train: 64.0849 | Valid : 187.4207 | Test : 86.7462
[Epoch: 326 (MAPE)] Train: 311.0252 | Valid : 48.7011 | Test : 36.5759
[Epoch: 327 (MSE)] Train: 64.0290 | Valid : 186.0638 | Test : 85.8792
[Epoch: 327 (MAPE)] Train: 311.7369 | Valid : 48.5220 | Test : 36.3545
[Epoch: 328 (MSE)] Train: 64.6993 | Valid : 187.5810 | Test : 86.8487
[Epoch: 328 (MAPE)] Train: 313.0192 | Valid : 48.7222 | Test : 36.6020
[Epoch: 329 (MSE)] Train: 63.9859 | Valid : 185.8754 | Test : 85.7589
[Epoch: 329 (MAPE)] Train: 311.6006 | Valid : 48.4971 | Test : 36.3237
[Epoch: 330 (MSE)] Train: 64.0318 | Valid : 184.6618 | Test : 84.9851
[Epoch: 330 (MAPE)] Train: 312.8834 | Valid : 48.3363 | Test : 36.1249
[Epoch: 331 (MSE)] Train: 64.1471 | Valid : 184.4054 | Test : 84.8218
[Epoch: 331 (MAPE)] Train: 313.8336 | Valid : 48.3022 | Test : 36.0828
[Epoch: 332 (MSE)] Train: 64.9935 | Valid : 188.0016 | Test : 87.1180
[Epoch: 332 (MAPE)] Train: 314.3755 | Valid : 48.7776 | Test : 36.6705
[Epoch: 333 (MSE)] Train: 64.1137 | Valid : 187.3917 | Test : 86.7277
[Epoch: 333 (MAPE)] Train: 311.3425 | Valid : 48.6973 | Test : 36.5712
[Epoch: 334 (MSE)] Train: 64.0599 | Valid : 186.4112 | Test : 86.1009
[Epoch: 334 (MAPE)] Train: 311.7711 | Valid : 48.5679 | Test : 36.4113
[Epoch: 335 (MSE)] Train: 64.7532 | Valid : 188.2877 | Test : 87.3012
[Epoch: 335 (MAPE)] Train: 312.7827 | Valid : 48.8152 | Test : 36.7170
[Epoch: 336 (MSE)] Train: 63.9438 | Valid : 187.1007 | Test : 86.5416
[Epoch: 336 (MAPE)] Train: 311.0613 | Valid : 48.6589 | Test : 36.5238
[Epoch: 337 (MSE)] Train: 63.9361 | Valid : 185.2699 | Test : 85.3726
[Epoch: 337 (MAPE)] Train: 311.9349 | Valid : 48.4169 | Test : 36.2246
[Epoch: 338 (MSE)] Train: 64.0310 | Valid : 184.2777 | Test : 84.7406
[Epoch: 338 (MAPE)] Train: 313.3329 | Valid : 48.2853 | Test : 36.0618
[Epoch: 339 (MSE)] Train: 64.1665 | Valid : 184.3690 | Test : 84.7986
[Epoch: 339 (MAPE)] Train: 314.1274 | Valid : 48.2974 | Test : 36.0768
[Epoch: 340 (MSE)] Train: 64.2735 | Valid : 185.3162 | Test : 85.4022
[Epoch: 340 (MAPE)] Train: 314.1044 | Valid : 48.4231 | Test : 36.2322
[Epoch: 341 (MSE)] Train: 64.3057 | Valid : 186.5231 | Test : 86.1725
[Epoch: 341 (MAPE)] Train: 313.4130 | Valid : 48.5827 | Test : 36.4295
[Epoch: 342 (MSE)] Train: 64.5880 | Valid : 188.6789 | Test : 87.5518
[Epoch: 342 (MAPE)] Train: 312.6314 | Valid : 48.8666 | Test : 36.7805
[Epoch: 343 (MSE)] Train: 64.1143 | Valid : 188.2096 | Test : 87.2512
[Epoch: 343 (MAPE)] Train: 310.8424 | Valid : 48.8049 | Test : 36.7043
[Epoch: 344 (MSE)] Train: 64.0123 | Valid : 186.9913 | Test : 86.4716
[Epoch: 344 (MAPE)] Train: 311.1472 | Valid : 48.6445 | Test : 36.5059
[Epoch: 345 (MSE)] Train: 63.9926 | Valid : 185.6961 | Test : 85.6445
[Epoch: 345 (MAPE)] Train: 312.0393 | Valid : 48.4734 | Test : 36.2944
[Epoch: 346 (MSE)] Train: 64.0511 | Valid : 184.9512 | Test : 85.1695
[Epoch: 346 (MAPE)] Train: 313.0246 | Valid : 48.3747 | Test : 36.1723
[Epoch: 347 (MSE)] Train: 64.1433 | Valid : 184.9575 | Test : 85.1735
[Epoch: 347 (MAPE)] Train: 313.6168 | Valid : 48.3755 | Test : 36.1734
[Epoch: 348 (MSE)] Train: 64.2164 | Valid : 185.5749 | Test : 85.5672
[Epoch: 348 (MAPE)] Train: 313.6426 | Valid : 48.4573 | Test : 36.2745
[Epoch: 349 (MSE)] Train: 64.2495 | Valid : 186.4235 | Test : 86.1088
[Epoch: 349 (MAPE)] Train: 313.1973 | Valid : 48.5696 | Test : 36.4133
[Epoch: 350 (MSE)] Train: 64.2255 | Valid : 187.0633 | Test : 86.5176
[Epoch: 350 (MAPE)] Train: 312.5569 | Valid : 48.6540 | Test : 36.5177
[Epoch: 351 (MSE)] Train: 64.1758 | Valid : 187.2622 | Test : 86.6449
[Epoch: 351 (MAPE)] Train: 312.0618 | Valid : 48.6802 | Test : 36.5501
[Epoch: 352 (MSE)] Train: 64.8125 | Valid : 189.7509 | Test : 88.2394
[Epoch: 352 (MAPE)] Train: 312.1747 | Valid : 49.0071 | Test : 36.9543
[Epoch: 353 (MSE)] Train: 63.9227 | Valid : 187.7101 | Test : 86.9314
[Epoch: 353 (MAPE)] Train: 309.9734 | Valid : 48.7392 | Test : 36.6231
[Epoch: 354 (MSE)] Train: 63.8754 | Valid : 185.4835 | Test : 85.5089
[Epoch: 354 (MAPE)] Train: 311.4595 | Valid : 48.4452 | Test : 36.2596
[Epoch: 355 (MSE)] Train: 63.9572 | Valid : 184.0572 | Test : 84.6002
[Epoch: 355 (MAPE)] Train: 313.1433 | Valid : 48.2560 | Test : 36.0256
[Epoch: 356 (MSE)] Train: 64.1162 | Valid : 183.9264 | Test : 84.5169
[Epoch: 356 (MAPE)] Train: 314.2704 | Valid : 48.2386 | Test : 36.0041
[Epoch: 357 (MSE)] Train: 64.2542 | Valid : 184.8936 | Test : 85.1328
[Epoch: 357 (MAPE)] Train: 314.4258 | Valid : 48.3670 | Test : 36.1629
[Epoch: 358 (MSE)] Train: 64.3130 | Valid : 186.3302 | Test : 86.0492
[Epoch: 358 (MAPE)] Train: 313.7304 | Valid : 48.5572 | Test : 36.3980
[Epoch: 359 (MSE)] Train: 64.2843 | Valid : 187.5159 | Test : 86.8071
[Epoch: 359 (MAPE)] Train: 312.6505 | Valid : 48.7137 | Test : 36.5914
[Epoch: 360 (MSE)] Train: 64.2034 | Valid : 187.9653 | Test : 87.0947
[Epoch: 360 (MAPE)] Train: 311.7384 | Valid : 48.7728 | Test : 36.6646
[Epoch: 361 (MSE)] Train: 64.1049 | Valid : 187.5885 | Test : 86.8535
[Epoch: 361 (MAPE)] Train: 311.3657 | Valid : 48.7232 | Test : 36.6032
[Epoch: 362 (MSE)] Train: 64.3745 | Valid : 188.0821 | Test : 87.1695
[Epoch: 362 (MAPE)] Train: 311.7548 | Valid : 48.7882 | Test : 36.6836
[Epoch: 363 (MSE)] Train: 63.9470 | Valid : 186.4975 | Test : 86.1561
[Epoch: 363 (MAPE)] Train: 311.2144 | Valid : 48.5793 | Test : 36.4254
[Epoch: 364 (MSE)] Train: 63.9695 | Valid : 185.1572 | Test : 85.3008
[Epoch: 364 (MAPE)] Train: 312.3958 | Valid : 48.4020 | Test : 36.2061
[Epoch: 365 (MSE)] Train: 64.3442 | Valid : 185.7651 | Test : 85.6885
[Epoch: 365 (MAPE)] Train: 313.5472 | Valid : 48.4825 | Test : 36.3056
[Epoch: 366 (MSE)] Train: 64.1029 | Valid : 185.5219 | Test : 85.5333
[Epoch: 366 (MAPE)] Train: 312.9950 | Valid : 48.4503 | Test : 36.2658
[Epoch: 367 (MSE)] Train: 64.1409 | Valid : 185.6462 | Test : 85.6126
[Epoch: 367 (MAPE)] Train: 313.1915 | Valid : 48.4668 | Test : 36.2862
[Epoch: 368 (MSE)] Train: 64.1778 | Valid : 186.0954 | Test : 85.8993
[Epoch: 368 (MAPE)] Train: 313.1145 | Valid : 48.5262 | Test : 36.3597
[Epoch: 369 (MSE)] Train: 64.1797 | Valid : 186.5608 | Test : 86.1965
[Epoch: 369 (MAPE)] Train: 312.7816 | Valid : 48.5877 | Test : 36.4357
[Epoch: 370 (MSE)] Train: 64.1668 | Valid : 186.8633 | Test : 86.3898
[Epoch: 370 (MAPE)] Train: 312.4307 | Valid : 48.6276 | Test : 36.4851
[Epoch: 371 (MSE)] Train: 64.1360 | Valid : 186.8945 | Test : 86.4097
[Epoch: 371 (MAPE)] Train: 312.1934 | Valid : 48.6317 | Test : 36.4902
[Epoch: 372 (MSE)] Train: 64.1055 | Valid : 186.7066 | Test : 86.2896
[Epoch: 372 (MAPE)] Train: 312.1578 | Valid : 48.6069 | Test : 36.4595
[Epoch: 373 (MSE)] Train: 64.7235 | Valid : 188.9457 | Test : 87.7228
[Epoch: 373 (MAPE)] Train: 312.5510 | Valid : 48.9016 | Test : 36.8238
[Epoch: 374 (MSE)] Train: 63.9346 | Valid : 187.2786 | Test : 86.6553
[Epoch: 374 (MAPE)] Train: 310.5720 | Valid : 48.6824 | Test : 36.5528
[Epoch: 375 (MSE)] Train: 63.9128 | Valid : 185.5769 | Test : 85.5685
[Epoch: 375 (MAPE)] Train: 311.7938 | Valid : 48.4576 | Test : 36.2749
[Epoch: 376 (MSE)] Train: 63.9865 | Valid : 184.5290 | Test : 84.9005
[Epoch: 376 (MAPE)] Train: 313.0862 | Valid : 48.3187 | Test : 36.1031
[Epoch: 377 (MSE)] Train: 64.1134 | Valid : 184.5192 | Test : 84.8943
[Epoch: 377 (MAPE)] Train: 313.9182 | Valid : 48.3174 | Test : 36.1015
[Epoch: 378 (MSE)] Train: 64.8717 | Valid : 187.9610 | Test : 87.0920
[Epoch: 378 (MAPE)] Train: 314.2405 | Valid : 48.7722 | Test : 36.6639
[Epoch: 379 (MSE)] Train: 64.0906 | Valid : 187.6522 | Test : 86.8943
[Epoch: 379 (MAPE)] Train: 311.3630 | Valid : 48.7316 | Test : 36.6136
[Epoch: 380 (MSE)] Train: 64.0238 | Valid : 186.8466 | Test : 86.3792
[Epoch: 380 (MAPE)] Train: 311.5636 | Valid : 48.6254 | Test : 36.4823
[Epoch: 381 (MSE)] Train: 64.1840 | Valid : 186.8461 | Test : 86.3788
[Epoch: 381 (MAPE)] Train: 311.9558 | Valid : 48.6253 | Test : 36.4822
[Epoch: 382 (MSE)] Train: 63.9914 | Valid : 185.8825 | Test : 85.7634
[Epoch: 382 (MAPE)] Train: 312.1464 | Valid : 48.4980 | Test : 36.3249
[Epoch: 383 (MSE)] Train: 64.0331 | Valid : 185.3079 | Test : 85.3969
[Epoch: 383 (MAPE)] Train: 312.8787 | Valid : 48.4220 | Test : 36.2308
[Epoch: 384 (MSE)] Train: 64.6949 | Valid : 187.6925 | Test : 86.9201
[Epoch: 384 (MAPE)] Train: 313.5797 | Valid : 48.7369 | Test : 36.6202
[Epoch: 385 (MSE)] Train: 64.0186 | Valid : 186.9285 | Test : 86.4315
[Epoch: 385 (MAPE)] Train: 311.5318 | Valid : 48.6362 | Test : 36.4957
[Epoch: 386 (MSE)] Train: 64.0037 | Valid : 186.0900 | Test : 85.8959
[Epoch: 386 (MAPE)] Train: 312.0903 | Valid : 48.5255 | Test : 36.3588
[Epoch: 387 (MSE)] Train: 64.0321 | Valid : 185.5343 | Test : 85.5412
[Epoch: 387 (MAPE)] Train: 312.7242 | Valid : 48.4520 | Test : 36.2679
[Epoch: 388 (MSE)] Train: 64.2203 | Valid : 186.1379 | Test : 85.9265
[Epoch: 388 (MAPE)] Train: 312.9838 | Valid : 48.5318 | Test : 36.3666
[Epoch: 389 (MSE)] Train: 64.1032 | Valid : 186.1550 | Test : 85.9373
[Epoch: 389 (MAPE)] Train: 312.7182 | Valid : 48.5341 | Test : 36.3694
[Epoch: 390 (MSE)] Train: 64.1154 | Valid : 186.2880 | Test : 86.0223
[Epoch: 390 (MAPE)] Train: 312.7107 | Valid : 48.5517 | Test : 36.3911
[Epoch: 391 (MSE)] Train: 64.3616 | Valid : 187.4356 | Test : 86.7558
[Epoch: 391 (MAPE)] Train: 312.7137 | Valid : 48.7031 | Test : 36.5784
[Epoch: 392 (MSE)] Train: 64.0558 | Valid : 187.0542 | Test : 86.5118
[Epoch: 392 (MAPE)] Train: 311.7369 | Valid : 48.6528 | Test : 36.5162
[Epoch: 393 (MSE)] Train: 64.2604 | Valid : 187.4138 | Test : 86.7418
[Epoch: 393 (MAPE)] Train: 312.1033 | Valid : 48.7002 | Test : 36.5748
[Epoch: 394 (MSE)] Train: 63.9776 | Valid : 186.4430 | Test : 86.1212
[Epoch: 394 (MAPE)] Train: 311.7207 | Valid : 48.5721 | Test : 36.4165
[Epoch: 395 (MSE)] Train: 64.1887 | Valid : 186.4664 | Test : 86.1362
[Epoch: 395 (MAPE)] Train: 312.4749 | Valid : 48.5752 | Test : 36.4203
[Epoch: 396 (MSE)] Train: 63.9935 | Valid : 185.7290 | Test : 85.6654
[Epoch: 396 (MAPE)] Train: 312.4288 | Valid : 48.4777 | Test : 36.2997
[Epoch: 397 (MSE)] Train: 64.0514 | Valid : 185.4589 | Test : 85.4932
[Epoch: 397 (MAPE)] Train: 313.0004 | Valid : 48.4420 | Test : 36.2555
[Epoch: 398 (MSE)] Train: 64.1103 | Valid : 185.6754 | Test : 85.6313
[Epoch: 398 (MAPE)] Train: 313.2256 | Valid : 48.4706 | Test : 36.2910
[Epoch: 399 (MSE)] Train: 64.1463 | Valid : 186.2082 | Test : 85.9714
[Epoch: 399 (MAPE)] Train: 313.0797 | Valid : 48.5411 | Test : 36.3781
[Epoch: 400 (MSE)] Train: 64.1500 | Valid : 186.7365 | Test : 86.3088
[Epoch: 400 (MAPE)] Train: 312.6855 | Valid : 48.6109 | Test : 36.4644
[Epoch: 401 (MSE)] Train: 64.1285 | Valid : 187.0449 | Test : 86.5059
[Epoch: 401 (MAPE)] Train: 312.2845 | Valid : 48.6516 | Test : 36.5147
[Epoch: 402 (MSE)] Train: 64.0927 | Valid : 187.0469 | Test : 86.5072
[Epoch: 402 (MAPE)] Train: 312.0410 | Valid : 48.6518 | Test : 36.5150
[Epoch: 403 (MSE)] Train: 64.0608 | Valid : 186.8054 | Test : 86.3528
[Epoch: 403 (MAPE)] Train: 312.0264 | Valid : 48.6200 | Test : 36.4756
[Epoch: 404 (MSE)] Train: 64.0455 | Valid : 186.4611 | Test : 86.1328
[Epoch: 404 (MAPE)] Train: 312.1989 | Valid : 48.5745 | Test : 36.4194
[Epoch: 405 (MSE)] Train: 64.0479 | Valid : 186.1859 | Test : 85.9571
[Epoch: 405 (MAPE)] Train: 312.4554 | Valid : 48.5382 | Test : 36.3745
[Epoch: 406 (MSE)] Train: 64.0660 | Valid : 186.0913 | Test : 85.8967
[Epoch: 406 (MAPE)] Train: 312.6672 | Valid : 48.5257 | Test : 36.3590
[Epoch: 407 (MSE)] Train: 64.0882 | Valid : 186.1841 | Test : 85.9559
[Epoch: 407 (MAPE)] Train: 312.7465 | Valid : 48.5379 | Test : 36.3742
[Epoch: 408 (MSE)] Train: 64.1045 | Valid : 186.3997 | Test : 86.0936
[Epoch: 408 (MAPE)] Train: 312.6845 | Valid : 48.5664 | Test : 36.4094
[Epoch: 409 (MSE)] Train: 64.1678 | Valid : 186.8460 | Test : 86.3788
[Epoch: 409 (MAPE)] Train: 312.5507 | Valid : 48.6253 | Test : 36.4822
[Epoch: 410 (MSE)] Train: 64.0798 | Valid : 186.8201 | Test : 86.3622
[Epoch: 410 (MAPE)] Train: 312.1830 | Valid : 48.6219 | Test : 36.4780
[Epoch: 411 (MSE)] Train: 64.0625 | Valid : 186.6669 | Test : 86.2643
[Epoch: 411 (MAPE)] Train: 312.1950 | Valid : 48.6017 | Test : 36.4530
[Epoch: 412 (MSE)] Train: 64.2124 | Valid : 187.5576 | Test : 86.8338
[Epoch: 412 (MAPE)] Train: 312.3683 | Valid : 48.7191 | Test : 36.5982
[Epoch: 413 (MSE)] Train: 63.9967 | Valid : 186.9112 | Test : 86.4204
[Epoch: 413 (MAPE)] Train: 311.6224 | Valid : 48.6339 | Test : 36.4929
[Epoch: 414 (MSE)] Train: 63.9862 | Valid : 186.2063 | Test : 85.9701
[Epoch: 414 (MAPE)] Train: 312.0959 | Valid : 48.5409 | Test : 36.3778
[Epoch: 415 (MSE)] Train: 64.2239 | Valid : 186.6026 | Test : 86.2232
[Epoch: 415 (MAPE)] Train: 312.7175 | Valid : 48.5932 | Test : 36.4425
[Epoch: 416 (MSE)] Train: 64.0059 | Valid : 186.1249 | Test : 85.9181
[Epoch: 416 (MAPE)] Train: 312.3329 | Valid : 48.5301 | Test : 36.3645
[Epoch: 417 (MSE)] Train: 64.4040 | Valid : 187.3858 | Test : 86.7239
[Epoch: 417 (MAPE)] Train: 312.8524 | Valid : 48.6965 | Test : 36.5702
[Epoch: 418 (MSE)] Train: 63.9822 | Valid : 186.6820 | Test : 86.2739
[Epoch: 418 (MAPE)] Train: 311.7434 | Valid : 48.6037 | Test : 36.4555
[Epoch: 419 (MSE)] Train: 63.9813 | Valid : 186.0302 | Test : 85.8577
[Epoch: 419 (MAPE)] Train: 312.2639 | Valid : 48.5176 | Test : 36.3490
[Epoch: 420 (MSE)] Train: 64.0221 | Valid : 185.7193 | Test : 85.6593
[Epoch: 420 (MAPE)] Train: 312.7645 | Valid : 48.4764 | Test : 36.2982
[Epoch: 421 (MSE)] Train: 64.0693 | Valid : 185.8167 | Test : 85.7215
[Epoch: 421 (MAPE)] Train: 313.0150 | Valid : 48.4893 | Test : 36.3141
[Epoch: 422 (MSE)] Train: 64.1105 | Valid : 186.1976 | Test : 85.9646
[Epoch: 422 (MAPE)] Train: 312.9598 | Valid : 48.5397 | Test : 36.3764
[Epoch: 423 (MSE)] Train: 64.2730 | Valid : 187.2819 | Test : 86.6574
[Epoch: 423 (MAPE)] Train: 312.7443 | Valid : 48.6828 | Test : 36.5533
[Epoch: 424 (MSE)] Train: 64.0583 | Valid : 187.2598 | Test : 86.6433
[Epoch: 424 (MAPE)] Train: 311.8516 | Valid : 48.6799 | Test : 36.5497
[Epoch: 425 (MSE)] Train: 64.0222 | Valid : 186.9200 | Test : 86.4261
[Epoch: 425 (MAPE)] Train: 311.8530 | Valid : 48.6351 | Test : 36.4943
[Epoch: 426 (MSE)] Train: 64.0108 | Valid : 186.4810 | Test : 86.1455
[Epoch: 426 (MAPE)] Train: 312.0995 | Valid : 48.5772 | Test : 36.4227
[Epoch: 427 (MSE)] Train: 64.0157 | Valid : 186.1617 | Test : 85.9416
[Epoch: 427 (MAPE)] Train: 312.4272 | Valid : 48.5350 | Test : 36.3705
[Epoch: 428 (MSE)] Train: 64.0370 | Valid : 186.0443 | Test : 85.8667
[Epoch: 428 (MAPE)] Train: 312.6731 | Valid : 48.5194 | Test : 36.3513
[Epoch: 429 (MSE)] Train: 64.0672 | Valid : 186.1822 | Test : 85.9548
[Epoch: 429 (MAPE)] Train: 312.7728 | Valid : 48.5377 | Test : 36.3739
[Epoch: 430 (MSE)] Train: 64.0839 | Valid : 186.4283 | Test : 86.1119
[Epoch: 430 (MAPE)] Train: 312.6773 | Valid : 48.5702 | Test : 36.4141
[Epoch: 431 (MSE)] Train: 64.6355 | Valid : 188.8804 | Test : 87.6810
[Epoch: 431 (MAPE)] Train: 312.7220 | Valid : 48.8930 | Test : 36.8132
[Epoch: 432 (MSE)] Train: 63.9426 | Valid : 187.8405 | Test : 87.0148
[Epoch: 432 (MAPE)] Train: 310.6234 | Valid : 48.7564 | Test : 36.6443
[Epoch: 433 (MSE)] Train: 63.8899 | Valid : 186.4647 | Test : 86.1351
[Epoch: 433 (MAPE)] Train: 311.3692 | Valid : 48.5750 | Test : 36.4200
[Epoch: 434 (MSE)] Train: 64.6573 | Valid : 188.3254 | Test : 87.3253
[Epoch: 434 (MAPE)] Train: 312.7038 | Valid : 48.8202 | Test : 36.7231
[Epoch: 435 (MSE)] Train: 63.8178 | Valid : 186.3650 | Test : 86.0715
[Epoch: 435 (MAPE)] Train: 310.9815 | Valid : 48.5618 | Test : 36.4037
[Epoch: 436 (MSE)] Train: 64.2621 | Valid : 186.4501 | Test : 86.1258
[Epoch: 436 (MAPE)] Train: 312.6149 | Valid : 48.5731 | Test : 36.4176
[Epoch: 437 (MSE)] Train: 64.0944 | Valid : 187.1785 | Test : 86.5913
[Epoch: 437 (MAPE)] Train: 310.8899 | Valid : 48.6692 | Test : 36.5365
[Epoch: 438 (MSE)] Train: 63.8399 | Valid : 185.4896 | Test : 85.5128
[Epoch: 438 (MAPE)] Train: 311.8375 | Valid : 48.4460 | Test : 36.2606
[Epoch: 439 (MSE)] Train: 64.7723 | Valid : 187.9844 | Test : 87.1070
[Epoch: 439 (MAPE)] Train: 313.4765 | Valid : 48.7753 | Test : 36.6677
[Epoch: 440 (MSE)] Train: 63.8336 | Valid : 186.3066 | Test : 86.0342
[Epoch: 440 (MAPE)] Train: 311.2397 | Valid : 48.5541 | Test : 36.3942
[Epoch: 441 (MSE)] Train: 63.8753 | Valid : 185.0597 | Test : 85.2386
[Epoch: 441 (MAPE)] Train: 312.4981 | Valid : 48.3891 | Test : 36.1901
[Epoch: 442 (MSE)] Train: 63.9818 | Valid : 185.9574 | Test : 85.8112
[Epoch: 442 (MAPE)] Train: 313.4684 | Valid : 48.5079 | Test : 36.3371
[Epoch: 443 (MSE)] Train: 64.0338 | Valid : 186.0840 | Test : 85.8920
[Epoch: 443 (MAPE)] Train: 312.8234 | Valid : 48.5247 | Test : 36.3578
[Epoch: 444 (MSE)] Train: 64.0584 | Valid : 186.4091 | Test : 86.0996
[Epoch: 444 (MAPE)] Train: 312.7397 | Valid : 48.5677 | Test : 36.4109
[Epoch: 445 (MSE)] Train: 64.0647 | Valid : 186.7463 | Test : 86.3151
[Epoch: 445 (MAPE)] Train: 312.5009 | Valid : 48.6122 | Test : 36.4660
[Epoch: 446 (MSE)] Train: 64.0485 | Valid : 186.9741 | Test : 86.4606
[Epoch: 446 (MAPE)] Train: 312.2440 | Valid : 48.6422 | Test : 36.5031
[Epoch: 447 (MSE)] Train: 64.0239 | Valid : 187.0131 | Test : 86.4856
[Epoch: 447 (MAPE)] Train: 312.0650 | Valid : 48.6474 | Test : 36.5095
[Epoch: 448 (MSE)] Train: 64.4634 | Valid : 188.9031 | Test : 87.6955
[Epoch: 448 (MAPE)] Train: 311.8548 | Valid : 48.8960 | Test : 36.8169
[Epoch: 449 (MSE)] Train: 63.8713 | Valid : 187.5939 | Test : 86.8570
[Epoch: 449 (MAPE)] Train: 310.5774 | Valid : 48.7239 | Test : 36.6041
[Epoch: 450 (MSE)] Train: 63.8405 | Valid : 186.1228 | Test : 85.9168
[Epoch: 450 (MAPE)] Train: 311.5309 | Valid : 48.5298 | Test : 36.3641
[Epoch: 451 (MSE)] Train: 64.0619 | Valid : 185.8407 | Test : 85.7367
[Epoch: 451 (MAPE)] Train: 312.7123 | Valid : 48.4925 | Test : 36.3180
[Epoch: 452 (MSE)] Train: 63.9424 | Valid : 185.3150 | Test : 85.4014
[Epoch: 452 (MAPE)] Train: 312.8719 | Valid : 48.4229 | Test : 36.2320
[Epoch: 453 (MSE)] Train: 64.0246 | Valid : 185.4566 | Test : 85.4917
[Epoch: 453 (MAPE)] Train: 313.2967 | Valid : 48.4417 | Test : 36.2552
[Epoch: 454 (MSE)] Train: 64.0801 | Valid : 186.0601 | Test : 85.8768
[Epoch: 454 (MAPE)] Train: 313.2147 | Valid : 48.5215 | Test : 36.3539
[Epoch: 455 (MSE)] Train: 64.0992 | Valid : 186.8072 | Test : 86.3539
[Epoch: 455 (MAPE)] Train: 312.7744 | Valid : 48.6202 | Test : 36.4759
