[Epoch: 294 (MAPE)] Train: 63.4313 | Valid : 13.2677 | Test : 11.5175
[Epoch: 295 (MSE)] Train: 5.8972 | Valid : 1.6310 | Test : 1.1210
[Epoch: 295 (MAPE)] Train: 63.4897 | Valid : 13.1674 | Test : 11.4151
[Epoch: 296 (MSE)] Train: 5.9042 | Valid : 1.6183 | Test : 1.1104
[Epoch: 296 (MAPE)] Train: 63.5507 | Valid : 13.1047 | Test : 11.3512
[Epoch: 297 (MSE)] Train: 5.9097 | Valid : 1.6154 | Test : 1.1079
[Epoch: 297 (MAPE)] Train: 63.5933 | Valid : 13.0902 | Test : 11.3364
[Epoch: 298 (MSE)] Train: 5.9120 | Valid : 1.6206 | Test : 1.1123
[Epoch: 298 (MAPE)] Train: 63.6068 | Valid : 13.1159 | Test : 11.3627
[Epoch: 299 (MSE)] Train: 5.9115 | Valid : 1.6314 | Test : 1.1213
[Epoch: 299 (MAPE)] Train: 63.5962 | Valid : 13.1692 | Test : 11.4170
[Epoch: 300 (MSE)] Train: 5.9088 | Valid : 1.6434 | Test : 1.1315
[Epoch: 300 (MAPE)] Train: 63.5680 | Valid : 13.2284 | Test : 11.4774
[Epoch: 301 (MSE)] Train: 5.9050 | Valid : 1.6535 | Test : 1.1400
[Epoch: 301 (MAPE)] Train: 63.5337 | Valid : 13.2781 | Test : 11.5281
[Epoch: 302 (MSE)] Train: 5.9013 | Valid : 1.6583 | Test : 1.1440
[Epoch: 302 (MAPE)] Train: 63.5026 | Valid : 13.3014 | Test : 11.5519
[Epoch: 303 (MSE)] Train: 5.8992 | Valid : 1.6580 | Test : 1.1438
[Epoch: 303 (MAPE)] Train: 63.4866 | Valid : 13.3001 | Test : 11.5505
[Epoch: 304 (MSE)] Train: 5.9018 | Valid : 1.6630 | Test : 1.1480
[Epoch: 304 (MAPE)] Train: 63.4974 | Valid : 13.3244 | Test : 11.5753
[Epoch: 305 (MSE)] Train: 5.8961 | Valid : 1.6528 | Test : 1.1394
[Epoch: 305 (MAPE)] Train: 63.4665 | Valid : 13.2743 | Test : 11.5243
[Epoch: 306 (MSE)] Train: 5.8987 | Valid : 1.6418 | Test : 1.1301
[Epoch: 306 (MAPE)] Train: 63.4933 | Valid : 13.2203 | Test : 11.4691
[Epoch: 307 (MSE)] Train: 5.9021 | Valid : 1.6334 | Test : 1.1231
[Epoch: 307 (MAPE)] Train: 63.5249 | Valid : 13.1794 | Test : 11.4274
[Epoch: 308 (MSE)] Train: 5.9051 | Valid : 1.6293 | Test : 1.1196
[Epoch: 308 (MAPE)] Train: 63.5500 | Valid : 13.1589 | Test : 11.4065
[Epoch: 309 (MSE)] Train: 5.9072 | Valid : 1.6300 | Test : 1.1202
[Epoch: 309 (MAPE)] Train: 63.5651 | Valid : 13.1623 | Test : 11.4099
[Epoch: 310 (MSE)] Train: 5.9077 | Valid : 1.6342 | Test : 1.1237
[Epoch: 310 (MAPE)] Train: 63.5657 | Valid : 13.1832 | Test : 11.4313
[Epoch: 311 (MSE)] Train: 5.9069 | Valid : 1.6402 | Test : 1.1288
[Epoch: 311 (MAPE)] Train: 63.5559 | Valid : 13.2127 | Test : 11.4614
[Epoch: 312 (MSE)] Train: 5.9052 | Valid : 1.6459 | Test : 1.1336
[Epoch: 312 (MAPE)] Train: 63.5396 | Valid : 13.2408 | Test : 11.4900
[Epoch: 313 (MSE)] Train: 5.9033 | Valid : 1.6496 | Test : 1.1367
[Epoch: 313 (MAPE)] Train: 63.5226 | Valid : 13.2586 | Test : 11.5083
[Epoch: 314 (MSE)] Train: 5.9018 | Valid : 1.6507 | Test : 1.1376
[Epoch: 314 (MAPE)] Train: 63.5110 | Valid : 13.2641 | Test : 11.5139
[Epoch: 315 (MSE)] Train: 5.9010 | Valid : 1.6494 | Test : 1.1365
[Epoch: 315 (MAPE)] Train: 63.5062 | Valid : 13.2578 | Test : 11.5074
[Epoch: 316 (MSE)] Train: 5.9011 | Valid : 1.6467 | Test : 1.1343
[Epoch: 316 (MAPE)] Train: 63.5086 | Valid : 13.2448 | Test : 11.4941
[Epoch: 317 (MSE)] Train: 5.9017 | Valid : 1.6429 | Test : 1.1310
[Epoch: 317 (MAPE)] Train: 63.5150 | Valid : 13.2257 | Test : 11.4746
[Epoch: 318 (MSE)] Train: 5.9031 | Valid : 1.6404 | Test : 1.1289
[Epoch: 318 (MAPE)] Train: 63.5270 | Valid : 13.2135 | Test : 11.4622
[Epoch: 319 (MSE)] Train: 5.9039 | Valid : 1.6386 | Test : 1.1274
[Epoch: 319 (MAPE)] Train: 63.5341 | Valid : 13.2048 | Test : 11.4534
[Epoch: 320 (MSE)] Train: 5.9047 | Valid : 1.6385 | Test : 1.1274
[Epoch: 320 (MAPE)] Train: 63.5400 | Valid : 13.2044 | Test : 11.4529
[Epoch: 321 (MSE)] Train: 5.9050 | Valid : 1.6397 | Test : 1.1284
[Epoch: 321 (MAPE)] Train: 63.5415 | Valid : 13.2104 | Test : 11.4590
[Epoch: 322 (MSE)] Train: 5.9047 | Valid : 1.6416 | Test : 1.1300
[Epoch: 322 (MAPE)] Train: 63.5385 | Valid : 13.2196 | Test : 11.4684
[Epoch: 323 (MSE)] Train: 5.9043 | Valid : 1.6434 | Test : 1.1315
[Epoch: 323 (MAPE)] Train: 63.5336 | Valid : 13.2283 | Test : 11.4773
[Epoch: 324 (MSE)] Train: 5.9036 | Valid : 1.6448 | Test : 1.1326
[Epoch: 324 (MAPE)] Train: 63.5283 | Valid : 13.2351 | Test : 11.4843
[Epoch: 325 (MSE)] Train: 5.9194 | Valid : 1.6893 | Test : 1.1702
[Epoch: 325 (MAPE)] Train: 63.5895 | Valid : 13.4521 | Test : 11.7056
[Epoch: 326 (MSE)] Train: 5.8885 | Valid : 1.6733 | Test : 1.1567
[Epoch: 326 (MAPE)] Train: 63.3943 | Valid : 13.3744 | Test : 11.6264
[Epoch: 327 (MSE)] Train: 5.8914 | Valid : 1.6519 | Test : 1.1386
[Epoch: 327 (MAPE)] Train: 63.4314 | Valid : 13.2701 | Test : 11.5199
[Epoch: 328 (MSE)] Train: 5.8972 | Valid : 1.6319 | Test : 1.1217
[Epoch: 328 (MAPE)] Train: 63.4889 | Valid : 13.1715 | Test : 11.4194
[Epoch: 329 (MSE)] Train: 5.9054 | Valid : 1.6073 | Test : 1.1010
[Epoch: 329 (MAPE)] Train: 63.5537 | Valid : 13.0496 | Test : 11.2950
[Epoch: 330 (MSE)] Train: 5.9203 | Valid : 1.6151 | Test : 1.1076
[Epoch: 330 (MAPE)] Train: 63.6524 | Valid : 13.0886 | Test : 11.3347
[Epoch: 331 (MSE)] Train: 5.9048 | Valid : 1.4269 | Test : 0.9503
[Epoch: 331 (MAPE)] Train: 63.5767 | Valid : 12.1349 | Test : 10.3459
[Epoch: 332 (MSE)] Train: 6.0435 | Valid : 1.5121 | Test : 1.0212
[Epoch: 332 (MAPE)] Train: 64.4156 | Valid : 12.5669 | Test : 10.8026
[Epoch: 333 (MSE)] Train: 5.9683 | Valid : 1.5423 | Test : 1.0465
[Epoch: 333 (MAPE)] Train: 63.9936 | Valid : 12.7224 | Test : 10.9612
[Epoch: 334 (MSE)] Train: 5.9565 | Valid : 1.5907 | Test : 1.0871
[Epoch: 334 (MAPE)] Train: 63.9002 | Valid : 12.9667 | Test : 11.2104
[Epoch: 335 (MSE)] Train: 5.9413 | Valid : 1.6448 | Test : 1.1327
[Epoch: 335 (MAPE)] Train: 63.7623 | Valid : 13.2355 | Test : 11.4846
[Epoch: 336 (MSE)] Train: 5.9220 | Valid : 1.6836 | Test : 1.1654
[Epoch: 336 (MAPE)] Train: 63.6002 | Valid : 13.4245 | Test : 11.6775
[Epoch: 337 (MSE)] Train: 5.9061 | Valid : 1.6945 | Test : 1.1746
[Epoch: 337 (MAPE)] Train: 63.4748 | Valid : 13.4770 | Test : 11.7310
[Epoch: 338 (MSE)] Train: 5.8980 | Valid : 1.6802 | Test : 1.1626
[Epoch: 338 (MAPE)] Train: 63.4248 | Valid : 13.4080 | Test : 11.6607
[Epoch: 339 (MSE)] Train: 5.8979 | Valid : 1.6517 | Test : 1.1385
[Epoch: 339 (MAPE)] Train: 63.4469 | Valid : 13.2691 | Test : 11.5190
[Epoch: 340 (MSE)] Train: 5.9041 | Valid : 1.6214 | Test : 1.1129
[Epoch: 340 (MAPE)] Train: 63.5165 | Valid : 13.1198 | Test : 11.3666
[Epoch: 341 (MSE)] Train: 5.9136 | Valid : 1.6012 | Test : 1.0959
[Epoch: 341 (MAPE)] Train: 63.6029 | Valid : 13.0195 | Test : 11.2642
[Epoch: 342 (MSE)] Train: 5.9217 | Valid : 1.5956 | Test : 1.0912
[Epoch: 342 (MAPE)] Train: 63.6682 | Valid : 12.9912 | Test : 11.2354
[Epoch: 343 (MSE)] Train: 5.9255 | Valid : 1.6034 | Test : 1.0977
[Epoch: 343 (MAPE)] Train: 63.6920 | Valid : 13.0302 | Test : 11.2752
[Epoch: 344 (MSE)] Train: 5.9248 | Valid : 1.6199 | Test : 1.1117
[Epoch: 344 (MAPE)] Train: 63.6764 | Valid : 13.1126 | Test : 11.3593
[Epoch: 345 (MSE)] Train: 5.9476 | Valid : 1.7108 | Test : 1.1885
[Epoch: 345 (MAPE)] Train: 63.7423 | Valid : 13.5558 | Test : 11.8115
[Epoch: 346 (MSE)] Train: 5.8901 | Valid : 1.6931 | Test : 1.1735
[Epoch: 346 (MAPE)] Train: 63.3668 | Valid : 13.4706 | Test : 11.7245
[Epoch: 347 (MSE)] Train: 5.8908 | Valid : 1.6588 | Test : 1.1445
[Epoch: 347 (MAPE)] Train: 63.3981 | Valid : 13.3039 | Test : 11.5545
[Epoch: 348 (MSE)] Train: 5.8991 | Valid : 1.6230 | Test : 1.1143
[Epoch: 348 (MAPE)] Train: 63.4853 | Valid : 13.1277 | Test : 11.3746
[Epoch: 349 (MSE)] Train: 5.9104 | Valid : 1.5979 | Test : 1.0931
[Epoch: 349 (MAPE)] Train: 63.5882 | Valid : 13.0028 | Test : 11.2473
[Epoch: 350 (MSE)] Train: 5.9204 | Valid : 1.5899 | Test : 1.0864
[Epoch: 350 (MAPE)] Train: 63.6688 | Valid : 12.9629 | Test : 11.2065
[Epoch: 351 (MSE)] Train: 5.9257 | Valid : 1.5979 | Test : 1.0932
[Epoch: 351 (MAPE)] Train: 63.7024 | Valid : 13.0031 | Test : 11.2475
[Epoch: 352 (MSE)] Train: 5.9283 | Valid : 1.6249 | Test : 1.1159
[Epoch: 352 (MAPE)] Train: 63.6984 | Valid : 13.1370 | Test : 11.3842
[Epoch: 353 (MSE)] Train: 5.9174 | Valid : 1.6426 | Test : 1.1308
[Epoch: 353 (MAPE)] Train: 63.6126 | Valid : 13.2245 | Test : 11.4735
[Epoch: 354 (MSE)] Train: 5.9115 | Valid : 1.6543 | Test : 1.1407
[Epoch: 354 (MAPE)] Train: 63.5607 | Valid : 13.2817 | Test : 11.5318
[Epoch: 355 (MSE)] Train: 5.9067 | Valid : 1.6579 | Test : 1.1437
[Epoch: 355 (MAPE)] Train: 63.5231 | Valid : 13.2996 | Test : 11.5500
[Epoch: 356 (MSE)] Train: 5.9040 | Valid : 1.6529 | Test : 1.1395
[Epoch: 356 (MAPE)] Train: 63.5066 | Valid : 13.2751 | Test : 11.5251
[Epoch: 357 (MSE)] Train: 5.9044 | Valid : 1.6435 | Test : 1.1316
[Epoch: 357 (MAPE)] Train: 63.5158 | Valid : 13.2289 | Test : 11.4780
[Epoch: 358 (MSE)] Train: 5.9065 | Valid : 1.6334 | Test : 1.1230
[Epoch: 358 (MAPE)] Train: 63.5392 | Valid : 13.1790 | Test : 11.4271
[Epoch: 359 (MSE)] Train: 5.9096 | Valid : 1.6256 | Test : 1.1165
[Epoch: 359 (MAPE)] Train: 63.5680 | Valid : 13.1407 | Test : 11.3879
[Epoch: 360 (MSE)] Train: 5.9126 | Valid : 1.6462 | Test : 1.1339
[Epoch: 360 (MAPE)] Train: 63.5925 | Valid : 13.2423 | Test : 11.4916
[Epoch: 361 (MSE)] Train: 5.9068 | Valid : 1.6425 | Test : 1.1307
[Epoch: 361 (MAPE)] Train: 63.5361 | Valid : 13.2238 | Test : 11.4727
[Epoch: 362 (MSE)] Train: 5.9074 | Valid : 1.6374 | Test : 1.1264
[Epoch: 362 (MAPE)] Train: 63.5448 | Valid : 13.1987 | Test : 11.4471
[Epoch: 363 (MSE)] Train: 5.9103 | Valid : 1.6360 | Test : 1.1252
[Epoch: 363 (MAPE)] Train: 63.5642 | Valid : 13.1919 | Test : 11.4402
[Epoch: 364 (MSE)] Train: 5.9093 | Valid : 1.6322 | Test : 1.1220
[Epoch: 364 (MAPE)] Train: 63.5624 | Valid : 13.1730 | Test : 11.4209
[Epoch: 365 (MSE)] Train: 5.9106 | Valid : 1.6303 | Test : 1.1204
[Epoch: 365 (MAPE)] Train: 63.5739 | Valid : 13.1639 | Test : 11.4116
[Epoch: 366 (MSE)] Train: 5.9115 | Valid : 1.6385 | Test : 1.1272
[Epoch: 366 (MAPE)] Train: 63.5804 | Valid : 13.2044 | Test : 11.4519
[Epoch: 367 (MSE)] Train: 5.9086 | Valid : 1.6410 | Test : 1.1294
[Epoch: 367 (MAPE)] Train: 63.5529 | Valid : 13.2164 | Test : 11.4652
[Epoch: 368 (MSE)] Train: 5.9156 | Valid : 1.6601 | Test : 1.1455
[Epoch: 368 (MAPE)] Train: 63.5799 | Valid : 13.3099 | Test : 11.5606
[Epoch: 369 (MSE)] Train: 5.9013 | Valid : 1.6501 | Test : 1.1371
[Epoch: 369 (MAPE)] Train: 63.4921 | Valid : 13.2613 | Test : 11.5110
[Epoch: 370 (MSE)] Train: 5.9096 | Valid : 1.6566 | Test : 1.1426
[Epoch: 370 (MAPE)] Train: 63.5396 | Valid : 13.2931 | Test : 11.5434
[Epoch: 371 (MSE)] Train: 5.9006 | Valid : 1.6398 | Test : 1.1285
[Epoch: 371 (MAPE)] Train: 63.4947 | Valid : 13.2108 | Test : 11.4595
[Epoch: 372 (MSE)] Train: 5.9087 | Valid : 1.6345 | Test : 1.1239
[Epoch: 372 (MAPE)] Train: 63.5541 | Valid : 13.1844 | Test : 11.4325
[Epoch: 373 (MSE)] Train: 5.9072 | Valid : 1.6229 | Test : 1.1142
[Epoch: 373 (MAPE)] Train: 63.5566 | Valid : 13.1273 | Test : 11.3743
[Epoch: 374 (MSE)] Train: 5.9116 | Valid : 1.6182 | Test : 1.1102
[Epoch: 374 (MAPE)] Train: 63.5926 | Valid : 13.1038 | Test : 11.3503
[Epoch: 375 (MSE)] Train: 5.9141 | Valid : 1.6206 | Test : 1.1123
[Epoch: 375 (MAPE)] Train: 63.6105 | Valid : 13.1161 | Test : 11.3628
[Epoch: 376 (MSE)] Train: 5.9144 | Valid : 1.6277 | Test : 1.1183
[Epoch: 376 (MAPE)] Train: 63.6076 | Valid : 13.1511 | Test : 11.3986
[Epoch: 377 (MSE)] Train: 5.9130 | Valid : 1.6372 | Test : 1.1263
[Epoch: 377 (MAPE)] Train: 63.5904 | Valid : 13.1981 | Test : 11.4465
[Epoch: 378 (MSE)] Train: 5.9099 | Valid : 1.6446 | Test : 1.1325
[Epoch: 378 (MAPE)] Train: 63.5629 | Valid : 13.2342 | Test : 11.4834
[Epoch: 379 (MSE)] Train: 5.9072 | Valid : 1.6487 | Test : 1.1360
[Epoch: 379 (MAPE)] Train: 63.5405 | Valid : 13.2545 | Test : 11.5041
[Epoch: 380 (MSE)] Train: 5.9053 | Valid : 1.6487 | Test : 1.1359
[Epoch: 380 (MAPE)] Train: 63.5261 | Valid : 13.2542 | Test : 11.5038
[Epoch: 381 (MSE)] Train: 5.9081 | Valid : 1.6548 | Test : 1.1411
[Epoch: 381 (MAPE)] Train: 63.5373 | Valid : 13.2841 | Test : 11.5343
[Epoch: 382 (MSE)] Train: 5.9020 | Valid : 1.6465 | Test : 1.1341
[Epoch: 382 (MAPE)] Train: 63.5035 | Valid : 13.2438 | Test : 11.4931
[Epoch: 383 (MSE)] Train: 5.9040 | Valid : 1.6624 | Test : 1.1475
[Epoch: 383 (MAPE)] Train: 63.5244 | Valid : 13.3215 | Test : 11.5724
[Epoch: 384 (MSE)] Train: 5.8991 | Valid : 1.6496 | Test : 1.1367
[Epoch: 384 (MAPE)] Train: 63.4795 | Valid : 13.2587 | Test : 11.5083
[Epoch: 385 (MSE)] Train: 5.9227 | Valid : 1.6897 | Test : 1.1706
[Epoch: 385 (MAPE)] Train: 63.5956 | Valid : 13.4541 | Test : 11.7077
[Epoch: 386 (MSE)] Train: 5.8886 | Valid : 1.6583 | Test : 1.1440
[Epoch: 386 (MAPE)] Train: 63.3944 | Valid : 13.3013 | Test : 11.5518
[Epoch: 387 (MSE)] Train: 5.8965 | Valid : 1.6271 | Test : 1.1178
[Epoch: 387 (MAPE)] Train: 63.4759 | Valid : 13.1482 | Test : 11.3955
[Epoch: 388 (MSE)] Train: 5.9068 | Valid : 1.6057 | Test : 1.0997
[Epoch: 388 (MAPE)] Train: 63.5671 | Valid : 13.0416 | Test : 11.2869
[Epoch: 389 (MSE)] Train: 5.9153 | Valid : 1.5982 | Test : 1.0934
[Epoch: 389 (MAPE)] Train: 63.6358 | Valid : 13.0043 | Test : 11.2487
[Epoch: 390 (MSE)] Train: 5.9201 | Valid : 1.6051 | Test : 1.0992
[Epoch: 390 (MAPE)] Train: 63.6669 | Valid : 13.0389 | Test : 11.2841
[Epoch: 391 (MSE)] Train: 5.9197 | Valid : 1.6203 | Test : 1.1120
[Epoch: 391 (MAPE)] Train: 63.6538 | Valid : 13.1143 | Test : 11.3610
[Epoch: 392 (MSE)] Train: 5.9184 | Valid : 1.6449 | Test : 1.1327
[Epoch: 392 (MAPE)] Train: 63.6238 | Valid : 13.2355 | Test : 11.4847
[Epoch: 393 (MSE)] Train: 5.9081 | Valid : 1.6574 | Test : 1.1433
[Epoch: 393 (MAPE)] Train: 63.5437 | Valid : 13.2970 | Test : 11.5473
[Epoch: 394 (MSE)] Train: 5.9077 | Valid : 1.6734 | Test : 1.1568
[Epoch: 394 (MAPE)] Train: 63.5225 | Valid : 13.3751 | Test : 11.6270
[Epoch: 395 (MSE)] Train: 5.8970 | Valid : 1.6649 | Test : 1.1496
[Epoch: 395 (MAPE)] Train: 63.4538 | Valid : 13.3338 | Test : 11.5846
[Epoch: 396 (MSE)] Train: 5.8976 | Valid : 1.6513 | Test : 1.1381
[Epoch: 396 (MAPE)] Train: 63.4685 | Valid : 13.2669 | Test : 11.5167
[Epoch: 397 (MSE)] Train: 5.9011 | Valid : 1.6356 | Test : 1.1249
[Epoch: 397 (MAPE)] Train: 63.5053 | Valid : 13.1900 | Test : 11.4382
[Epoch: 398 (MSE)] Train: 5.9060 | Valid : 1.6245 | Test : 1.1155
[Epoch: 398 (MAPE)] Train: 63.5503 | Valid : 13.1349 | Test : 11.3821
[Epoch: 399 (MSE)] Train: 5.9102 | Valid : 1.6194 | Test : 1.1113
[Epoch: 399 (MAPE)] Train: 63.5848 | Valid : 13.1100 | Test : 11.3566
[Epoch: 400 (MSE)] Train: 5.9130 | Valid : 1.6215 | Test : 1.1131
[Epoch: 400 (MAPE)] Train: 63.6040 | Valid : 13.1205 | Test : 11.3674
[Epoch: 401 (MSE)] Train: 5.9132 | Valid : 1.6289 | Test : 1.1193
[Epoch: 401 (MAPE)] Train: 63.6013 | Valid : 13.1570 | Test : 11.4045
[Epoch: 402 (MSE)] Train: 5.9116 | Valid : 1.6372 | Test : 1.1262
[Epoch: 402 (MAPE)] Train: 63.5831 | Valid : 13.1977 | Test : 11.4461
[Epoch: 403 (MSE)] Train: 5.9092 | Valid : 1.6452 | Test : 1.1330
[Epoch: 403 (MAPE)] Train: 63.5605 | Valid : 13.2374 | Test : 11.4865
[Epoch: 404 (MSE)] Train: 5.9065 | Valid : 1.6499 | Test : 1.1370
[Epoch: 404 (MAPE)] Train: 63.5365 | Valid : 13.2603 | Test : 11.5099
[Epoch: 405 (MSE)] Train: 5.9044 | Valid : 1.6500 | Test : 1.1371
[Epoch: 405 (MAPE)] Train: 63.5206 | Valid : 13.2608 | Test : 11.5105
[Epoch: 406 (MSE)] Train: 5.9037 | Valid : 1.6469 | Test : 1.1344
[Epoch: 406 (MAPE)] Train: 63.5178 | Valid : 13.2454 | Test : 11.4947
[Epoch: 407 (MSE)] Train: 5.9040 | Valid : 1.6415 | Test : 1.1299
[Epoch: 407 (MAPE)] Train: 63.5241 | Valid : 13.2192 | Test : 11.4680
[Epoch: 408 (MSE)] Train: 5.9056 | Valid : 1.6367 | Test : 1.1258
[Epoch: 408 (MAPE)] Train: 63.5391 | Valid : 13.1953 | Test : 11.4436
[Epoch: 409 (MSE)] Train: 5.9072 | Valid : 1.6337 | Test : 1.1233
[Epoch: 409 (MAPE)] Train: 63.5534 | Valid : 13.1806 | Test : 11.4286
[Epoch: 410 (MSE)] Train: 5.9084 | Valid : 1.6330 | Test : 1.1227
[Epoch: 410 (MAPE)] Train: 63.5627 | Valid : 13.1771 | Test : 11.4251
[Epoch: 411 (MSE)] Train: 5.9089 | Valid : 1.6340 | Test : 1.1235
[Epoch: 411 (MAPE)] Train: 63.5660 | Valid : 13.1819 | Test : 11.4299
[Epoch: 412 (MSE)] Train: 5.9131 | Valid : 1.6479 | Test : 1.1353
[Epoch: 412 (MAPE)] Train: 63.5811 | Valid : 13.2506 | Test : 11.5001
[Epoch: 413 (MSE)] Train: 5.9044 | Valid : 1.6467 | Test : 1.1342
[Epoch: 413 (MAPE)] Train: 63.5239 | Valid : 13.2445 | Test : 11.4939
[Epoch: 414 (MSE)] Train: 5.9043 | Valid : 1.6435 | Test : 1.1316
[Epoch: 414 (MAPE)] Train: 63.5256 | Valid : 13.2289 | Test : 11.4779
[Epoch: 415 (MSE)] Train: 5.9050 | Valid : 1.6396 | Test : 1.1283
[Epoch: 415 (MAPE)] Train: 63.5335 | Valid : 13.2099 | Test : 11.4586
[Epoch: 416 (MSE)] Train: 5.9060 | Valid : 1.6364 | Test : 1.1256
[Epoch: 416 (MAPE)] Train: 63.5437 | Valid : 13.1938 | Test : 11.4422
[Epoch: 417 (MSE)] Train: 5.9073 | Valid : 1.6345 | Test : 1.1240
[Epoch: 417 (MAPE)] Train: 63.5539 | Valid : 13.1848 | Test : 11.4329
[Epoch: 418 (MSE)] Train: 5.9081 | Valid : 1.6348 | Test : 1.1242
[Epoch: 418 (MAPE)] Train: 63.5603 | Valid : 13.1858 | Test : 11.4340
[Epoch: 419 (MSE)] Train: 5.9083 | Valid : 1.6367 | Test : 1.1258
[Epoch: 419 (MAPE)] Train: 63.5608 | Valid : 13.1952 | Test : 11.4435
[Epoch: 420 (MSE)] Train: 5.9078 | Valid : 1.6389 | Test : 1.1277
[Epoch: 420 (MAPE)] Train: 63.5554 | Valid : 13.2063 | Test : 11.4549
[Epoch: 421 (MSE)] Train: 5.9072 | Valid : 1.6409 | Test : 1.1294
[Epoch: 421 (MAPE)] Train: 63.5495 | Valid : 13.2160 | Test : 11.4648
[Epoch: 422 (MSE)] Train: 5.9065 | Valid : 1.6420 | Test : 1.1303
[Epoch: 422 (MAPE)] Train: 63.5435 | Valid : 13.2215 | Test : 11.4703
[Epoch: 423 (MSE)] Train: 5.9060 | Valid : 1.6423 | Test : 1.1305
[Epoch: 423 (MAPE)] Train: 63.5400 | Valid : 13.2228 | Test : 11.4717
[Epoch: 424 (MSE)] Train: 5.9075 | Valid : 1.6465 | Test : 1.1341
[Epoch: 424 (MAPE)] Train: 63.5454 | Valid : 13.2436 | Test : 11.4930
[Epoch: 425 (MSE)] Train: 5.9042 | Valid : 1.6436 | Test : 1.1316
[Epoch: 425 (MAPE)] Train: 63.5255 | Valid : 13.2292 | Test : 11.4782
[Epoch: 426 (MSE)] Train: 5.9089 | Valid : 1.6512 | Test : 1.1380
[Epoch: 426 (MAPE)] Train: 63.5490 | Valid : 13.2666 | Test : 11.5164
[Epoch: 427 (MSE)] Train: 5.9022 | Valid : 1.6442 | Test : 1.1322
[Epoch: 427 (MAPE)] Train: 63.5099 | Valid : 13.2324 | Test : 11.4815
[Epoch: 428 (MSE)] Train: 5.9040 | Valid : 1.6371 | Test : 1.1262
[Epoch: 428 (MAPE)] Train: 63.5283 | Valid : 13.1973 | Test : 11.4457
[Epoch: 429 (MSE)] Train: 5.9064 | Valid : 1.6318 | Test : 1.1217
[Epoch: 429 (MAPE)] Train: 63.5495 | Valid : 13.1710 | Test : 11.4189
[Epoch: 430 (MSE)] Train: 5.9086 | Valid : 1.6303 | Test : 1.1204
[Epoch: 430 (MAPE)] Train: 63.5667 | Valid : 13.1637 | Test : 11.4114
[Epoch: 431 (MSE)] Train: 5.9095 | Valid : 1.6315 | Test : 1.1215
[Epoch: 431 (MAPE)] Train: 63.5727 | Valid : 13.1700 | Test : 11.4178
[Epoch: 432 (MSE)] Train: 5.9095 | Valid : 1.6353 | Test : 1.1246
[Epoch: 432 (MAPE)] Train: 63.5706 | Valid : 13.1883 | Test : 11.4365
[Epoch: 433 (MSE)] Train: 5.9085 | Valid : 1.6398 | Test : 1.1284
[Epoch: 433 (MAPE)] Train: 63.5607 | Valid : 13.2107 | Test : 11.4594
[Epoch: 434 (MSE)] Train: 5.9071 | Valid : 1.6431 | Test : 1.1312
[Epoch: 434 (MAPE)] Train: 63.5476 | Valid : 13.2270 | Test : 11.4760
[Epoch: 435 (MSE)] Train: 5.9059 | Valid : 1.6448 | Test : 1.1327
[Epoch: 435 (MAPE)] Train: 63.5378 | Valid : 13.2353 | Test : 11.4844
[Epoch: 436 (MSE)] Train: 5.9052 | Valid : 1.6447 | Test : 1.1326
[Epoch: 436 (MAPE)] Train: 63.5321 | Valid : 13.2349 | Test : 11.4840
[Epoch: 437 (MSE)] Train: 5.9049 | Valid : 1.6433 | Test : 1.1314
[Epoch: 437 (MAPE)] Train: 63.5312 | Valid : 13.2277 | Test : 11.4767
[Epoch: 438 (MSE)] Train: 5.9193 | Valid : 1.6790 | Test : 1.1615
[Epoch: 438 (MAPE)] Train: 63.5915 | Valid : 13.4021 | Test : 11.6546
[Epoch: 439 (MSE)] Train: 5.8932 | Valid : 1.6621 | Test : 1.1472
[Epoch: 439 (MAPE)] Train: 63.4297 | Valid : 13.3198 | Test : 11.5706
[Epoch: 440 (MSE)] Train: 5.9099 | Valid : 1.6768 | Test : 1.1596
[Epoch: 440 (MAPE)] Train: 63.5242 | Valid : 13.3913 | Test : 11.6436
[Epoch: 441 (MSE)] Train: 5.8911 | Valid : 1.6469 | Test : 1.1344
[Epoch: 441 (MAPE)] Train: 63.4246 | Valid : 13.2454 | Test : 11.4947
[Epoch: 442 (MSE)] Train: 5.8994 | Valid : 1.6208 | Test : 1.1124
[Epoch: 442 (MAPE)] Train: 63.5058 | Valid : 13.1169 | Test : 11.3637
[Epoch: 443 (MSE)] Train: 5.9171 | Valid : 1.6288 | Test : 1.1192
[Epoch: 443 (MAPE)] Train: 63.6179 | Valid : 13.1565 | Test : 11.4040
[Epoch: 444 (MSE)] Train: 5.9113 | Valid : 1.6297 | Test : 1.1199
[Epoch: 444 (MAPE)] Train: 63.5822 | Valid : 13.1609 | Test : 11.4086
[Epoch: 445 (MSE)] Train: 5.9077 | Valid : 1.6234 | Test : 1.1146
[Epoch: 445 (MAPE)] Train: 63.5662 | Valid : 13.1298 | Test : 11.3768
[Epoch: 446 (MSE)] Train: 5.9148 | Valid : 1.6353 | Test : 1.1246
[Epoch: 446 (MAPE)] Train: 63.6048 | Valid : 13.1885 | Test : 11.4367
[Epoch: 447 (MSE)] Train: 5.9073 | Valid : 1.6360 | Test : 1.1252
[Epoch: 447 (MAPE)] Train: 63.5559 | Valid : 13.1919 | Test : 11.4402
