[Epoch: 272 (MSE)] Train: 8670034.0000 | Valid : 23256224.0000 | Test : 18452466.0000
[Epoch: 272 (MAPE)] Train: 48019.9249 | Valid : 54799.4202 | Test : 50066.8243
[Epoch: 273 (MSE)] Train: 13257539.0000 | Valid : 22902684.0000 | Test : 16661933.0000
[Epoch: 273 (MAPE)] Train: 56815.3320 | Valid : 54126.6846 | Test : 47344.7723
[Epoch: 274 (MSE)] Train: 16044804.0000 | Valid : 14040546.0000 | Test : 9905531.0000
[Epoch: 274 (MAPE)] Train: 67542.4622 | Valid : 42302.3346 | Test : 36428.8940
[Epoch: 275 (MSE)] Train: 12742816.0000 | Valid : 4213422.0000 | Test : 3120250.7500
[Epoch: 275 (MAPE)] Train: 60221.9727 | Valid : 23239.8438 | Test : 20511.2488
[Epoch: 276 (MSE)] Train: 7354659.5000 | Valid : 67933.7422 | Test : 106428.8047
[Epoch: 276 (MAPE)] Train: 40130.2948 | Valid : 2995.5589 | Test : 3836.7825
[Epoch: 277 (MSE)] Train: 4831634.5000 | Valid : 1378257.1250 | Test : 781370.6250
[Epoch: 277 (MAPE)] Train: 16531.4835 | Valid : 13063.4857 | Test : 10027.2881
[Epoch: 278 (MSE)] Train: 4833750.0000 | Valid : 3865597.7500 | Test : 2672413.5000
[Epoch: 278 (MAPE)] Train: 30373.8922 | Valid : 22170.8862 | Test : 18895.9534
[Epoch: 279 (MSE)] Train: 4451019.0000 | Valid : 4654938.0000 | Test : 3703806.2500
[Epoch: 279 (MAPE)] Train: 34539.0350 | Valid : 24519.8654 | Test : 22433.6456
[Epoch: 280 (MSE)] Train: 3001669.7500 | Valid : 3752848.7500 | Test : 3357524.7500
[Epoch: 280 (MAPE)] Train: 28935.3607 | Valid : 22139.0533 | Test : 21464.1006
[Epoch: 281 (MSE)] Train: 1852913.1250 | Valid : 2322155.7500 | Test : 2240550.2500
[Epoch: 281 (MAPE)] Train: 21333.0124 | Valid : 17465.5304 | Test : 17572.0459
[Epoch: 282 (MSE)] Train: 1720965.5000 | Valid : 1119084.0000 | Test : 1066907.5000
[Epoch: 282 (MAPE)] Train: 20402.3712 | Valid : 12120.2286 | Test : 12122.6952
[Epoch: 283 (MSE)] Train: 1969007.3750 | Valid : 353454.6875 | Test : 287016.7812
[Epoch: 283 (MAPE)] Train: 18670.4193 | Valid : 6762.9913 | Test : 6250.5642
[Epoch: 284 (MSE)] Train: 1814042.5000 | Valid : 20203.5684 | Test : 5099.6709
[Epoch: 284 (MAPE)] Train: 15569.5877 | Valid : 1456.6536 | Test : 665.2405
[Epoch: 285 (MSE)] Train: 1195063.2500 | Valid : 98044.8203 | Test : 129288.6875
[Epoch: 285 (MAPE)] Train: 10506.6139 | Valid : 3609.5436 | Test : 4234.7725
[Epoch: 286 (MSE)] Train: 584775.7500 | Valid : 480584.0938 | Test : 445501.4375
[Epoch: 286 (MAPE)] Train: 7038.2385 | Valid : 7933.2062 | Test : 7826.7090
[Epoch: 287 (MSE)] Train: 377132.1250 | Valid : 895648.7500 | Test : 702370.8125
[Epoch: 287 (MAPE)] Train: 9660.7376 | Valid : 10748.5802 | Test : 9763.0814
[Epoch: 288 (MSE)] Train: 524923.6875 | Valid : 1039858.8750 | Test : 746394.0000
[Epoch: 288 (MAPE)] Train: 11645.2019 | Valid : 11523.2155 | Test : 10010.7964
[Epoch: 289 (MSE)] Train: 685025.6250 | Valid : 817734.8750 | Test : 565143.8750
[Epoch: 289 (MAPE)] Train: 13534.8785 | Valid : 10197.5433 | Test : 8689.8438
[Epoch: 290 (MSE)] Train: 625577.6250 | Valid : 423082.4688 | Test : 301287.9062
[Epoch: 290 (MAPE)] Train: 13458.2748 | Valid : 7346.4340 | Test : 6356.5777
[Epoch: 291 (MSE)] Train: 418431.3125 | Valid : 114821.6484 | Test : 92876.0156
[Epoch: 291 (MAPE)] Train: 10771.3364 | Valid : 3855.1136 | Test : 3556.0432
[Epoch: 292 (MSE)] Train: 258562.6094 | Valid : 3292.7490 | Test : 6602.4028
[Epoch: 292 (MAPE)] Train: 6914.6523 | Valid : 648.8479 | Test : 950.9233
[Epoch: 293 (MSE)] Train: 216145.6094 | Valid : 24691.1992 | Test : 10997.4893
[Epoch: 293 (MAPE)] Train: 3675.7748 | Valid : 1714.0232 | Test : 1143.1189
[Epoch: 294 (MSE)] Train: 217389.3750 | Valid : 74103.2344 | Test : 47190.0859
[Epoch: 294 (MAPE)] Train: 5630.8701 | Valid : 3054.8168 | Test : 2495.3621
[Epoch: 295 (MSE)] Train: 184582.4219 | Valid : 99862.9453 | Test : 77251.7266
[Epoch: 295 (MAPE)] Train: 6172.2046 | Valid : 3585.3638 | Test : 3234.5306
[Epoch: 296 (MSE)] Train: 118747.9219 | Valid : 100203.9766 | Test : 86574.2344
[Epoch: 296 (MAPE)] Train: 5414.4230 | Valid : 3612.6556 | Test : 3442.8154
[Epoch: 297 (MSE)] Train: 63109.9141 | Valid : 90753.1484 | Test : 82613.5547
[Epoch: 297 (MAPE)] Train: 4147.8420 | Valid : 3444.5454 | Test : 3368.2190
[Epoch: 298 (MSE)] Train: 43245.4336 | Valid : 78261.0469 | Test : 68067.7812
[Epoch: 298 (MAPE)] Train: 3151.7078 | Valid : 3193.7122 | Test : 3053.5603
[Epoch: 299 (MSE)] Train: 51255.3125 | Valid : 64350.2109 | Test : 51263.9922
[Epoch: 299 (MAPE)] Train: 3723.0988 | Valid : 2882.3910 | Test : 2638.7804
[Epoch: 300 (MSE)] Train: 64704.5469 | Valid : 46056.8477 | Test : 32074.1133
[Epoch: 300 (MAPE)] Train: 4076.8913 | Valid : 2421.9786 | Test : 2072.0278
[Epoch: 301 (MSE)] Train: 66772.4453 | Valid : 25778.1133 | Test : 16196.9648
[Epoch: 301 (MAPE)] Train: 4043.1789 | Valid : 1798.3044 | Test : 1458.3179
[Epoch: 302 (MSE)] Train: 54433.1367 | Valid : 8458.3838 | Test : 4595.3062
[Epoch: 302 (MAPE)] Train: 3489.3559 | Valid : 1021.6263 | Test : 766.4684
[Epoch: 303 (MSE)] Train: 36269.5977 | Valid : 420.5325 | Test : 181.0500
[Epoch: 303 (MAPE)] Train: 2546.4178 | Valid : 221.2635 | Test : 143.4061
[Epoch: 304 (MSE)] Train: 22740.0430 | Valid : 1952.7095 | Test : 1321.9629
[Epoch: 304 (MAPE)] Train: 1388.4653 | Valid : 496.4983 | Test : 418.5017
[Epoch: 305 (MSE)] Train: 17961.8770 | Valid : 8031.4517 | Test : 4769.7676
[Epoch: 305 (MAPE)] Train: 1474.6918 | Valid : 1001.7934 | Test : 788.8483
[Epoch: 306 (MSE)] Train: 18224.7676 | Valid : 12972.9766 | Test : 8062.2310
[Epoch: 306 (MAPE)] Train: 2017.5514 | Valid : 1274.4237 | Test : 1027.4407
[Epoch: 307 (MSE)] Train: 17835.6133 | Valid : 13671.9111 | Test : 8720.1436
[Epoch: 307 (MAPE)] Train: 2181.7812 | Valid : 1312.8944 | Test : 1073.4385
[Epoch: 308 (MSE)] Train: 14336.6250 | Valid : 11534.6279 | Test : 8201.7305
[Epoch: 308 (MAPE)] Train: 2027.5877 | Valid : 1212.0524 | Test : 1047.8827
[Epoch: 309 (MSE)] Train: 9240.5918 | Valid : 8274.4072 | Test : 6290.1382
[Epoch: 309 (MAPE)] Train: 1628.9373 | Valid : 1032.1581 | Test : 923.0491
[Epoch: 310 (MSE)] Train: 5099.7515 | Valid : 5804.1406 | Test : 4940.2607
[Epoch: 310 (MAPE)] Train: 1175.3752 | Valid : 867.9438 | Test : 821.1694
[Epoch: 311 (MSE)] Train: 3161.8169 | Valid : 4127.8457 | Test : 3486.6006
[Epoch: 311 (MAPE)] Train: 900.7367 | Valid : 732.9955 | Test : 690.7321
[Epoch: 312 (MSE)] Train: 3056.1208 | Valid : 3328.9358 | Test : 2812.7112
[Epoch: 312 (MAPE)] Train: 907.8896 | Valid : 656.8777 | Test : 619.2442
[Epoch: 313 (MSE)] Train: 3749.7815 | Valid : 2779.7322 | Test : 2033.0261
[Epoch: 313 (MAPE)] Train: 940.9027 | Valid : 597.3327 | Test : 523.9248
[Epoch: 314 (MSE)] Train: 4400.0361 | Valid : 2419.5298 | Test : 1683.7351
[Epoch: 314 (MAPE)] Train: 1001.7376 | Valid : 553.7783 | Test : 473.4757
[Epoch: 315 (MSE)] Train: 4542.3271 | Valid : 1855.2992 | Test : 1107.8340
[Epoch: 315 (MAPE)] Train: 1002.0499 | Valid : 482.2300 | Test : 380.9630
[Epoch: 316 (MSE)] Train: 4149.9102 | Valid : 1286.7839 | Test : 795.7592
[Epoch: 316 (MAPE)] Train: 962.4229 | Valid : 400.3196 | Test : 321.7191
[Epoch: 317 (MSE)] Train: 3391.3899 | Valid : 673.4843 | Test : 374.5696
[Epoch: 317 (MAPE)] Train: 836.2540 | Valid : 289.5704 | Test : 220.3243
[Epoch: 318 (MSE)] Train: 2610.5557 | Valid : 283.8145 | Test : 200.0644
[Epoch: 318 (MAPE)] Train: 691.2295 | Valid : 188.9455 | Test : 162.5656
[Epoch: 319 (MSE)] Train: 2020.2550 | Valid : 62.7299 | Test : 44.6643
[Epoch: 319 (MAPE)] Train: 513.1165 | Valid : 89.9035 | Test : 77.8395
[Epoch: 320 (MSE)] Train: 1716.8572 | Valid : 7.3523 | Test : 19.1029
[Epoch: 320 (MAPE)] Train: 379.7824 | Valid : 29.3273 | Test : 50.7972
- Best loss (MSE) update!! Train: 1716.8572 | Valid : 7.3523 | Test : 19.1029 at Epoch 320
- Best loss (MAPE) update!! Train: 379.7824 | Valid : 29.3273 | Test : 50.7972 at Epoch 320
[Epoch: 321 (MSE)] Train: 1595.5027 | Valid : 4.1454 | Test : 2.3270
[Epoch: 321 (MAPE)] Train: 304.6316 | Valid : 19.4238 | Test : 14.2174
- Best loss (MSE) update!! Train: 1595.5027 | Valid : 4.1454 | Test : 2.3270 at Epoch 321
- Best loss (MAPE) update!! Train: 304.6316 | Valid : 19.4238 | Test : 14.2174 at Epoch 321
[Epoch: 322 (MSE)] Train: 1544.3499 | Valid : 3.6954 | Test : 3.9054
[Epoch: 322 (MAPE)] Train: 327.7754 | Valid : 18.1185 | Test : 19.9202
- Best loss (MSE) update!! Train: 1544.3499 | Valid : 3.6954 | Test : 3.9054 at Epoch 322
- Best loss (MAPE) update!! Train: 327.7754 | Valid : 18.1185 | Test : 19.9202 at Epoch 322
[Epoch: 323 (MSE)] Train: 1457.4418 | Valid : 1.4112 | Test : 1.3643
[Epoch: 323 (MAPE)] Train: 332.5124 | Valid : 11.5978 | Test : 10.8696
- Best loss (MSE) update!! Train: 1457.4418 | Valid : 1.4112 | Test : 1.3643 at Epoch 323
- Best loss (MAPE) update!! Train: 332.5124 | Valid : 11.5978 | Test : 10.8696 at Epoch 323
[Epoch: 324 (MSE)] Train: 1333.2389 | Valid : 9.5899 | Test : 14.3713
[Epoch: 324 (MAPE)] Train: 282.3653 | Valid : 34.5417 | Test : 44.0021
[Epoch: 325 (MSE)] Train: 1177.4968 | Valid : 30.2812 | Test : 15.7594
[Epoch: 325 (MAPE)] Train: 254.8056 | Valid : 61.4823 | Test : 45.2922
[Epoch: 326 (MSE)] Train: 1035.9941 | Valid : 76.8483 | Test : 55.7581
[Epoch: 326 (MAPE)] Train: 299.3972 | Valid : 97.7000 | Test : 85.3010
[Epoch: 327 (MSE)] Train: 906.3184 | Valid : 106.8548 | Test : 53.6474
[Epoch: 327 (MAPE)] Train: 314.2800 | Valid : 115.0466 | Test : 82.9585
[Epoch: 328 (MSE)] Train: 809.2831 | Valid : 152.9537 | Test : 104.2846
[Epoch: 328 (MAPE)] Train: 341.1338 | Valid : 137.9529 | Test : 116.6115
[Epoch: 329 (MSE)] Train: 727.1429 | Valid : 165.1464 | Test : 90.2358
[Epoch: 329 (MAPE)] Train: 335.0259 | Valid : 143.6495 | Test : 108.4046
[Epoch: 330 (MSE)] Train: 676.5718 | Valid : 203.6451 | Test : 145.9837
[Epoch: 330 (MAPE)] Train: 347.2357 | Valid : 159.9963 | Test : 138.8508
[Epoch: 331 (MSE)] Train: 644.1028 | Valid : 217.3197 | Test : 130.0470
[Epoch: 331 (MAPE)] Train: 336.8070 | Valid : 165.6160 | Test : 131.1303
[Epoch: 332 (MSE)] Train: 646.6172 | Valid : 279.1292 | Test : 206.2411
[Epoch: 332 (MAPE)] Train: 355.0731 | Valid : 187.9495 | Test : 165.6741
[Epoch: 333 (MSE)] Train: 671.4122 | Valid : 328.9537 | Test : 204.5000
[Epoch: 333 (MAPE)] Train: 359.8942 | Valid : 204.0700 | Test : 164.7845
[Epoch: 334 (MSE)] Train: 734.3694 | Valid : 454.3925 | Test : 325.7290
[Epoch: 334 (MAPE)] Train: 398.5483 | Valid : 239.7188 | Test : 208.0635
[Epoch: 335 (MSE)] Train: 824.2247 | Valid : 577.9080 | Test : 354.6116
[Epoch: 335 (MAPE)] Train: 426.2047 | Valid : 270.0174 | Test : 216.5000
[Epoch: 336 (MSE)] Train: 959.8630 | Valid : 811.2633 | Test : 547.6622
[Epoch: 336 (MAPE)] Train: 487.3609 | Valid : 319.4989 | Test : 268.8646
[Epoch: 337 (MSE)] Train: 1130.7095 | Valid : 1048.0164 | Test : 622.5527
[Epoch: 337 (MAPE)] Train: 535.0979 | Valid : 362.5599 | Test : 285.6976
[Epoch: 338 (MSE)] Train: 1359.9615 | Valid : 1431.8124 | Test : 910.8992
[Epoch: 338 (MAPE)] Train: 613.8540 | Valid : 423.1937 | Test : 345.2736
[Epoch: 339 (MSE)] Train: 1634.8466 | Valid : 1815.2932 | Test : 1041.8783
[Epoch: 339 (MAPE)] Train: 675.5795 | Valid : 475.7506 | Test : 367.9789
[Epoch: 340 (MSE)] Train: 1981.4105 | Valid : 2381.5857 | Test : 1438.1976
[Epoch: 340 (MAPE)] Train: 765.4524 | Valid : 544.1987 | Test : 431.9182
[Epoch: 341 (MSE)] Train: 2383.7190 | Valid : 2932.4417 | Test : 1624.1532
[Epoch: 341 (MAPE)] Train: 835.0843 | Valid : 602.8755 | Test : 457.2863
[Epoch: 342 (MSE)] Train: 2871.5251 | Valid : 3690.5291 | Test : 2119.0610
[Epoch: 342 (MAPE)] Train: 930.0018 | Valid : 675.3112 | Test : 521.6102
[Epoch: 343 (MSE)] Train: 3424.1431 | Valid : 4387.0044 | Test : 2327.5771
[Epoch: 343 (MAPE)] Train: 1001.0891 | Valid : 734.8330 | Test : 544.2169
[Epoch: 344 (MSE)] Train: 4069.4722 | Valid : 5265.9575 | Test : 2855.8708
[Epoch: 344 (MAPE)] Train: 1092.3693 | Valid : 803.5069 | Test : 601.4112
[Epoch: 345 (MSE)] Train: 4775.4697 | Valid : 5960.3228 | Test : 2981.9353
[Epoch: 345 (MAPE)] Train: 1152.3384 | Valid : 852.5316 | Test : 610.6560
[Epoch: 346 (MSE)] Train: 5561.3701 | Valid : 6696.4062 | Test : 3366.4875
[Epoch: 346 (MAPE)] Train: 1221.9879 | Valid : 900.9104 | Test : 645.8475
[Epoch: 347 (MSE)] Train: 6379.4502 | Valid : 6976.6543 | Test : 3183.8667
[Epoch: 347 (MAPE)] Train: 1292.1489 | Valid : 915.5029 | Test : 621.1157
[Epoch: 348 (MSE)] Train: 7232.0859 | Valid : 6973.1431 | Test : 3104.6011
[Epoch: 348 (MAPE)] Train: 1441.6163 | Valid : 910.0109 | Test : 606.3015
[Epoch: 349 (MSE)] Train: 8074.8599 | Valid : 6121.0479 | Test : 2336.6428
[Epoch: 349 (MAPE)] Train: 1555.9503 | Valid : 844.2614 | Test : 511.5578
[Epoch: 350 (MSE)] Train: 8945.7119 | Valid : 4649.1973 | Test : 1578.1753
[Epoch: 350 (MAPE)] Train: 1661.8196 | Valid : 723.0428 | Test : 404.1251
[Epoch: 351 (MSE)] Train: 9945.9697 | Valid : 2412.8264 | Test : 549.1565
[Epoch: 351 (MAPE)] Train: 1695.5584 | Valid : 496.3956 | Test : 215.7990
[Epoch: 352 (MSE)] Train: 11451.5986 | Valid : 510.0899 | Test : 320.8651
[Epoch: 352 (MAPE)] Train: 1667.1225 | Valid : 215.8868 | Test : 180.6579
[Epoch: 353 (MSE)] Train: 14337.6992 | Valid : 1097.8954 | Test : 2480.0356
[Epoch: 353 (MAPE)] Train: 1495.1687 | Valid : 369.0269 | Test : 580.8393
[Epoch: 354 (MSE)] Train: 20464.0098 | Valid : 9071.1738 | Test : 9715.9902
[Epoch: 354 (MAPE)] Train: 1293.9427 | Valid : 1095.4442 | Test : 1159.7674
[Epoch: 355 (MSE)] Train: 33598.1250 | Valid : 34248.6523 | Test : 28542.8652
[Epoch: 355 (MAPE)] Train: 1994.2247 | Valid : 2107.3586 | Test : 1972.9792
[Epoch: 356 (MSE)] Train: 60696.5977 | Valid : 92744.4844 | Test : 65892.7656
[Epoch: 356 (MAPE)] Train: 3460.5103 | Valid : 3440.5571 | Test : 2973.5609
[Epoch: 357 (MSE)] Train: 114489.4141 | Valid : 212955.9062 | Test : 137776.5625
[Epoch: 357 (MAPE)] Train: 5403.7193 | Valid : 5180.8903 | Test : 4266.7007
[Epoch: 358 (MSE)] Train: 216720.2031 | Valid : 433455.7188 | Test : 256723.8125
[Epoch: 358 (MAPE)] Train: 7853.3257 | Valid : 7350.6767 | Test : 5777.9156
[Epoch: 359 (MSE)] Train: 404066.7500 | Valid : 809411.2500 | Test : 446570.9688
[Epoch: 359 (MAPE)] Train: 10914.1075 | Valid : 9990.8981 | Test : 7555.0949
[Epoch: 360 (MSE)] Train: 734756.6250 | Valid : 1392412.7500 | Test : 709497.3750
[Epoch: 360 (MAPE)] Train: 14532.6874 | Valid : 13028.5675 | Test : 9422.4152
[Epoch: 361 (MSE)] Train: 1299605.8750 | Valid : 2216093.2500 | Test : 1041018.3125
[Epoch: 361 (MAPE)] Train: 18714.5340 | Valid : 16326.0300 | Test : 11256.1775
[Epoch: 362 (MSE)] Train: 2232403.0000 | Valid : 3216583.7500 | Test : 1361921.0000
[Epoch: 362 (MAPE)] Train: 24643.6935 | Valid : 19498.1522 | Test : 12605.0949
[Epoch: 363 (MSE)] Train: 3723233.5000 | Valid : 4165737.2500 | Test : 1544546.0000
[Epoch: 363 (MAPE)] Train: 33277.7161 | Valid : 21909.9930 | Test : 13008.9539
[Epoch: 364 (MSE)] Train: 6035107.5000 | Valid : 4564492.0000 | Test : 1385233.6250
[Epoch: 364 (MAPE)] Train: 43176.5320 | Valid : 22439.7980 | Test : 11610.3935
[Epoch: 365 (MSE)] Train: 9547959.0000 | Valid : 3792403.5000 | Test : 866377.7500
[Epoch: 365 (MAPE)] Train: 53630.3284 | Valid : 19538.2812 | Test : 8593.2114
[Epoch: 366 (MSE)] Train: 14888382.0000 | Valid : 1776969.1250 | Test : 652693.8750
[Epoch: 366 (MAPE)] Train: 62899.8962 | Valid : 12692.6819 | Test : 7915.7806
[Epoch: 367 (MSE)] Train: 23248612.0000 | Valid : 781406.1875 | Test : 2950388.7500
[Epoch: 367 (MAPE)] Train: 68270.0745 | Valid : 8343.9491 | Test : 19033.6060
[Epoch: 368 (MSE)] Train: 36751044.0000 | Valid : 7437326.5000 | Test : 11303550.0000
[Epoch: 368 (MAPE)] Train: 66399.2981 | Valid : 31370.5322 | Test : 39554.3274
[Epoch: 369 (MSE)] Train: 57919288.0000 | Valid : 30779252.0000 | Test : 26699704.0000
[Epoch: 369 (MAPE)] Train: 64078.9856 | Valid : 63316.2292 | Test : 60460.5408
[Epoch: 370 (MSE)] Train: 86947656.0000 | Valid : 69780320.0000 | Test : 41760636.0000
[Epoch: 370 (MAPE)] Train: 117284.0698 | Valid : 93315.7715 | Test : 73755.1392
[Epoch: 371 (MSE)] Train: 118132416.0000 | Valid : 96444920.0000 | Test : 42997760.0000
[Epoch: 371 (MAPE)] Train: 171829.4922 | Valid : 107241.6626 | Test : 71623.6572
[Epoch: 372 (MSE)] Train: 133595608.0000 | Valid : 72858512.0000 | Test : 25664066.0000
[Epoch: 372 (MAPE)] Train: 200694.4946 | Valid : 91160.0708 | Test : 52310.4675
[Epoch: 373 (MSE)] Train: 100480872.0000 | Valid : 18242070.0000 | Test : 4952889.5000
[Epoch: 373 (MAPE)] Train: 174984.0088 | Valid : 44189.7217 | Test : 21042.6163
[Epoch: 374 (MSE)] Train: 29499810.0000 | Valid : 1835910.7500 | Test : 1559169.2500
[Epoch: 374 (MAPE)] Train: 92473.3093 | Valid : 15449.2172 | Test : 14598.9197
[Epoch: 375 (MSE)] Train: 1402723.8750 | Valid : 32589124.0000 | Test : 13909863.0000
[Epoch: 375 (MAPE)] Train: 18564.8361 | Valid : 62099.9084 | Test : 40349.6857
[Epoch: 376 (MSE)] Train: 36219680.0000 | Valid : 51624424.0000 | Test : 21976740.0000
[Epoch: 376 (MAPE)] Train: 101637.8784 | Valid : 78145.3430 | Test : 50692.0868
[Epoch: 377 (MSE)] Train: 59439248.0000 | Valid : 31598892.0000 | Test : 16218895.0000
[Epoch: 377 (MAPE)] Train: 132640.4785 | Valid : 62092.0105 | Test : 45090.0360
[Epoch: 378 (MSE)] Train: 32197338.0000 | Valid : 6153579.5000 | Test : 6140753.0000
[Epoch: 378 (MAPE)] Train: 97468.8538 | Valid : 28465.5640 | Test : 29114.6515
[Epoch: 379 (MSE)] Train: 2847390.0000 | Valid : 683449.0625 | Test : 1392343.1250
[Epoch: 379 (MAPE)] Train: 25823.3734 | Valid : 8157.3997 | Test : 12191.9228
[Epoch: 380 (MSE)] Train: 5869688.0000 | Valid : 2828609.5000 | Test : 646633.1875
[Epoch: 380 (MAPE)] Train: 41816.7175 | Valid : 16184.4421 | Test : 7499.3370
[Epoch: 381 (MSE)] Train: 15360037.0000 | Valid : 1532280.6250 | Test : 503678.4688
[Epoch: 381 (MAPE)] Train: 63376.2451 | Valid : 13124.5697 | Test : 7189.5760
[Epoch: 382 (MSE)] Train: 11001979.0000 | Valid : 232623.7969 | Test : 687249.5000
[Epoch: 382 (MAPE)] Train: 43839.1327 | Valid : 4937.1613 | Test : 9527.6581
[Epoch: 383 (MSE)] Train: 3623641.7500 | Valid : 338982.4062 | Test : 1106767.0000
[Epoch: 383 (MAPE)] Train: 20427.5940 | Valid : 5624.6136 | Test : 11198.3765
[Epoch: 384 (MSE)] Train: 1668016.1250 | Valid : 404844.4688 | Test : 1346414.1250
[Epoch: 384 (MAPE)] Train: 22449.4553 | Valid : 6228.3588 | Test : 13207.8995
[Epoch: 385 (MSE)] Train: 1866578.0000 | Valid : 1660085.7500 | Test : 1548940.8750
[Epoch: 385 (MAPE)] Train: 20303.4561 | Valid : 14749.8764 | Test : 14598.0042
[Epoch: 386 (MSE)] Train: 3115374.2500 | Valid : 3392942.5000 | Test : 1523235.7500
[Epoch: 386 (MAPE)] Train: 23246.7316 | Valid : 20124.6277 | Test : 13497.6807
[Epoch: 387 (MSE)] Train: 4917188.5000 | Valid : 2600859.7500 | Test : 820272.7500
[Epoch: 387 (MAPE)] Train: 38266.1774 | Valid : 17017.7795 | Test : 9058.1177
[Epoch: 388 (MSE)] Train: 3899479.0000 | Valid : 398280.1875 | Test : 87112.6484
[Epoch: 388 (MAPE)] Train: 34547.9034 | Valid : 6244.8986 | Test : 2712.9452
[Epoch: 389 (MSE)] Train: 827106.5625 | Valid : 372274.8125 | Test : 241060.1406
[Epoch: 389 (MAPE)] Train: 15625.9201 | Valid : 6850.7629 | Test : 5644.5255
[Epoch: 390 (MSE)] Train: 290058.5000 | Valid : 2092361.7500 | Test : 912159.6250
[Epoch: 390 (MAPE)] Train: 8924.7200 | Valid : 15766.6931 | Test : 10384.3582
[Epoch: 391 (MSE)] Train: 2252764.0000 | Valid : 2483790.2500 | Test : 1089712.8750
[Epoch: 391 (MAPE)] Train: 24989.2960 | Valid : 17184.1980 | Test : 11361.3213
[Epoch: 392 (MSE)] Train: 2746898.7500 | Valid : 1179109.1250 | Test : 633514.8750
[Epoch: 392 (MAPE)] Train: 28259.6466 | Valid : 12037.9021 | Test : 8970.9129
[Epoch: 393 (MSE)] Train: 1127083.5000 | Valid : 140330.4844 | Test : 180920.6094
[Epoch: 393 (MAPE)] Train: 18082.2388 | Valid : 4318.4269 | Test : 5009.7771
[Epoch: 394 (MSE)] Train: 47315.8789 | Valid : 63964.3359 | Test : 37091.5156
[Epoch: 394 (MAPE)] Train: 2764.3476 | Valid : 2403.8046 | Test : 1947.8735
[Epoch: 395 (MSE)] Train: 384515.0625 | Valid : 176386.5469 | Test : 38002.1758
[Epoch: 395 (MAPE)] Train: 10726.9264 | Valid : 4137.8326 | Test : 1791.5510
[Epoch: 396 (MSE)] Train: 767786.1875 | Valid : 86256.3125 | Test : 31891.9805
[Epoch: 396 (MAPE)] Train: 14256.5170 | Valid : 3150.1188 | Test : 1866.1215
[Epoch: 397 (MSE)] Train: 523110.9375 | Valid : 10019.5391 | Test : 26971.3320
[Epoch: 397 (MAPE)] Train: 9695.5917 | Valid : 1059.4199 | Test : 1896.5578
[Epoch: 398 (MSE)] Train: 183969.5938 | Valid : 13987.0869 | Test : 36428.8086
[Epoch: 398 (MAPE)] Train: 4267.7349 | Valid : 1162.6804 | Test : 1991.0521
[Epoch: 399 (MSE)] Train: 81219.2812 | Valid : 11666.3086 | Test : 43823.3906
[Epoch: 399 (MAPE)] Train: 5120.1839 | Valid : 1018.7700 | Test : 2307.1495
[Epoch: 400 (MSE)] Train: 73578.8125 | Valid : 48418.8945 | Test : 59187.2891
[Epoch: 400 (MAPE)] Train: 4518.2617 | Valid : 2535.8311 | Test : 2865.1819
[Epoch: 401 (MSE)] Train: 107818.8047 | Valid : 142905.5000 | Test : 75906.0391
[Epoch: 401 (MAPE)] Train: 3581.8638 | Valid : 4188.1145 | Test : 3101.4393
[Epoch: 402 (MSE)] Train: 201061.5156 | Valid : 171554.3906 | Test : 66770.7344
[Epoch: 402 (MAPE)] Train: 7545.1363 | Valid : 4465.7837 | Test : 2733.8869
[Epoch: 403 (MSE)] Train: 227269.7031 | Valid : 83689.3203 | Test : 27177.8281
[Epoch: 403 (MAPE)] Train: 8340.3122 | Valid : 3064.8825 | Test : 1665.5724
[Epoch: 404 (MSE)] Train: 116709.3203 | Valid : 4303.2500 | Test : 1003.8199
[Epoch: 404 (MAPE)] Train: 5833.6506 | Valid : 657.1572 | Test : 292.8384
[Epoch: 405 (MSE)] Train: 9055.9951 | Valid : 24354.1191 | Test : 10661.6689
[Epoch: 405 (MAPE)] Train: 1645.9204 | Valid : 1699.6994 | Test : 1121.3275
[Epoch: 406 (MSE)] Train: 27221.5527 | Valid : 80288.9297 | Test : 31914.9883
[Epoch: 406 (MAPE)] Train: 2792.8366 | Valid : 3064.3972 | Test : 1901.6973
[Epoch: 407 (MSE)] Train: 98376.0625 | Valid : 83557.1641 | Test : 36260.2656
[Epoch: 407 (MAPE)] Train: 5434.6649 | Valid : 3147.3959 | Test : 2065.7701
[Epoch: 408 (MSE)] Train: 102374.3750 | Valid : 40461.8711 | Test : 21942.8203
[Epoch: 408 (MAPE)] Train: 5570.7626 | Valid : 2232.6046 | Test : 1672.8102
[Epoch: 409 (MSE)] Train: 44952.4766 | Valid : 7543.3496 | Test : 8655.5498
[Epoch: 409 (MAPE)] Train: 3647.8668 | Valid : 999.8545 | Test : 1095.1342
[Epoch: 410 (MSE)] Train: 4292.7622 | Valid : 887.9639 | Test : 2696.4827
[Epoch: 410 (MAPE)] Train: 926.9171 | Valid : 290.6205 | Test : 547.8576
[Epoch: 411 (MSE)] Train: 5934.2363 | Valid : 1945.6561 | Test : 1278.7621
[Epoch: 411 (MAPE)] Train: 1367.3640 | Valid : 419.3297 | Test : 365.0485
[Epoch: 412 (MSE)] Train: 18353.9434 | Valid : 473.1431 | Test : 407.9603
