[Epoch: 281 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 281 (MAPE)] Train: 14.5838 | Valid : 47.4214 | Test : 27.6669
[Epoch: 282 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 282 (MAPE)] Train: 14.5809 | Valid : 47.4245 | Test : 27.6666
[Epoch: 283 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 283 (MAPE)] Train: 14.5780 | Valid : 47.4215 | Test : 27.6666
[Epoch: 284 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 284 (MAPE)] Train: 14.5712 | Valid : 47.3982 | Test : 27.6544
[Epoch: 285 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 285 (MAPE)] Train: 14.5698 | Valid : 47.3755 | Test : 27.6354
[Epoch: 286 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 286 (MAPE)] Train: 14.5631 | Valid : 47.3958 | Test : 27.6443
[Epoch: 287 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 287 (MAPE)] Train: 14.5596 | Valid : 47.4009 | Test : 27.6462
[Epoch: 288 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 288 (MAPE)] Train: 14.5583 | Valid : 47.3867 | Test : 27.6272
[Epoch: 289 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 289 (MAPE)] Train: 14.5531 | Valid : 47.3787 | Test : 27.6270
[Epoch: 290 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 290 (MAPE)] Train: 14.5409 | Valid : 47.3883 | Test : 27.6356
[Epoch: 291 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 291 (MAPE)] Train: 14.5405 | Valid : 47.3680 | Test : 27.6207
[Epoch: 292 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 292 (MAPE)] Train: 14.5407 | Valid : 47.3657 | Test : 27.6224
[Epoch: 293 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 293 (MAPE)] Train: 14.5332 | Valid : 47.3705 | Test : 27.6247
[Epoch: 294 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 294 (MAPE)] Train: 14.5314 | Valid : 47.3761 | Test : 27.6298
[Epoch: 295 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 295 (MAPE)] Train: 14.5274 | Valid : 47.3786 | Test : 27.6394
[Epoch: 296 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 296 (MAPE)] Train: 14.5152 | Valid : 47.3833 | Test : 27.6236
[Epoch: 297 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 297 (MAPE)] Train: 14.5045 | Valid : 47.3985 | Test : 27.6393
[Epoch: 298 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 298 (MAPE)] Train: 14.5010 | Valid : 47.3974 | Test : 27.6449
[Epoch: 299 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 299 (MAPE)] Train: 14.4929 | Valid : 47.4043 | Test : 27.6364
[Epoch: 300 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 300 (MAPE)] Train: 14.4854 | Valid : 47.3860 | Test : 27.6224
[Epoch: 301 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 301 (MAPE)] Train: 14.4896 | Valid : 47.3919 | Test : 27.6314
[Epoch: 302 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 302 (MAPE)] Train: 14.4857 | Valid : 47.3766 | Test : 27.6221
[Epoch: 303 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 303 (MAPE)] Train: 14.4796 | Valid : 47.3825 | Test : 27.6255
[Epoch: 304 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 304 (MAPE)] Train: 14.4787 | Valid : 47.3852 | Test : 27.6217
[Epoch: 305 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 305 (MAPE)] Train: 14.4723 | Valid : 47.3899 | Test : 27.6366
[Epoch: 306 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 306 (MAPE)] Train: 14.4657 | Valid : 47.4021 | Test : 27.6342
[Epoch: 307 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 307 (MAPE)] Train: 14.4517 | Valid : 47.4126 | Test : 27.6446
[Epoch: 308 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 308 (MAPE)] Train: 14.4455 | Valid : 47.4040 | Test : 27.6252
[Epoch: 309 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 309 (MAPE)] Train: 14.4493 | Valid : 47.3917 | Test : 27.6174
[Epoch: 310 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 310 (MAPE)] Train: 14.4451 | Valid : 47.3836 | Test : 27.6062
[Epoch: 311 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 311 (MAPE)] Train: 14.4379 | Valid : 47.3633 | Test : 27.5916
[Epoch: 312 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 312 (MAPE)] Train: 14.4441 | Valid : 47.3535 | Test : 27.5962
[Epoch: 313 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 313 (MAPE)] Train: 14.4310 | Valid : 47.3568 | Test : 27.5967
[Epoch: 314 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 314 (MAPE)] Train: 14.4319 | Valid : 47.3603 | Test : 27.5942
[Epoch: 315 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 315 (MAPE)] Train: 14.4320 | Valid : 47.3669 | Test : 27.5947
[Epoch: 316 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 316 (MAPE)] Train: 14.4189 | Valid : 47.3734 | Test : 27.5937
[Epoch: 317 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 317 (MAPE)] Train: 14.4157 | Valid : 47.4003 | Test : 27.6132
[Epoch: 318 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 318 (MAPE)] Train: 14.4066 | Valid : 47.4056 | Test : 27.6120
[Epoch: 319 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 319 (MAPE)] Train: 14.3983 | Valid : 47.4049 | Test : 27.6216
[Epoch: 320 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 320 (MAPE)] Train: 14.3923 | Valid : 47.4163 | Test : 27.6115
[Epoch: 321 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 321 (MAPE)] Train: 14.3892 | Valid : 47.4063 | Test : 27.6041
[Epoch: 322 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 322 (MAPE)] Train: 14.3873 | Valid : 47.4099 | Test : 27.6051
[Epoch: 323 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 323 (MAPE)] Train: 14.3863 | Valid : 47.4043 | Test : 27.6034
[Epoch: 324 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 324 (MAPE)] Train: 14.3801 | Valid : 47.3931 | Test : 27.5864
[Epoch: 325 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 325 (MAPE)] Train: 14.3743 | Valid : 47.3961 | Test : 27.5971
[Epoch: 326 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 326 (MAPE)] Train: 14.3718 | Valid : 47.4142 | Test : 27.6040
[Epoch: 327 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 327 (MAPE)] Train: 14.3691 | Valid : 47.4026 | Test : 27.5865
[Epoch: 328 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 328 (MAPE)] Train: 14.3634 | Valid : 47.4015 | Test : 27.5768
[Epoch: 329 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 329 (MAPE)] Train: 14.3562 | Valid : 47.4081 | Test : 27.5909
[Epoch: 330 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 330 (MAPE)] Train: 14.3522 | Valid : 47.4069 | Test : 27.5982
[Epoch: 331 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 331 (MAPE)] Train: 14.3434 | Valid : 47.4142 | Test : 27.6107
[Epoch: 332 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 332 (MAPE)] Train: 14.3467 | Valid : 47.4152 | Test : 27.5953
[Epoch: 333 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 333 (MAPE)] Train: 14.3376 | Valid : 47.3950 | Test : 27.5844
[Epoch: 334 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 334 (MAPE)] Train: 14.3301 | Valid : 47.4179 | Test : 27.5936
[Epoch: 335 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 335 (MAPE)] Train: 14.3246 | Valid : 47.4305 | Test : 27.5950
[Epoch: 336 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 336 (MAPE)] Train: 14.3207 | Valid : 47.4212 | Test : 27.6137
[Epoch: 337 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 337 (MAPE)] Train: 14.3145 | Valid : 47.4322 | Test : 27.6121
[Epoch: 338 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 338 (MAPE)] Train: 14.3147 | Valid : 47.4376 | Test : 27.6211
[Epoch: 339 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 339 (MAPE)] Train: 14.3044 | Valid : 47.4412 | Test : 27.6222
[Epoch: 340 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 340 (MAPE)] Train: 14.2981 | Valid : 47.4492 | Test : 27.6190
[Epoch: 341 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 341 (MAPE)] Train: 14.3014 | Valid : 47.4395 | Test : 27.6026
[Epoch: 342 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 342 (MAPE)] Train: 14.2951 | Valid : 47.4277 | Test : 27.5993
[Epoch: 343 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 343 (MAPE)] Train: 14.2936 | Valid : 47.3998 | Test : 27.5713
[Epoch: 344 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 344 (MAPE)] Train: 14.2889 | Valid : 47.4202 | Test : 27.5830
[Epoch: 345 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 345 (MAPE)] Train: 14.2856 | Valid : 47.4049 | Test : 27.5756
[Epoch: 346 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 346 (MAPE)] Train: 14.2811 | Valid : 47.4310 | Test : 27.5903
[Epoch: 347 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 347 (MAPE)] Train: 14.2741 | Valid : 47.4215 | Test : 27.5822
[Epoch: 348 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 348 (MAPE)] Train: 14.2652 | Valid : 47.4344 | Test : 27.5840
[Epoch: 349 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 349 (MAPE)] Train: 14.2595 | Valid : 47.4315 | Test : 27.5909
[Epoch: 350 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 350 (MAPE)] Train: 14.2510 | Valid : 47.4206 | Test : 27.5839
[Epoch: 351 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 351 (MAPE)] Train: 14.2499 | Valid : 47.4216 | Test : 27.5758
[Epoch: 352 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 352 (MAPE)] Train: 14.2459 | Valid : 47.4443 | Test : 27.5942
[Epoch: 353 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 353 (MAPE)] Train: 14.2427 | Valid : 47.4489 | Test : 27.5978
[Epoch: 354 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 354 (MAPE)] Train: 14.2334 | Valid : 47.4401 | Test : 27.5854
[Epoch: 355 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 355 (MAPE)] Train: 14.2341 | Valid : 47.4240 | Test : 27.5694
[Epoch: 356 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 356 (MAPE)] Train: 14.2298 | Valid : 47.4209 | Test : 27.5691
[Epoch: 357 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 357 (MAPE)] Train: 14.2243 | Valid : 47.4242 | Test : 27.5709
[Epoch: 358 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 358 (MAPE)] Train: 14.2201 | Valid : 47.4243 | Test : 27.5606
[Epoch: 359 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 359 (MAPE)] Train: 14.2128 | Valid : 47.4278 | Test : 27.5517
[Epoch: 360 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 360 (MAPE)] Train: 14.2160 | Valid : 47.4333 | Test : 27.5700
[Epoch: 361 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 361 (MAPE)] Train: 14.2085 | Valid : 47.4349 | Test : 27.5609
[Epoch: 362 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 362 (MAPE)] Train: 14.2009 | Valid : 47.4308 | Test : 27.5528
[Epoch: 363 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 363 (MAPE)] Train: 14.1912 | Valid : 47.4451 | Test : 27.5629
[Epoch: 364 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 364 (MAPE)] Train: 14.1854 | Valid : 47.4594 | Test : 27.5679
[Epoch: 365 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 365 (MAPE)] Train: 14.1838 | Valid : 47.4507 | Test : 27.5801
[Epoch: 366 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 366 (MAPE)] Train: 14.1803 | Valid : 47.4533 | Test : 27.5631
[Epoch: 367 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 367 (MAPE)] Train: 14.1807 | Valid : 47.4142 | Test : 27.5426
[Epoch: 368 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 368 (MAPE)] Train: 14.1869 | Valid : 47.4170 | Test : 27.5413
[Epoch: 369 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 369 (MAPE)] Train: 14.1815 | Valid : 47.4243 | Test : 27.5390
[Epoch: 370 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 370 (MAPE)] Train: 14.1759 | Valid : 47.4343 | Test : 27.5470
[Epoch: 371 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 371 (MAPE)] Train: 14.1678 | Valid : 47.4613 | Test : 27.5753
[Epoch: 372 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 372 (MAPE)] Train: 14.1534 | Valid : 47.4559 | Test : 27.5701
[Epoch: 373 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 373 (MAPE)] Train: 14.1475 | Valid : 47.4471 | Test : 27.5599
[Epoch: 374 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 374 (MAPE)] Train: 14.1462 | Valid : 47.4622 | Test : 27.5704
[Epoch: 375 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 375 (MAPE)] Train: 14.1373 | Valid : 47.4556 | Test : 27.5628
[Epoch: 376 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 376 (MAPE)] Train: 14.1340 | Valid : 47.4476 | Test : 27.5613
[Epoch: 377 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 377 (MAPE)] Train: 14.1307 | Valid : 47.4428 | Test : 27.5485
[Epoch: 378 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 378 (MAPE)] Train: 14.1288 | Valid : 47.4573 | Test : 27.5586
[Epoch: 379 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 379 (MAPE)] Train: 14.1184 | Valid : 47.4866 | Test : 27.5726
[Epoch: 380 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 380 (MAPE)] Train: 14.1152 | Valid : 47.4637 | Test : 27.5650
[Epoch: 381 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 381 (MAPE)] Train: 14.1184 | Valid : 47.4412 | Test : 27.5424
[Epoch: 382 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 382 (MAPE)] Train: 14.1244 | Valid : 47.4464 | Test : 27.5412
[Epoch: 383 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 383 (MAPE)] Train: 14.1178 | Valid : 47.4411 | Test : 27.5308
[Epoch: 384 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 384 (MAPE)] Train: 14.1125 | Valid : 47.4476 | Test : 27.5273
[Epoch: 385 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 385 (MAPE)] Train: 14.1056 | Valid : 47.4514 | Test : 27.5473
[Epoch: 386 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 386 (MAPE)] Train: 14.1039 | Valid : 47.4614 | Test : 27.5495
[Epoch: 387 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 387 (MAPE)] Train: 14.0912 | Valid : 47.4621 | Test : 27.5413
[Epoch: 388 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 388 (MAPE)] Train: 14.0896 | Valid : 47.4559 | Test : 27.5370
[Epoch: 389 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 389 (MAPE)] Train: 14.0795 | Valid : 47.4660 | Test : 27.5338
[Epoch: 390 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 390 (MAPE)] Train: 14.0714 | Valid : 47.4621 | Test : 27.5315
[Epoch: 391 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 391 (MAPE)] Train: 14.0739 | Valid : 47.4612 | Test : 27.5274
[Epoch: 392 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 392 (MAPE)] Train: 14.0699 | Valid : 47.4449 | Test : 27.5141
[Epoch: 393 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 393 (MAPE)] Train: 14.0675 | Valid : 47.4485 | Test : 27.5202
[Epoch: 394 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 394 (MAPE)] Train: 14.0616 | Valid : 47.4381 | Test : 27.5035
[Epoch: 395 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 395 (MAPE)] Train: 14.0566 | Valid : 47.4479 | Test : 27.5004
[Epoch: 396 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 396 (MAPE)] Train: 14.0546 | Valid : 47.4625 | Test : 27.5096
[Epoch: 397 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 397 (MAPE)] Train: 14.0467 | Valid : 47.4498 | Test : 27.4970
[Epoch: 398 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 398 (MAPE)] Train: 14.0556 | Valid : 47.4430 | Test : 27.5000
[Epoch: 399 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 399 (MAPE)] Train: 14.0449 | Valid : 47.4344 | Test : 27.4780
[Epoch: 400 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 400 (MAPE)] Train: 14.0554 | Valid : 47.4275 | Test : 27.4850
[Epoch: 401 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 401 (MAPE)] Train: 14.0469 | Valid : 47.4122 | Test : 27.4632
[Epoch: 402 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 402 (MAPE)] Train: 14.0402 | Valid : 47.4263 | Test : 27.4762
[Epoch: 403 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 403 (MAPE)] Train: 14.0296 | Valid : 47.4271 | Test : 27.4675
[Epoch: 404 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 404 (MAPE)] Train: 14.0269 | Valid : 47.4438 | Test : 27.4800
[Epoch: 405 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 405 (MAPE)] Train: 14.0271 | Valid : 47.4176 | Test : 27.4573
[Epoch: 406 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 406 (MAPE)] Train: 14.0275 | Valid : 47.3998 | Test : 27.4491
[Epoch: 407 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 407 (MAPE)] Train: 14.0218 | Valid : 47.4202 | Test : 27.4659
[Epoch: 408 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 408 (MAPE)] Train: 14.0188 | Valid : 47.4304 | Test : 27.4796
[Epoch: 409 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 409 (MAPE)] Train: 14.0109 | Valid : 47.4454 | Test : 27.4817
[Epoch: 410 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 410 (MAPE)] Train: 14.0048 | Valid : 47.4358 | Test : 27.4660
[Epoch: 411 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 411 (MAPE)] Train: 14.0043 | Valid : 47.4402 | Test : 27.4692
[Epoch: 412 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 412 (MAPE)] Train: 13.9990 | Valid : 47.4311 | Test : 27.4522
[Epoch: 413 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 413 (MAPE)] Train: 13.9921 | Valid : 47.4227 | Test : 27.4568
[Epoch: 414 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 414 (MAPE)] Train: 13.9886 | Valid : 47.4304 | Test : 27.4569
[Epoch: 415 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 415 (MAPE)] Train: 13.9879 | Valid : 47.3979 | Test : 27.4447
[Epoch: 416 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 416 (MAPE)] Train: 13.9864 | Valid : 47.4022 | Test : 27.4349
[Epoch: 417 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 417 (MAPE)] Train: 13.9730 | Valid : 47.4248 | Test : 27.4429
[Epoch: 418 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 418 (MAPE)] Train: 13.9707 | Valid : 47.4158 | Test : 27.4539
[Epoch: 419 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 419 (MAPE)] Train: 13.9596 | Valid : 47.4161 | Test : 27.4468
[Epoch: 420 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 420 (MAPE)] Train: 13.9549 | Valid : 47.4186 | Test : 27.4583
[Epoch: 421 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 421 (MAPE)] Train: 13.9509 | Valid : 47.3896 | Test : 27.4365
[Epoch: 422 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 422 (MAPE)] Train: 13.9439 | Valid : 47.3869 | Test : 27.4398
[Epoch: 423 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 423 (MAPE)] Train: 13.9481 | Valid : 47.3513 | Test : 27.4031
[Epoch: 424 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 424 (MAPE)] Train: 13.9536 | Valid : 47.3166 | Test : 27.3707
[Epoch: 425 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 425 (MAPE)] Train: 13.9625 | Valid : 47.2738 | Test : 27.3312
[Epoch: 426 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 426 (MAPE)] Train: 13.9707 | Valid : 47.2331 | Test : 27.2954
[Epoch: 427 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 427 (MAPE)] Train: 13.9755 | Valid : 47.2465 | Test : 27.3092
[Epoch: 428 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 428 (MAPE)] Train: 13.9676 | Valid : 47.2560 | Test : 27.3039
[Epoch: 429 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0028
[Epoch: 429 (MAPE)] Train: 13.9603 | Valid : 47.2438 | Test : 27.2971
[Epoch: 430 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 430 (MAPE)] Train: 13.9607 | Valid : 47.2745 | Test : 27.3156
[Epoch: 431 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 431 (MAPE)] Train: 13.9522 | Valid : 47.2824 | Test : 27.3274
[Epoch: 432 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 432 (MAPE)] Train: 13.9427 | Valid : 47.3118 | Test : 27.3294
[Epoch: 433 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
[Epoch: 433 (MAPE)] Train: 13.9334 | Valid : 47.3193 | Test : 27.3437
[Epoch: 434 (MSE)] Train: 0.0008 | Valid : 0.0142 | Test : 0.0028
