[Epoch: 286 (MAPE)] Train: 53.1612 | Valid : 41.6252 | Test : 47.5530
[Epoch: 287 (MSE)] Train: 470.8245 | Valid : 1482.2128 | Test : 2567.1621
[Epoch: 287 (MAPE)] Train: 22.1087 | Valid : 38.7307 | Test : 47.2402
[Epoch: 288 (MSE)] Train: 536.3721 | Valid : 1666.2671 | Test : 2575.4854
[Epoch: 288 (MAPE)] Train: 54.6822 | Valid : 41.6549 | Test : 47.4450
[Epoch: 289 (MSE)] Train: 518.6755 | Valid : 1574.5400 | Test : 2688.1980
[Epoch: 289 (MAPE)] Train: 23.3709 | Valid : 40.0639 | Test : 48.4083
[Epoch: 290 (MSE)] Train: 623.6271 | Valid : 1613.6741 | Test : 2498.9812
[Epoch: 290 (MAPE)] Train: 59.6638 | Valid : 40.9241 | Test : 46.6950
[Epoch: 291 (MSE)] Train: 681.7580 | Valid : 1543.8536 | Test : 2694.4709
[Epoch: 291 (MAPE)] Train: 28.7127 | Valid : 39.5288 | Test : 48.4338
[Epoch: 292 (MSE)] Train: 968.7545 | Valid : 1726.4814 | Test : 2539.6550
[Epoch: 292 (MAPE)] Train: 73.7963 | Valid : 42.5399 | Test : 47.1299
[Epoch: 293 (MSE)] Train: 1203.9896 | Valid : 1320.3551 | Test : 2519.9465
[Epoch: 293 (MAPE)] Train: 48.3908 | Valid : 35.8474 | Test : 46.6320
[Epoch: 294 (MSE)] Train: 1809.4623 | Valid : 2108.7297 | Test : 2809.8411
[Epoch: 294 (MAPE)] Train: 96.2728 | Valid : 47.5211 | Test : 49.7648
[Epoch: 295 (MSE)] Train: 2434.3391 | Valid : 997.9081 | Test : 2212.7129
[Epoch: 295 (MAPE)] Train: 73.9892 | Valid : 30.2396 | Test : 43.3051
[Epoch: 296 (MSE)] Train: 3890.3752 | Valid : 2714.7415 | Test : 3242.7437
[Epoch: 296 (MAPE)] Train: 127.8616 | Valid : 54.4628 | Test : 53.6923
[Epoch: 297 (MSE)] Train: 6001.8462 | Valid : 584.1873 | Test : 1634.5378
[Epoch: 297 (MAPE)] Train: 129.5390 | Valid : 22.2039 | Test : 36.4958
[Epoch: 298 (MSE)] Train: 9426.6992 | Valid : 3335.5852 | Test : 3944.9836
[Epoch: 298 (MAPE)] Train: 184.3360 | Valid : 60.8517 | Test : 59.4962
[Epoch: 299 (MSE)] Train: 13619.3516 | Valid : 553.1816 | Test : 1387.9633
[Epoch: 299 (MAPE)] Train: 171.5223 | Valid : 21.3507 | Test : 33.6487
[Epoch: 300 (MSE)] Train: 19135.3984 | Valid : 2773.2151 | Test : 4204.3003
[Epoch: 300 (MAPE)] Train: 172.3471 | Valid : 54.4566 | Test : 61.1559
[Epoch: 301 (MSE)] Train: 30866.2441 | Valid : 1345.4052 | Test : 1483.4926
[Epoch: 301 (MAPE)] Train: 242.7062 | Valid : 35.9763 | Test : 34.8267
[Epoch: 302 (MSE)] Train: 54274.7617 | Valid : 1503.4235 | Test : 3760.2192
[Epoch: 302 (MAPE)] Train: 380.7117 | Valid : 35.6564 | Test : 55.0466
[Epoch: 303 (MSE)] Train: 102581.9531 | Valid : 6720.7080 | Test : 3308.4746
[Epoch: 303 (MAPE)] Train: 639.8506 | Valid : 81.1631 | Test : 50.9473
[Epoch: 304 (MSE)] Train: 190022.2500 | Valid : 4314.9849 | Test : 2241.4678
[Epoch: 304 (MAPE)] Train: 840.6143 | Valid : 57.5114 | Test : 37.2710
[Epoch: 305 (MSE)] Train: 356464.0312 | Valid : 30607.2988 | Test : 12242.0439
[Epoch: 305 (MAPE)] Train: 1126.1519 | Valid : 177.8244 | Test : 99.1087
[Epoch: 306 (MSE)] Train: 649291.3750 | Valid : 29151.5469 | Test : 5336.2476
[Epoch: 306 (MAPE)] Train: 1390.3511 | Valid : 166.7492 | Test : 57.7374
[Epoch: 307 (MSE)] Train: 1135059.0000 | Valid : 87384.3672 | Test : 39846.5547
[Epoch: 307 (MAPE)] Train: 1972.0636 | Valid : 312.0711 | Test : 187.3367
[Epoch: 308 (MSE)] Train: 1855177.7500 | Valid : 67300.8125 | Test : 21996.9902
[Epoch: 308 (MAPE)] Train: 2458.7782 | Valid : 275.8661 | Test : 137.1583
[Epoch: 309 (MSE)] Train: 2831059.0000 | Valid : 92434.6172 | Test : 62622.7461
[Epoch: 309 (MAPE)] Train: 2749.9680 | Valid : 330.8302 | Test : 241.8886
[Epoch: 310 (MSE)] Train: 3978261.7500 | Valid : 9530.3984 | Test : 7003.4497
[Epoch: 310 (MAPE)] Train: 2509.2871 | Valid : 102.5118 | Test : 78.4314
[Epoch: 311 (MSE)] Train: 4780791.0000 | Valid : 13359.5615 | Test : 3210.8569
[Epoch: 311 (MAPE)] Train: 2333.9079 | Valid : 105.3190 | Test : 44.0485
[Epoch: 312 (MSE)] Train: 4425833.0000 | Valid : 175890.7031 | Test : 81719.1406
[Epoch: 312 (MAPE)] Train: 3266.5401 | Valid : 446.4101 | Test : 270.4448
[Epoch: 313 (MSE)] Train: 3215044.7500 | Valid : 165729.2188 | Test : 63108.5352
[Epoch: 313 (MAPE)] Train: 3202.2903 | Valid : 436.1899 | Test : 236.8404
[Epoch: 314 (MSE)] Train: 2043625.3750 | Valid : 88400.4531 | Test : 54564.1875
[Epoch: 314 (MAPE)] Train: 2220.8529 | Valid : 322.1624 | Test : 225.1230
[Epoch: 315 (MSE)] Train: 832141.2500 | Valid : 5990.8867 | Test : 3936.5117
[Epoch: 315 (MAPE)] Train: 1557.7058 | Valid : 79.6057 | Test : 58.1783
[Epoch: 316 (MSE)] Train: 317609.7188 | Valid : 56830.5664 | Test : 15655.2090
[Epoch: 316 (MAPE)] Train: 920.8479 | Valid : 249.0324 | Test : 110.9029
[Epoch: 317 (MSE)] Train: 1100062.7500 | Valid : 127167.4375 | Test : 60236.1172
[Epoch: 317 (MAPE)] Train: 1698.1483 | Valid : 379.3930 | Test : 232.2349
[Epoch: 318 (MSE)] Train: 1844350.0000 | Valid : 22743.8516 | Test : 4134.4160
[Epoch: 318 (MAPE)] Train: 2444.4420 | Valid : 148.3362 | Test : 51.1807
[Epoch: 319 (MSE)] Train: 1271499.8750 | Valid : 1004.1014 | Test : 511.8907
[Epoch: 319 (MAPE)] Train: 2081.4316 | Valid : 26.9601 | Test : 16.9497
[Epoch: 320 (MSE)] Train: 264196.5625 | Valid : 40960.0781 | Test : 35987.9844
[Epoch: 320 (MAPE)] Train: 920.0530 | Valid : 219.7477 | Test : 183.0655
[Epoch: 321 (MSE)] Train: 60222.4688 | Valid : 13640.0557 | Test : 6243.5718
[Epoch: 321 (MAPE)] Train: 235.0870 | Valid : 127.9098 | Test : 75.7183
[Epoch: 322 (MSE)] Train: 342101.0312 | Valid : 6006.1562 | Test : 7985.9136
[Epoch: 322 (MAPE)] Train: 717.2760 | Valid : 81.4577 | Test : 84.9583
[Epoch: 323 (MSE)] Train: 398839.8438 | Valid : 15843.4004 | Test : 11124.1758
[Epoch: 323 (MAPE)] Train: 728.1378 | Valid : 134.8905 | Test : 100.9038
[Epoch: 324 (MSE)] Train: 262792.8438 | Valid : 10787.7314 | Test : 2796.3223
[Epoch: 324 (MAPE)] Train: 836.5793 | Valid : 110.8535 | Test : 47.2964
[Epoch: 325 (MSE)] Train: 161629.5000 | Valid : 16871.9453 | Test : 14127.2041
[Epoch: 325 (MAPE)] Train: 645.6583 | Valid : 140.4940 | Test : 114.4027
[Epoch: 326 (MSE)] Train: 76233.1328 | Valid : 1964.6056 | Test : 2143.8135
[Epoch: 326 (MAPE)] Train: 436.4610 | Valid : 44.9947 | Test : 42.9075
[Epoch: 327 (MSE)] Train: 46977.3516 | Valid : 3115.2588 | Test : 571.0809
[Epoch: 327 (MAPE)] Train: 353.0498 | Valid : 53.0894 | Test : 18.7536
[Epoch: 328 (MSE)] Train: 133823.6562 | Valid : 20414.9863 | Test : 12525.5869
[Epoch: 328 (MAPE)] Train: 636.6755 | Valid : 152.1624 | Test : 106.5033
[Epoch: 329 (MSE)] Train: 206010.6250 | Valid : 1607.8684 | Test : 741.4946
[Epoch: 329 (MAPE)] Train: 801.0022 | Valid : 35.2859 | Test : 21.2774
[Epoch: 330 (MSE)] Train: 148107.4219 | Valid : 1902.4001 | Test : 1923.7195
[Epoch: 330 (MAPE)] Train: 728.7773 | Valid : 43.6798 | Test : 40.2753
[Epoch: 331 (MSE)] Train: 39105.5781 | Valid : 6612.3032 | Test : 7739.8882
[Epoch: 331 (MAPE)] Train: 361.2884 | Valid : 86.6778 | Test : 84.0129
[Epoch: 332 (MSE)] Train: 2499.5522 | Valid : 301.0476 | Test : 236.2199
[Epoch: 332 (MAPE)] Train: 67.1000 | Valid : 16.1196 | Test : 10.9611
[Epoch: 333 (MSE)] Train: 28470.3145 | Valid : 3955.3130 | Test : 5084.8711
[Epoch: 333 (MAPE)] Train: 221.8815 | Valid : 66.3504 | Test : 67.7193
[Epoch: 334 (MSE)] Train: 42774.2422 | Valid : 2966.5684 | Test : 3533.0337
[Epoch: 334 (MAPE)] Train: 223.2585 | Valid : 57.1493 | Test : 56.1696
[Epoch: 335 (MSE)] Train: 30393.4785 | Valid : 237.9088 | Test : 718.0756
[Epoch: 335 (MAPE)] Train: 231.1284 | Valid : 12.9330 | Test : 21.6168
[Epoch: 336 (MSE)] Train: 17396.1777 | Valid : 5587.9507 | Test : 5862.9141
[Epoch: 336 (MAPE)] Train: 245.0172 | Valid : 79.7778 | Test : 73.0606
[Epoch: 337 (MSE)] Train: 9933.4043 | Valid : 659.3401 | Test : 1465.9028
[Epoch: 337 (MAPE)] Train: 149.2610 | Valid : 23.7185 | Test : 34.8039
[Epoch: 338 (MSE)] Train: 5922.3242 | Valid : 834.9177 | Test : 2049.7012
[Epoch: 338 (MAPE)] Train: 91.9909 | Valid : 27.3172 | Test : 41.3873
[Epoch: 339 (MSE)] Train: 8810.0781 | Valid : 4927.4424 | Test : 4744.7959
[Epoch: 339 (MAPE)] Train: 194.8226 | Valid : 74.4615 | Test : 65.4614
[Epoch: 340 (MSE)] Train: 17619.9199 | Valid : 331.6278 | Test : 1124.4855
[Epoch: 340 (MAPE)] Train: 204.2407 | Valid : 15.1559 | Test : 28.5052
[Epoch: 341 (MSE)] Train: 22063.4824 | Valid : 3394.5015 | Test : 3753.6885
[Epoch: 341 (MAPE)] Train: 280.6514 | Valid : 61.3352 | Test : 57.9796
[Epoch: 342 (MSE)] Train: 13971.8203 | Valid : 1803.0148 | Test : 3059.2905
[Epoch: 342 (MAPE)] Train: 200.6263 | Valid : 43.0201 | Test : 51.7709
[Epoch: 343 (MSE)] Train: 3644.5457 | Valid : 632.1431 | Test : 1437.0137
[Epoch: 343 (MAPE)] Train: 112.6225 | Valid : 23.1158 | Test : 34.4064
[Epoch: 344 (MSE)] Train: 807.0355 | Valid : 3065.2627 | Test : 4051.5369
[Epoch: 344 (MAPE)] Train: 42.2354 | Valid : 58.0727 | Test : 60.2409
[Epoch: 345 (MSE)] Train: 2920.5947 | Valid : 959.2913 | Test : 1834.9113
[Epoch: 345 (MAPE)] Train: 62.3662 | Valid : 30.1170 | Test : 39.4548
[Epoch: 346 (MSE)] Train: 4777.1948 | Valid : 1334.0651 | Test : 2461.6018
[Epoch: 346 (MAPE)] Train: 74.9250 | Valid : 36.2804 | Test : 46.1292
[Epoch: 347 (MSE)] Train: 4578.9771 | Valid : 2820.6309 | Test : 3561.0186
[Epoch: 347 (MAPE)] Train: 119.3393 | Valid : 55.6440 | Test : 56.3826
[Epoch: 348 (MSE)] Train: 3412.8655 | Valid : 696.1060 | Test : 1710.4523
[Epoch: 348 (MAPE)] Train: 82.2231 | Valid : 24.5927 | Test : 37.6763
[Epoch: 349 (MSE)] Train: 2909.3855 | Valid : 2473.0596 | Test : 3350.3149
[Epoch: 349 (MAPE)] Train: 104.5194 | Valid : 51.8066 | Test : 54.5726
[Epoch: 350 (MSE)] Train: 1766.5813 | Valid : 1494.6296 | Test : 2491.9695
[Epoch: 350 (MAPE)] Train: 55.3727 | Valid : 39.0625 | Test : 46.5625
[Epoch: 351 (MSE)] Train: 794.0829 | Valid : 1164.0878 | Test : 2239.1375
[Epoch: 351 (MAPE)] Train: 41.7877 | Valid : 33.5039 | Test : 43.8416
[Epoch: 352 (MSE)] Train: 1085.1387 | Valid : 2431.9954 | Test : 3217.6409
[Epoch: 352 (MAPE)] Train: 73.1698 | Valid : 51.3668 | Test : 53.4503
[Epoch: 353 (MSE)] Train: 1945.1791 | Valid : 976.7669 | Test : 2070.0913
[Epoch: 353 (MAPE)] Train: 60.6025 | Valid : 30.0001 | Test : 41.9250
[Epoch: 354 (MSE)] Train: 2551.7180 | Valid : 2046.7007 | Test : 2920.0027
[Epoch: 354 (MAPE)] Train: 102.6379 | Valid : 46.7277 | Test : 50.7526
[Epoch: 355 (MSE)] Train: 2138.0662 | Valid : 1466.6727 | Test : 2511.5461
[Epoch: 355 (MAPE)] Train: 61.3252 | Valid : 38.5630 | Test : 46.7226
[Epoch: 356 (MSE)] Train: 1222.4055 | Valid : 1359.4449 | Test : 2342.4077
[Epoch: 356 (MAPE)] Train: 57.8413 | Valid : 36.9872 | Test : 45.0364
[Epoch: 357 (MSE)] Train: 661.0071 | Valid : 1872.5078 | Test : 2879.7590
[Epoch: 357 (MAPE)] Train: 44.7777 | Valid : 44.3805 | Test : 50.3167
[Epoch: 358 (MSE)] Train: 305.2635 | Valid : 1366.2413 | Test : 2318.1616
[Epoch: 358 (MAPE)] Train: 26.2263 | Valid : 37.1386 | Test : 44.8061
[Epoch: 359 (MSE)] Train: 257.1686 | Valid : 1467.5466 | Test : 2536.3176
[Epoch: 359 (MAPE)] Train: 25.9577 | Valid : 38.5330 | Test : 46.9512
[Epoch: 360 (MSE)] Train: 444.3130 | Valid : 1796.5326 | Test : 2679.3101
[Epoch: 360 (MAPE)] Train: 49.4919 | Valid : 43.4682 | Test : 48.4783
[Epoch: 361 (MSE)] Train: 649.7575 | Valid : 1269.6116 | Test : 2374.4138
[Epoch: 361 (MAPE)] Train: 29.0814 | Valid : 35.2613 | Test : 45.2507
[Epoch: 362 (MSE)] Train: 917.2893 | Valid : 1966.2721 | Test : 2835.4368
[Epoch: 362 (MAPE)] Train: 68.9537 | Valid : 45.7085 | Test : 49.9688
[Epoch: 363 (MSE)] Train: 956.9901 | Valid : 1345.2703 | Test : 2455.2759
[Epoch: 363 (MAPE)] Train: 38.7595 | Valid : 36.5076 | Test : 46.0856
[Epoch: 364 (MSE)] Train: 906.8686 | Valid : 1721.0098 | Test : 2596.1501
[Epoch: 364 (MAPE)] Train: 68.3692 | Valid : 42.4411 | Test : 47.6717
[Epoch: 365 (MSE)] Train: 736.7624 | Valid : 1446.2390 | Test : 2584.5676
[Epoch: 365 (MAPE)] Train: 33.2073 | Valid : 38.0539 | Test : 47.3661
[Epoch: 366 (MSE)] Train: 823.2311 | Valid : 1804.7719 | Test : 2621.2144
[Epoch: 366 (MAPE)] Train: 67.9276 | Valid : 43.6065 | Test : 47.9392
[Epoch: 367 (MSE)] Train: 1123.8119 | Valid : 1195.7151 | Test : 2360.5364
[Epoch: 367 (MAPE)] Train: 46.4622 | Valid : 33.7895 | Test : 45.0229
[Epoch: 368 (MSE)] Train: 1817.8658 | Valid : 2066.4536 | Test : 2778.9578
[Epoch: 368 (MAPE)] Train: 93.1045 | Valid : 47.0004 | Test : 49.4791
[Epoch: 369 (MSE)] Train: 2617.0808 | Valid : 953.1378 | Test : 2098.2100
[Epoch: 369 (MAPE)] Train: 81.7981 | Valid : 29.5254 | Test : 42.1505
[Epoch: 370 (MSE)] Train: 3607.4685 | Valid : 2444.1333 | Test : 3122.4727
[Epoch: 370 (MAPE)] Train: 122.3944 | Valid : 51.5057 | Test : 52.6323
[Epoch: 371 (MSE)] Train: 4568.8208 | Valid : 962.8984 | Test : 2125.8567
[Epoch: 371 (MAPE)] Train: 109.5309 | Valid : 29.6809 | Test : 42.4317
[Epoch: 372 (MSE)] Train: 5396.5112 | Valid : 2335.4434 | Test : 3038.0364
[Epoch: 372 (MAPE)] Train: 142.9278 | Valid : 50.2519 | Test : 51.8729
[Epoch: 373 (MSE)] Train: 5746.7466 | Valid : 1031.2025 | Test : 2179.9272
[Epoch: 373 (MAPE)] Train: 118.6541 | Valid : 30.9193 | Test : 43.0760
[Epoch: 374 (MSE)] Train: 5847.1177 | Valid : 2135.3499 | Test : 2880.7056
[Epoch: 374 (MAPE)] Train: 139.9894 | Valid : 47.8568 | Test : 50.4269
[Epoch: 375 (MSE)] Train: 5995.6118 | Valid : 1091.7804 | Test : 2247.0618
[Epoch: 375 (MAPE)] Train: 114.8739 | Valid : 31.9792 | Test : 43.8111
[Epoch: 376 (MSE)] Train: 6156.5708 | Valid : 2146.8013 | Test : 2882.2200
[Epoch: 376 (MAPE)] Train: 139.5317 | Valid : 47.9970 | Test : 50.4429
[Epoch: 377 (MSE)] Train: 6636.1245 | Valid : 1049.4346 | Test : 2212.5347
[Epoch: 377 (MAPE)] Train: 120.6526 | Valid : 31.2223 | Test : 43.4147
[Epoch: 378 (MSE)] Train: 7132.0229 | Valid : 2279.0825 | Test : 2965.3438
[Epoch: 378 (MAPE)] Train: 150.0337 | Valid : 49.5852 | Test : 51.2159
[Epoch: 379 (MSE)] Train: 7959.7798 | Valid : 1009.5126 | Test : 2215.4412
[Epoch: 379 (MAPE)] Train: 136.0346 | Valid : 30.4648 | Test : 43.3605
[Epoch: 380 (MSE)] Train: 9179.5752 | Valid : 2512.8799 | Test : 3121.5989
[Epoch: 380 (MAPE)] Train: 173.7709 | Valid : 52.2684 | Test : 52.6314
[Epoch: 381 (MSE)] Train: 10697.4209 | Valid : 847.7870 | Test : 2015.3436
[Epoch: 381 (MAPE)] Train: 161.5731 | Valid : 27.5205 | Test : 41.1140
[Epoch: 382 (MSE)] Train: 12694.3330 | Valid : 2689.8149 | Test : 3281.0894
[Epoch: 382 (MAPE)] Train: 198.2610 | Valid : 54.2237 | Test : 54.0323
[Epoch: 383 (MSE)] Train: 14605.4004 | Valid : 890.7061 | Test : 2065.1145
[Epoch: 383 (MAPE)] Train: 182.0530 | Valid : 28.3110 | Test : 41.6943
[Epoch: 384 (MSE)] Train: 16198.0723 | Valid : 2598.9749 | Test : 3247.6426
[Epoch: 384 (MAPE)] Train: 211.0706 | Valid : 53.2421 | Test : 53.7375
[Epoch: 385 (MSE)] Train: 18318.2871 | Valid : 769.4634 | Test : 1828.8699
[Epoch: 385 (MAPE)] Train: 188.5258 | Valid : 26.0683 | Test : 39.0918
[Epoch: 386 (MSE)] Train: 20255.6113 | Valid : 2456.5376 | Test : 3243.4539
[Epoch: 386 (MAPE)] Train: 210.1158 | Valid : 51.6474 | Test : 53.6782
[Epoch: 387 (MSE)] Train: 22508.7305 | Valid : 954.9940 | Test : 1967.2957
[Epoch: 387 (MAPE)] Train: 179.5817 | Valid : 29.7204 | Test : 40.8642
[Epoch: 388 (MSE)] Train: 22975.3262 | Valid : 2020.8489 | Test : 3003.4180
[Epoch: 388 (MAPE)] Train: 185.8584 | Valid : 46.3267 | Test : 51.4713
[Epoch: 389 (MSE)] Train: 23507.9824 | Valid : 1263.1565 | Test : 2163.1008
[Epoch: 389 (MAPE)] Train: 151.5733 | Valid : 35.5315 | Test : 43.1872
[Epoch: 390 (MSE)] Train: 22531.1250 | Valid : 1535.0835 | Test : 2726.6497
[Epoch: 390 (MAPE)] Train: 139.7053 | Valid : 39.2917 | Test : 48.7103
[Epoch: 391 (MSE)] Train: 22580.7051 | Valid : 1899.6962 | Test : 2504.7642
[Epoch: 391 (MAPE)] Train: 200.9138 | Valid : 44.8237 | Test : 46.8253
[Epoch: 392 (MSE)] Train: 22078.0527 | Valid : 925.6284 | Test : 2303.4841
[Epoch: 392 (MAPE)] Train: 203.6771 | Valid : 28.8503 | Test : 43.8578
[Epoch: 393 (MSE)] Train: 23998.2246 | Valid : 4019.7878 | Test : 3697.0596
[Epoch: 393 (MAPE)] Train: 295.7323 | Valid : 66.4689 | Test : 57.3552
[Epoch: 394 (MSE)] Train: 29145.9453 | Valid : 559.6906 | Test : 1204.8052
[Epoch: 394 (MAPE)] Train: 305.7581 | Valid : 19.7905 | Test : 28.2682
[Epoch: 395 (MSE)] Train: 48636.1992 | Valid : 9583.7822 | Test : 6565.3066
[Epoch: 395 (MAPE)] Train: 397.9993 | Valid : 103.3495 | Test : 76.6769
[Epoch: 396 (MSE)] Train: 94363.4141 | Valid : 3135.2375 | Test : 641.8693
[Epoch: 396 (MAPE)] Train: 540.1593 | Valid : 52.3821 | Test : 19.7386
[Epoch: 397 (MSE)] Train: 193925.2188 | Valid : 22878.7520 | Test : 13631.4746
[Epoch: 397 (MAPE)] Train: 816.6261 | Valid : 161.0043 | Test : 111.0313
[Epoch: 398 (MSE)] Train: 380569.7500 | Valid : 11796.8760 | Test : 2245.9558
[Epoch: 398 (MAPE)] Train: 1084.3412 | Valid : 111.0014 | Test : 38.8174
[Epoch: 399 (MSE)] Train: 697796.1875 | Valid : 41025.6836 | Test : 24140.8086
[Epoch: 399 (MAPE)] Train: 1423.7531 | Valid : 217.3112 | Test : 148.6342
[Epoch: 400 (MSE)] Train: 1167098.8750 | Valid : 19812.0137 | Test : 5217.7847
[Epoch: 400 (MAPE)] Train: 1695.7993 | Valid : 148.7953 | Test : 64.4012
[Epoch: 401 (MSE)] Train: 1749513.1250 | Valid : 38988.9297 | Test : 24917.1445
[Epoch: 401 (MAPE)] Train: 1946.7783 | Valid : 213.0015 | Test : 151.6841
[Epoch: 402 (MSE)] Train: 2274660.5000 | Valid : 6147.3989 | Test : 1122.6039
[Epoch: 402 (MAPE)] Train: 2005.1949 | Valid : 81.3547 | Test : 27.6275
[Epoch: 403 (MSE)] Train: 2440387.0000 | Valid : 5829.7490 | Test : 4655.9619
[Epoch: 403 (MAPE)] Train: 1914.4041 | Valid : 80.3571 | Test : 64.4911
[Epoch: 404 (MSE)] Train: 2041478.7500 | Valid : 6050.3184 | Test : 8920.1797
[Epoch: 404 (MAPE)] Train: 1588.7456 | Valid : 79.8846 | Test : 89.2635
[Epoch: 405 (MSE)] Train: 1230863.3750 | Valid : 1846.9709 | Test : 1324.7075
[Epoch: 405 (MAPE)] Train: 1258.1691 | Valid : 38.8703 | Test : 31.1912
[Epoch: 406 (MSE)] Train: 523479.9688 | Valid : 7657.6284 | Test : 14190.0430
[Epoch: 406 (MAPE)] Train: 1022.5275 | Valid : 82.3750 | Test : 108.6449
[Epoch: 407 (MSE)] Train: 327744.2188 | Valid : 19580.7402 | Test : 5344.1304
[Epoch: 407 (MAPE)] Train: 1155.0576 | Valid : 132.9027 | Test : 57.2082
[Epoch: 408 (MSE)] Train: 865204.3125 | Valid : 52845.8516 | Test : 9597.8271
[Epoch: 408 (MAPE)] Train: 1739.2042 | Valid : 217.3725 | Test : 77.1667
[Epoch: 409 (MSE)] Train: 2426973.2500 | Valid : 201220.7500 | Test : 65635.8828
[Epoch: 409 (MAPE)] Train: 2854.2000 | Valid : 455.7293 | Test : 224.3580
[Epoch: 410 (MSE)] Train: 5203630.5000 | Valid : 217219.4062 | Test : 48217.2031
[Epoch: 410 (MAPE)] Train: 4195.8084 | Valid : 459.1401 | Test : 178.0331
[Epoch: 411 (MSE)] Train: 8047451.0000 | Valid : 208267.9062 | Test : 55978.0195
[Epoch: 411 (MAPE)] Train: 5319.7079 | Valid : 446.5841 | Test : 193.8208
[Epoch: 412 (MSE)] Train: 7886058.0000 | Valid : 41077.7734 | Test : 21532.8105
[Epoch: 412 (MAPE)] Train: 5357.7152 | Valid : 177.5845 | Test : 115.8323
[Epoch: 413 (MSE)] Train: 4117102.5000 | Valid : 21346.7227 | Test : 27131.2090
[Epoch: 413 (MAPE)] Train: 4031.3019 | Valid : 128.3469 | Test : 141.7993
[Epoch: 414 (MSE)] Train: 1216059.7500 | Valid : 63276.4297 | Test : 76775.5078
[Epoch: 414 (MAPE)] Train: 2230.6114 | Valid : 259.8130 | Test : 262.4847
[Epoch: 415 (MSE)] Train: 1476750.6250 | Valid : 5152.8774 | Test : 4745.4951
[Epoch: 415 (MAPE)] Train: 2095.3110 | Valid : 66.9689 | Test : 60.9195
[Epoch: 416 (MSE)] Train: 2155924.5000 | Valid : 2788.8425 | Test : 427.9531
[Epoch: 416 (MAPE)] Train: 1916.1140 | Valid : 52.7568 | Test : 16.6445
[Epoch: 417 (MSE)] Train: 1357334.5000 | Valid : 44741.0469 | Test : 41137.7695
[Epoch: 417 (MAPE)] Train: 1457.4806 | Valid : 229.1738 | Test : 195.5125
[Epoch: 418 (MSE)] Train: 257695.4219 | Valid : 6467.8999 | Test : 6545.7466
[Epoch: 418 (MAPE)] Train: 557.2361 | Valid : 73.7967 | Test : 71.1849
[Epoch: 419 (MSE)] Train: 182653.2344 | Valid : 8157.9058 | Test : 7948.7988
[Epoch: 419 (MAPE)] Train: 914.9262 | Valid : 76.8101 | Test : 72.8631
[Epoch: 420 (MSE)] Train: 886210.6875 | Valid : 47850.3633 | Test : 16177.2324
[Epoch: 420 (MAPE)] Train: 1875.5814 | Valid : 218.1764 | Test : 110.0199
[Epoch: 421 (MSE)] Train: 1262320.0000 | Valid : 15210.1621 | Test : 2748.5437
[Epoch: 421 (MAPE)] Train: 2022.6078 | Valid : 114.9458 | Test : 41.0445
[Epoch: 422 (MSE)] Train: 747656.6875 | Valid : 4068.2000 | Test : 2331.6184
[Epoch: 422 (MAPE)] Train: 1533.8840 | Valid : 62.9819 | Test : 42.8430
[Epoch: 423 (MSE)] Train: 118919.7188 | Valid : 15642.3389 | Test : 12551.6270
[Epoch: 423 (MAPE)] Train: 640.8920 | Valid : 135.0014 | Test : 107.7024
[Epoch: 424 (MSE)] Train: 171009.0938 | Valid : 5950.6177 | Test : 954.4944
[Epoch: 424 (MAPE)] Train: 618.5824 | Valid : 74.3612 | Test : 24.2762
[Epoch: 425 (MSE)] Train: 426938.2188 | Valid : 7656.7095 | Test : 3485.9263
[Epoch: 425 (MAPE)] Train: 1181.4146 | Valid : 86.2919 | Test : 51.7562
[Epoch: 426 (MSE)] Train: 307663.8125 | Valid : 6532.6006 | Test : 11186.1396
[Epoch: 426 (MAPE)] Train: 1058.4912 | Valid : 78.5443 | Test : 98.3859
[Epoch: 427 (MSE)] Train: 85729.5625 | Valid : 1120.1575 | Test : 710.7263
[Epoch: 427 (MAPE)] Train: 621.2454 | Valid : 28.8632 | Test : 21.9854
[Epoch: 428 (MSE)] Train: 82324.3281 | Valid : 4533.5640 | Test : 7525.7646
[Epoch: 428 (MAPE)] Train: 556.1532 | Valid : 67.0173 | Test : 81.3684
[Epoch: 429 (MSE)] Train: 150232.2656 | Valid : 4668.6646 | Test : 4027.0378
[Epoch: 429 (MAPE)] Train: 654.0327 | Valid : 71.7352 | Test : 59.9007
[Epoch: 430 (MSE)] Train: 118489.0078 | Valid : 422.6572 | Test : 311.5023
[Epoch: 430 (MAPE)] Train: 534.2414 | Valid : 18.9146 | Test : 12.8035
[Epoch: 431 (MSE)] Train: 37993.6992 | Valid : 4533.7544 | Test : 6172.8418
[Epoch: 431 (MAPE)] Train: 319.2238 | Valid : 70.6518 | Test : 74.5807
[Epoch: 432 (MSE)] Train: 2934.8845 | Valid : 2996.5024 | Test : 2355.1362
[Epoch: 432 (MAPE)] Train: 128.4728 | Valid : 55.1061 | Test : 44.4779
[Epoch: 433 (MSE)] Train: 40113.6094 | Valid : 932.4203 | Test : 1519.1398
[Epoch: 433 (MAPE)] Train: 355.8600 | Valid : 25.6206 | Test : 31.5975
[Epoch: 434 (MSE)] Train: 86055.1406 | Valid : 6544.0347 | Test : 4558.2544
[Epoch: 434 (MAPE)] Train: 518.3529 | Valid : 84.2769 | Test : 63.2832
