[Epoch: 258 (MAPE)] Train: 15.6253 | Valid : 4.6857 | Test : 4.8865
[Epoch: 259 (MSE)] Train: 1.9811 | Valid : 2.4972 | Test : 1.5906
[Epoch: 259 (MAPE)] Train: 15.6246 | Valid : 4.6850 | Test : 4.8822
[Epoch: 260 (MSE)] Train: 1.9811 | Valid : 2.4954 | Test : 1.5924
[Epoch: 260 (MAPE)] Train: 15.6217 | Valid : 4.6832 | Test : 4.8855
[Epoch: 261 (MSE)] Train: 1.9821 | Valid : 2.4952 | Test : 1.5912
[Epoch: 261 (MAPE)] Train: 15.6301 | Valid : 4.6830 | Test : 4.8836
[Epoch: 262 (MSE)] Train: 1.9824 | Valid : 2.4933 | Test : 1.5899
[Epoch: 262 (MAPE)] Train: 15.6287 | Valid : 4.6816 | Test : 4.8815
[Epoch: 263 (MSE)] Train: 1.9831 | Valid : 2.4934 | Test : 1.5889
[Epoch: 263 (MAPE)] Train: 15.6308 | Valid : 4.6816 | Test : 4.8797
[Epoch: 264 (MSE)] Train: 1.9831 | Valid : 2.4896 | Test : 1.5897
[Epoch: 264 (MAPE)] Train: 15.6286 | Valid : 4.6781 | Test : 4.8805
[Epoch: 265 (MSE)] Train: 1.9846 | Valid : 2.4905 | Test : 1.5866
[Epoch: 265 (MAPE)] Train: 15.6402 | Valid : 4.6793 | Test : 4.8756
[Epoch: 266 (MSE)] Train: 1.9842 | Valid : 2.4874 | Test : 1.5895
[Epoch: 266 (MAPE)] Train: 15.6292 | Valid : 4.6760 | Test : 4.8804
[Epoch: 267 (MSE)] Train: 1.9854 | Valid : 2.4882 | Test : 1.5862
[Epoch: 267 (MAPE)] Train: 15.6438 | Valid : 4.6770 | Test : 4.8750
[Epoch: 268 (MSE)] Train: 1.9856 | Valid : 2.4863 | Test : 1.5870
[Epoch: 268 (MAPE)] Train: 15.6363 | Valid : 4.6750 | Test : 4.8765
[Epoch: 269 (MSE)] Train: 1.9860 | Valid : 2.4852 | Test : 1.5873
[Epoch: 269 (MAPE)] Train: 15.6419 | Valid : 4.6741 | Test : 4.8772
[Epoch: 270 (MSE)] Train: 1.9869 | Valid : 2.4844 | Test : 1.5844
[Epoch: 270 (MAPE)] Train: 15.6457 | Valid : 4.6738 | Test : 4.8726
[Epoch: 271 (MSE)] Train: 1.9869 | Valid : 2.4826 | Test : 1.5836
[Epoch: 271 (MAPE)] Train: 15.6421 | Valid : 4.6721 | Test : 4.8711
[Epoch: 272 (MSE)] Train: 1.9875 | Valid : 2.4830 | Test : 1.5850
[Epoch: 272 (MAPE)] Train: 15.6467 | Valid : 4.6723 | Test : 4.8733
[Epoch: 273 (MSE)] Train: 1.9883 | Valid : 2.4807 | Test : 1.5830
[Epoch: 273 (MAPE)] Train: 15.6495 | Valid : 4.6704 | Test : 4.8700
[Epoch: 274 (MSE)] Train: 1.9887 | Valid : 2.4804 | Test : 1.5802
[Epoch: 274 (MAPE)] Train: 15.6525 | Valid : 4.6705 | Test : 4.8654
[Epoch: 275 (MSE)] Train: 1.9890 | Valid : 2.4775 | Test : 1.5827
[Epoch: 275 (MAPE)] Train: 15.6469 | Valid : 4.6674 | Test : 4.8691
[Epoch: 276 (MSE)] Train: 1.9899 | Valid : 2.4777 | Test : 1.5820
[Epoch: 276 (MAPE)] Train: 15.6577 | Valid : 4.6675 | Test : 4.8682
[Epoch: 277 (MSE)] Train: 1.9904 | Valid : 2.4760 | Test : 1.5799
[Epoch: 277 (MAPE)] Train: 15.6559 | Valid : 4.6662 | Test : 4.8648
[Epoch: 278 (MSE)] Train: 1.9906 | Valid : 2.4759 | Test : 1.5812
[Epoch: 278 (MAPE)] Train: 15.6568 | Valid : 4.6658 | Test : 4.8671
[Epoch: 279 (MSE)] Train: 1.9913 | Valid : 2.4744 | Test : 1.5800
[Epoch: 279 (MAPE)] Train: 15.6607 | Valid : 4.6645 | Test : 4.8651
[Epoch: 280 (MSE)] Train: 1.9919 | Valid : 2.4743 | Test : 1.5771
[Epoch: 280 (MAPE)] Train: 15.6628 | Valid : 4.6647 | Test : 4.8602
[Epoch: 281 (MSE)] Train: 1.9920 | Valid : 2.4723 | Test : 1.5793
[Epoch: 281 (MAPE)] Train: 15.6583 | Valid : 4.6627 | Test : 4.8640
[Epoch: 282 (MSE)] Train: 1.9929 | Valid : 2.4706 | Test : 1.5772
[Epoch: 282 (MAPE)] Train: 15.6676 | Valid : 4.6616 | Test : 4.8604
[Epoch: 283 (MSE)] Train: 1.9932 | Valid : 2.4698 | Test : 1.5762
[Epoch: 283 (MAPE)] Train: 15.6650 | Valid : 4.6610 | Test : 4.8589
[Epoch: 284 (MSE)] Train: 1.9937 | Valid : 2.4700 | Test : 1.5765
[Epoch: 284 (MAPE)] Train: 15.6660 | Valid : 4.6612 | Test : 4.8592
[Epoch: 285 (MSE)] Train: 1.9939 | Valid : 2.4661 | Test : 1.5751
[Epoch: 285 (MAPE)] Train: 15.6669 | Valid : 4.6577 | Test : 4.8565
[Epoch: 286 (MSE)] Train: 1.9952 | Valid : 2.4677 | Test : 1.5728
[Epoch: 286 (MAPE)] Train: 15.6738 | Valid : 4.6593 | Test : 4.8523
[Epoch: 287 (MSE)] Train: 1.9948 | Valid : 2.4637 | Test : 1.5767
[Epoch: 287 (MAPE)] Train: 15.6656 | Valid : 4.6549 | Test : 4.8595
[Epoch: 288 (MSE)] Train: 1.9965 | Valid : 2.4667 | Test : 1.5713
[Epoch: 288 (MAPE)] Train: 15.6844 | Valid : 4.6587 | Test : 4.8498
[Epoch: 289 (MSE)] Train: 1.9959 | Valid : 2.4620 | Test : 1.5748
[Epoch: 289 (MAPE)] Train: 15.6670 | Valid : 4.6535 | Test : 4.8558
[Epoch: 290 (MSE)] Train: 1.9974 | Valid : 2.4637 | Test : 1.5724
[Epoch: 290 (MAPE)] Train: 15.6847 | Valid : 4.6555 | Test : 4.8521
[Epoch: 291 (MSE)] Train: 1.9973 | Valid : 2.4613 | Test : 1.5719
[Epoch: 291 (MAPE)] Train: 15.6762 | Valid : 4.6533 | Test : 4.8510
[Epoch: 292 (MSE)] Train: 1.9976 | Valid : 2.4621 | Test : 1.5739
[Epoch: 292 (MAPE)] Train: 15.6805 | Valid : 4.6536 | Test : 4.8545
[Epoch: 293 (MSE)] Train: 1.9988 | Valid : 2.4577 | Test : 1.5695
[Epoch: 293 (MAPE)] Train: 15.6847 | Valid : 4.6497 | Test : 4.8469
[Epoch: 294 (MSE)] Train: 1.9987 | Valid : 2.4619 | Test : 1.5713
[Epoch: 294 (MAPE)] Train: 15.6861 | Valid : 4.6536 | Test : 4.8501
[Epoch: 295 (MSE)] Train: 1.9993 | Valid : 2.4533 | Test : 1.5705
[Epoch: 295 (MAPE)] Train: 15.6806 | Valid : 4.6453 | Test : 4.8486
[Epoch: 296 (MSE)] Train: 2.0003 | Valid : 2.4626 | Test : 1.5682
[Epoch: 296 (MAPE)] Train: 15.6998 | Valid : 4.6546 | Test : 4.8449
[Epoch: 297 (MSE)] Train: 2.0000 | Valid : 2.4464 | Test : 1.5720
[Epoch: 297 (MAPE)] Train: 15.6731 | Valid : 4.6388 | Test : 4.8509
[Epoch: 298 (MSE)] Train: 2.0023 | Valid : 2.4666 | Test : 1.5634
[Epoch: 298 (MAPE)] Train: 15.7201 | Valid : 4.6589 | Test : 4.8365
[Epoch: 299 (MSE)] Train: 2.0002 | Valid : 2.4394 | Test : 1.5758
[Epoch: 299 (MAPE)] Train: 15.6581 | Valid : 4.6314 | Test : 4.8580
[Epoch: 300 (MSE)] Train: 2.0047 | Valid : 2.4687 | Test : 1.5538
[Epoch: 300 (MAPE)] Train: 15.7484 | Valid : 4.6616 | Test : 4.8204
[Epoch: 301 (MSE)] Train: 1.9993 | Valid : 2.4331 | Test : 1.5835
[Epoch: 301 (MAPE)] Train: 15.6300 | Valid : 4.6244 | Test : 4.8714
[Epoch: 302 (MSE)] Train: 2.0081 | Valid : 2.4724 | Test : 1.5454
[Epoch: 302 (MAPE)] Train: 15.7852 | Valid : 4.6662 | Test : 4.8069
[Epoch: 303 (MSE)] Train: 1.9984 | Valid : 2.4273 | Test : 1.5877
[Epoch: 303 (MAPE)] Train: 15.6051 | Valid : 4.6181 | Test : 4.8783
[Epoch: 304 (MSE)] Train: 2.0105 | Valid : 2.4742 | Test : 1.5433
[Epoch: 304 (MAPE)] Train: 15.8108 | Valid : 4.6683 | Test : 4.8036
[Epoch: 305 (MSE)] Train: 1.9989 | Valid : 2.4208 | Test : 1.5866
[Epoch: 305 (MAPE)] Train: 15.5970 | Valid : 4.6116 | Test : 4.8769
[Epoch: 306 (MSE)] Train: 2.0122 | Valid : 2.4785 | Test : 1.5426
[Epoch: 306 (MAPE)] Train: 15.8250 | Valid : 4.6726 | Test : 4.8026
[Epoch: 307 (MSE)] Train: 1.9997 | Valid : 2.4101 | Test : 1.5870
[Epoch: 307 (MAPE)] Train: 15.5887 | Valid : 4.6010 | Test : 4.8776
[Epoch: 308 (MSE)] Train: 2.0149 | Valid : 2.4897 | Test : 1.5352
[Epoch: 308 (MAPE)] Train: 15.8544 | Valid : 4.6838 | Test : 4.7913
[Epoch: 309 (MSE)] Train: 1.9984 | Valid : 2.3932 | Test : 1.5983
[Epoch: 309 (MAPE)] Train: 15.5472 | Valid : 4.5830 | Test : 4.8962
[Epoch: 310 (MSE)] Train: 2.0216 | Valid : 2.5085 | Test : 1.5155
[Epoch: 310 (MAPE)] Train: 15.9311 | Valid : 4.7034 | Test : 4.7606
[Epoch: 311 (MSE)] Train: 1.9940 | Valid : 2.3662 | Test : 1.6228
[Epoch: 311 (MAPE)] Train: 15.4620 | Valid : 4.5527 | Test : 4.9360
[Epoch: 312 (MSE)] Train: 2.0322 | Valid : 2.5385 | Test : 1.4880
[Epoch: 312 (MAPE)] Train: 16.0567 | Valid : 4.7341 | Test : 4.7150
[Epoch: 313 (MSE)] Train: 1.9875 | Valid : 2.3334 | Test : 1.6573
[Epoch: 313 (MAPE)] Train: 15.3341 | Valid : 4.5141 | Test : 4.9912
[Epoch: 314 (MSE)] Train: 2.0483 | Valid : 2.5795 | Test : 1.4504
[Epoch: 314 (MAPE)] Train: 16.2366 | Valid : 4.7742 | Test : 4.6506
[Epoch: 315 (MSE)] Train: 1.9778 | Valid : 2.2914 | Test : 1.7088
[Epoch: 315 (MAPE)] Train: 15.1573 | Valid : 4.4623 | Test : 5.0783
[Epoch: 316 (MSE)] Train: 2.0718 | Valid : 2.6348 | Test : 1.4022
[Epoch: 316 (MAPE)] Train: 16.4993 | Valid : 4.8274 | Test : 4.5634
[Epoch: 317 (MSE)] Train: 1.9659 | Valid : 2.2448 | Test : 1.7840
[Epoch: 317 (MAPE)] Train: 14.9242 | Valid : 4.4061 | Test : 5.2077
[Epoch: 318 (MSE)] Train: 2.1047 | Valid : 2.7064 | Test : 1.3422
[Epoch: 318 (MAPE)] Train: 16.8391 | Valid : 4.8936 | Test : 4.4519
[Epoch: 319 (MSE)] Train: 1.9506 | Valid : 2.1945 | Test : 1.8916
[Epoch: 319 (MAPE)] Train: 14.6311 | Valid : 4.3467 | Test : 5.3880
[Epoch: 320 (MSE)] Train: 2.1493 | Valid : 2.7825 | Test : 1.2737
[Epoch: 320 (MAPE)] Train: 17.2655 | Valid : 4.9621 | Test : 4.3143
[Epoch: 321 (MSE)] Train: 1.9326 | Valid : 2.1563 | Test : 2.0348
[Epoch: 321 (MAPE)] Train: 14.2931 | Valid : 4.2985 | Test : 5.6106
[Epoch: 322 (MSE)] Train: 2.2020 | Valid : 2.8387 | Test : 1.2089
[Epoch: 322 (MAPE)] Train: 17.7310 | Valid : 5.0124 | Test : 4.1714
[Epoch: 323 (MSE)] Train: 1.9130 | Valid : 2.1503 | Test : 2.1849
[Epoch: 323 (MAPE)] Train: 13.9934 | Valid : 4.2781 | Test : 5.8443
[Epoch: 324 (MSE)] Train: 2.2483 | Valid : 2.8073 | Test : 1.1639
[Epoch: 324 (MAPE)] Train: 18.0841 | Valid : 4.9938 | Test : 4.0572
[Epoch: 325 (MSE)] Train: 1.9016 | Valid : 2.2201 | Test : 2.2652
[Epoch: 325 (MAPE)] Train: 13.8800 | Valid : 4.3355 | Test : 5.9716
[Epoch: 326 (MSE)] Train: 2.2655 | Valid : 2.5853 | Test : 1.1664
[Epoch: 326 (MAPE)] Train: 18.0052 | Valid : 4.8107 | Test : 4.0729
[Epoch: 327 (MSE)] Train: 1.9453 | Valid : 2.4887 | Test : 2.0963
[Epoch: 327 (MAPE)] Train: 14.2819 | Valid : 4.6268 | Test : 5.7062
[Epoch: 328 (MSE)] Train: 2.2589 | Valid : 2.1302 | Test : 1.3313
[Epoch: 328 (MAPE)] Train: 16.9083 | Valid : 4.3572 | Test : 4.4280
[Epoch: 329 (MSE)] Train: 2.2361 | Valid : 3.3820 | Test : 1.5166
[Epoch: 329 (MAPE)] Train: 16.2361 | Valid : 5.3915 | Test : 4.7594
[Epoch: 330 (MSE)] Train: 2.4060 | Valid : 1.8404 | Test : 2.3384
[Epoch: 330 (MAPE)] Train: 14.4627 | Valid : 3.9639 | Test : 6.0199
[Epoch: 331 (MSE)] Train: 3.3697 | Valid : 6.1296 | Test : 1.2473
[Epoch: 331 (MAPE)] Train: 21.9837 | Valid : 7.6335 | Test : 4.0760
[Epoch: 332 (MSE)] Train: 3.3831 | Valid : 3.3125 | Test : 7.1703
[Epoch: 332 (MAPE)] Train: 14.0168 | Valid : 5.5576 | Test : 10.6486
[Epoch: 333 (MSE)] Train: 6.7143 | Valid : 12.9902 | Test : 5.7841
[Epoch: 333 (MAPE)] Train: 33.2083 | Valid : 11.3618 | Test : 9.6738
[Epoch: 334 (MSE)] Train: 6.6884 | Valid : 9.0749 | Test : 25.0002
[Epoch: 334 (MAPE)] Train: 20.6907 | Valid : 9.5953 | Test : 20.1975
[Epoch: 335 (MSE)] Train: 14.3535 | Valid : 23.8520 | Test : 27.7708
[Epoch: 335 (MAPE)] Train: 49.7417 | Valid : 15.2043 | Test : 21.9868
[Epoch: 336 (MSE)] Train: 14.5801 | Valid : 16.5003 | Test : 71.5293
[Epoch: 336 (MAPE)] Train: 37.2760 | Valid : 12.4654 | Test : 35.6119
[Epoch: 337 (MSE)] Train: 29.4680 | Valid : 24.6501 | Test : 79.1957
[Epoch: 337 (MAPE)] Train: 69.7671 | Valid : 15.1878 | Test : 38.2739
[Epoch: 338 (MSE)] Train: 36.5053 | Valid : 13.8128 | Test : 134.9415
[Epoch: 338 (MAPE)] Train: 60.4723 | Valid : 10.4755 | Test : 50.5658
[Epoch: 339 (MSE)] Train: 80.0089 | Valid : 17.8627 | Test : 108.1756
[Epoch: 339 (MAPE)] Train: 88.6110 | Valid : 12.1291 | Test : 46.1395
[Epoch: 340 (MSE)] Train: 164.7350 | Valid : 141.1129 | Test : 95.1826
[Epoch: 340 (MAPE)] Train: 64.5200 | Valid : 42.3329 | Test : 41.8458
[Epoch: 341 (MSE)] Train: 409.5366 | Valid : 501.5217 | Test : 62.0744
[Epoch: 341 (MAPE)] Train: 88.0009 | Valid : 78.4697 | Test : 29.5670
[Epoch: 342 (MSE)] Train: 1011.9695 | Valid : 1854.5951 | Test : 399.4045
[Epoch: 342 (MAPE)] Train: 241.5781 | Valid : 146.8404 | Test : 79.9266
[Epoch: 343 (MSE)] Train: 2353.5842 | Valid : 4822.8350 | Test : 2494.5156
[Epoch: 343 (MAPE)] Train: 430.2414 | Valid : 231.5668 | Test : 194.8879
[Epoch: 344 (MSE)] Train: 5293.9888 | Valid : 11826.7520 | Test : 9418.6543
[Epoch: 344 (MAPE)] Train: 756.3275 | Valid : 356.6156 | Test : 389.1752
[Epoch: 345 (MSE)] Train: 10852.9668 | Valid : 23876.7031 | Test : 29996.0156
[Epoch: 345 (MAPE)] Train: 1151.8066 | Valid : 498.8264 | Test : 709.5875
[Epoch: 346 (MSE)] Train: 21403.9980 | Valid : 43286.5820 | Test : 78460.0859
[Epoch: 346 (MAPE)] Train: 1696.9507 | Valid : 653.1820 | Test : 1169.1690
[Epoch: 347 (MSE)] Train: 39567.2188 | Valid : 63985.6484 | Test : 182898.8281
[Epoch: 347 (MAPE)] Train: 2282.6406 | Valid : 774.9838 | Test : 1813.2101
[Epoch: 348 (MSE)] Train: 74107.0000 | Valid : 75775.8828 | Test : 368471.8438
[Epoch: 348 (MAPE)] Train: 3205.9013 | Valid : 842.5780 | Test : 2618.0601
[Epoch: 349 (MSE)] Train: 147758.2188 | Valid : 68692.8594 | Test : 644711.8125
[Epoch: 349 (MAPE)] Train: 4394.1399 | Valid : 798.8922 | Test : 3517.8825
[Epoch: 350 (MSE)] Train: 344752.4688 | Valid : 128460.0156 | Test : 917675.7500
[Epoch: 350 (MAPE)] Train: 5566.8728 | Valid : 1014.0035 | Test : 4252.4017
[Epoch: 351 (MSE)] Train: 924200.6875 | Valid : 756899.2500 | Test : 963826.5000
[Epoch: 351 (MAPE)] Train: 6103.7102 | Valid : 3092.2058 | Test : 4319.0781
[Epoch: 352 (MSE)] Train: 2635791.7500 | Valid : 3732618.7500 | Test : 678961.1875
[Epoch: 352 (MAPE)] Train: 6503.8399 | Valid : 6869.9554 | Test : 2694.3340
[Epoch: 353 (MSE)] Train: 7349644.0000 | Valid : 13766937.0000 | Test : 2115601.0000
[Epoch: 353 (MAPE)] Train: 17871.5332 | Valid : 12811.3495 | Test : 5902.2297
[Epoch: 354 (MSE)] Train: 18956978.0000 | Valid : 38931988.0000 | Test : 16712478.0000
[Epoch: 354 (MAPE)] Train: 37196.2738 | Valid : 20867.6590 | Test : 16011.2549
[Epoch: 355 (MSE)] Train: 43248864.0000 | Valid : 81574408.0000 | Test : 71546152.0000
[Epoch: 355 (MAPE)] Train: 66105.0781 | Valid : 29580.0659 | Test : 34013.1226
[Epoch: 356 (MSE)] Train: 82195616.0000 | Valid : 111510696.0000 | Test : 144152752.0000
[Epoch: 356 (MAPE)] Train: 100408.6243 | Valid : 33990.2710 | Test : 49317.0776
[Epoch: 357 (MSE)] Train: 114030328.0000 | Valid : 80151696.0000 | Test : 92504016.0000
[Epoch: 357 (MAPE)] Train: 122313.9771 | Valid : 28988.6353 | Test : 39270.4163
[Epoch: 358 (MSE)] Train: 95088160.0000 | Valid : 21154192.0000 | Test : 2638499.5000
[Epoch: 358 (MAPE)] Train: 106235.8765 | Valid : 15999.5087 | Test : 6616.7877
[Epoch: 359 (MSE)] Train: 66135860.0000 | Valid : 3800703.7500 | Test : 40212088.0000
[Epoch: 359 (MAPE)] Train: 54724.6338 | Valid : 5633.7891 | Test : 27928.5309
[Epoch: 360 (MSE)] Train: 85615936.0000 | Valid : 20413388.0000 | Test : 18047238.0000
[Epoch: 360 (MAPE)] Train: 58459.8816 | Valid : 14792.7414 | Test : 17090.5487
[Epoch: 361 (MSE)] Train: 61717900.0000 | Valid : 48049796.0000 | Test : 17278460.0000
[Epoch: 361 (MAPE)] Train: 65696.0327 | Valid : 24811.6211 | Test : 16663.1607
[Epoch: 362 (MSE)] Train: 7809011.0000 | Valid : 42997560.0000 | Test : 36004228.0000
[Epoch: 362 (MAPE)] Train: 28101.9501 | Valid : 23467.0334 | Test : 26016.5924
[Epoch: 363 (MSE)] Train: 25371954.0000 | Valid : 9965830.0000 | Test : 1241890.3750
[Epoch: 363 (MAPE)] Train: 29583.3344 | Valid : 11146.0831 | Test : 3601.5713
[Epoch: 364 (MSE)] Train: 41817044.0000 | Valid : 3143302.2500 | Test : 21424334.0000
[Epoch: 364 (MAPE)] Train: 38652.0844 | Valid : 5089.3074 | Test : 20552.3895
[Epoch: 365 (MSE)] Train: 13244806.0000 | Valid : 17686088.0000 | Test : 10291607.0000
[Epoch: 365 (MAPE)] Train: 25148.8953 | Valid : 15075.2426 | Test : 13600.8453
[Epoch: 366 (MSE)] Train: 2295973.5000 | Valid : 20930034.0000 | Test : 7654956.0000
[Epoch: 366 (MAPE)] Train: 13420.0409 | Valid : 15357.8201 | Test : 10824.7902
[Epoch: 367 (MSE)] Train: 15419482.0000 | Valid : 7654846.5000 | Test : 13913537.0000
[Epoch: 367 (MAPE)] Train: 43019.7418 | Valid : 8693.1061 | Test : 15562.5870
[Epoch: 368 (MSE)] Train: 12532281.0000 | Valid : 163061.0000 | Test : 18234.2520
[Epoch: 368 (MAPE)] Train: 37207.8796 | Valid : 1418.4045 | Test : 498.1218
[Epoch: 369 (MSE)] Train: 3691847.2500 | Valid : 7420627.5000 | Test : 9414259.0000
[Epoch: 369 (MAPE)] Train: 8463.4048 | Valid : 8778.0418 | Test : 12590.6158
[Epoch: 370 (MSE)] Train: 6921029.0000 | Valid : 9111421.0000 | Test : 3232935.5000
[Epoch: 370 (MAPE)] Train: 30550.2716 | Valid : 10142.0601 | Test : 7036.7577
[Epoch: 371 (MSE)] Train: 4879026.5000 | Valid : 3301552.5000 | Test : 2977471.2500
[Epoch: 371 (MAPE)] Train: 24802.1072 | Valid : 6497.7692 | Test : 7506.0020
[Epoch: 372 (MSE)] Train: 3806688.0000 | Valid : 411893.4375 | Test : 4074863.5000
[Epoch: 372 (MAPE)] Train: 9816.0103 | Valid : 1940.2348 | Test : 8859.1034
[Epoch: 373 (MSE)] Train: 5788732.0000 | Valid : 2678265.5000 | Test : 395676.0000
[Epoch: 373 (MAPE)] Train: 17370.6192 | Valid : 5800.6256 | Test : 1926.9794
[Epoch: 374 (MSE)] Train: 1562240.6250 | Valid : 4156193.7500 | Test : 3600944.0000
[Epoch: 374 (MAPE)] Train: 11402.8717 | Valid : 7293.5577 | Test : 8240.2794
[Epoch: 375 (MSE)] Train: 1080483.7500 | Valid : 1502151.2500 | Test : 555795.5625
[Epoch: 375 (MAPE)] Train: 7030.6290 | Valid : 4387.7594 | Test : 3003.0188
[Epoch: 376 (MSE)] Train: 3284205.7500 | Valid : 123005.7422 | Test : 1295671.2500
[Epoch: 376 (MAPE)] Train: 10496.4691 | Valid : 988.8646 | Test : 5021.9074
[Epoch: 377 (MSE)] Train: 1545665.8750 | Valid : 1141294.8750 | Test : 1283753.5000
[Epoch: 377 (MAPE)] Train: 8701.2154 | Valid : 3807.4974 | Test : 4967.5777
[Epoch: 378 (MSE)] Train: 100646.7422 | Valid : 1691352.0000 | Test : 334111.4062
[Epoch: 378 (MAPE)] Train: 2000.5630 | Valid : 4454.5116 | Test : 2326.4513
[Epoch: 379 (MSE)] Train: 1017343.5625 | Valid : 846576.8750 | Test : 1269546.3750
[Epoch: 379 (MAPE)] Train: 10921.2181 | Valid : 2935.0901 | Test : 4659.3761
[Epoch: 380 (MSE)] Train: 1157703.6250 | Valid : 10951.8184 | Test : 67548.0312
[Epoch: 380 (MAPE)] Train: 11636.8233 | Valid : 321.9359 | Test : 1127.8761
[Epoch: 381 (MSE)] Train: 348174.6562 | Valid : 422330.9375 | Test : 601927.1250
[Epoch: 381 (MAPE)] Train: 3305.2784 | Valid : 2078.8338 | Test : 3202.4162
[Epoch: 382 (MSE)] Train: 485712.9688 | Valid : 747075.5625 | Test : 457744.6875
[Epoch: 382 (MAPE)] Train: 7854.6753 | Valid : 2862.0634 | Test : 2664.7705
[Epoch: 383 (MSE)] Train: 463337.6250 | Valid : 384165.6250 | Test : 115819.4297
[Epoch: 383 (MAPE)] Train: 7675.6126 | Valid : 2215.8043 | Test : 1320.1909
[Epoch: 384 (MSE)] Train: 243967.4688 | Valid : 53772.6289 | Test : 404790.0938
[Epoch: 384 (MAPE)] Train: 3801.1002 | Valid : 644.6320 | Test : 2823.2313
[Epoch: 385 (MSE)] Train: 466778.0000 | Valid : 105593.1094 | Test : 27038.4590
[Epoch: 385 (MAPE)] Train: 4267.5953 | Valid : 1103.5682 | Test : 652.4337
[Epoch: 386 (MSE)] Train: 250967.4844 | Valid : 298590.7500 | Test : 226917.3438
[Epoch: 386 (MAPE)] Train: 3954.4464 | Valid : 1957.0631 | Test : 2055.6135
[Epoch: 387 (MSE)] Train: 24762.1094 | Valid : 206392.3750 | Test : 132019.9844
[Epoch: 387 (MAPE)] Train: 1372.9526 | Valid : 1628.2518 | Test : 1550.9262
[Epoch: 388 (MSE)] Train: 203283.7969 | Valid : 31474.7227 | Test : 35599.5820
[Epoch: 388 (MAPE)] Train: 2682.1712 | Valid : 574.3240 | Test : 770.2850
[Epoch: 389 (MSE)] Train: 203792.8281 | Valid : 31595.8828 | Test : 140295.8281
[Epoch: 389 (MAPE)] Train: 3190.1569 | Valid : 567.4233 | Test : 1665.6614
[Epoch: 390 (MSE)] Train: 37984.3906 | Valid : 102623.4844 | Test : 14720.9355
[Epoch: 390 (MAPE)] Train: 1398.5204 | Valid : 1134.7231 | Test : 372.5261
[Epoch: 391 (MSE)] Train: 29002.5645 | Valid : 111722.8828 | Test : 86607.5391
[Epoch: 391 (MAPE)] Train: 1795.3926 | Valid : 1098.4205 | Test : 1176.2341
[Epoch: 392 (MSE)] Train: 93049.5156 | Valid : 33589.0547 | Test : 47177.7812
[Epoch: 392 (MAPE)] Train: 3454.0108 | Valid : 587.6884 | Test : 894.9773
[Epoch: 393 (MSE)] Train: 56100.3945 | Valid : 1813.9824 | Test : 10328.6553
[Epoch: 393 (MAPE)] Train: 2401.3609 | Valid : 130.7873 | Test : 439.4707
[Epoch: 394 (MSE)] Train: 29640.7715 | Valid : 37144.6680 | Test : 55518.3516
[Epoch: 394 (MAPE)] Train: 1155.1537 | Valid : 614.0736 | Test : 975.1150
[Epoch: 395 (MSE)] Train: 44397.4688 | Valid : 46136.8047 | Test : 8428.6934
[Epoch: 395 (MAPE)] Train: 2364.0902 | Valid : 737.7817 | Test : 370.5117
[Epoch: 396 (MSE)] Train: 19532.7324 | Valid : 24208.5781 | Test : 24422.7031
[Epoch: 396 (MAPE)] Train: 1548.0666 | Valid : 555.6137 | Test : 682.9160
[Epoch: 397 (MSE)] Train: 20748.2832 | Valid : 2528.4968 | Test : 16866.1660
[Epoch: 397 (MAPE)] Train: 710.6666 | Valid : 145.1665 | Test : 576.9044
[Epoch: 398 (MSE)] Train: 36399.6641 | Valid : 5431.7441 | Test : 2293.9170
[Epoch: 398 (MAPE)] Train: 1021.9485 | Valid : 263.9563 | Test : 195.9375
[Epoch: 399 (MSE)] Train: 13387.4727 | Valid : 17943.3848 | Test : 18463.8633
[Epoch: 399 (MAPE)] Train: 653.6664 | Valid : 478.1985 | Test : 594.2093
[Epoch: 400 (MSE)] Train: 1205.5072 | Valid : 14058.2451 | Test : 3169.7141
[Epoch: 400 (MAPE)] Train: 245.3583 | Valid : 422.6555 | Test : 200.2265
[Epoch: 401 (MSE)] Train: 12605.0400 | Valid : 4708.2554 | Test : 7035.6787
[Epoch: 401 (MAPE)] Train: 870.2701 | Valid : 218.1359 | Test : 347.5811
[Epoch: 402 (MSE)] Train: 13566.8994 | Valid : 800.1273 | Test : 7282.5840
[Epoch: 402 (MAPE)] Train: 1032.3201 | Valid : 75.5418 | Test : 377.6367
[Epoch: 403 (MSE)] Train: 3771.1492 | Valid : 4347.2646 | Test : 737.0724
[Epoch: 403 (MAPE)] Train: 488.7907 | Valid : 227.1251 | Test : 110.1333
[Epoch: 404 (MSE)] Train: 2082.5359 | Valid : 7929.1465 | Test : 7034.9463
[Epoch: 404 (MAPE)] Train: 505.4883 | Valid : 290.8185 | Test : 338.5031
[Epoch: 405 (MSE)] Train: 5447.7817 | Valid : 4033.4675 | Test : 2158.5547
[Epoch: 405 (MAPE)] Train: 833.4464 | Valid : 211.5967 | Test : 181.2312
[Epoch: 406 (MSE)] Train: 3489.6162 | Valid : 539.4839 | Test : 1481.9011
[Epoch: 406 (MAPE)] Train: 643.3739 | Valid : 79.1104 | Test : 170.9489
[Epoch: 407 (MSE)] Train: 2816.1973 | Valid : 857.2682 | Test : 3151.0686
